criminal_act_id,offense_id
9,36207717
9,36219466
9,36219467
9,36215481
9,36207161
2,36207162
9,36219468
9,36219469
6,36215484
9,36207927
9,36219471
9,36215486
9,36207720
9,36207721
9,36216148
4,36214696
9,36214697
9,36207725
6,36207726
9,36216153
9,36207932
9,36221094
6,36219478
9,36214702
8,36216154
9,36221096
9,36207730
9,36214704
9,36207733
9,36214705
9,36207734
9,36219479
6,36216265
9,36221099
9,36216156
9,36216157
9,36221101
9,36207938
9,36216266
9,36221104
9,36221105
9,36214712
6,36221106
9,36221107
9,36216269
9,36219483
3,36207737
9,36221110
9,36219484
9,36221090
9,36221091
9,36216151
9,36207729
9,36207738
9,36216164
9,36219485
9,36219486
9,36214698
9,36219334
3,36216177
9,36216281
9,36221896
6,36214727
9,36219495
9,36207957
9,36207958
9,36219496
9,36207959
9,36219497
5,36214728
9,36214729
9,36207960
9,36218554
9,36221898
9,36219498
3,36219499
9,36216283
9,36216178
9,36207962
9,36216284
9,36219501
9,36221901
9,36216179
9,36215497
9,36207963
9,36218557
9,36216286
9,36207949
9,36214716
9,36221891
9,36214718
9,36216171
9,36221892
9,36221893
6,36207742
9,36216172
6,36207743
9,36216278
9,36214720
9,36216279
9,36207745
9,36221894
9,36207746
9,36207747
9,36207955
9,36219489
9,36214723
9,36207965
9,36207966
9,36216287
9,36216180
9,36221904
9,36221907
9,36219510
9,36216295
9,36218559
9,36215498
9,36218560
6,36216289
9,36218561
9,36221908
9,36216183
9,36216290
9,36219511
9,36221909
9,36219512
9,36218562
9,36218563
9,36216291
9,36216184
6,36216292
9,36216293
9,36219514
9,36216186
9,36207970
9,36215502
9,36219516
9,36207973
9,36216187
9,36219517
9,36219518
9,36207977
9,36219519
9,36218567
9,36218568
9,36215504
9,36215506
9,36216191
9,36207980
9,36207983
9,36221916
9,36219521
9,36221917
9,36215512
9,36219522
9,36218571
9,36218572
9,36207985
9,36216299
9,36219523
9,36218574
9,36219527
9,36219528
9,36215513
9,36207992
9,36216193
9,36219335
9,36221922
9,36217850
9,36219337
9,36219532
9,36219533
9,36216304
9,36219338
9,36221924
9,36219340
6,36217856
9,36219343
9,36215519
9,36216305
9,36219345
9,36217860
9,36219535
9,36224595
9,36218573
9,36207989
9,36221919
9,36216302
6,36216307
9,36224596
9,36216203
6,36216205
9,36217864
6,36219348
3,36216310
9,36224599
9,36224600
9,36217865
6,36216206
9,36219540
9,36217867
9,36224602
9,36216207
6,36219350
9,36225369
1,36221930
6,36216208
9,36216209
3,36216313
9,36216314
3,36217868
6,36221932
6,36221933
6,36216210
6,36216316
6,36219545
9,36216211
3,36217869
6,36216212
6,36219354
9,36219356
6,36216213
9,36219547
9,36225371
6,36216215
9,36225374
9,36219359
9,36216216
9,36216217
9,36219360
9,36216218
9,36228774
3,36228775
9,36219367
9,36228776
6,36219559
9,36216327
9,36217873
9,36228779
9,36225382
9,36217876
6,36216329
6,36216330
9,36225383
9,36216219
9,36216220
9,36219553
9,36216221
9,36217872
9,36219554
9,36219555
9,36216222
9,36225377
9,36219363
9,36216323
9,36221938
6,36221939
9,36221941
9,36219370
9,36228780
9,36217878
9,36217879
9,36219372
6,36228782
6,36219373
9,36219375
6,36225387
6,36219376
9,36216331
6,36217883
9,36228784
9,36216333
9,36228785
9,36219379
9,36219382
6,36217886
9,36216337
9,36219385
9,36225390
6,36221954
9,36217885
9,36228786
9,36219567
9,36217888
6,36217889
6,36221956
9,36228790
9,36219386
3,36221961
9,36217890
9,36217891
3,36228793
9,36221963
9,36216339
6,36221964
9,36221967
9,36221968
9,36228796
9,36225396
9,36225397
6,36217893
6,36219390
9,36219574
9,36216343
9,36225398
9,36225399
6,36217894
9,36225400
9,36225401
9,36217896
9,36217897
9,36219399
9,36225403
6,36228805
9,36219403
9,36225413
9,36225414
9,36221983
9,36220358
9,36221984
9,36220359
8,36220350
9,36219401
9,36228807
9,36216348
9,36225409
6,36228808
9,36228809
3,36220355
9,36221979
6,36217901
9,36228825
9,36217914
6,36231862
9,36217915
9,36231863
9,36228816
6,36221986
6,36219405
6,36221987
5,36221988
2,36225415
9,36228818
9,36228819
9,36219406
9,36221990
9,36224464
9,36221991
9,36228821
9,36228824
6,36220362
9,36221993
9,36224466
9,36217908
6,36219411
9,36224467
9,36221994
3,36219413
9,36225418
9,36219415
9,36219417
9,36221996
3,36225419
9,36220366
9,36217917
9,36217918
9,36217919
9,36225426
6,36231866
9,36225427
9,36220368
9,36231867
9,36219423
9,36231868
9,36225250
9,36225430
9,36231872
3,36225432
9,36219429
9,36217923
9,36231874
9,36228832
9,36231876
6,36217927
9,36225435
9,36219432
9,36220378
9,36219434
9,36220380
9,36220381
9,36225255
9,36219435
9,36231878
9,36219436
9,36229612
9,36231879
9,36231880
9,36229613
9,36225256
6,36219440
6,36220384
9,36231882
9,36229614
9,36229615
9,36231891
9,36225451
9,36231892
9,36225452
9,36229616
9,36225259
6,36229617
9,36219443
9,36231221
9,36219444
9,36231883
6,36229619
9,36225262
6,36231885
9,36225442
9,36225263
6,36231222
9,36231886
9,36219445
9,36229621
9,36225264
9,36229622
9,36217936
9,36225266
9,36229625
9,36225267
9,36219448
9,36225268
9,36231887
9,36217938
9,36225269
9,36225444
9,36225445
9,36231888
9,36229627
9,36225270
6,36225447
9,36225448
9,36229628
9,36231889
9,36225449
9,36219451
9,36219453
9,36229629
9,36218708
9,36231894
9,36231895
9,36218709
9,36219454
6,36225453
9,36218713
9,36218715
9,36225455
9,36219455
9,36225273
9,36229632
9,36231898
9,36229633
9,36231899
9,36218717
9,36225458
6,36231234
9,36229634
7,36229637
6,36231235
9,36218720
9,36229638
9,36231237
6,36225277
9,36231902
9,36231238
6,36220226
9,36225280
9,36231907
6,36225463
9,36220227
9,36225283
9,36231909
9,36220228
6,36231242
6,36229645
3,36218727
9,36229646
6,36218728
9,36225284
9,36231243
6,36232673
9,36225464
9,36232674
9,36220230
9,36225467
9,36218730
9,36218731
6,36225289
6,36218733
9,36220237
9,36232679
2,36218736
9,36218737
9,36231248
9,36229651
9,36232693
9,36225471
9,36229652
9,36218738
9,36229653
9,36232680
9,36220242
9,36220243
9,36229654
2,36218739
9,36232687
6,36225469
9,36218741
9,36225296
9,36232691
9,36225299
8,36231258
9,36218743
9,36218744
6,36220245
9,36232694
6,36220247
9,36231261
9,36218747
9,36232696
6,36220249
9,36218748
6,36218749
9,36220251
9,36220252
8,36225305
9,36232700
9,36225480
9,36231263
9,36232701
9,36231266
9,36231268
9,36218760
9,36232052
9,36232720
6,36232722
9,36225319
9,36218761
9,36226262
9,36232702
9,36232703
9,36232704
9,36225311
9,36218750
9,36218751
9,36220256
9,36225482
6,36218752
9,36232705
9,36225484
9,36232709
9,36232710
3,36232712
2,36218757
9,36218758
6,36226260
9,36232714
9,36238912
8,36229661
6,36229662
6,36218759
9,36225317
9,36232054
9,36232723
6,36232724
9,36226263
9,36226266
3,36232055
9,36218764
9,36232057
9,36225325
6,36232725
9,36229666
9,36226268
9,36229667
9,36232059
9,36230140
9,36230141
9,36225328
9,36226269
9,36226277
9,36226278
9,36218793
6,36230144
9,36218772
9,36232065
9,36232067
6,36218773
9,36230146
6,36232068
9,36229675
9,36232739
9,36225336
9,36232071
9,36225337
9,36230152
9,36226285
9,36218779
9,36225341
6,36229683
9,36225342
9,36226138
9,36218780
9,36232746
9,36232073
9,36230154
9,36229686
9,36230157
9,36232077
9,36225348
9,36232081
9,36230158
9,36230159
9,36225349
2,36225350
9,36229689
9,36232083
9,36229691
9,36232753
9,36232754
9,36232755
9,36229692
9,36218781
8,36232747
9,36218782
9,36229685
9,36230156
9,36218786
6,36229693
9,36230161
9,36225355
9,36218797
6,36225358
5,36232763
9,36229697
9,36229698
8,36232764
9,36232766
9,36230163
9,36226296
9,36218799
9,36229700
9,36226297
9,36229701
9,36226298
9,36218801
6,36229703
9,36232098
9,36229706
9,36226131
9,36226301
9,36218803
6,36226304
9,36226305
9,36232090
9,36230379
9,36226307
6,36232093
9,36232770
6,36225366
2,36232771
9,36238895
6,36230175
9,36230176
9,36226136
9,36238901
6,36238903
9,36232103
9,36230182
9,36230183
9,36226141
6,36232780
9,36232111
9,36226147
9,36229719
5,36232113
9,36238908
9,36229720
9,36226148
9,36232786
9,36238910
6,36230191
9,36232788
9,36232119
9,36232789
9,36232790
9,36238914
9,36230194
9,36230195
9,36238916
9,36238917
9,36232792
9,36226158
9,36238918
9,36230405
1,36230406
1,36229725
9,36230407
9,36230217
8,36229728
8,36229729
9,36233568
9,36238920
9,36226160
9,36233569
6,36226162
9,36238921
9,36226163
8,36226164
6,36233570
9,36233571
9,36229730
9,36232124
6,36238923
6,36238924
6,36230202
9,36238925
6,36226166
9,36232126
6,36229732
9,36233572
6,36229733
9,36230412
6,36233573
9,36238927
9,36232128
6,36230206
9,36242863
3,36231306
3,36231307
9,36226167
9,36233575
6,36230207
9,36238929
6,36230498
9,36230499
9,36233576
9,36230501
9,36233577
6,36236883
6,36236884
6,36233578
6,36230417
9,36233579
9,36238932
9,36236885
6,36233580
6,36233581
9,36230208
9,36236886
9,36230419
9,36236889
9,36226170
9,36226171
6,36238933
6,36238934
6,36232130
9,36232131
9,36230420
9,36230421
9,36233582
6,36238936
6,36238937
6,36236897
9,36232136
9,36241737
2,36226180
6,36230224
6,36241726
9,36232132
6,36238938
9,36226175
9,36230423
6,36230424
6,36226176
9,36236893
4,36231091
6,36230215
9,36236894
9,36241728
6,36241729
9,36241730
9,36236895
9,36241734
9,36241735
9,36230219
9,36238942
9,36226185
9,36236898
9,36236899
9,36232137
9,36226186
6,36230431
9,36232139
9,36232141
9,36230433
5,36226187
9,36236903
9,36236049
9,36230436
6,36230437
9,36230222
6,36230440
6,36232145
6,36230223
9,36236050
9,36241743
9,36232148
9,36241744
9,36236911
9,36236912
9,36236053
9,36236913
9,36230443
8,36232150
8,36232151
9,36241745
9,36238947
6,36230226
9,36236916
9,36232153
6,36230228
6,36230444
6,36230229
9,36230445
6,36232155
6,36232156
6,36230446
9,36232157
9,36232158
6,36241750
6,36230234
9,36230447
9,36238953
9,36230469
3,36239810
6,36238952
9,36238954
6,36241752
9,36230236
9,36241754
9,36230237
9,36236059
6,36236921
9,36230449
9,36238956
9,36238957
6,36232161
9,36236060
9,36241756
9,36232162
9,36241757
6,36236922
9,36230454
9,36238960
6,36230241
9,36236061
9,36237701
9,36230456
6,36237702
6,36232928
3,36241760
8,36230457
8,36230458
5,36229727
6,36241765
3,36236066
3,36236067
9,36236069
9,36230465
9,36238966
6,36232932
6,36232933
2,36232935
9,36238968
9,36232936
9,36236072
9,36230466
9,36237709
6,36241767
9,36230246
9,36230468
9,36230248
6,36231023
9,36237711
9,36242862
9,36242854
8,36236063
9,36241761
6,36241762
5,36232930
9,36241763
6,36230243
6,36236065
9,36237704
9,36237727
6,36231032
9,36241781
6,36231033
6,36231034
9,36238984
8,36237728
9,36237729
9,36230482
6,36238985
6,36231035
9,36236092
9,36242049
9,36236093
9,36230478
5,36237722
2,36242044
8,36238976
8,36241774
9,36231026
6,36237712
9,36230471
9,36237713
9,36237714
6,36236077
9,36237717
9,36237718
9,36237720
9,36241771
9,36230473
9,36230474
6,36242039
6,36242042
6,36242043
9,36237721
9,36236081
3,36239811
6,36238977
9,36231027
9,36242045
6,36242046
2,36230479
6,36236083
6,36238979
9,36236084
6,36242047
9,36241777
9,36241778
9,36241779
6,36231029
6,36231030
8,36231031
3,36241780
9,36238981
8,36241785
9,36231039
8,36242050
3,36230484
6,36230485
9,36241786
6,36242052
9,36230486
9,36238988
9,36237730
9,36242055
6,36241789
9,36231043
8,36239763
5,36230488
9,36242056
9,36236097
9,36242058
9,36242059
9,36236098
9,36242060
6,36242061
6,36237731
9,36231046
9,36236099
9,36231047
6,36230492
9,36241793
9,36237734
6,36237736
9,36239768
6,36242064
6,36231051
9,36230495
9,36241796
6,36236103
9,36236104
9,36239770
9,36237743
9,36239772
6,36237745
6,36231276
6,36231277
9,36242585
9,36231083
9,36231084
3,36242604
6,36242865
9,36242825
9,36231278
9,36242826
9,36237746
6,36241798
6,36241799
9,36237747
6,36242828
6,36242830
9,36242832
9,36241800
6,36231281
3,36236112
9,36241801
6,36236113
9,36237750
6,36241803
9,36241804
8,36236114
9,36242837
9,36239780
6,36242838
3,36239781
3,36239782
9,36242839
6,36236117
9,36239783
9,36231061
6,36231284
6,36241806
9,36239784
6,36231062
9,36237756
9,36231063
9,36241808
9,36236120
6,36242841
6,36236134
9,36231074
9,36242596
9,36231304
9,36236141
9,36242578
9,36242579
9,36236124
9,36239786
9,36239789
9,36242842
8,36236126
6,36236127
9,36242582
9,36242583
9,36242844
9,36231067
8,36231289
6,36242845
6,36237765
9,36231291
9,36231068
6,36231069
9,36231070
9,36242847
9,36231293
6,36242588
3,36242589
3,36242590
5,36237770
9,36237771
6,36236132
9,36242850
9,36242851
6,36239805
9,36242855
9,36242856
9,36231299
9,36231085
6,36231086
5,36231087
9,36242857
6,36239806
9,36231088
6,36242859
6,36242600
9,36239808
6,36231089
6,36242601
9,36237779
6,36239809
9,36231090
6,36242861
6,36231075
9,36242853
6,36236136
9,36239801
3,36231078
9,36239802
9,36242597
5,36236137
9,36231296
6,36237776
6,36231081
9,36244842
9,36251252
9,36252619
9,36252620
9,36251253
9,36243739
9,36243949
2,36237008
9,36242766
9,36242768
9,36243741
3,36243951
9,36242771
6,36251256
9,36242772
9,36252624
2,36243744
8,36243744
6,36243744
9,36251259
9,36243954
9,36248799
9,36236971
6,36236972
9,36242653
9,36248772
9,36248773
9,36242654
9,36236974
9,36238628
9,36238629
9,36242742
9,36236975
9,36248776
9,36242659
6,36242928
9,36242929
2,36243918
6,36236977
9,36242743
9,36243920
9,36236978
9,36242932
9,36238632
9,36236980
6,36238633
9,36242933
9,36250450
6,36250451
9,36242745
9,36242746
6,36242663
9,36243922
9,36242934
9,36243924
9,36242935
9,36242748
6,36236985
9,36243925
9,36248783
9,36236987
9,36242667
3,36242606
7,36242606
6,36242606
3,36231092
6,36231092
3,36237780
6,36237780
3,36236142
6,36236142
3,36242607
6,36242607
3,36231308
6,36231308
3,36236143
7,36236143
6,36236143
3,36236144
6,36236144
3,36242866
6,36242866
3,36237781
6,36237781
3,36236145
6,36236145
3,36239812
6,36239812
3,36239813
6,36239813
3,36242608
6,36242608
3,36231309
6,36231309
3,36239814
6,36239814
3,36242609
6,36242609
6,36239815
6,36231093
3,36231310
6,36231310
6,36242867
3,36231311
6,36231311
3,36231312
6,36231312
3,36237782
8,36237782
6,36237782
3,36242868
6,36242868
3,36237783
6,36237783
3,36241913
6,36241913
3,36241914
6,36241914
3,36237784
6,36237784
3,36241915
6,36241915
3,36242610
6,36242610
3,36231313
6,36231313
3,36231314
6,36231314
9,36243955
9,36237010
9,36242774
2,36247870
9,36248805
9,36251263
9,36247875
9,36248651
9,36251264
9,36251265
9,36248652
9,36242778
9,36242779
9,36251266
2,36251269
9,36248814
9,36242937
6,36248786
8,36242668
9,36251238
9,36236989
9,36243929
9,36243930
9,36242752
9,36251239
9,36242753
9,36251241
9,36242945
9,36248788
9,36236992
9,36236993
9,36236994
9,36242947
2,36242754
9,36251243
6,36248790
9,36243936
6,36242671
9,36236995
9,36242674
9,36243730
9,36243731
9,36243734
9,36242761
2,36252606
9,36237001
9,36243945
6,36243735
6,36252610
6,36252612
8,36252612
9,36237002
9,36251249
9,36237004
9,36243948
9,36248794
9,36248850
6,36242804
6,36242805
9,36251958
9,36242807
3,36248688
9,36248689
9,36251961
9,36244765
2,36248691
9,36248856
9,36244767
6,36248694
8,36248694
9,36248859
6,36248860
9,36251963
9,36242793
9,36242794
6,36248671
6,36251291
8,36251291
9,36242796
9,36251950
9,36251951
5,36251952
6,36248697
9,36252658
6,36251300
6,36251301
9,36252659
9,36251304
9,36251964
9,36248698
9,36251305
9,36242815
9,36251965
3,36251966
6,36244777
8,36244777
9,36253426
9,36242819
9,36248679
9,36251292
9,36243973
9,36248681
9,36248841
9,36251294
9,36248843
9,36248682
9,36251295
6,36244758
9,36252652
9,36248684
9,36248846
6,36251967
9,36248701
2,36253423
9,36251968
9,36242821
3,36237785
6,36237785
3,36237786
6,36237786
3,36241916
6,36241916
3,36239816
6,36239816
3,36242869
6,36242869
3,36239817
6,36239817
3,36237787
6,36237787
3,36239818
6,36239818
3,36239819
6,36239819
3,36237788
6,36237788
3,36242611
6,36242611
3,36242612
6,36242612
3,36239820
6,36239820
3,36242870
8,36242870
7,36242870
6,36242871
3,36237789
6,36237789
3,36236146
6,36236146
6,36242613
3,36237790
6,36237790
3,36237791
6,36237791
3,36236147
6,36236147
3,36237792
6,36237792
3,36236923
8,36236923
3,36231315
6,36231315
3,36239821
6,36239821
3,36237793
6,36237793
3,36242614
6,36242614
3,36237794
6,36237794
3,36242615
6,36242615
3,36239822
6,36239822
3,36242872
6,36242872
9,36252639
6,36251272
9,36243754
6,36248816
9,36252642
2,36248819
6,36248819
9,36251277
9,36248659
9,36243959
9,36248823
2,36243960
9,36251278
9,36248825
9,36248826
9,36243962
9,36251279
8,36243759
9,36242784
9,36248830
9,36248663
2,36243764
8,36243764
9,36248664
6,36242788
8,36242788
9,36251284
9,36248831
9,36243765
9,36248667
9,36252646
9,36242790
9,36251946
9,36248835
9,36251286
9,36243966
9,36248669
9,36252647
9,36248836
9,36251288
2,36251987
3,36251987
9,36243624
9,36251988
9,36248733
9,36243631
6,36243634
9,36253459
9,36251340
6,36249680
6,36249681
9,36243637
9,36243638
9,36249686
9,36244806
6,36249688
8,36249688
9,36248736
9,36244808
9,36249689
9,36253467
9,36253468
9,36252002
9,36253469
9,36252004
9,36244813
9,36252005
9,36251828
2,36252703
9,36251342
6,36251996
9,36244803
9,36248735
9,36244805
6,36253472
9,36251829
9,36249693
6,36251830
9,36252006
9,36244818
9,36249694
9,36249695
9,36251347
9,36252007
2,36249696
9,36249698
9,36253475
6,36252008
8,36252008
9,36251348
9,36251349
9,36249701
9,36249702
9,36248703
9,36251973
9,36248704
6,36243601
9,36251310
9,36243602
9,36253428
9,36251311
9,36243603
9,36251974
9,36253430
9,36253432
9,36251313
9,36251975
9,36253433
9,36251976
9,36244786
9,36244787
9,36243607
9,36248874
9,36251977
9,36243608
2,36251978
9,36251315
9,36253438
9,36248710
9,36251316
9,36244789
9,36244791
9,36248711
9,36253439
9,36251318
2,36248876
8,36248876
9,36243609
9,36248877
9,36248880
9,36251319
9,36243610
6,36248883
8,36248883
9,36248713
9,36248884
9,36243612
9,36248715
6,36253446
9,36253447
9,36248716
9,36251981
9,36253448
9,36248719
9,36251982
9,36251983
9,36248723
9,36243616
9,36251323
9,36248724
9,36244796
9,36251985
9,36243617
9,36251328
9,36251329
6,36248891
9,36243621
9,36244797
9,36243622
9,36249677
6,36251330
9,36251986
9,36253450
9,36248885
9,36249703
9,36251350
9,36251834
6,36258662
6,36241917
3,36237795
6,36237795
3,36239823
7,36239823
6,36239823
3,36241918
6,36241918
3,36242873
6,36242873
3,36236924
6,36236924
3,36236925
6,36236925
3,36237796
6,36237796
3,36236926
6,36236926
3,36239824
6,36239824
3,36237797
6,36237797
3,36239825
6,36239825
3,36241919
6,36241919
3,36241920
6,36241920
3,36236927
6,36236927
3,36236928
6,36236928
3,36242616
6,36242616
3,36236929
6,36236929
3,36242617
6,36242617
3,36242618
6,36242618
3,36241921
6,36241921
3,36242619
6,36242619
3,36241922
6,36241922
3,36241923
6,36241923
3,36236930
6,36236930
3,36242874
6,36242874
3,36239826
6,36239826
3,36241924
6,36241924
6,36231316
8,36231316
7,36231316
3,36237798
6,36237798
3,36237799
6,36237799
3,36237800
6,36237800
3,36237801
6,36237801
3,36241925
6,36241925
6,36242620
3,36242621
6,36242621
8,36275068
9,36253480
9,36251853
9,36253491
9,36252150
6,36252151
9,36249717
6,36252152
9,36252801
9,36252154
9,36252155
9,36248760
9,36252804
9,36253496
9,36252157
9,36252160
9,36252805
9,36253499
9,36251857
9,36252806
6,36253501
9,36244824
6,36244825
9,36252786
9,36253502
9,36253504
9,36251355
9,36244826
9,36252788
9,36252789
9,36251838
9,36253505
9,36244849
9,36244850
9,36249722
9,36244851
6,36248766
9,36251859
9,36252808
9,36244852
9,36252809
9,36248767
8,36248768
6,36252812
9,36251863
9,36252813
9,36252165
2,36251864
9,36252168
9,36249547
8,36244854
9,36252169
9,36252170
9,36249549
2,36252172
8,36252172
3,36244855
8,36244855
6,36244855
9,36253518
9,36252174
9,36249550
9,36253519
9,36252819
9,36251874
9,36244861
9,36253522
9,36251876
9,36252176
6,36249554
3,36251877
9,36249731
9,36253808
9,36253525
9,36253810
9,36257894
9,36253526
9,36251878
8,36252823
9,36257898
9,36257899
6,36249559
9,36253530
9,36252177
3,36242622
6,36242622
3,36236931
6,36236931
3,36241926
6,36241926
3,36237802
6,36237802
3,36237803
7,36237803
6,36237803
3,36231317
6,36231317
3,36241927
6,36241927
3,36236932
6,36236932
3,36237804
6,36237804
3,36241928
6,36241928
3,36239827
6,36239827
