criminal_act_id,offense_id
6,24816799
6,24797033
6,24797547
6,24795273
6,24797551
6,24800554
6,24795291
6,24816839
6,24795296
6,24795299
7,24816846
6,24795300
6,24797502
6,24799735
6,24799738
6,24800585
6,24800586
6,24816902
6,24797627
6,24799743
6,24797512
6,24800591
6,24794680
6,24794682
6,24794315
6,24816263
6,24793000
6,24794327
3,24793781
3,24816247
6,24794687
6,24793785
6,24816255
6,24794694
6,24795233
6,24793004
6,24794330
6,24795238
6,24802021
6,24800415
6,24802154
6,24820688
6,24820689
6,24800417
6,24805111
6,24820696
6,24802168
6,24805644
6,24805645
6,24802688
6,24800594
6,24800596
6,24797515
6,24805653
6,24799797
6,24798193
3,24799800
3,24805025
3,24820600
3,24798054
3,24798055
2,24799802
2,24798092
2,24799840
3,24799844
6,24805063
6,24802111
6,24802112
6,24800372
6,24800373
6,24802116
7,24800374
6,24800376
6,24799804
6,24820606
6,24799806
7,24798202
6,24820608
6,24800395
6,24820666
6,24820667
6,24820670
6,24820672
6,24800404
6,24802143
6,24805096
6,24800409
6,24802015
6,24802147
6,24800413
6,24802150
6,24799757
6,24817419
6,24820044
6,24797522
6,24799760
6,24797652
6,24797653
6,24800602
4,24820054
6,24797655
6,24797656
6,24797660
6,24797530
8,24805006
6,24797533
6,24798185
6,24805010
6,24798186
1,24799792
6,24805014
6,24805037
3,24805038
6,24805039
6,24820614
6,24798066
6,24820615
6,24798069
6,24820617
6,24798214
6,24798216
8,24805054
6,24805075
6,24802120
6,24802122
6,24805056
7,24799831
6,24799835
6,24799838
6,24820655
6,24805084
6,24800389
6,24800391
6,24805676
6,24807469
6,24805679
6,24807474
6,24802567
3,24821221
6,24802570
3,24821225
6,24802721
6,24802725
6,24821233
1,24802726
3,24802581
6,24802582
6,24802730
6,24805701
6,24807496
6,24825106
6,24807497
6,24802738
6,24805704
6,24807503
6,24825111
8,24807520
3,24802758
6,24807526
6,24802617
6,24809572
6,24802760
6,24802622
6,24802763
6,24808064
6,24810112
6,24810113
6,24808068
6,24802680
6,24805654
6,24802033
6,24805658
6,24803187
6,24803191
6,24803193
6,24825704
6,24810121
3,24825707
6,24825708
6,24820703
6,24807459
6,24805667
6,24820708
1,24805671
6,24805674
6,24820710
6,24802044
6,24820711
6,24820713
6,24802705
6,24802766
6,24802630
6,24802631
6,24802632
6,24809576
6,24809577
6,24802772
6,24805710
6,24825118
6,24805712
6,24807508
6,24807509
6,24825120
6,24802602
6,24802746
6,24807511
6,24807512
6,24802773
6,24802775
6,24802639
6,24802779
6,24802780
6,24802781
6,24802641
6,24802782
6,24802783
6,24802784
6,24802648
6,24825157
6,24807550
6,24825158
6,24807518
6,24825124
6,24809565
6,24802754
6,24809567
6,24802657
6,24803199
6,24825711
6,24807089
6,24810126
6,24825714
6,24810130
6,24825173
6,24802664
6,24802665
6,24802667
6,24825177
6,24808060
6,24808062
6,24802722
6,24821230
6,24809415
6,24830163
6,24807848
6,24809426
6,24814572
6,24807851
6,24814575
6,24809428
6,24807855
6,24807856
6,24807857
3,24825774
6,24825775
6,24825776
6,24808130
6,24810185
6,24830132
6,24807126
6,24810150
6,24807253
6,24807258
6,24807261
7,24807261
3,24807261
6,24808104
6,24810153
6,24808106
6,24810156
6,24810191
6,24810195
6,24825781
6,24807811
6,24807812
6,24830141
6,24809400
6,24830147
6,24830155
6,24807225
6,24825719
6,24808082
6,24807264
6,24808110
6,24807266
6,24807267
6,24825762
6,24825724
6,24807228
6,24807097
6,24807098
6,24825725
6,24808087
6,24807101
6,24825729
6,24825730
1,24807103
2,24807235
6,24807238
6,24808093
6,24807115
6,24825741
6,24807246
6,24810144
6,24808096
6,24810147
6,24810149
6,24825765
6,24807277
6,24807146
6,24825767
6,24808122
6,24808127
6,24810179
6,24807162
6,24807181
6,24808149
6,24809375
6,24807182
6,24810208
2,24807818
8,24810211
6,24807732
6,24807733
6,24807735
6,24807739
6,24830177
6,24814585
6,24814589
6,24830178
6,24809447
1,24814590
6,24814592
6,24830186
6,24830187
6,24807753
6,24807754
8,24807880
6,24807755
6,24830172
6,24814604
6,24807884
6,24807759
6,24814609
6,24814611
6,24814579
8,24814580
1,24814581
6,24807775
6,24807776
6,24809977
6,24814621
6,24811607
6,24812111
3,24830213
6,24814626
6,24812114
6,24830217
6,24811724
6,24809986
6,24812118
3,24815155
6,24812237
6,24812238
6,24815156
6,24830749
6,24815158
6,24815159
6,24812242
6,24830756
6,24830760
8,24815175
6,24809987
6,24830223
6,24830224
6,24812120
6,24814636
6,24815180
6,24812255
6,24815187
6,24812152
6,24812154
6,24812157
6,24810035
6,24812266
6,24811734
6,24830233
6,24811738
6,24810002
6,24830236
6,24830239
6,24812162
3,24812170
6,24830786
6,24810049
6,24830793
6,24815201
6,24830798
6,24830799
6,24812185
1,24812190
1,24812191
1,24830804
6,24830805
6,24812192
6,24812292
6,24810061
6,24812196
6,24830809
3,24810063
6,24815207
6,24815208
6,24815209
6,24834626
6,24815212
6,24815213
6,24812300
6,24812301
6,24834634
6,24812310
6,24810072
6,24814395
6,24812206
6,24834645
6,24830795
6,24812285
6,24812183
6,24812316
6,24814405
6,24812317
6,24812214
6,24815232
6,24812215
6,24812325
6,24814409
6,24812327
6,24814412
6,24814413
6,24812221
6,24812222
6,24812744
6,24812345
6,24835178
6,24835179
6,24815254
6,24815256
6,24812347
6,24812748
6,24814424
6,24814425
6,24815257
6,24812863
6,24814428
6,24812868
6,24815261
6,24815262
6,24815263
6,24814430
6,24812869
6,24835188
6,24812753
6,24815265
6,24815266
6,24815267
6,24814435
6,24812223
6,24812333
6,24812226
6,24815240
6,24812337
6,24812228
6,24835172
6,24812340
6,24814418
6,24835173
6,24815243
6,24814419
6,24835209
6,24812884
6,24812771
6,24835215
6,24812793
6,24814476
6,24812795
6,24818432
6,24818433
6,24818411
6,24814453
6,24835219
6,24835220
6,24814462
6,24814463
6,24818420
6,24812896
6,24812786
6,24818425
6,24812790
6,24812871
6,24812872
6,24812873
6,24814440
6,24835195
6,24835196
6,24814442
6,24814443
6,24814445
6,24818404
6,24818405
6,24835204
6,24814447
6,24818992
6,24835279
6,24816776
6,24815044
6,24818976
6,24815022
6,24835264
6,24835268
6,24835269
6,24835271
6,24835272
6,24815950
6,24815951
6,24818984
6,24815954
6,24818986
6,24815029
6,24835276
6,24835277
6,24815034
6,24816736
6,24816737
6,24816738
6,24818441
6,24814487
6,24815928
6,24815929
6,24835241
6,24818957
6,24818958
6,24814493
6,24816747
6,24815933
6,24814498
6,24816750
6,24818966
6,24814500
6,24815939
6,24814504
6,24835253
6,24814505
6,24815945
6,24814509
6,24815047
6,24816783
6,24835802
6,24835803
6,24815055
6,24819005
8,24815058
6,24815060
6,24815061
6,24835812
6,24815983
6,24815984
6,24815065
6,24817309
6,24815066
6,24815068
6,24815069
6,24815994
6,24819025
6,24817313
6,24815999
6,24816003
6,24819027
6,24815071
6,24816006
6,24816008
6,24819030
6,24816016
6,24819034
6,24816017
6,24816022
6,24817354
6,24816545
6,24818936
6,24819060
6,24816553
6,24819064
6,24817361
6,24818942
6,24817367
6,24818947
6,24816024
6,24818918
6,24818919
6,24818921
3,24819041
6,24817343
6,24818948
6,24817368
6,24839693
6,24817372
6,24839694
6,24819578
6,24817374
6,24817375
6,24819584
6,24819585
6,24819586
6,24819589
6,24818928
6,24839672
6,24839673
6,24819048
6,24816033
6,24819052
6,24816035
6,24819457
6,24839717
6,24817385
6,24823455
6,24839733
6,24816595
6,24823461
6,24823462
6,24819479
6,24817931
6,24840255
6,24820556
2,24816575
6,24816576
6,24820558
6,24840256
6,24840257
6,24840258
6,24820561
6,24816607
6,24839722
6,24823443
6,24823444
6,24819462
6,24817399
6,24819470
6,24839730
6,24819471
6,24816591
6,24820579
6,24820583
6,24840270
6,24820446
6,24820588
6,24823490
6,24840278
6,24820592
6,24840279
6,24840280
6,24820593
6,24820595
6,24820596
6,24820457
6,24840291
6,24824039
6,24824043
6,24820983
6,24840317
6,24821116
6,24821117
6,24819550
6,24821129
6,24840325
6,24821096
6,24820465
6,24819513
6,24840292
6,24840293
2,24819514
6,24821099
6,24823509
6,24823515
6,24840303
6,24840304
6,24819525
6,24821113
6,24823486
6,24823487
6,24821152
6,24821157
6,24820089
6,24820093
6,24820100
6,24821019
6,24821165
6,24821132
6,24840327
6,24819552
6,24821136
6,24820994
6,24821138
6,24819554
6,24824060
6,24821139
6,24821141
6,24821142
6,24819556
6,24819558
6,24821145
6,24821006
6,24824068
6,24820105
6,24824084
6,24820108
6,24821170
6,24821174
6,24820113
6,24821025
6,24821026
6,24824093
6,24824094
6,24821035
6,24824666
6,24824667
6,24824668
6,24821185
6,24825191
6,24844746
6,24844747
6,24824116
6,24821045
6,24824124
6,24844765
6,24844766
6,24825200
6,24825206
6,24821053
6,24821054
6,24821055
6,24824132
6,24821060
6,24821061
6,24844781
6,24829183
6,24821212
6,24825227
6,24821029
6,24821178
6,24821030
6,24844816
6,24829226
6,24844790
6,24821073
6,24825237
6,24825238
6,24825239
6,24844791
6,24821726
6,24821727
6,24825247
6,24821730
6,24825249
6,24821736
6,24844799
6,24829212
6,24829215
6,24829219
6,24821087
6,24821089
6,24825265
6,24821592
6,24821593
6,24844811
6,24821595
6,24844812
6,24826301
6,24825271
6,24825272
6,24844818
6,24844824
6,24821606
6,24825276
6,24844826
6,24826308
6,24821613
6,24844827
6,24826819
6,24826824
6,24821625
6,24829237
6,24826829
6,24825495
6,24829744
6,24825292
6,24829752
6,24825503
6,24845362
6,24825301
6,24825304
6,24829757
6,24845364
6,24845366
1,24071644
6,24057297
6,24057298
1,24057499
1,24058892
1,24068512
1,24063078
6,24063079
6,24063080
3,24058899
3,24063083
3,24058900
1,24063087
1,24063091
1,24063094
1,24058974
1,24058906
1,24061339
1,24071606
1,24057320
1,24057858
6,24057859
6,24057506
3,24057507
6,24063088
6,24063089
6,24057308
6,24063093
1,24057310
1,24066230
1,24061337
1,24061346
1,24057842
1,24066192
1,24071632
1,24071633
1,24061368
1,24057864
1,24066214
1,24061375
1,24071639
1,24071642
1,24057895
6,24061332
1,24057317
6,24058910
6,24061345
6,24058913
1,24057323
3,24071614
1,24057846
1,24061350
1,24057852
1,24061358
1,24066199
1,24057862
1,24071634
1,24058941
1,24071638
1,24058958
1,24058965
6,24058918
6,24058919
1,24063105
6,24058922
1,24057329
6,24057330
6,24071618
1,24061352
1,24058928
1,24057851
1,24057853
1,24061359
1,24061364
1,24061369
1,24058946
1,24058956
1,24057881
6,24071619
6,24057857
1,24058937
6,24061371
6,24058944
6,24058945
1,24057867
1,24066215
1,24066225
1,24071657
1,24058969
1,24058971
1,24071645
1,24071649
6,24071651
1,24058957
6,24061905
6,24071654
6,24058962
6,24071656
6,24071658
9,21585781
9,24866011
6,24870863
6,24888251
9,24888252
9,24888253
6,24868238
9,24868239
6,24866171
6,24866172
9,24866175
6,24888254
9,24866176
6,24870870
9,24870871
8,24870872
3,24888256
9,24866178
1,24868245
8,24866014
9,24888259
9,24870901
6,24866037
6,24868266
9,24866038
9,24866042
9,24866043
9,24868269
6,24866045
6,24888281
6,24888282
8,24866198
9,24868273
9,24888283
6,24870907
8,24874036
6,24888844
2,21592327
9,24870576
10,24866017
9,24870879
9,24866018
9,24866019
11,24868249
9,24866181
3,24870880
6,24888262
9,24888263
6,24868252
6,24866182
1,24888264
9,24866021
9,24888265
8,24866022
6,24866184
6,24866025
9,24870883
6,24868256
6,24866027
9,24866028
6,24870885
5,24870887
6,24866030
9,24866185
6,24888270
6,24870890
6,24866188
6,24888271
8,24870894
8,24870897
9,24868261
6,24870898
6,24870899
9,24868263
9,24866057
6,24888308
3,24866078
6,21587296
6,24888275
6,24868265
9,24870909
6,24866049
9,24866050
9,24888288
6,24866051
6,24870910
6,24866052
9,24868276
9,24870912
6,24866201
6,24866202
8,24866053
9,24866205
6,24870913
6,24870914
9,24870915
9,24888842
9,24868314
9,24868315
1,24871111
8,24870574
6,24893256
9,24888293
6,24888296
9,24870916
6,24888298
9,24888299
9,24868282
6,24870917
6,24888300
6,24870918
9,24888302
9,24868284
9,24870479
9,24866060
8,24888305
9,24866063
9,24870482
3,24888306
6,24868288
6,24866064
9,24870920
6,24870921
5,24870484
9,24888310
9,24874008
6,24888312
9,24888313
8,24874010
9,24868291
6,24870488
9,24868292
9,24888315
9,24870489
6,24874012
9,24870492
9,24888824
8,24888826
6,24874014
9,24866072
9,24868294
1,24868297
9,24868298
9,24888827
6,24874019
6,24888828
8,24874020
6,24888830
6,24870504
9,24874023
9,24870505
9,24868300
9,24866076
6,24874024
8,24874027
6,24870507
9,24888834
6,24874028
6,24870508
6,24870509
9,24868306
6,24868307
9,24888839
9,24866081
6,24888840
6,24866084
9,24868309
9,24868310
9,24868311
9,24870511
6,24879633
6,24874612
9,24869770
1,24878495
9,24870514
9,24870516
6,24868318
9,24866087
9,24866089
9,24866090
9,24866091
9,24868324
9,24866092
9,24868328
9,24866093
8,24874040
9,24866094
9,24870523
9,24874041
6,24866096
6,24870530
9,24866097
9,24870531
6,24870532
6,24888849
9,24870535
6,24868331
6,24868332
6,24870537
6,24870538
6,24866597
6,24869220
1,24869789
8,24871166
1,24874245
1,24879034
6,21586309
6,21585251
9,24870539
8,24874311
6,24874050
6,24874051
6,24888855
6,24866600
9,24868337
9,24874054
8,24888858
5,24870541
9,24868343
9,24888862
9,24869190
9,24870547
6,24888865
6,24870549
8,24869192
9,24869194
6,24874063
9,24869195
9,24874065
9,24869197
9,24868348
6,24870554
8,24870554
9,24869201
6,24869202
9,24874069
9,24888872
6,24874070
9,24888873
9,24888874
6,21587902
6,24868353
9,24868854
6,24888878
6,24888879
9,24869208
9,24868855
9,24868857
9,24870559
9,24870561
9,24870562
6,24868858
9,24870565
6,24868860
6,24869211
6,24869212
6,24868861
9,24869213
9,24888884
9,24874081
9,24870570
9,24870571
6,24869216
9,24869217
9,21589687
6,24870355
8,24879030
8,24870357
8,24874276
1,24869824
6,24873255
9,24892705
1,24874617
9,24872673
6,24892708
6,24893218
6,24871112
6,24893219
6,24871113
6,24872676
8,24871117
8,24871118
6,24888890
6,24874084
6,24869224
8,24874087
6,24869226
9,24870580
9,24870582
6,24869227
6,24869730
9,24872641
9,24874088
9,24874089
9,24872643
6,24870584
6,24888898
6,24871119
6,24874624
9,24869753
9,24871123
6,24871124
9,24874626
9,24874627
1,24874629
1,24869754
9,24872685
6,24872686
9,24893226
9,24893227
9,24893228
6,24874632
6,24871128
1,24874659
6,21585751
6,21585250
8,24873317
1,24874301
9,24888900
9,24870586
9,24870587
9,24869732
9,24872649
9,24872650
9,24888902
9,24872652
6,24869733
6,24869734
6,24874095
9,24872653
9,24874097
3,24874774
1,24874775
1,24869802
1,24878320
9,24870593
9,24874594
9,24872656
9,24874596
9,24888905
8,24874597
9,24874599
9,24888907
9,24872660
9,24888909
9,24871098
9,24871099
9,24874604
6,24872662
9,24874606
9,24872664
10,24872665
9,24874607
6,24888914
9,24869742
9,24888917
6,24872668
9,24871103
9,24872670
9,24892703
9,24871104
9,24871105
6,24871106
9,24869745
9,24874635
9,24874637
6,24874638
9,24869759
6,24893235
9,24874640
6,24874641
6,24893236
9,24872689
9,24874644
9,24872690
9,24893238
8,24869764
9,24874646
6,24874648
6,24871138
1,24893244
9,24874613
9,24874614
6,24874686
9,24874256
9,24874687
6,24874257
9,24873241
9,24874690
6,24878493
6,24878494
9,24878999
9,24869828
9,24873243
9,24873245
9,24873246
9,24879002
1,24878921
1,24878922
9,24893249
9,24871149
6,24869773
6,24874661
8,24872703
9,24869777
6,24869778
8,24871154
9,24874664
6,24869779
9,24893253
6,24869782
9,24872706
6,24893255
9,24869788
9,24872708
9,24871160
8,24869791
9,24869792
9,24874670
8,24872711
7,24872712
6,24879068
1,24869798
6,24869800
9,24893260
9,24874303
1,24879675
1,24898238
9,24874674
9,24869803
9,24893261
9,24874247
9,24874248
9,24872717
1,24872718
9,24893262
9,24872722
9,24874677
9,24874678
9,24872724
9,24872725
6,24869807
9,24874251
6,24872727
9,24872728
9,24893264
9,24893266
6,24874681
6,24873233
9,24874682
9,24869815
6,24873235
9,24874683
6,24874253
9,24893270
9,24869818
6,24874684
6,24874685
9,24869819
9,24869822
1,24874840
1,24874204
1,24874205
6,21586702
6,24893239
9,24872692
6,24871134
6,24893240
9,24874653
8,24871140
6,24871141
9,24872694
8,21592325
1,24874765
3,24898270
9,24874654
6,24874656
9,24871142
9,24871143
9,24871144
6,24871145
9,24893247
8,24871147
9,24872699
6,24884722
9,24870352
6,24893316
8,24869834
9,24879010
9,24873257
6,24893293
8,24879011
8,24893294
3,24874270
9,24869836
9,24869837
9,24869838
6,24879016
9,24869839
6,24874274
9,24879018
9,24893303
9,24873265
9,24874278
6,24879020
6,24874279
6,24873271
6,24893307
6,24879022
9,24879023
9,24874282
1,24893309
9,24893310
6,24870349
9,24869851
6,24879003
9,24869829
9,24873249
9,24879004
9,24873250
9,24893286
8,24893287
9,24874266
1,24874267
9,24869832
8,24873256
6,24874730
6,24878913
6,24898277
6,24870363
9,24874287
9,24873280
9,24873281
9,24873282
8,24874288
6,24870366
9,24874289
6,24870368
9,24893325
9,24879041
6,24873284
6,24873285
6,24870369
9,24873287
9,24874291
9,24873289
9,24873290
9,24873292
1,21587843
6,21586310
6,21588778
6,21587847
6,21586311
6,21585249
9,24893856
9,24873293
3,24874292
9,24879049
1,24874146
6,24893335
8,24879052
6,24874151
9,24893337
6,24874297
9,24893338
6,24893844
6,24893339
9,24874298
9,24879056
6,24874159
1,24874337
1,24878327
1,24893878
1,24879684
6,24879686
1,21585821
1,21589679
6,24878909
6,24874806
6,24884723
9,21588764
6,21590758
9,24874715
9,24874859
3,24874731
6,24874809
6,21585185
6,21586312
6,21586313
9,24874312
6,24874165
6,24873310
6,24874166
6,24874167
6,24873313
6,24873314
6,24873315
9,24893854
6,24874175
6,24893857
6,24874178
6,24873321
6,24873322
9,24893859
6,24873323
6,24874180
6,24873325
6,24873329
6,24873330
9,24879070
9,24893863
8,24873304
9,24893846
6,24874304
6,24874306
6,24874307
9,24874161
9,24874163
9,24893864
6,24893866
6,24879078
6,24874189
9,24893867
9,24874191
6,24879080
6,24879081
1,24879082
9,24874193
6,24893870
6,24879084
9,24878315
6,24874323
9,24878317
11,24878319
6,24874325
9,24874199
6,24893872
6,24874332
6,24874333
8,24874201
9,24879087
6,24874335
9,24874338
5,24874340
1,24874837
9,24879091
9,24878326
9,24879092
6,24874839
9,24893879
6,24893881
9,24878330
6,24874211
6,24874212
9,24879097
9,24879098
9,24879099
9,24893885
6,24897700
9,24893887
9,24874215
9,24874851
6,24893889
9,24878337
6,24874217
1,24874218
1,24878342
9,24874219
6,24893894
9,24893895
10,24878343
9,24893896
1,24874854
6,24874894
1,24879665
1,24874758
3,24878907
6,24879104
9,24893901
9,24874861
9,24893902
9,24874717
9,24874719
9,24874721
6,24879108
6,24879109
6,24878348
9,24878350
6,24874724
9,24874725
9,24897684
9,24874868
9,24874870
9,24879113
6,21586768
6,24878353
9,24878354
6,24878355
6,24874732
6,24874733
6,24878356
6,24878357
9,24878358
10,24878360
9,24874874
6,24897689
9,24878361
1,21588791
6,21588795
9,24874773
9,24874906
6,24878889
6,24898236
9,24874908
6,24874909
6,24898237
6,24874910
9,24874779
9,24874780
8,24874781
6,24874912
6,24874914
6,24879679
6,24874784
3,21586336
8,24874738
6,24879116
6,24874740
9,24874878
8,24897696
9,24879117
9,24879632
6,24878365
9,24879638
9,24879639
6,24879641
9,24879642
9,24874883
9,24879646
6,24879647
9,24897705
6,24879648
9,24874884
9,24879650
6,24874750
6,24874751
9,24878369
6,24874753
9,24879652
9,24878893
9,24878895
6,24878896
1,21586706
1,21586376
3,21587347
9,24897708
9,24874755
8,21589391
6,21590747
5,24897710
9,24874756
6,24879655
9,24874891
9,24874895
9,24878871
9,24879657
6,24897712
6,24874896
6,24878872
1,24879659
9,24878876
6,24879663
9,24874897
9,24878878
1,24879667
9,24897721
6,24878881
9,24879671
9,24879672
6,24897724
6,24874761
9,24874901
6,24874767
6,24874768
9,24878883
6,24878885
9,24878886
9,24874770
1,24874903
1,21589685
6,24898265
1,21592328
6,24884700
6,24898272
9,24898273
6,24879949
9,24898274
9,24878912
9,24879950
6,24898276
9,24884706
8,24878914
9,24878915
6,24878916
6,24878917
6,24878918
6,24879957
9,24874812
3,24884709
6,24874813
6,24884710
9,24898280
9,21587251
9,21587252
6,21585736
6,21585165
6,21587254
6,21587256
6,21585166
9,21585167
6,21587259
6,21587260
9,21585168
6,21585743
9,24879960
9,24884712
6,24878924
9,24879961
6,24879964
6,24879965
9,24898284
9,24879966
9,24879967
6,24879968
1,24879969
6,24874818
9,24879971
9,24884716
6,24874819
6,24879972
6,24879973
6,24879974
6,24879976
6,24874822
6,24878925
6,24874823
6,24874824
9,24898287
6,21588712
1,21588713
6,21585745
6,21588715
6,21588779
1,21586325
1,21587854
9,21587886
1,21586782
9,21588798
9,21586405
1,21588802
