victim_id,injury_id
22671747,5
22671751,4
22670338,5
22670339,5
22670340,4
22670346,5
22670360,5
22670362,5
22670363,5
22671760,5
22671765,4
22671776,4
22671777,4
22670374,4
22670375,3
22670376,5
22670378,4
22670385,5
22670393,5
22670398,5
22670399,5
22670419,4
22671779,5
22671784,5
22671785,5
22671789,4
22671793,4
22671798,4
22670421,5
22671876,5
22671878,5
22671881,4
22671883,4
22671893,5
22671896,4
22671898,4
22671899,4
22671904,4
22671906,5
22671907,5
22671908,4
22671914,5
22671919,5
22671922,4
22671926,4
22671930,5
22671938,4
22671939,4
22671941,4
22671942,5
22671947,4
22671950,4
22671951,4
22671956,4
22675506,5
22673230,5
22673232,4
22673233,5
22673237,4
22673143,4
22673144,5
22673155,5
22673156,4
22673163,5
22673175,5
22673177,4
22673248,4
22673250,4
22673252,5
22673253,4
22673254,5
22673259,5
22673263,4
22673268,4
22673276,4
22673280,4
22673292,4
22673293,5
22673294,4
22673295,5
22673298,5
22673301,4
22673306,5
22673178,4
22673179,4
22673184,4
22673185,5
22673193,5
22673202,4
22673204,4
22673209,4
22673213,5
22673218,4
22673222,4
22673224,4
22673225,5
22673226,5
22673227,4
22673321,5
22673322,5
22673325,5
22673337,4
22673345,5
22673351,4
22673355,4
22673358,4
22673359,4
22673360,5
22672001,5
22672002,5
22672005,4
22672009,4
22672013,5
22672014,5
22672015,5
22672047,4
22672049,4
22672050,4
22672051,4
22672054,5
22672056,5
22672059,4
22672065,4
22672066,5
22672067,5
22672068,5
22672072,5
22672080,4
22672081,4
22672082,4
22672085,5
22672028,4
22672030,4
22672034,5
22672038,5
22672040,5
22672041,4
22672042,5
22672096,4
22672098,4
22672102,5
22672105,5
22672106,4
22672108,4
22672113,5
22672138,4
22672140,5
22672143,4
22672146,5
22672152,5
22672153,4
22672167,5
22670248,4
22670249,4
22670257,4
22670278,3
22672180,5
22672183,4
22672184,5
22672187,4
22672188,4
22672194,5
22672197,4
22672198,5
22672199,4
22672206,5
22672212,4
22672215,4
22672217,4
22672218,4
22672219,5
22672222,4
22672225,5
22672226,5
22672229,4
22671786,4
22672855,4
22672863,5
22672870,4
22672873,5
22672874,5
22672877,4
22672879,4
22672880,4
22672884,5
22672885,5
22672895,5
22672904,4
22672905,4
22672909,5
22672913,6
22672914,4
22672918,5
22672917,5
22672923,4
22672938,6
22672939,5
22672946,4
22672948,4
22672950,4
22672952,4
22672954,4
22672969,5
22672970,4
22672971,4
22672985,5
22672987,5
22672990,5
22672991,5
22671888,1
22672996,4
22673010,5
22673015,5
22673019,4
22673020,4
22673021,4
22673023,5
22673028,5
22673029,5
22673032,4
22673033,4
22673034,5
22673035,5
22673036,4
22673037,4
22673042,5
22673043,5
22673047,4
22673049,5
22673054,4
22673055,4
22673058,5
22673059,5
22673062,4
22673075,5
22673076,3
22673079,4
22673088,4
22673096,5
22673095,4
22673099,5
22673101,5
22673111,5
22673118,4
22673123,5
22673125,5
22673128,5
22673129,5
22673131,5
22673132,4
22673137,5
22672231,5
22672232,4
22672242,4
22672252,5
22672261,5
22672263,5
22672265,5
22672266,4
22672272,4
22672273,5
22672274,5
22672277,4
22672285,4
22672294,4
22672295,4
22672300,5
22672307,5
22672308,5
22672321,5
22672322,5
22672326,5
22672331,5
22672338,4
22672345,5
22672351,5
22672354,5
22672355,5
22672364,5
22672365,5
22672374,5
22672376,5
22672381,5
22672384,5
22672388,4
22672390,4
22672395,4
22672396,5
22672400,5
22672401,4
22672402,4
22672405,4
22672406,4
22672411,5
22672422,4
22672426,5
22672429,5
22672434,5
22672435,5
22672438,5
22672439,5
22672440,5
22672441,5
22672444,5
22672443,5
22672450,4
22672468,4
22672470,5
22672474,4
22672475,5
22672476,4
22672479,5
22672480,5
22672484,5
22672485,5
22672497,4
22672498,5
22672499,4
22673845,5
22672504,4
22672505,4
22672507,5
22672508,4
22672523,4
22672524,4
22672537,5
22672538,5
22672555,4
22672559,4
22672567,4
22672572,4
22672574,4
22672581,5
22672585,4
22672599,4
22672614,4
22672615,5
22672619,5
22672620,5
22672623,4
22672627,5
22672628,5
22672629,4
22672631,5
22672636,5
22672640,5
22672641,5
22672644,4
22672647,5
22672649,4
22672651,4
22672654,4
22672656,5
22672658,4
22672659,5
22672660,4
22672661,4
22672662,5
22672666,4
22672670,4
22672671,3
22672672,4
22672673,5
22672678,4
22672681,5
22672683,4
22672686,5
22672687,4
22672697,4
22672701,5
22672708,4
22672709,5
22672710,5
22672712,4
22672713,4
22672717,5
22672719,4
22672720,4
22672722,5
22672728,4
22672733,4
22672735,5
22672736,5
22672737,5
22672743,5
22672747,4
22672756,4
22672764,5
22672767,4
22672769,4
22672771,4
22672774,4
22672776,4
22672780,4
22672779,4
22672791,5
22672796,5
22672799,4
22672800,5
22672802,4
22672805,5
22672815,4
22672817,4
22672819,5
22672821,4
22672822,4
22672823,5
22672824,4
22672828,4
22672833,5
22672839,4
22672842,4
22672843,4
22672844,4
22672850,4
22672853,5
22673242,4
22674670,5
22674679,5
22674907,5
22674915,5
22674922,5
22674928,4
22674931,5
22674935,4
22674936,4
22674579,5
22674589,4
22674590,4
22674598,4
22674599,5
22674600,5
22674603,4
22674604,5
22674609,5
22674680,5
22674685,4
22674687,5
22674691,4
22674693,5
22674694,4
22674697,4
22674699,4
22674702,5
22674709,4
22674714,4
22674716,4
22674718,4
22674728,4
22674733,4
22674734,4
22674736,5
22674738,5
22674739,5
22674741,5
22674743,4
22674745,4
22674748,5
22674749,4
22674755,5
22674756,5
22673361,4
22673366,4
22673369,5
22673374,4
22673378,4
22673379,4
22673380,5
22673381,4
22673386,4
22673387,4
22673393,5
22675052,5
22675057,4
22675058,4
22675069,5
22675070,5
22675071,5
22675072,5
22675078,5
22675079,4
22675082,4
22675083,5
22675085,4
22675087,4
22675091,4
22675109,4
22675118,5
22674615,5
22674613,5
22674614,5
22674618,5
22674621,5
22674622,4
22674629,5
22674637,4
22674639,5
22674665,5
22673403,5
22673405,5
22674758,5
22674770,5
22674773,5
22674790,4
22674793,5
22674796,4
22674802,5
22674804,5
22674807,4
22674808,4
22674809,4
22674810,4
22674811,4
22674817,4
22674818,4
22674826,5
22674828,5
22674831,4
22674835,4
22674844,5
22674847,5
22673416,4
22673418,5
22673419,4
22673428,4
22673429,4
22673434,4
22673435,5
22673436,5
22673437,5
22673438,5
22673439,4
22673447,4
22673453,4
22673455,4
22673456,4
22673459,5
22673462,4
22673463,5
22673464,4
22673513,5
22673520,5
22673530,4
22673534,5
22673541,4
22673542,4
22670224,4
22673473,5
22673491,4
22673492,4
22673500,5
22674855,4
22674856,5
22674861,5
22674864,5
22674868,4
22674870,4
22674881,5
22674889,4
22674894,5
22674897,5
22674900,5
22674904,4
22673543,4
22673545,5
22673553,4
22673556,5
22673557,4
22673562,5
22673563,4
22673564,4
22673565,4
22673570,4
22673574,4
22673580,4
22673581,4
22673584,4
22674941,4
22674949,4
22674951,4
22674952,4
22674957,5
22674958,4
22674960,5
22674963,4
22674964,5
22674965,4
22674966,5
22674967,4
22674972,4
22674975,5
22674976,5
22671629,4
22670234,6
22670259,4
22670263,4
22674978,4
22674997,5
22674999,4
22675004,5
22675005,4
22675009,5
22675010,5
22675012,5
22675013,4
22675017,5
22675024,5
22675025,5
22673593,4
22673595,4
22673596,4
22673599,4
22673600,4
22673601,4
22673603,4
22673614,5
22673620,4
22673621,4
22673622,4
22673627,5
22673626,5
22673628,4
22673632,4
22673633,4
22673639,5
22673649,4
22673652,5
22673653,5
22673654,5
22673669,5
22673672,5
22673673,4
22673674,4
22673675,5
22675029,4
22675032,4
22675033,5
22675037,4
22674223,4
22674224,4
22674228,4
22674229,4
22674231,4
22674232,4
22674233,5
22674234,4
22674240,4
22674242,5
22674291,4
22674298,4
22674302,4
22674303,5
22674316,5
22674317,5
22674324,5
22674333,5
22674334,5
22674335,5
22674356,4
22674360,4
22674367,5
22674372,5
22674377,5
22674379,5
22674382,4
22674389,5
22674390,5
22674391,5
22674425,4
22674435,4
22674437,4
22674438,5
22674440,4
22674442,4
22674444,4
22674447,5
22674470,5
22674471,4
22674474,5
22674478,4
22674483,4
22673103,5
22673104,5
22674487,4
22674489,5
22674490,4
22674491,5
22674492,5
22674494,5
22674496,5
22674499,4
22674508,4
22674513,4
22674519,4
22674520,4
22674522,4
22674524,5
22674527,4
22674529,4
22674530,4
22674537,5
22674545,5
22674546,4
22674556,4
22674557,4
22674559,5
22674561,4
22674563,5
22674564,4
22674567,5
22674566,5
22674569,5
22674571,4
22674572,4
22674574,5
22674576,5
22673678,4
22673684,4
22673686,5
22673692,4
22673696,5
22673700,5
22673702,4
22673707,5
22673708,4
22673709,5
22673713,4
22673715,5
22673716,4
22673722,5
22673723,5
22673721,4
22673724,4
22673727,5
22673728,4
22673732,4
22673734,5
22673736,4
22673739,4
22673740,4
22673742,4
22673744,4
22673746,5
22673745,5
22673749,4
22673750,4
22673762,4
22673764,5
22673766,5
22675120,5
22675121,5
22675133,5
22675143,4
22675171,5
22673776,5
22673779,4
22673780,5
22673781,5
22673782,5
22673783,4
22673785,4
22673786,4
22673792,4
22673793,5
22673796,5
22673804,5
22673807,4
22673809,5
22673810,5
22673813,5
22673814,5
22673817,4
22673820,5
22673822,4
22673823,4
22673824,4
22673827,4
22673831,5
22673832,5
22673833,4
22673846,5
22673851,5
22673852,4
22673853,4
22673855,4
22673861,4
22673862,5
22673863,4
22673874,4
22673876,4
22673877,4
22673880,4
22673884,4
22673885,4
22673888,5
22673889,5
22673895,5
22673905,5
22673906,4
22673909,5
22673914,4
22673915,4
22673917,5
22673921,4
22673923,5
22673924,5
22673925,5
22673937,4
22673938,4
22673946,2
22673952,5
22673954,5
22673955,5
22673961,4
22673962,4
22673963,4
22673973,4
22673975,4
22673976,4
22673980,4
22673981,4
22673982,4
22673983,4
22673985,4
22673991,5
22673996,4
22674002,5
22674004,5
22674014,4
22674016,4
22674019,4
22674020,4
22674021,5
22674023,4
22674024,5
22674025,5
22674027,5
22674031,4
22674034,4
22674040,5
22674039,5
22674042,4
22674046,5
22674047,5
22674049,5
22674052,4
22674063,3
22674068,4
22674069,4
22674070,4
22674078,4
22674080,5
22674085,5
22674086,4
22674094,5
22674102,5
22674104,4
22674109,5
22674111,4
22674115,4
22674116,5
22674124,4
22674126,5
22674128,4
22674132,4
22674137,4
22674141,5
22674142,5
22674148,5
22674146,4
22674147,5
22674152,4
22674155,4
22674159,5
22674160,4
22674164,5
22674165,5
22674166,4
22674170,4
22674171,4
22674172,5
22674173,4
22674178,5
22674187,5
22674189,4
22674190,5
22674191,5
22676305,5
22676306,5
22676309,4
22676312,5
22676316,5
22676318,4
22676320,5
22676321,4
22676322,5
22676328,4
22676329,5
22676335,5
22676338,5
22676341,5
22676344,4
22676345,4
22676349,5
22676118,5
22676361,5
22676427,5
22676428,4
22676440,4
22676445,5
22676452,4
22676455,4
22676457,5
22676458,5
22676459,5
22676460,5
22676461,5
22676466,5
22676467,5
22676468,5
22676469,4
22676476,5
22676477,4
22676478,5
22676479,5
22676480,5
22676481,5
22676488,4
22676491,4
22676493,5
22676031,4
22676032,5
22676037,4
22676041,5
22676043,4
22676045,5
22676046,4
22676121,5
22676124,4
22676148,5
22676150,5
22676163,5
22676170,4
22676173,4
22676181,4
22676182,4
22676183,4
22676190,4
22676191,4
22676193,5
22676200,5
22676201,5
22676202,4
22676203,5
22676204,5
22676503,5
22676504,5
22676505,4
22676507,4
22676514,4
22676518,5
22676519,5
22676520,5
22676521,5
22676522,5
22676523,4
22676526,5
22676527,5
22676532,5
22676535,5
22676539,5
22676543,5
22676544,4
22676545,4
22676546,5
22676548,5
22676553,4
22676555,5
22676570,4
22676571,4
22676573,4
22676055,4
22676061,4
22676063,4
22676070,5
22676071,4
22676080,4
22676086,4
22676088,5
22676089,4
22676091,5
22676092,4
22676098,5
22676108,5
22676114,5
22676207,5
22676208,5
22676211,4
22676213,5
22676214,5
22676215,5
22676216,5
22676212,5
22676217,4
22676218,4
22676219,4
22676223,4
22676228,5
22676242,5
22676243,4
22676245,4
22676250,4
22676253,4
22676257,4
22676264,4
22676265,4
22676266,5
22676267,4
22676268,5
22676269,5
22676273,5
22676276,4
22676277,5
22676278,4
22676280,5
22676281,4
22676286,4
22676287,5
22676288,5
22676296,5
22674940,5
22676391,5
22676395,5
22676401,4
22676407,4
22676409,4
22676413,4
22673647,4
22676974,4
22676984,4
22676989,5
22676991,4
22676992,5
22676994,4
22676998,5
22677004,4
22677017,5
22677018,4
22677024,5
22675577,5
22675579,4
22675582,5
22675586,4
22675602,5
22675618,4
22675619,5
22675621,4
22675625,4
22675626,5
22675638,4
22675640,4
22675642,1
22675660,4
22675664,5
22675676,4
22675693,4
22675696,5
22675695,4
22675697,5
22675698,5
22675699,5
22675702,4
22675703,4
22675720,4
22685410,5
22677036,5
22677038,5
22677042,5
22677045,5
22677049,4
22677051,5
22677053,4
22677061,5
22677063,5
22677064,4
22677065,4
22677066,5
22675731,4
22675735,4
22675740,4
22675751,4
22675757,5
22675763,5
22675766,4
22675771,5
22675774,4
22675776,4
22675777,5
22675778,6
22675780,6
22675779,6
22675781,4
22675782,4
22675783,5
22675787,4
22675793,4
22675794,4
22675795,4
22675796,4
22675797,4
22675798,4
22675801,4
22675802,4
22675803,5
22675805,4
22675806,4
22675809,4
22675811,4
22675812,4
22675813,5
22675814,4
22675819,4
22675826,4
22675829,5
22675833,5
22675843,5
22675847,5
22675852,4
22675855,5
22675862,5
22675864,5
22675865,5
22675866,5
22675867,4
22675869,4
22675871,4
22675872,4
22675875,4
22675879,4
22675880,5
22675892,4
22675896,4
22675901,5
22675902,5
22675903,5
22675906,4
22675907,4
22675908,4
22675913,4
22675914,4
22675915,4
22675916,4
22675921,4
22675924,5
22675926,5
22675929,5
22674553,4
22675946,4
22675948,5
22675949,5
22675952,5
22675953,5
22675954,5
22675960,4
22675962,4
22675963,4
22675966,5
22675967,5
22675975,5
22675980,4
22675981,4
22675982,5
22675983,5
22675985,4
22675986,5
22675988,4
22675994,5
22675997,4
22676001,5
22676009,4
22676011,5
22676026,4
22676029,3
22675139,4
22675141,4
22675146,5
22675147,5
22675148,4
22675155,5
22675167,5
22675170,5
22675177,4
22675180,4
22675182,4
22675206,4
22676585,5
22676592,4
22676593,2
22676597,4
22676598,5
22676599,5
22676606,4
22676612,4
22676613,5
22676615,5
22676616,5
22676618,4
22676619,5
22676620,5
22676627,4
22676630,4
22676633,4
22676640,5
22676641,4
22676648,4
22675209,4
22675210,5
22675212,4
22675215,5
22675216,4
22675218,5
22675219,4
22675221,5
22675222,4
22675224,5
22675227,5
22675231,5
22675234,5
22675235,4
22675239,4
22675240,4
22675242,4
22675244,5
22675247,5
22675255,4
22675256,4
22675257,4
22675258,4
22675262,5
22675264,4
22675265,4
22675267,4
22676654,5
22676656,5
22676655,5
22676662,4
22675278,4
22675291,5
22675294,4
22676671,4
22676672,5
22676677,5
22676682,4
22676684,5
22676685,4
22676686,5
22676687,4
22676688,5
22676698,5
22676701,4
22676702,4
22676706,4
22676718,5
22676721,4
22675298,4
22675299,4
22675304,5
22675305,5
22675307,2
22675308,5
22675312,4
22675319,4
22675321,5
22675347,4
22675353,4
22675360,4
22676722,4
22676727,4
22676730,5
22676734,4
22676735,4
22676741,5
22676754,4
22676755,5
22675365,4
22675366,4
22675373,4
22675374,4
22675376,4
22675377,4
22675378,4
22675379,5
22675381,5
22675382,4
22675384,5
22676756,4
22676761,4
22676768,5
22676771,4
22676773,5
22676776,4
22676781,4
22676786,4
22676787,4
22676788,3
22676790,4
22676791,5
22676792,4
22676794,4
22676796,4
22676799,4
22676802,5
22676803,5
22676805,4
22676807,4
22676817,5
22675386,4
22675389,5
22675398,4
22675401,4
22675408,4
22675417,5
22675418,5
22675419,4
22675423,4
22675425,4
22675428,5
22675429,4
22675433,4
22675432,4
22676831,4
22676833,4
22676834,4
22676835,5
22676841,5
22676842,5
22676844,4
22675435,5
22675436,4
22675437,4
22675438,4
22675439,4
22675440,4
22675441,4
22675442,4
22675444,4
22675446,4
22675447,5
22675451,5
22675452,5
22675458,5
22675459,5
22675461,4
22675469,4
22675472,5
22676846,5
22676847,4
22676848,4
22676849,4
22676851,5
22676852,5
22676853,5
22676855,5
22676856,5
22676858,5
22676862,5
22676871,4
22676872,5
22676873,4
22676878,4
22676880,4
22676881,4
22676890,4
22675478,5
22675487,5
22675502,4
22676908,5
22676909,4
22676913,5
22676915,5
22676917,5
22676919,5
22676920,5
22676921,5
22676922,5
22676929,4
22676931,5
22676939,5
22676941,4
22676942,5
22676945,5
22675512,5
22675518,5
22675524,4
22675526,5
22675533,4
22675534,4
22675537,5
22675543,5
22675553,4
22675558,5
22675567,4
22676946,4
22676947,5
22676950,5
22676951,4
22676956,4
22676957,5
22675571,4
22675575,5
22675576,5
22678954,4
22678955,5
22678958,5
22678964,5
22678965,5
22678966,5
22678969,5
22678970,4
22678972,4
22678978,4
22678989,4
22678990,5
22678991,5
22678996,4
22678997,4
22679018,5
22679019,4
22679026,5
22679109,4
22679110,4
22679112,4
22677741,4
22677742,4
22677744,4
22677749,4
22677751,4
22677753,5
22677763,5
22679121,4
22679126,4
22679128,5
22679133,4
22679134,4
22679136,5
22679138,5
22679139,5
22677768,5
22677769,4
22677770,4
22677773,5
22677774,5
22677776,4
22677779,3
22677781,5
22677782,5
22677783,5
22677784,5
22677795,5
22677796,5
22677798,4
22677804,4
22677805,4
22677808,4
22677860,4
22677863,5
22677872,4
22677873,5
22677874,5
22677877,5
22677809,5
22677812,5
22677813,5
22677814,4
22677817,4
22677821,4
22677823,4
22677834,4
22677838,5
22677843,5
22677844,5
22677848,4
22677849,4
22677855,5
22677888,5
22677891,5
22677892,5
22677897,4
22677901,5
22677902,5
22677908,5
22677912,5
22677913,5
22677914,5
22677915,4
22677916,5
22677917,5
22677919,4
22677920,4
22677921,4
22677923,5
22677926,5
22677937,4
22677943,4
22677950,5
22677491,4
22677492,5
22677498,4
22677499,5
22677506,5
22677583,5
22677585,5
22677586,5
22677592,5
22677591,5
22677593,5
22677594,4
22677600,5
22677601,5
22677602,4
22677606,5
22677610,4
22677612,4
22677614,4
22677635,4
22677638,4
22677643,4
22677647,4
22677651,5
22677656,4
22677660,5
22677664,4
22679325,5
22679372,5
22677952,5
22677954,4
22677956,5
22677961,4
22677964,5
22677966,5
22677968,4
22677969,4
22677973,4
22677976,4
22677977,5
22677978,4
22677983,4
22677985,4
22678000,4
22678003,4
22678018,5
22678020,5
22678025,5
22678026,5
22678027,4
22678028,4
22678029,5
22678030,5
22678032,4
22677674,5
22677676,5
22677679,4
22677680,5
22677684,4
22677686,5
22677691,4
22677696,5
22677698,5
22677699,5
22677700,5
22677703,4
22677704,5
22677706,4
22677708,4
22677709,5
22677712,4
22677714,5
22677717,5
22677718,5
22677725,5
22677726,5
22677727,4
22677728,4
22677732,4
22677733,4
22677734,5
22677736,4
22677739,5
22676393,4
22677508,4
22677512,4
22677518,4
22677519,4
22677522,5
22677523,5
22677524,5
22677525,4
22677527,4
22677530,4
22677531,4
22677534,4
22677535,5
22677550,4
22677556,4
22677557,4
22677559,4
22677563,5
22677569,5
22677571,5
22677573,5
22677575,5
22677579,4
22678947,5
22678953,5
22677667,5
22677668,5
22677670,5
22677671,4
22677672,6
22677673,5
22679032,5
22679033,4
22679035,4
22679037,5
22679044,4
22679051,5
22679055,4
22679059,5
22679061,4
22679063,4
22679070,4
22679071,4
22679074,4
22679076,5
22679086,6
22679088,4
22679091,4
22679095,4
22679102,4
22678353,4
22678354,5
22678370,4
22678373,5
22678374,4
22678377,4
22678384,4
22678385,4
22678389,5
22678393,5
22678410,5
22678423,5
22678427,5
22678429,5
22678435,5
22678439,5
22678444,5
22678448,5
22678450,5
22678452,4
22678453,5
22678455,4
22678458,4
22678468,4
22678469,4
22678470,4
22678471,4
22678475,5
22678488,5
22678497,5
22677073,5
22677074,5
22677079,5
22677088,4
22677090,4
22677091,5
22677095,5
22677096,4
22677109,5
22677111,4
22677110,4
22677127,5
22677131,5
22677132,4
22677133,4
22677135,5
22677137,5
22677144,5
22677151,4
22677169,5
22677170,4
22677172,5
22677173,4
22677174,5
22677175,4
22677112,4
22677114,4
22677116,5
22677115,5
22678501,5
22678504,5
22678510,5
22678517,4
22678521,5
22678524,4
22678525,4
22678526,5
22678531,4
22678534,5
22678535,4
22678538,5
22678543,4
22678547,5
22678548,4
22678550,5
22678551,5
22678552,4
22678556,5
22678557,5
22678558,4
22678560,4
22678562,5
22678563,4
22678565,4
22678569,5
22678572,5
22678578,5
22677184,4
22677185,5
22677188,4
22677193,5
22677204,4
22677205,4
22678593,5
22678597,5
22678602,5
22678605,5
22678611,5
22678617,4
22678620,4
22678621,4
22678633,4
22678643,5
22677209,4
22677210,4
22677211,4
22677226,5
22677231,5
22677235,4
22677245,4
22677248,5
22677249,5
22678579,4
22678585,5
22678587,5
22678588,4
22678590,5
22678591,5
22678650,4
22678655,4
22678660,5
