victim_id,injury_id
56250762,4
56251796,4
56251802,4
56251804,4
56251803,4
56251830,5
56251915,5
56252978,5
56253950,4
56253951,4
56252916,4
56253919,5
56253935,5
56253936,5
56253937,5
56252852,4
56252868,4
56250853,4
56250858,4
56253941,5
56253942,4
56250842,5
56250848,4
56250851,5
56251782,5
56251783,5
56251794,5
56251812,4
56251813,4
56250857,5
56250860,5
56251776,4
56250867,4
56251757,5
56251764,4
56251765,5
56251769,4
56251770,4
56251772,5
56251814,5
56251815,5
56251828,4
56251849,4
56251855,5
56251786,5
56251798,4
56251879,5
56251883,4
56251884,4
56251885,4
56251910,4
56251914,4
56251808,4
56251810,5
56251817,5
56251818,5
56251821,4
56251822,5
56251835,5
56252822,4
56252835,4
56252836,5
56252846,4
56251842,5
56251844,5
56251845,4
56251862,4
56251865,4
56252880,3
56252880,7
56252880,8
56252881,5
56252885,5
56252889,4
56252890,4
56252907,5
56252921,4
56252922,4
56251872,5
56251874,4
56251887,5
56252910,4
56252955,5
56252977,4
56252950,5
56252949,4
56251895,4
56251913,5
56252988,5
56252995,5
56252834,5
56253907,4
56253912,4
56253913,4
56253917,5
56253918,5
56253925,5
56253927,4
56252842,4
56252855,4
56253971,5
56253973,5
56253977,4
56253990,4
56254005,4
56254013,5
56254032,5
56254033,4
56254042,5
56254043,5
56254052,5
56254053,5
56254056,5
56254979,5
56254980,5
56254972,5
56254973,5
56254974,5
56254977,5
56254994,5
56255022,4
56255023,5
56255030,4
56255031,5
56255036,4
56255038,5
56255039,5
56255040,5
56255041,5
56255068,5
56255069,5
56255080,4
56255081,4
56255085,5
56255103,5
56255130,5
56255131,4
56255135,5
56256022,5
56256038,5
56256040,6
56256046,4
56256079,5
56256080,4
56256089,4
56256092,4
56256093,5
56256095,6
56256050,4
56256055,4
56256063,4
56256072,4
56256096,4
56256098,5
56256102,4
56256130,4
56256131,4
56256133,5
56256144,5
56256151,5
56256152,5
56256159,5
56256164,5
56256165,5
56256170,5
56256171,4
56256178,5
56256184,5
56257099,4
56257082,5
56257083,5
56257084,5
56257142,5
56257199,5
56257200,5
56257202,5
56257206,5
56257208,5
56257164,5
56257227,4
56258133,5
56258136,5
56258140,4
56258157,4
56258164,4
56258232,5
56258238,5
56258239,5
56258245,4
56258247,4
56258193,4
56258194,5
56258197,4
56258213,4
56258261,4
56258278,6
56258290,4
56259224,5
56259227,5
56259251,4
56259250,4
56259253,4
56259254,4
56262479,5
56262490,4
56262496,5
56263497,4
56261360,5
56261379,5
56261383,4
56261445,4
56260283,5
56262467,5
56262468,5
56261498,4
56262413,5
56262445,5
56262447,4
56262450,5
56262463,5
56262464,5
56262477,5
56262478,5
56262486,4
56262493,5
56262494,5
56262497,5
56262502,5
56262506,4
56262510,5
56262524,4
56262535,4
56262539,5
56262546,5
56263450,5
56263452,4
56263472,4
56263480,5
56263483,4
56263486,5
56263498,5
56263500,5
56263502,4
56263503,5
56263507,5
56263509,4
56263514,5
56263525,5
56263526,5
56263527,4
56263528,5
56259266,5
56259277,5
56259283,5
56259289,5
56259291,5
56259292,5
56259296,4
56259300,4
56263532,5
56259335,5
56259338,5
56259340,4
56259341,5
56259316,5
56259317,5
56259318,4
56259321,4
56259324,4
56259331,5
56259357,4
56260323,5
56260331,5
56260333,3
56260334,5
56259365,4
56259374,5
56260260,5
56260261,4
56260265,5
56260293,5
56260297,5
56260305,5
56260313,4
56260314,5
56260317,4
56260318,4
56260319,4
56260320,5
56260344,5
56260358,5
56260364,3
56260365,5
56260389,4
56260392,4
56260408,4
56260412,5
56260414,4
56260417,4
56260425,5
56260426,5
56260427,5
56260428,4
56261326,4
56261332,5
56261345,4
56261355,5
56261361,5
56261396,5
56261402,5
56261403,4
56261409,5
56261410,5
56261414,4
56261416,5
56261367,5
56261371,1
56261371,6
56261371,8
56261382,4
56261385,4
56261391,5
56261473,5
56261472,4
56261476,5
56261477,5
56261478,8
56261483,5
56261491,5
56261495,4
56261496,5
56262391,5
56261448,4
56261449,1
56261449,4
56261450,6
56262403,4
56262412,4
56262422,5
56262425,4
56262426,4
56262427,5
56262430,5
56264540,5
56266674,4
56266681,4
56266683,5
56264562,5
56263537,6
56263538,5
56263539,5
56263545,4
56263556,4
56263557,4
56263562,4
56263564,4
56263565,5
56263580,5
56263616,5
56263622,4
56264522,5
56264577,4
56264611,6
56264584,4
56264585,1
56264594,5
56264602,4
56264603,5
56264627,4
56264628,3
56264640,4
56264651,5
56264652,5
56264653,5
56264654,5
56264655,4
56264663,4
56265599,5
56265607,5
56265639,4
56265640,5
56265649,4
56265651,4
56265652,5
56265655,4
56265656,4
56265653,4
56265654,4
56265657,4
56265666,4
56265684,4
56265687,4
56265705,5
56265706,4
56265753,4
56265771,4
56265773,6
56265774,6
56267834,4
56266708,4
56266709,4
56267876,4
56270985,4
56268920,4
56268824,5
56266791,4
56267740,4
56268968,5
56266719,4
56266744,4
56266747,4
56266766,5
56266785,5
56266805,5
56266810,4
56266819,5
56266823,4
56266848,4
56266849,4
56266836,4
56266838,5
56266839,4
56266840,4
56267747,4
56267748,4
56267750,4
56267756,4
56267761,4
56267764,4
56267766,4
56267772,5
56267776,4
56267780,5
56267781,5
56267782,4
56267783,4
56267785,4
56267786,4
56267790,5
56267792,4
56267797,5
56267798,4
56267799,5
56267801,5
56267802,5
56267829,4
56267866,4
56267874,4
56267878,4
56267850,4
56267852,4
56267855,4
56267857,5
56267858,5
56267859,4
56267861,5
56267804,5
56267805,5
56267806,5
56267807,5
56267812,4
56267880,6
56267882,5
56267883,5
56267884,5
56268821,4
56268822,4
56268832,4
56268835,4
56268836,4
56268838,4
56268902,5
56268909,5
56268910,5
56268922,5
56268923,5
56268924,5
56268926,5
56268840,4
56268886,5
56268887,4
56268889,4
56268890,4
56268947,5
56268952,5
56268974,4
56268975,5
56269882,4
56269892,5
56269893,4
56269961,5
56270003,4
56270009,4
56269956,5
56269942,4
56270017,4
56270021,5
56270029,4
56270030,5
56270041,5
56270042,5
56270043,5
56270045,4
56270049,5
56270054,4
56270967,5
56270974,5
56270992,5
56270993,4
56270994,4
56270995,5
56270996,4
56270063,5
56270955,4
56266705,5
56266735,5
56266742,4
56266751,4
56266752,4
56266759,5
56266782,4
56266783,4
56266799,5
56271006,4
56271022,4
56271023,4
56271034,5
56271040,5
56271046,5
56271045,5
56271047,5
56271051,4
56271058,5
56271063,5
56271068,4
56271073,5
56271080,5
56271104,5
56271105,4
56272047,5
56272049,4
56272060,5
56272065,5
56272072,5
56272080,4
56272086,5
56272109,5
56272110,5
56272114,5
56272118,5
56272119,5
56272120,4
56272122,4
56272121,4
56272123,4
56275361,5
56275397,5
56274317,5
56274316,5
56273132,6
56274189,5
56274235,5
56273161,3
56274287,5
56274296,4
56274302,5
56274304,4
56274314,4
56275298,5
56275299,5
56275302,4
56275311,5
56274342,4
56274343,4
56274345,4
56274348,4
56275335,4
56275336,4
56275337,1
56275387,5
56275358,5
56275359,5
56275360,5
56275365,4
56275372,4
56275421,5
56276336,3
56275404,4
56275411,4
56275427,5
56275429,4
56275430,4
56275431,4
56275432,5
56275434,4
56276344,5
56276377,4
56276387,5
56276398,5
56276415,4
56276421,4
56276428,5
56276448,5
56276452,5
56276453,5
56276458,5
56276461,4
56276462,4
56276464,6
56272142,5
56272162,4
56272181,4
56272201,5
56272203,4
56272190,4
56273110,4
56273135,4
56273136,4
56273143,5
56273144,5
56273149,4
56273154,5
56273158,5
56273157,2
56273181,5
56273185,4
56273187,5
56273193,4
56273195,5
56273199,4
56273207,4
56273213,4
56273215,4
56273223,4
56273262,4
56273271,5
56273282,4
56273287,4
56274188,4
56277445,4
56277448,4
56277455,4
56277465,3
56277467,5
56277468,4
56277469,5
56277472,5
56277474,4
56277478,5
56277489,4
56277498,5
56277497,4
56278577,4
56278581,4
56278582,4
56278583,5
56278597,4
56278599,5
56278600,5
56278601,4
56278602,4
56277503,4
56277507,4
56277517,4
56277523,4
56277529,4
56277532,4
56277536,4
56277537,4
56277540,4
56277539,5
56277542,4
56277543,4
56277544,5
56277552,5
56277554,4
56277555,4
56277563,5
56277564,5
56277567,5
56277574,5
56278468,1
56278470,4
56278471,4
56278472,4
56278481,5
56278482,5
56278483,5
56278484,4
56278492,4
56278494,4
56278506,4
56278513,4
56278514,5
56278523,4
56278529,5
56278530,4
56278531,4
56278534,4
56278536,4
56278537,4
56278539,5
56278543,5
56278548,4
56278549,4
56278558,4
56278559,4
56278560,4
56278565,4
56278566,4
56278567,4
56278575,3
56276469,4
56276469,7
56276492,4
56276497,5
56276498,5
56276504,5
56276508,4
56276509,4
56276517,5
56277409,3
56277410,5
56277415,5
56277416,5
56277420,4
56277421,4
56277426,4
56277427,4
56277430,5
56277431,4
56277432,4
56277435,6
56277434,4
56277439,4
56277440,5
56279638,5
56279640,4
56279642,5
56279647,4
56279648,4
56279656,4
56279668,4
56279672,4
56279673,5
56280583,4
56279687,4
56279688,4
56280588,4
56280589,4
56280594,5
56280601,5
56280616,4
56280619,4
56280620,4
56280621,4
56280623,4
56280633,4
56280636,5
56280637,5
56280639,4
56280640,4
56280641,5
56280652,4
56280655,4
56280657,4
56280667,5
56280666,4
56280672,4
56278618,5
56278616,5
56278617,5
56278622,1
56278623,4
56278625,5
56278626,5
56278627,4
56278604,5
56278607,4
56278608,5
56279517,5
56279518,4
56279522,4
56279519,5
56279520,5
56279521,4
56279538,4
56279541,4
56279540,5
56279552,5
56279556,5
56279563,4
56279573,4
56279574,4
56279575,5
56279577,4
56279588,4
56279593,5
56279595,5
56279596,5
56279602,4
56279604,4
56279621,4
56279622,5
56279628,5
56279629,4
56279633,4
56279634,5
56280677,4
56280683,3
56280694,4
56280703,5
56281778,4
56281779,5
56281780,6
56281784,5
56281785,8
56281787,4
56281804,4
56282700,4
56282704,5
56282710,4
56282719,5
56282722,4
56282723,4
56282759,4
56282760,3
56282764,4
56282765,4
56282732,4
56282748,5
56282750,4
56282749,4
56282751,4
56282754,5
56282756,4
56282757,5
56282771,5
56282782,4
56282794,4
56280712,5
56280713,5
56280716,5
56280715,5
56280719,5
56280720,5
56280724,4
56280725,4
56280726,5
56280729,4
56280744,4
56280746,5
56280745,4
56281639,4
56281647,4
56281648,5
56281649,5
56281650,4
56281661,4
56281742,5
56281675,5
56281676,5
56281677,5
56281678,5
56281697,4
56281698,5
56281699,5
56281701,5
56281702,4
56281705,5
56281716,4
56281720,4
56281721,4
56281722,5
56281730,3
56281731,4
56281733,5
56281737,4
56281736,4
56281743,5
56281752,5
56281754,5
56281756,4
56281767,5
56281768,4
56284900,5
56284902,3
56283783,4
56283784,4
56283788,4
56283789,5
56283790,5
56283792,4
56282836,4
56282838,5
56282840,4
56282841,4
56282842,4
56282863,5
56282866,4
56283760,4
56283805,3
56283801,6
56283802,4
56283803,4
56283804,4
56283813,5
56283814,5
56283816,5
56283849,4
56283850,4
56283855,5
56283853,5
56283854,5
56283856,4
56283857,4
56283871,4
56283873,4
56283874,4
56283879,4
56283880,4
56283881,5
56283893,4
56283894,5
56283895,4
56283896,4
56283897,5
56283899,5
56282800,4
56282804,4
56282805,4
56282816,4
56282823,5
56282824,5
56282822,4
56282828,4
56283913,4
56283915,4
56283921,4
56283927,5
56284811,4
56284822,4
56284844,5
56284847,4
56284852,4
56284853,4
56284858,4
56284859,4
56284863,4
56284868,4
56284871,4
56284876,6
56284877,4
56284912,5
56284913,4
56284921,4
56284922,5
56284930,4
56284941,5
56284942,5
56284943,4
56284944,4
56284945,5
56284949,5
56284948,4
56284950,5
56284954,4
56286037,4
56286920,4
56286924,4
56286925,5
56286936,4
56286932,5
56286934,5
56286935,5
56286930,4
56286931,4
56286933,5
56286941,4
56286951,5
56286961,4
56286968,5
56286980,4
56286979,5
56286985,5
56286986,5
56287008,4
56287012,5
56287013,5
56287014,5
56287017,4
56287018,4
56287019,4
56287022,4
56287023,4
56287041,4
56287043,4
56287048,4
56287049,5
56287050,5
56284960,5
56284970,4
56284971,4
56284975,5
56284980,5
56284981,5
56285870,4
56285871,5
56285873,4
56285877,5
56285879,5
56285884,4
56285885,4
56285886,4
56285889,3
56285887,4
56285893,4
56285894,5
56285895,4
56285897,5
56285901,4
56285913,4
56285914,3
56285915,5
56285918,5
56285919,5
56285929,4
56285937,4
56285936,4
56285941,4
56285942,4
56285946,4
56285947,4
56285955,5
56285956,5
56285959,5
56285961,5
56285962,5
56285965,5
56285970,5
56285969,5
56285971,5
56285976,5
56285981,4
56286009,4
56286012,5
56286019,5
56289198,4
56289200,4
56289203,4
56290095,4
56287992,4
56287996,4
56287997,4
56287999,4
56288003,4
56288012,4
56288018,4
56288027,4
56288048,4
56288049,4
56288080,3
56288088,4
56288086,5
56288087,4
56288093,4
56288100,4
56288107,5
56288109,4
56288110,4
56288116,4
56288118,5
56288120,5
56288131,5
56288132,5
56288147,5
56289035,5
56289036,4
56289037,4
56289038,6
56287070,5
56287068,4
56287069,4
56287073,4
56287072,4
56287076,5
56287077,4
56287079,5
56287080,4
56287082,5
56287083,5
56287088,4
56287976,4
56287977,4
56290105,4
56290108,4
56290118,6
56290125,4
56289041,5
56289042,5
56289043,4
56289049,4
56289048,5
56289051,4
56289050,4
56289057,4
56289058,4
56289059,4
56289068,4
56289069,5
56289071,4
56289074,5
56289078,4
56289079,4
56289080,4
56289083,4
56289095,4
56289098,5
56289100,4
56289104,4
56289105,4
56289115,4
56289117,5
56289126,5
56289130,4
56289131,4
56289136,5
56289139,5
56289140,4
56289143,4
56289146,5
56289175,5
56289176,5
56289178,5
56289179,5
56289187,5
56289186,5
56289189,4
56289191,5
56292225,4
56292226,4
56292227,6
56291164,4
56291172,4
56291173,5
56291177,4
56291186,4
56291206,3
56291209,4
56291212,4
56291227,4
56291228,4
56291231,4
56291246,4
56291247,5
56291250,3
56291252,5
56291260,3
56291265,5
56291266,4
56291268,4
56291269,4
56291278,4
56291283,4
56291304,4
56291305,4
56291312,5
56291315,4
56291316,5
56291317,4
56291318,5
56291319,5
56292216,4
56292217,4
56291292,5
56291298,4
56291299,5
56291297,4
56290147,4
56290148,5
56290158,4
56290159,4
56290160,4
56290164,4
56290170,5
56290173,4
56290174,4
56290176,4
56290177,5
56290183,4
56290214,5
56290186,4
56290187,4
56290191,4
56290231,5
56290247,4
56290248,4
56290252,4
56290256,4
56290258,4
56291150,3
56291153,5
56291152,5
56292237,4
56292249,4
56292250,5
56292251,4
56292254,4
56292262,4
56292275,4
56292278,5
56292285,5
56292287,4
56292294,4
56292295,4
56292296,4
56292297,5
56292299,4
56292308,3
56293295,4
56293303,5
56293318,4
56293320,5
56293325,4
56293329,7
56293360,5
56293362,5
56293363,5
56293364,5
56293330,4
56293350,5
56293351,4
56293353,4
56293365,4
56293368,5
56293369,5
56293371,4
56293372,5
56293377,4
56293388,5
56293392,5
56293398,4
56293397,4
56293407,5
56293408,5
56293419,4
56293427,4
56293443,5
56294335,5
56294336,5
56294337,5
56294338,5
56294354,3
56294355,5
56294356,4
56294358,5
56294359,5
56294361,5
56294380,4
56294381,4
56294391,5
56294392,5
56294393,4
56294394,5
56294397,5
56294398,4
56294402,5
56294371,4
56294372,4
56294378,4
56294448,4
56294454,4
56294471,5
56294470,4
56294472,4
56294473,4
56294476,5
56294483,5
56292310,4
56292312,4
56292317,5
56292318,5
56292320,4
56292330,4
56292349,5
56292353,4
56292360,5
56292362,4
56292365,5
56292364,5
56292367,8
56292368,4
56292370,4
56292378,5
56292377,5
56292379,4
56293272,5
56293274,4
56293281,4
56293282,5
56293283,4
56293287,4
56293290,4
56293292,5
56295412,4
56295413,3
56295415,3
56295416,4
56295422,5
56295423,5
56295429,4
56295434,5
56295435,5
56295436,5
56295437,4
56295479,4
56295482,5
56295483,4
56295485,5
56295495,5
56295494,4
56295500,5
56295516,3
56295518,4
56295523,4
56295525,5
56295539,4
56295540,4
56295542,5
56295541,5
56295543,5
56295544,5
56296452,4
56296453,4
56296459,5
56296460,5
56296462,4
56296485,5
56296466,5
56296471,5
56296474,4
56296487,4
56296489,4
56296494,4
56296496,5
56296499,4
56296498,4
56296522,4
56296527,4
56296500,4
56296512,4
56296513,5
56296514,5
56296538,5
56296550,4
56296557,5
56296558,5
56296562,5
56296563,5
56296577,5
56296578,4
56296579,4
56296582,4
56296586,5
56296593,5
56296595,5
56296596,4
56296601,4
56296608,5
56296609,5
56296615,4
56297496,4
56297497,5
56297498,5
56297512,4
56297515,4
56297523,5
56297538,4
56297539,5
56297542,5
56294499,5
56294500,5
56294498,4
56294501,4
56295385,5
56295386,5
56295387,4
56295394,4
56295401,4
56295400,4
56295408,5
56295406,5
56295407,5
56299660,5
56299661,5
56299664,5
56299678,4
56299690,4
56298606,4
56298607,4
56298615,5
56298616,4
56298618,4
56298620,4
56298629,5
56298637,4
56298640,4
56298641,5
56298643,5
56298652,5
56298654,5
56298659,5
56297549,4
56297555,4
56297554,4
56297567,3
56297574,4
56297584,5
56297585,5
56297596,5
56297606,4
56297608,4
56297609,4
56297610,5
56297615,5
56297620,4
56297624,5
56297627,4
56297637,4
56297638,5
56298668,5
56298671,5
56298677,5
56298678,5
56298683,5
56298690,4
56298692,4
56298702,5
56298701,5
56298703,5
56298705,5
56298706,5
56298716,5
56299597,5
56299605,4
56299614,4
56299613,5
56299632,5
56299631,4
56299633,5
56299635,4
56299636,4
56299643,4
56299648,5
56299652,5
56299653,4
56299656,4
56299657,5
56297655,4
56297660,5
56297659,5
56297666,4
56297667,4
56297668,4
56298549,4
56298550,5
56298551,4
56298554,5
56298558,4
56298559,5
56298561,4
56298562,4
56298569,5
56298570,4
56298573,5
56298574,4
56298575,4
56298595,5
56298596,5
56298597,4
56299694,4
56299695,4
56299703,4
56299708,4
56299744,4
56299748,5
56299751,4
56299766,5
56299767,5
56300657,4
56300658,3
56300667,5
56300670,5
56300677,4
56299715,5
56299722,5
56299734,3
56299735,5
56300684,4
56300691,4
56300692,4
56300693,5
56300695,5
56300698,4
56300705,4
56300706,4
56300711,4
56300713,4
56300714,4
56301789,4
56301793,4
56301795,4
56301797,4
56301798,4
56301800,5
56301802,5
56301803,4
56301816,5
56301821,4
56301822,4
56300764,4
56300766,5
56300770,5
56300778,4
56300779,4
56300781,5
56300782,5
56300788,4
56300790,5
56300789,4
56300797,5
56300803,5
56300811,4
56300821,5
56301709,4
56301710,4
56301711,4
56301721,5
56301722,4
56301747,4
56301750,5
56301764,4
56301765,1
56300723,4
56300722,4
56300728,4
56300753,5
56300756,5
56300758,5
56300754,5
56300755,4
56300757,5
56301738,5
56301744,4
56301767,5
56301768,4
56301774,5
56301777,5
56301778,5
56302857,5
56302859,4
56302858,4
56302861,5
56302862,5
56302876,5
56302889,5
56302890,4
56302918,4
56302925,5
56302924,4
56302929,4
56302930,4
56303833,5
56303836,4
56303844,5
56301826,5
56301827,5
56301828,4
56301833,4
56301840,4
56301847,4
56301848,4
56301855,4
56302767,5
56302768,5
56302769,4
56302773,4
56302778,5
56302779,5
56302782,4
56302785,4
56302788,4
56302790,4
56302792,5
56302793,5
56302798,5
56302806,5
56302805,5
56302807,5
56302900,4
56302895,4
56302896,4
56302898,4
56302899,5
56302897,4
56302906,4
56302907,5
56303856,4
56303860,5
56303861,4
56303866,5
56303867,5
56303868,4
56303876,4
56303880,5
56303881,5
56303886,4
56303887,4
56303890,4
56303893,4
56303900,5
56303904,4
56303909,5
56303917,5
56301863,5
56301865,4
56301866,4
56301867,5
56301875,4
56302830,5
56302831,4
56303940,4
56303941,4
56303931,4
56303951,6
56303955,5
56303962,4
56303964,5
56303966,3
56303980,5
56304726,4
56304733,5
56304732,5
56304737,5
56304738,4
56304740,4
56304741,5
56304748,4
56304749,4
56304753,4
56304761,6
56304765,4
56304767,4
56304769,5
56304768,5
56303996,4
56303997,4
56304796,4
56304797,4
56304803,5
56304802,4
56304804,4
56304811,4
56304821,4
56304828,4
56304856,4
56304785,4
56304791,5
56304841,5
56304847,5
56304850,4
56304863,5
56304866,4
56304868,4
56304872,4
56305884,4
56305886,5
56305887,5
56305889,4
56305839,4
56305840,5
56305854,5
56305853,4
56305856,4
56305860,4
56305866,4
56305865,4
56305895,4
56305896,5
56305897,4
56305898,5
56304877,5
56304883,4
56304886,5
56304891,4
56305785,5
56305793,4
56305808,5
56305811,4
56305813,5
56305826,4
56305831,5
56305834,4
56305835,4
56305836,4
56306873,4
56306877,4
56305921,4
56305942,5
56305953,4
56305952,4
56305954,4
56305955,4
56306853,4
56306854,4
56306861,4
56306863,5
56306886,4
56306887,4
56306888,4
56306897,5
56306928,4
56306931,4
56306932,4
56306933,4
56306941,4
56306956,4
56307002,4
56307015,4
56307016,4
56307021,5
56307022,3
56307024,4
56306964,5
56306965,5
56306969,4
56306973,5
56306985,4
56306986,6
56306987,4
56306988,4
56306992,4
56306909,4
56306917,5
56306927,5
56307027,4
56307985,4
56307987,4
56307988,4
56307936,4
56307945,4
56307955,5
56307957,4
56307960,4
56307963,5
56307966,5
56307969,5
56307972,4
56307981,5
56308023,5
