victim_id,injury_id
14698194,3
14698206,5
14698207,5
14698229,4
14698246,4
14698247,5
14698253,5
14698254,4
14697992,5
14698007,4
14698034,5
14698040,4
14698041,4
14698044,5
14698069,5
14698084,4
14698321,5
14698372,5
14698385,5
14698407,5
14698408,5
14698411,5
14698417,5
14698419,4
14699940,5
14698453,4
14698470,4
14698475,5
14698490,5
14698493,4
14698494,4
14698497,5
14698527,5
14698529,4
14698530,4
14698262,5
14698263,4
14698264,4
14698265,4
14698270,4
14698271,4
14698278,5
14698279,5
14698281,5
14698284,4
14698286,4
14698559,5
14698565,5
14698566,5
14698570,4
14698573,5
14698318,4
14698324,4
14698325,4
14698336,4
14698642,5
14698653,5
14698679,5
14698692,5
14698697,5
14698702,4
14698721,4
14698739,4
14698744,5
14698745,5
14698764,4
14698782,5
14698793,4
14698823,4
14698830,5
14698836,5
14698576,5
14698583,5
14698597,4
14698602,5
14698610,5
14698618,5
14698626,5
14698646,5
14698647,5
14698670,5
14698675,4
14698678,4
14699110,4
14698921,5
14698922,5
14698923,4
14698852,5
14698857,5
14698865,4
14698866,5
14698867,5
14698873,4
14698874,5
14698875,5
14698876,4
14698880,4
14698896,5
14698953,4
14698961,4
14699002,3
14699003,5
14699005,5
14699008,5
14699009,4
14699010,5
14699011,5
14699043,5
14699046,5
14699052,5
14699055,4
14699065,5
14699076,5
14699079,5
14699092,4
14699113,5
14699114,5
14699117,5
14699116,5
14699123,5
14699138,4
14699139,4
14699140,4
14699141,4
14699157,5
14699158,5
14699165,4
14699195,5
14699196,5
14699211,4
14699224,4
14699225,4
14699226,4
14699227,5
14699234,5
14699236,5
14699237,5
14699238,3
14699298,4
14699309,5
14699314,5
14699322,4
14699324,4
14699330,4
14699331,4
14699353,4
14699358,5
14699359,5
14699370,4
14699400,5
14699459,4
14699466,4
14699468,5
14699467,5
14699476,3
14699478,5
14699493,5
14699497,4
14699505,5
14699524,4
14699549,5
14699560,5
14699565,4
14699566,5
14699567,5
14699590,4
14699603,3
14699607,5
14699613,5
14699615,5
14699622,4
14699623,5
14699624,5
14699632,4
14699640,5
14699647,6
14699649,4
14699676,4
14699679,5
14699680,4
14699693,2
14699408,4
14699417,5
14699427,4
14699441,4
14699763,5
14699764,5
14699774,5
14699780,4
14699682,5
14699689,4
14699692,4
14699694,4
14699698,4
14699699,5
14699705,5
14699706,5
14699707,4
14699781,5
14699798,5
14699808,4
14699715,5
14699719,5
14699721,4
14699922,4
14699947,4
14699948,5
14699949,5
14699831,4
14699839,4
14699876,5
14699882,4
14699883,5
14699888,5
14699904,5
14700033,5
14700192,5
14700213,5
14700218,4
14700231,4
14700240,5
14700241,5
14700249,5
14700250,5
14700251,5
14700255,5
14700256,5
14699969,5
14699978,5
14699986,5
14700101,5
14700108,5
14700110,4
14700302,5
14700162,4
14700163,4
14700169,5
14700324,5
14700345,5
14700346,5
14700347,5
14700349,5
14700354,4
14700388,4
14700396,5
14700375,4
14700377,4
14700420,4
14700433,4
14700465,4
14700476,5
14700492,5
14700502,4
14700544,4
14700547,5
14700548,4
14700576,4
14700577,1
14700591,4
14700721,5
14700722,4
14700723,5
14700725,4
14700727,5
14700751,4
14700765,4
14700766,4
14700853,4
14700860,5
14700865,3
14700812,4
14700820,5
14700888,4
14700889,4
14700892,5
14700903,4
14700908,4
14700931,4
14700956,4
14700959,4
14700978,4
14700981,5
14700982,4
14700986,5
14700992,5
14700997,1
14701026,4
14701039,4
14701064,4
14701065,4
14701090,4
14701099,4
14701167,5
14701171,2
14701182,4
14701186,4
14701104,4
14701130,4
14701195,5
14701198,4
14701204,4
14701207,5
14701208,5
14701215,4
14701224,5
14701231,5
14701234,4
14701236,4
14701238,4
14701248,4
14701249,4
14701251,4
14701254,2
14701257,4
14701261,5
14701266,4
14701297,4
14701307,1
14701319,4
14701328,4
14701333,5
14701334,4
14701335,4
14701336,4
14701349,4
14701287,4
14701494,5
14701353,4
14701371,4
14701373,4
14701379,4
14701391,4
14701393,4
14701441,5
14701449,5
14701465,5
14701467,5
14701468,5
14701471,5
14701477,4
14701486,4
14701490,5
14701428,4
14701429,5
14701436,5
14701504,4
14701505,4
14701511,4
14701512,4
14701513,4
14701520,4
14701542,4
14701544,4
14701546,5
14701547,2
14701547,6
14701547,8
14701555,4
14701605,4
14701643,4
14701671,4
14701686,4
14701688,4
14701690,5
14701706,4
14701711,4
14701712,4
14701720,4
14701727,4
14701734,4
14701761,4
14701768,4
14701769,4
14701779,3
14701804,5
14701790,4
14701800,5
14701812,4
14701817,4
14701819,1
14701819,2
14701819,3
14701819,6
14701828,4
14701832,4
14701859,5
14701866,4
14701882,4
14701883,4
14701887,4
14701895,4
14701898,4
14701902,4
14701903,4
14701907,4
14702014,5
14701952,5
14702043,4
14702046,5
14702047,5
14702050,4
14702052,4
14702070,5
14702073,4
14702074,4
14702350,5
14702356,5
14702368,4
14702369,4
14702370,5
14702620,5
14702626,5
14702627,4
14702385,4
14702404,5
14702418,5
14702421,4
14702422,5
14702423,4
14702424,5
14702435,4
14702443,4
14702444,5
14702445,4
14702449,5
14702456,5
14702482,5
14702485,4
14702509,4
14702517,5
14702536,4
14702744,4
14703037,5
14702540,5
14702552,4
14702561,5
14702565,5
14702567,4
14702571,5
14702572,5
14702576,4
14702578,5
14702589,5
14702591,5
14702592,4
14702594,4
14702595,5
14702596,5
14702597,5
14702602,5
14702604,5
14702605,5
14702607,5
14702608,5
14702610,5
14702611,5
14702617,5
14702618,5
14702641,5
14702647,4
14702656,4
14702658,5
14702661,5
14702662,1
14702662,4
14702664,4
14702666,4
14702677,5
14702679,4
14702079,5
14702082,5
14702085,3
14702083,2
14702083,3
14702084,3
14702089,4
14702105,4
14702106,5
14702118,5
14702119,4
14702120,5
14702121,5
14702122,2
14702124,5
14702128,4
14702129,5
14702133,5
14702140,4
14702141,5
14702142,4
14702143,4
14702696,4
14702711,5
14702717,4
14702718,4
14702149,4
14702152,4
14702159,4
14702166,5
14702168,4
14702169,4
14702170,5
14702175,5
14702178,5
14702182,5
14702185,5
14702189,4
14702193,4
14702194,5
14702195,5
14702207,5
14702208,5
14702224,4
14702229,4
14702230,4
14702243,5
14702248,4
14702251,4
14702253,5
14702254,5
14702261,4
14702262,5
14702263,2
14702266,4
14702271,5
14702278,5
14702285,4
14702286,5
14702288,5
14702292,4
14702317,4
14702319,5
14702325,4
14702326,5
14702328,4
14702329,4
14702330,5
14702336,5
14702337,4
14711913,5
14702825,5
14702838,5
14702847,5
14702865,4
14702876,5
14702877,5
14702888,4
14702895,5
14702737,5
14702761,4
14702762,4
14702763,4
14702763,7
14702763,8
14703005,4
14703006,4
14703017,5
14703044,4
14703048,5
14703060,5
14703064,5
14703068,5
14703069,5
14703177,4
14703179,4
14703191,4
14703193,5
14703194,4
14703201,4
14703213,4
14703217,5
14703220,5
14702775,5
14702784,5
14702785,5
14702789,5
14702793,5
14702796,4
14702798,4
14702801,5
14702802,5
14702805,5
14702808,4
14703227,4
14703242,4
14703245,5
14703246,5
14703248,4
14703265,5
14703266,5
14702905,4
14702906,5
14702911,5
14702912,5
14702913,4
14703615,5
14702926,5
14702931,5
14702932,5
14702936,4
14702937,4
14702958,4
14702969,4
14702970,4
14702977,4
14702978,5
14702987,4
14702988,4
14702993,4
14703089,5
14703090,5
14703092,5
14703095,4
14703100,4
14703108,4
14703110,5
14703123,5
14703133,4
14703135,5
14703136,4
14703151,5
14703153,4
14703280,4
14703296,5
14703298,4
14703299,5
14703162,4
14703166,4
14703172,4
14703313,4
14703316,4
14703317,4
14703325,4
14703327,5
14703329,4
14703330,4
14703331,4
14703334,5
14703361,5
14703654,5
14703385,5
14703866,5
14703867,5
14703869,5
14703871,4
14703880,5
14703897,4
14703899,5
14703902,5
14703903,4
14703908,4
14703917,5
14703920,5
14703921,5
14704111,5
14704973,5
14703465,4
14703469,4
14703479,5
14703506,5
14703509,5
14703514,4
14703518,4
14703519,4
14703520,4
14703521,4
14703522,4
14703531,5
14703537,4
14703539,5
14703545,5
14703547,5
14703548,4
14703838,5
14703839,4
14703840,4
14703841,5
14703845,4
14703847,4
14703851,4
14703852,5
14703859,4
14703363,4
14703370,4
14703371,5
14703374,5
14703379,4
14703929,5
14703930,5
14703958,5
14703965,5
14703969,3
14704022,5
14704031,5
14704037,5
14704040,5
14704046,4
14704052,5
14704060,4
14704063,5
14704066,4
14704078,4
14704079,4
14704083,5
14704088,5
14704091,5
14704093,5
14704096,5
14704098,5
14703977,4
14703982,3
14703985,4
14703989,5
14703996,4
14704003,5
14704102,4
14704103,5
14704105,4
14704106,4
14703549,5
14703552,5
14703562,5
14703563,5
14703566,4
14703578,4
14703580,5
14703589,4
14703590,5
14703592,4
14703593,4
14703595,5
14703596,5
14703637,4
14704328,5
14703362,4
14703362,6
14703362,8
14703653,5
14703665,4
14703669,4
14703670,5
14703672,5
14703676,5
14703680,4
14703684,5
14703703,5
14703705,5
14703388,5
14703390,4
14703392,4
14703417,5
14703419,4
14703439,4
14703445,4
14703446,4
14703450,5
14703451,4
14703709,5
14703710,4
14703714,4
14703716,4
14703718,5
14703720,4
14703724,4
14703740,5
14703751,4
14703752,5
14703755,4
14703778,4
14703783,5
14703784,5
14703785,5
14703786,5
14703789,4
14703794,5
14703795,5
14703796,5
14703799,4
14703800,5
14703807,4
14703824,5
14703826,4
14703831,4
14703833,4
14703835,5
14704679,5
14704683,4
14704697,4
14704698,4
14704706,5
14704714,5
14704715,5
14704719,4
14704733,4
14704737,4
14704735,4
14704736,4
14704741,4
14704754,4
14704116,5
14704128,5
14704129,5
14704134,5
14704136,5
14704142,4
14704143,5
14704152,5
14704153,5
14704155,5
14704167,5
14704174,4
14704182,4
14704183,5
14704184,5
14704185,1
14704185,4
14704466,5
14704469,5
14704472,5
14704474,4
14704481,5
14704484,5
14704487,4
14704362,4
14704363,4
14704364,4
14704365,4
14704366,4
14704374,4
14704377,4
14704385,5
14704390,5
14704975,5
14704976,5
14704977,5
14704189,5
14704207,4
14704213,5
14704668,4
14704673,5
14704229,4
14704233,4
14704236,5
14704267,4
14704269,5
14704272,5
14704286,5
14704289,1
14704290,4
14704291,4
14704603,4
14704605,4
14704607,5
14704611,4
14704612,5
14704615,4
14704617,4
14704398,5
14704420,5
14704434,4
14704446,5
14704625,6
14704640,5
14704641,5
14704643,4
14704644,4
14704646,4
14704652,4
14704656,4
14704659,5
14705066,4
14705114,5
14704509,4
14704513,5
14704514,5
14704515,5
14704521,4
14704522,5
14704527,4
14704535,5
14704547,5
14704549,5
14704566,5
14704570,2
14704573,5
14704578,4
14704579,5
14704315,5
14704326,5
14704332,5
14704336,5
14704337,5
14704347,4
14704359,3
14705149,5
14704774,4
14704782,5
14704785,4
14704798,5
14704803,3
14704804,4
14704812,5
14704819,5
14704822,4
14704825,5
14704827,4
14704831,5
14704833,5
14704843,5
14704845,4
14704850,5
14704859,5
14704860,2
14704868,5
14704893,4
14704894,5
14704895,5
14704901,4
14704905,5
14704910,5
14704912,4
14704918,4
14704929,5
14704930,4
14704933,2
14705459,5
14705461,5
14705472,4
14705473,5
14705476,4
14705477,4
14705478,5
14705479,4
14705491,1
14704956,3
14704959,4
14704963,4
14704985,5
14704987,5
14704990,5
14704992,5
14704993,5
14704996,4
14704997,5
14705004,5
14705005,5
14705007,4
14705011,5
14705019,4
14705022,4
14705026,4
14705027,4
14705028,5
14705037,5
14706375,5
14709553,5
14705219,5
14705220,5
14705221,5
14705229,1
14705235,4
14705236,4
14705237,5
14705248,5
14705261,4
14705271,4
14705279,4
14705281,5
14705282,5
14705292,5
14705498,5
14705503,5
14705508,5
14705514,5
14705520,5
14705786,4
14705565,5
14705568,5
14705569,5
14705570,5
14705572,5
14705574,5
14705575,4
14705576,4
14705049,4
14705050,5
14705053,4
14705057,4
14705061,5
14705063,5
14705067,5
14705086,4
14705090,5
14705095,4
14705100,4
14705104,4
14705107,4
14705119,5
14705121,4
14705318,4
14705321,4
14705322,4
14705340,5
14705347,4
14705348,4
14705350,5
14705373,5
14705375,5
14705378,5
14705585,4
14705381,4
14705382,5
14705392,5
14705393,5
14706725,5
14705590,5
14705592,5
14705594,5
14705602,5
14705604,5
14705605,4
14705607,5
14705609,5
14705611,4
14705618,4
14705619,3
14705621,5
14705624,4
14705625,5
14705628,5
14705638,5
14705639,4
14705640,5
14705648,5
14705652,4
14705668,4
14705669,4
14705147,4
14706976,5
14705158,5
14705161,5
14705163,5
14705164,5
14705167,5
14705168,5
14705173,5
14705174,5
14705175,5
14705180,5
14705183,4
14705190,4
14705195,5
14705196,5
14705197,4
14705203,5
14705204,4
14705402,5
14705404,5
14705405,5
14705406,4
14705411,4
14705424,5
14705451,5
14705687,4
14705699,5
14705707,5
14711980,5
14711981,5
14707351,5
14707352,5
14711557,5
14704936,5
14704942,4
14704943,4
14705746,4
14705749,4
14705750,4
14705755,4
14705756,4
14705758,5
14706820,5
14706822,5
14706325,4
14706336,4
14706344,4
14706348,4
14706361,5
14706388,5
14706044,4
14706045,4
14706047,4
14706048,4
14706054,5
14706060,4
14706062,4
14706063,5
14706065,5
14706073,5
14706081,5
14706082,5
14706083,4
14706085,5
14706086,4
14706087,4
14706098,4
14706104,5
14706106,5
14706108,5
14706109,5
14706395,4
14706398,5
14706400,4
14706402,5
14706403,5
14705759,4
14705773,5
14705776,4
14705778,5
14705796,4
14705801,5
14706119,4
14706124,4
14705812,5
14705831,5
14706414,5
14706420,5
14706421,5
14706422,4
14706425,4
14706445,5
14706448,5
14706449,5
14706450,5
14706451,5
14706453,5
14706149,5
14706150,4
14706164,5
14706166,5
14706170,5
14706173,5
14706180,4
14706181,4
14706183,4
14706460,5
14706461,5
14706467,4
14706469,5
14706487,4
14705850,4
14705851,5
14705857,4
14705858,4
14705859,4
14705860,4
14705861,4
14705863,5
14705864,4
14705873,4
14705876,4
14705877,1
14706184,5
14706185,4
14706186,4
14706188,4
14706203,4
14706204,4
14706213,5
14706215,5
14706220,5
14705890,5
14705896,4
14705898,4
14705920,5
14705921,4
14705923,5
14705925,5
14705929,5
14705930,5
14706234,5
14706239,5
14706243,5
14705943,5
14705947,5
14705949,5
14705950,5
14706271,4
14706274,5
14706277,5
14706282,5
14706292,4
14706308,4
14706309,5
14706310,5
14706314,5
14705709,5
14705716,4
14705955,5
14705958,4
14705962,4
14705963,5
14705966,5
14705971,5
14705988,5
14705990,5
14705991,5
14705992,5
14705993,5
14705995,4
14705996,4
14706014,4
14706015,4
14706017,5
14706032,5
14706033,5
14711428,5
14706531,5
14706532,4
14706533,5
14706536,4
14706537,4
14706543,2
14706543,4
14706559,5
14706570,4
14706586,4
14706587,5
14706588,5
14706591,4
14706778,4
14706786,5
14706790,4
14706809,5
14706816,5
14706817,2
14706818,4
14706819,4
14707045,1
14707045,3
14707045,4
14707047,4
14707048,5
14707059,5
14707061,5
14707074,4
14707076,5
14707075,5
14707077,5
14707078,5
14707080,4
14707083,4
14707083,7
14707090,5
14707102,4
14707105,5
14707109,4
14707111,4
14706838,5
14706848,5
14706850,1
14707112,5
14707115,4
14707118,4
14707126,4
14707127,4
14707128,4
14707130,5
14707131,5
14706610,4
14706613,5
14706648,4
14706662,5
14706663,5
14706668,4
14706678,5
14706682,4
14706864,5
14706870,4
14706874,5
14706883,4
14707136,5
14707141,4
14707147,4
14707151,5
14707152,5
14707153,5
14707155,5
14707156,4
14707157,4
14707164,4
14707177,4
14707179,5
14707180,4
14706898,4
14706906,4
14706907,5
14706908,4
14706913,5
14706920,4
14706932,5
14706933,5
14706947,5
14706950,4
14706954,4
14706955,5
14707186,4
14707191,4
14707204,4
14707214,4
14707218,4
14707221,5
14706472,5
14706497,5
14706704,4
14706708,4
14706711,4
14706713,4
14706714,4
14706721,4
14706723,4
14706724,5
14706733,5
14706743,5
14706752,4
14706761,5
14706763,5
14706767,4
14706770,5
14706775,5
14706776,5
14706963,5
14706968,5
14706973,5
14706987,5
14706989,4
14707001,5
14707002,1
14707023,4
14707025,5
14706513,5
14706519,4
14706521,5
14707795,4
14707796,4
14707797,4
14707991,4
14707992,4
14707999,4
14708001,4
14708002,4
14708005,4
14708018,4
14708021,5
14708025,5
14708050,4
14708056,5
14708054,4
14708055,4
14708059,4
14708060,5
14708592,5
14707817,4
14707818,4
14707823,5
14707824,4
14707826,5
14707835,5
14707849,2
14707853,4
14707854,5
14707857,5
14707858,5
14707430,5
14707449,4
14707450,5
14707453,5
14707454,5
14707464,4
14707477,5
14707483,4
14707484,5
14707870,4
14707875,4
14707876,4
14707893,5
14707492,5
14707493,5
14707494,5
14707498,4
14707499,4
14707501,4
14707506,5
14707507,5
14707508,5
14707509,5
14707510,5
14707512,4
14707514,4
14707515,5
14708103,4
14708124,5
14708125,5
14707217,5
14707895,4
14707897,5
14707898,5
14707902,5
14707901,4
14707916,4
14707918,5
14707920,5
14707932,4
14707518,5
14707519,4
14707520,4
14707525,4
14707535,4
14707536,1
14707537,4
14707545,5
14707550,5
14707946,4
14707958,4
14707959,4
14707960,5
14707980,5
14707987,5
14707236,4
14707240,4
14707568,5
14707569,5
14707614,5
14707616,5
14707715,4
14707718,4
14707720,4
14707727,5
14707729,5
14707739,4
14707740,4
14707771,4
14707774,5
14707779,5
14708210,5
14707252,5
14707253,5
14707254,5
14707255,5
14707256,5
14707258,5
14707259,4
14707265,5
14707266,4
14707290,4
14707292,5
14707294,5
14707298,4
14707310,5
14707311,5
14707317,5
14707318,5
14707319,4
14707322,4
14707620,5
14707630,5
14707633,5
14707640,4
14707642,4
14707655,5
14707662,4
14707665,4
14707666,5
14707671,5
14707678,5
14707690,5
14707693,4
14707704,4
14707705,4
14709111,5
14707330,5
14707331,4
14707332,5
14707335,5
14707336,4
14707338,4
14707339,5
14707355,5
14707359,4
14707368,4
14707372,5
14707381,4
14707387,4
14707388,2
14707388,4
14707390,4
14707391,4
14707406,5
14707408,5
14707412,7
14711910,5
14708839,4
14708840,5
14708843,5
14708847,5
14708848,5
14708849,4
14708852,5
14708853,5
14708854,5
14708851,5
14708862,5
14708868,5
14708869,4
14708870,4
14708890,4
14708898,4
14708903,4
14708908,4
14708063,5
14708068,4
14708078,5
14708079,5
14708080,4
14708081,4
14708272,5
14708280,1
14708290,5
14708308,4
14708310,2
14708310,4
14708311,5
14708560,5
14708563,5
14708565,4
14708573,4
14708581,5
14708597,4
14708598,5
14708600,4
14708602,4
14708603,4
14708324,4
14708333,5
14708334,5
14708335,5
14708336,5
14708344,4
14708349,5
14708350,5
14708351,5
14708354,5
14708357,4
14708367,5
14708620,4
14708622,5
14708630,4
14708087,5
14708096,4
14708106,5
14708105,4
14708114,5
14708118,5
14708119,5
14708133,5
14708148,4
14708151,5
14708152,5
14708370,4
14708375,4
14708376,4
14708377,4
14708379,4
14708380,4
14708383,4
14708384,5
14708385,5
14708645,4
14708650,4
14708653,5
14708655,4
14708657,5
14708663,5
14708664,4
14708668,4
14708671,5
14708672,5
14708673,5
14708681,4
14708174,4
14708393,5
14708399,5
14708402,4
14708407,5
14708410,4
14708411,4
14708413,4
14708415,4
14708414,5
14708416,5
14708417,4
14708419,5
14708427,4
14708429,4
14708430,4
14708431,4
14708435,4
14708438,5
14708442,6
14708444,5
14708451,4
14708453,5
14708455,5
14708457,5
14708460,5
14708686,4
14708691,5
14708693,5
14708697,4
14708699,4
14708700,5
14708702,4
14708726,5
14708727,4
14708728,4
14709651,5
14708180,5
14708188,5
14708192,4
14708199,4
14708204,5
14708212,4
14708222,5
14708225,4
14708226,4
14708227,5
14708228,4
14708230,4
14708233,4
14708748,5
14708749,5
14708241,4
14708243,5
14708244,5
14708248,5
14708250,5
14708255,4
14708264,5
14708265,4
14708267,5
14708464,4
14708496,4
14708497,4
14708512,5
14708514,4
14708516,5
14708520,5
14708521,5
14708526,4
14708528,5
14708530,5
14708534,4
14708535,2
14708756,4
14708758,4
14708765,4
14708766,4
14708779,5
14708781,5
14708785,4
14708787,5
14708806,4
14708808,4
14708809,5
14708812,4
14708813,4
14708815,2
14708815,6
14708818,4
14708554,4
14711957,4
14709207,5
14709210,5
14709223,5
14709245,5
14709247,5
14709255,4
14709256,4
14709258,5
14709261,5
14709264,4
14708901,5
14709266,4
14709267,4
14709268,5
14709467,5
14709471,4
14709474,5
14709477,4
14709478,5
14708916,5
14708918,5
14708919,4
14709481,5
14709486,4
14709504,5
14709505,5
14709538,1
14709551,5
14709766,5
14709768,4
14709769,4
14709773,4
14709776,4
14709785,5
14709791,5
14709801,4
14709804,5
14709808,5
14709809,5
14709827,4
14709282,4
14709284,5
14709286,4
14709296,5
14709299,5
14709300,5
14709308,4
14709309,4
14709310,4
14709313,5
14709323,4
14709330,4
14709332,4
14709333,5
14709336,4
14708927,5
14708932,5
14708939,4
14708940,4
14708941,5
14708947,5
14708977,4
14708983,4
14709366,5
14709370,4
14709371,4
14709372,5
14709373,5
14708984,4
14708988,3
14709565,5
14709571,5
14709574,4
14709581,4
14709582,4
14709588,4
14709592,5
14709595,4
14709596,5
14709597,5
