victim_id,injury_id
62738450,5
62738451,2
62738454,5
62738458,4
62738459,4
62738463,5
62737338,4
62737339,5
62737340,4
62737347,5
62737357,5
62737359,4
62737360,5
62737361,5
62737362,4
62737371,4
62737381,5
62737385,4
62737391,5
62737396,5
62737398,4
62737400,5
62737403,4
62738467,4
62738470,4
62738471,5
62738474,5
62738477,5
62738478,4
62738479,5
62738482,4
62738483,4
62738484,4
62739381,5
62739390,4
62739391,5
62739395,5
62737406,4
62737408,4
62737411,5
62737412,5
62737415,4
62737417,5
62737418,5
62737419,5
62737421,5
62737426,4
62745734,5
62745738,5
62743642,5
62743645,4
62743648,5
62743654,4
62743656,4
62743660,5
62743658,5
62743659,5
62743661,4
62743663,5
62743670,5
62743671,4
62743672,5
62743674,5
62745742,5
62746824,4
62746831,4
62742598,5
62742599,5
62742600,5
62742601,5
62742602,5
62742603,4
62742610,5
62743679,4
62743695,4
62742626,5
62742628,4
62742630,5
62742639,4
62742641,4
62742652,4
62742653,4
62742654,4
62742655,5
62742657,4
62742658,4
62742659,5
62742662,5
62742663,4
62742664,4
62742665,2
62742665,3
62742665,6
62742670,5
62742675,4
62742679,4
62742680,5
62742681,5
62742685,4
62743561,5
62745751,4
62745753,5
62745782,5
62745783,5
62745784,5
62745795,4
62745802,5
62745812,5
62745815,4
62745825,5
62743703,4
62743706,3
62743707,5
62743709,3
62743711,5
62743712,4
62743720,5
62743721,5
62743724,5
62743725,5
62743727,5
62743728,5
62744615,5
62744620,5
62744619,5
62744628,4
62744629,4
62744632,6
62744634,5
62744637,4
62744639,5
62744642,4
62745826,5
62745827,5
62745828,4
62745829,5
62745830,4
62746709,5
62745834,4
62746715,4
62747783,5
62743565,5
62743564,5
62743566,4
62743590,4
62743591,4
62743592,4
62743593,5
62759485,5
62744648,5
62744651,4
62744660,5
62744664,5
62743597,5
62743603,5
62743623,5
62743625,4
62743626,4
62743639,4
62753150,5
62741628,5
62741629,5
62741630,4
62741632,5
62741631,4
62741640,4
62741642,4
62741643,5
62742520,4
62742521,4
62742532,5
62742538,4
62742542,4
62742543,4
62742544,4
62742546,5
62742550,4
62742558,5
62742559,4
62742564,4
62742569,4
62742572,5
62742574,4
62742575,4
62742576,4
62742588,5
62747836,4
62744717,4
62744718,5
62744720,5
62744723,4
62744724,5
62744725,5
62744735,5
62744738,5
62744741,5
62744747,5
62744767,5
62744768,5
62744774,4
62744783,5
62744784,5
62744785,5
62744788,5
62746720,5
62746725,5
62746726,5
62746727,4
62746728,5
62746740,4
62746743,4
62746746,5
62745684,5
62745686,4
62745693,5
62745701,5
62745708,5
62745710,4
62745712,5
62745713,5
62745714,5
62745718,4
62745719,5
62745720,5
62745722,5
62745724,6
62746759,5
62745726,4
62745729,4
62745731,5
62749973,5
62749974,4
62749979,5
62749980,5
62746804,5
62746807,4
62746811,4
62746817,5
62746834,5
62749989,5
62749994,5
62749997,5
62749996,4
62750010,5
62750013,5
62750017,4
62750018,4
62750019,5
62750021,4
62750022,5
62750025,5
62750922,4
62750924,4
62750925,4
62750926,4
62750927,4
62750931,5
62750932,4
62750938,5
62750939,5
62750941,5
62750953,5
62750952,5
62750960,4
62750961,4
62746849,4
62746853,5
62746854,5
62746868,5
62746873,4
62746874,5
62746875,4
62746877,5
62747764,4
62747765,4
62747771,4
62747772,4
62747773,4
62747777,5
62747779,5
62747782,5
62747785,4
62747806,4
62747809,5
62747811,5
62747812,5
62747819,4
62747823,5
62747827,5
62750979,4
62750984,4
62757419,5
62750990,5
62750998,4
62751004,4
62751008,4
62751009,5
62751010,5
62751025,5
62751034,4
62751067,4
62749925,5
62749932,5
62749933,5
62749937,4
62749938,4
62749942,4
62749943,4
62749944,4
62749953,4
62749955,5
62749956,5
62749961,4
62747832,5
62747833,5
62747834,4
62747835,4
62747839,4
62747842,5
62747846,5
62747854,8
62747857,4
62747858,4
62747859,4
62747860,5
62747862,4
62747864,4
62747872,5
62748914,5
62748915,4
62748918,5
62748922,5
62748940,5
62748941,5
62748957,4
62748958,4
62747896,5
62747911,5
62748964,4
62748969,5
62749852,5
62749857,4
62749872,4
62749873,4
62746788,4
62746787,4
62746789,4
62746791,4
62746799,4
62746802,5
62746803,4
62749879,4
62749882,5
62749890,4
62749891,8
62749901,4
62749908,5
62749912,5
62749913,5
62749914,5
62747921,4
62747925,4
62747926,5
62748811,5
62748823,4
62748829,5
62748830,5
62748842,4
62748843,4
62749919,5
62748858,5
62748863,4
62748864,4
62748870,5
62748871,4
62746756,8
62746758,5
62746761,5
62746762,4
62746764,5
62746760,5
62746763,5
62746774,4
62746775,5
62746776,4
62746780,4
62746781,4
62746782,5
62746783,5
62750976,5
62748891,4
62748892,4
62748893,4
62748894,4
62748896,4
62748901,5
62748904,4
62748905,5
62748906,5
62748909,4
62751079,5
62751971,5
62751970,5
62751973,4
62751974,5
62751975,8
62751978,4
62751983,4
62751996,4
62752019,5
62752020,5
62752022,4
62752028,5
62755214,4
62755216,4
62755218,5
62755219,5
62754150,5
62754152,5
62754154,5
62754156,5
62754157,4
62754162,4
62754164,5
62755227,4
62755227,8
62755228,5
62755243,5
62755242,5
62755252,5
62755254,5
62755255,5
62755258,5
62755263,4
62753100,5
62753103,4
62752036,4
62752037,5
62752045,5
62752046,5
62752048,4
62752051,4
62752052,5
62752056,4
62752059,4
62752072,5
62752075,5
62752080,4
62754171,4
62754172,4
62754174,5
62754175,4
62754176,5
62754178,5
62754177,5
62754183,4
62754185,4
62754222,4
62753106,4
62753108,4
62753115,4
62753116,4
62753117,4
62753119,3
62753120,4
62753128,5
62753129,5
62753136,4
62753140,5
62753143,4
62753147,5
62753162,4
62753167,5
62755272,4
62755278,4
62755279,4
62755290,4
62755294,5
62755303,5
62754233,4
62754241,5
62754246,5
62754247,4
62754248,5
62754250,5
62754252,5
62754255,1
62754261,4
62756303,4
62752106,5
62752107,4
62752108,1
62752109,5
62752117,4
62752121,5
62752120,5
62752122,4
62753173,5
62753178,4
62753180,5
62753181,5
62753190,5
62752125,4
62752127,4
62752128,4
62752129,4
62752130,5
62752131,5
62752134,4
62752135,5
62752138,5
62752142,4
62753037,5
62753040,5
62753043,4
62753051,5
62753061,5
62755148,5
62755151,5
62755152,4
62755153,5
62755157,5
62755165,4
62755166,4
62755172,4
62755173,4
62755181,4
62755184,4
62755185,4
62755192,5
62755194,5
62755196,5
62755195,5
62755197,5
62755198,5
62753197,4
62753199,5
62753207,5
62754097,5
62754110,5
62754111,5
62754115,5
62754116,5
62754125,4
62754130,5
62754132,5
62754136,5
62754137,5
62754139,5
62754141,4
62753077,5
62753078,5
62753079,5
62753081,5
62753083,4
62753085,4
62753088,5
62753092,4
62751057,4
62751058,5
62751063,6
62751073,5
62756257,4
62756258,5
62758369,5
62758391,5
62758394,6
62757315,5
62757316,5
62757317,5
62757324,5
62759444,5
62759461,4
62759462,5
62759466,4
62759467,4
62758407,5
62758419,4
62758429,1
62758431,5
62758439,1
62758439,2
62757326,4
62757327,5
62757335,4
62757338,3
62757338,6
62757340,5
62757344,5
62757348,5
62757347,5
62757349,5
62757350,5
62759474,4
62759503,5
62759507,5
62759512,4
62759514,4
62759517,5
62759522,4
62759523,4
62759524,4
62756269,5
62756271,5
62756285,5
62756286,5
62756291,5
62756293,5
62755277,5
62755296,5
62755299,5
62755307,4
62755315,5
62755319,5
62756199,5
62756204,4
62756295,4
62756310,5
62756311,5
62756312,5
62756322,5
62756329,5
62756331,5
62756335,5
62756338,5
62756339,5
62758474,4
62758475,4
62756211,5
62756210,5
62756214,5
62756217,4
62756217,8
62756218,4
62756219,5
62756227,4
62756231,4
62756232,5
62756233,5
62757358,4
62757359,5
62757367,4
62757368,5
62757369,5
62757370,5
62757373,5
62757377,4
62757380,5
62757382,4
62757383,5
62757394,5
62757399,3
62757403,4
62757406,4
62757408,5
62757409,5
62757410,4
62757411,5
62757414,4
62759529,4
62758488,5
62758489,4
62758490,4
62758492,4
62758494,5
62759375,4
62759378,5
62759380,4
62759381,5
62759392,5
62759396,5
62759397,4
62759398,5
62759399,4
62759400,5
62759401,5
62759402,5
62759406,5
62759409,5
62757420,5
62757425,4
62757429,5
62757434,5
62758323,4
62756356,2
62756356,4
62756358,4
62757267,5
62757268,5
62757270,5
62757271,5
62759413,5
62759414,5
62759415,4
62756243,5
62756246,5
62756248,5
62756249,5
62756251,4
62756252,4
62756254,4
62756255,4
62757284,5
62757289,4
62757292,4
62757291,4
62757294,5
62757300,4
62757301,5
62757303,5
62757305,5
62757308,5
62757309,4
62758329,4
62758331,4
62758334,4
62758347,4
62758350,4
62758351,4
62758351,8
62759538,5
62759539,5
62759543,5
62759545,5
62759548,5
62760427,5
62760429,4
62760431,5
62760433,5
62760434,5
62760441,4
62760444,5
62760446,5
62760452,5
62760455,4
62760456,4
62760467,5
62760477,5
62760478,5
62760481,5
62760483,5
62760484,1
62760484,4
62760486,5
62760496,5
62760498,4
62760499,4
62760500,4
62760502,5
62760504,5
62760505,5
62760511,1
62760512,5
62760514,5
62760518,1
62760518,4
62760519,4
62760522,4
62760523,4
62760524,5
62760537,4
62760538,5
62760545,5
62760550,5
62760551,5
62760553,4
62760554,5
62760560,5
62760565,5
62760566,5
62761490,5
62761498,5
62761532,5
62761520,5
62761521,5
62761533,5
62761537,5
62761538,5
62761539,5
62761566,5
62761568,5
62761576,5
62761611,5
62761613,4
62761614,5
62761619,5
62761620,5
62761593,5
62761595,5
62761596,5
62761599,5
62761601,5
62761624,5
62761629,4
62761628,4
62761644,5
62761650,5
62761654,5
62762556,5
62761660,5
62762559,5
62762564,5
62762562,5
62762566,5
62762568,5
62762569,5
62762570,5
62762571,5
62762572,5
62762575,5
62762563,5
62762565,5
62762567,5
62762573,5
62762574,5
62762576,5
62762577,5
62762581,5
62762586,5
62762591,4
62762594,4
62762593,4
62762596,5
62762601,5
62762607,5
62762611,5
62762615,5
62762619,5
62762620,5
62762626,5
62762628,5
62762631,4
62762632,5
62762633,5
62762634,5
62762641,5
62762642,5
62762670,5
62762668,5
62762669,5
62762671,5
62762672,5
62762673,5
62762674,5
62762675,5
62762697,5
62762680,4
62762682,5
62762699,5
62762700,5
62762707,4
62762709,5
62762710,5
62762715,5
62762716,5
62762718,5
62762719,5
62762720,5
62762721,5
62762724,5
62763615,5
62763614,5
62763616,5
62763617,5
62763618,5
62763629,5
62763628,5
62763639,5
62763644,5
62763648,4
62763652,5
62763654,5
62763664,5
62763684,5
62763685,5
62763692,5
62763695,5
62763701,5
62763703,5
62763706,5
62763709,5
62763731,5
62763733,5
62763744,5
62763764,5
62763778,5
62763779,5
62764678,5
62764679,5
62764680,5
62764684,5
62764690,5
62764702,5
62764704,5
62764706,5
62764707,5
62764713,5
62764720,5
62764722,5
62764735,5
62764699,5
62764797,5
62764803,5
62764805,5
62764747,5
62764779,5
62764787,5
62764814,5
62764818,5
62764841,5
62764846,5
62765744,5
62765754,5
62765762,5
62765829,5
62765784,5
62765786,5
62765805,5
62765809,5
62765819,5
62765841,5
62765851,5
62765857,5
62765864,5
62765868,5
62765872,5
62765873,5
62765885,5
62765887,5
62765894,5
62765897,5
62765910,5
62765914,5
62765919,5
62766812,5
62766827,5
62766830,5
62766832,5
62766839,5
62766845,5
62766848,5
62766855,5
62766865,5
62766879,5
62766880,5
62766887,5
62766903,5
62766904,5
62766910,5
62766916,5
62766917,5
62766919,5
62766920,5
62766921,5
62766923,5
62766928,5
62766948,5
62766949,5
62766950,5
62766957,5
62766968,5
62766979,5
62766982,5
62767885,5
62767890,5
62767896,5
62767898,5
62767900,5
62767906,5
62767912,5
62767928,5
62767941,5
62767953,5
62767954,5
62767955,5
62767959,5
62767962,5
62767971,5
62767973,5
62767979,5
62767980,5
62768015,5
62768016,5
62768025,5
62768028,5
62768029,5
62768033,5
62768035,5
62767984,5
62767993,5
62767994,5
62767997,5
62768012,5
62768038,5
62768041,5
62768042,5
62768049,5
62768051,5
62768061,5
62768956,5
62768957,5
62768958,5
62768972,5
62768975,5
62768977,5
62768987,5
62768990,5
62768992,5
62768997,5
62768999,5
62769002,5
62769006,4
62769009,5
62769010,5
62769011,5
62769017,5
62769019,5
62769020,5
62769023,5
62769025,5
62769029,1
62769030,5
62769034,4
62769043,3
62769044,5
62769045,5
62769063,5
62769064,4
62769066,6
62769067,5
62769077,4
62769075,5
62769083,5
62769084,5
62769087,5
62769093,5
62769095,3
62769100,5
62769103,3
62769103,7
62769104,5
62769107,4
62769111,5
62769112,5
62769121,5
62769122,5
