victim_id,circumstances_id,justifiable_force_id
7778579,9,
7779351,1,
7779394,1,
7770045,1,
7770832,10,
7771580,9,
7771617,1,
7772358,1,
7772359,1,
7772389,1,
7772390,1,
7772392,10,
7772399,1,
7772400,1,
7773131,1,
7773138,1,
7773142,2,
7773152,10,
7773153,1,
7773158,1,
7773962,1,
7773982,1,
7774722,1,
7774736,1,
7775558,1,
7776313,1,
7776324,10,
7777086,10,
7777088,1,
7777118,1,
7777121,10,
7777878,1,
7778628,10,
7778635,1,
7778636,1,
7778643,9,
7779400,1,
7779404,1,
7779411,6,
7779436,9,
7779443,9,
7768523,1,
7768524,1,
7768525,1,
7768537,1,
7770096,1,
7770125,1,
7770867,1,
7770887,1,
7770893,1,
7770894,1,
7770895,1,
7770903,1,
7771659,10,
7771669,10,
7771670,10,
7771671,10,
7772401,1,
7772418,10,
7772429,1,
7772435,1,
7772439,1,
7774003,10,
7774005,10,
7774031,1,
7774032,1,
7775589,1,
7776392,1,
7777127,1,
7777142,1,
7777146,1,
7777161,1,
7777167,1,
7777899,1,
7777912,9,
7777940,1,
7778703,1,
7779450,1,
7779462,6,
7768574,6,
7768575,1,
7770915,1,
7771685,1,
7772471,9,
7772488,1,
7773231,1,
7773239,1,
7773254,1,
7774042,1,
7775657,6,
7776408,10,
7777204,1,
7777215,9,
7778751,10,
7778757,10,
7778758,10,
7778763,10,
7779496,1,
7779512,1,
7779534,6,
7780312,3,
7768620,6,
7768634,1,
7770195,1,
7771731,1,
7771737,10,
7771746,1,
7771747,1,
7772527,1,
7772529,1,
7773285,10,
7773286,10,
7773296,10,
7774113,1,
7774124,1,
7775670,5,
7776457,1,
7776468,1,
7776481,6,
7776489,6,
7777217,9,
7777236,1,
7777246,10,
7778023,6,
7778784,1,
7778787,10,
7778800,9,
7778801,1,
7778803,1,
7778804,3,
7778806,10,
7779547,1,
7779585,1,
7780341,1,
7768667,1,
7768693,1,
7769462,1,
7769472,1,
7769473,1,
7769478,1,
7770239,1,
7770275,9,
7771018,1,
7771041,1,
7772550,1,
7772552,1,
7772553,1,
7772563,1,
7772566,1,
7772567,1,
7772568,1,
7772571,1,
7772572,1,
7772580,10,
7773319,1,
7773346,9,
7773352,1,
7774155,1,
7776503,10,
7776528,1,
7776533,1,
7777308,1,
7778045,1,
7778085,1,
7778813,1,
7780419,1,
7769533,1,
7769542,1,
7771096,1,
7771862,1,
7771870,1,
7772595,1,
7772620,1,
7772632,1,
7773389,1,
7773397,10,
7773409,9,
7774184,9,
7774213,1,
7774220,1,
7777326,9,
7777328,1,
7777334,9,
7777337,9,
7777340,9,
7777346,1,
7777360,1,
7778089,10,
7778119,1,
7778863,1,
7778867,1,
7778868,1,
7778877,2,
7778881,10,
7778891,1,
7778901,1,
7779657,1,
7780468,1,
7768781,6,
7768782,2,
7768787,10,
7768790,9,
7768798,6,
7769602,10,
7770352,10,
7771102,1,
7771116,1,
7771884,1,
7771894,1,
7771897,1,
7771900,1,
7772684,1,
7774250,1,
7776598,1,
7776603,1,
7776608,1,
7776619,6,
7776620,1,
7777375,1,
7777397,10,
7778153,1,
7778157,1,
7778910,1,
7778911,1,
7779693,1,
7768818,1,
7768851,10,
7769624,1,
7770391,1,
7770392,1,
7770397,1,
7771146,1,
7771184,1,
7771192,1,
7772695,10,
7772710,10,
7773482,1,
7811692,1,
7811695,1,
7812446,10,
7812473,1,
7812474,1,
7813216,1,
7813232,1,
7814005,1,
7814009,9,
7814789,1,
7814791,1,
7814815,1,
7817131,9,
7817908,1,
7817948,9,
7806385,1,
7806397,1,
7807168,1,
7807196,10,
7807203,1,
7807205,10,
7807936,1,
7807941,1,
7807945,1,
7807947,1,
7807975,1,
7807976,1,
7807979,1,
7809408,10,
7809418,1,
7810130,10,
7810134,10,
7810142,10,
7810149,10,
7810151,10,
7810158,1,
7810164,1,
7810166,10,
7810914,1,
7810949,10,
7811713,10,
7812487,1,
7812511,2,
7813279,2,
7813280,2,
7813282,1,
7813284,1,
7814090,1,
7814834,9,
7814835,9,
7814839,1,
7816394,1,
7816422,1,
7816429,9,
7817982,1,
7817991,9,
7817995,9,
7817996,9,
7806439,1,
7806449,10,
7806452,1,
7806456,10,
7806469,1,
7807211,1,
7807214,1,
7807239,1,
7808023,10,
7809459,10,
7809463,10,
7810169,10,
7810183,1,
7810980,3,
7810995,1,
7811781,1,
7811782,1,
7811783,1,
7812532,1,
7812534,1,
7812535,1,
7812541,10,
7812545,1,
7812546,1,
7812547,10,
7812551,10,
7812557,1,
7812569,1,
7813311,1,
7813321,9,
7813338,9,
7814897,9,
7815672,1,
7815673,9,
7815693,9,
7818004,9,
7818019,1,
7818020,1,
7806473,1,
7806490,1,
7806497,10,
7806500,1,
7806503,10,
7806514,10,
7806515,1,
7806519,1,
7807271,10,
7807277,10,
7808050,1,
7808786,1,
7808796,1,
7809513,10,
7809524,10,
7809525,10,
7809528,10,
7809529,10,
7810221,10,
7810225,10,
7810236,1,
7811011,10,
7811030,1,
7811031,1,
7811036,1,
7811037,1,
7811055,1,
7812608,10,
7814146,1,
7814172,1,
7814944,1,
7815747,9,
7816520,1,
7805751,10,
7805754,10,
7805763,10,
7805764,10,
7805766,6,
7805781,10,
7806527,1,
7806531,10,
7806539,1,
7806561,1,
7806563,1,
7807309,10,
7807334,1,
7807340,10,
7807350,1,
7808105,1,
7808116,10,
7808815,10,
7536960,1,
7536970,9,
7537781,10,
7537787,1,
7537788,1,
7538586,1,
7539355,1,
7540109,10,
7540110,10,
7540112,6,
7540113,9,
7540114,9,
7540115,9,
7540116,9,
7540136,9,
7543205,1,
7543222,9,
7543223,9,
7543984,6,
7544015,6,
7533033,2,
7533035,2,
7533036,2,
7533037,2,
7533844,9,
7536186,1,
7536997,1,
7539414,1,
7541702,1,
7541703,1,
7541704,1,
7541707,10,
7541736,10,
7542468,10,
7542471,10,
7542513,10,
7543265,9,
7544016,6,
7533867,10,
7536263,1,
7537907,6,
7539442,1,
7539453,1,
7540970,1,
7540971,1,
7541006,10,
7541010,10,
7541784,6,
7541785,6,
7541786,6,
7532346,1,
7532358,1,
7534696,1,
7534708,1,
7535514,1,
7537929,10,
7540272,1,
7541033,9,
7541034,9,
7541043,9,
7541044,9,
7541819,10,
7541826,6,
7541827,6,
7542598,10,
7543351,10,
7543373,9,
7543374,9,
7543381,9,
7544131,10,
7544154,9,
7532390,1,
7532395,1,
7532396,1,
7532424,1,
7535556,1,
7535570,1,
7540307,6,
7540308,1,
7541096,10,
7541881,9,
7541882,9,
7542658,1,
7543390,10,
7543396,1,
7543397,1,
7532438,1,
7532462,1,
7532477,10,
7533230,1,
7534815,1,
7524822,10,
7524839,10,
7525603,1,
7526358,1,
7526367,1,
7526401,1,
7527931,1,
7527932,1,
7527933,1,
7528689,1,
7528720,1,
7529480,1,
7529488,1,
7530258,10,
7530274,2,
7531019,9,
7531062,1,
7521001,10,
7521761,10,
7522506,10,
7522521,10,
7522522,10,
7522523,10,
7522536,10,
7524051,10,
7524052,10,
7525633,1,
7525655,10,
7527962,10,
7527963,10,
7527964,10,
7527965,10,
7530289,1,
7530316,1,
7531091,1,
7531109,6,
7520259,9,
7520268,9,
7520269,9,
7520270,9,
7520271,9,
7520272,8,
7520273,8,
7521018,1,
7521027,1,
7521032,10,
7521036,1,
7521785,1,
7521805,10,
7522554,10,
7523330,10,
7524084,10,
7524941,9,
7525721,1,
7526486,1,
7528014,1,
7528821,1,
7529570,1,
7529571,1,
7529595,10,
7529598,1,
7530335,1,
7530336,1,
7520313,10,
7521069,1,
7521072,10,
7521088,9,
7521089,10,
7521836,1,
7521864,1,
7521867,1,
7522600,1,
7522605,1,
7523382,10,
7524142,10,
7524146,10,
7524167,1,
7525753,10,
7525754,10,
7526516,1,
7526517,1,
7526518,1,
7526527,1,
7528090,5,
7528091,5,
7528881,1,
7530408,1,
7530412,1,
7531190,10,
7494723,10,
7521101,10,
7521102,10,
7521103,1,
7521105,1,
7521123,1,
7521124,1,
7521872,1,
7522660,10,
7522661,10,
7522671,10,
7522677,10,
7522680,10,
7524195,10,
7524222,10,
7525027,10,
7525787,1,
7526557,6,
7526580,1,
7527349,10,
7527360,1,
7528133,1,
7528915,6,
7529670,1,
7529676,1,
7530473,1,
7531216,1,
7521146,10,
7521152,10,
7521161,10,
7521169,1,
7521936,1,
7522691,1,
7522698,10,
7522732,1,
7522733,10,
7523490,10,
7524245,8,
7524268,9,
7524269,10,
7525845,1,
7525864,10,
7526600,1,
7528958,1,
7530511,1,
7530522,9,
7519694,9,
7519695,9,
7519698,1,
7520466,10,
7523508,10,
7523527,1,
7523529,1,
7523530,1,
7525871,1,
7525872,10,
7525873,10,
7525877,1,
7525906,10,
7525909,1,
7526672,1,
7526678,10,
7526684,1,
7527450,1,
7527451,1,
7528246,9,
7528986,9,
7528987,9,
7528988,9,
7528990,10,
7529003,10,
7529024,9,
7530569,9,
7530570,9,
7531343,6,
7519722,1,
7519724,9,
7519725,9,
7520510,2,
7521251,1,
7521257,1,
7521267,1,
7522026,1,
7522027,1,
7522028,1,
7522029,1,
7522030,1,
7522031,1,
7522045,1,
7522807,2,
7522818,1,
7523587,9,
7524347,10,
7525167,1,
7525917,10,
7526700,10,
7526714,10,
7528269,9,
7529071,10,
7529811,1,
7529812,1,
7529813,1,
7529814,1,
7529836,1,
7529837,1,
7529838,1,
7529839,1,
7529843,1,
7529844,1,
7529845,1,
7529846,1,
7530603,1,
7519793,1,
7521294,10,
7521329,10,
7522851,1,
7522852,1,
7522854,1,
7522856,1,
7525201,10,
7525216,10,
7525221,1,
7525976,5,
7526002,10,
7528314,1,
7529861,1,
7529873,1,
7529874,1,
7529875,1,
7530632,10,
7530633,10,
7530642,1,
7531435,1,
7531439,9,
7531440,9,
7519821,1,
7519825,9,
7519837,1,
7519838,1,
7520575,6,
7520583,9,
7520595,1,
7520603,1,
7521345,10,
7521381,1,
7522891,10,
7522892,10,
7523652,10,
7523653,10,
7523654,10,
7523655,10,
7523661,1,
7524442,1,
7524457,9,
7524458,9,
7524459,9,
7524461,10,
7525258,10,
7525276,10,
7526040,1,
7526058,1,
7529153,1,
7529172,1,
7529916,1,
7529938,1,
7531500,1,
7519874,1,
7520638,10,
7520666,1,
7521403,1,
7522188,1,
7522204,9,
7522975,1,
7523727,9,
7526104,6,
7527637,1,
7529194,1,
7530751,1,
7519918,9,
7521436,10,
7521438,10,
7521452,1,
7521453,1,
7521454,1,
7521467,10,
7522224,10,
7522976,1,
7522984,10,
7523001,1,
7523002,1,
7523018,1,
7523775,2,
7524561,1,
7525347,1,
7525348,1,
7525363,10,
7525364,9,
7525366,9,
7526138,6,
7526893,1,
7526894,1,
7527687,1,
7529261,1,
7530003,1,
7530004,1,
7530029,1,
7530036,1,
7530811,6,
7530812,6,
7519944,3,
7520729,1,
7520736,1,
7520740,1,
7521489,10,
7521490,10,
7521515,9,
7521519,1,
7522264,9,
7523051,10,
7523806,10,
7524605,1,
7524608,10,
7525389,10,
7526966,1,
7527743,1,
7528522,1,
7529285,1,
7530087,1,
7531641,10,
7520009,9,
7520010,9,
7520011,9,
7520029,1,
7520030,10,
7520033,1,
7520765,10,
7520806,9,
7521532,10,
7521544,10,
7521572,10,
7523103,1,
7523104,1,
7523110,1,
7523849,9,
7523854,6,
7524624,10,
7524654,10,
7524655,10,
7525460,10,
7527801,6,
7527802,6,
7528557,9,
7528582,1,
7529324,1,
7529348,1,
7529350,1,
7529356,10,
7529357,10,
7529358,10,
7529359,1,
7530114,1,
7530141,9,
7530894,10,
7531655,1,
7531662,10,
7520054,1,
7520837,1,
7520838,1,
7520844,1,
7521593,1,
7521603,1,
7522363,1,
7522392,10,
7522393,10,
7524703,1,
7526263,9,
7527059,9,
7527066,6,
7529382,1,
7529383,1,
7529384,1,
7529397,9,
7530167,1,
7530178,1,
7530928,10,
7520094,1,
7520095,1,
7520103,10,
7520871,1,
7520878,9,
7520879,9,
7520887,1,
7520888,1,
7520889,1,
7520904,1,
7522414,1,
7522436,10,
7523170,1,
7523171,1,
7523175,1,
7523178,1,
7523181,1,
7523940,9,
7523945,1,
7525529,1,
7525530,10,
7527855,10,
7527871,8,
7527872,8,
7527880,8,
7527881,8,
7528639,1,
7520146,10,
7520147,10,
7520153,9,
7520176,9,
7520177,9,
7520180,9,
7520185,1,
7520913,10,
7520920,1,
7520939,10,
7520948,1,
7521716,1,
7521720,10,
7522461,1,
7522481,10,
7524782,10,
7524791,10,
7562120,1,
7563655,10,
7563660,1,
7566776,1,
7567553,1,
7567575,1,
7567583,1,
7567599,9,
7568375,9,
7558389,8,
7808837,1,
7808855,10,
7809542,1,
7809544,1,
7809551,1,
7810272,1,
7810275,1,
7810290,10,
7810292,1,
7811887,1,
7812631,1,
7812633,6,
7813423,1,
7814209,1,
7814224,9,
7814977,1,
7815754,1,
7815788,1,
7817358,9,
7817360,1,
7805807,9,
7805814,9,
7805818,10,
7805819,9,
7805837,1,
7805841,2,
7806576,1,
7806601,10,
7806604,9,
7806605,10,
7806614,10,
7806615,1,
7807363,10,
7807367,10,
7807381,10,
7807393,10,
7807398,1,
7808137,10,
7808138,10,
7808142,10,
7808157,1,
7808170,10,
7808861,2,
7808890,6,
7808897,6,
7808898,1,
7808901,1,
7809596,10,
7809613,10,
7809614,10,
7809622,10,
7810313,10,
7810322,10,
7810326,10,
7810339,1,
7811141,1,
7811154,1,
7811936,1,
7811937,1,
7812707,1,
7812708,1,
7813459,1,
7815030,9,
7815064,1,
7817371,9,
7805846,1,
7805857,1,
7805875,1,
7805885,1,
7805887,1,
7806640,10,
7806651,1,
7806653,1,
7806654,1,
7807449,10,
7808905,6,
7808909,1,
7808917,1,
7808930,1,
7808932,1,
7808938,1,
7808941,1,
7808942,1,
7808948,1,
7808950,1,
7809644,10,
7811949,10,
7811979,1,
7811986,1,
7812732,2,
7812740,9,
7812745,9,
7814299,1,
7814312,1,
7815869,9,
7816660,9,
7816680,9,
7817423,1,
7805901,1,
7805902,10,
7805909,9,
7805919,9,
7805928,1,
7805937,10,
7805940,10,
7807455,10,
7807457,1,
7807462,1,
7807472,1,
7807473,1,
7807475,1,
7807478,1,
7807486,1,
7807491,1,
7808248,10,
7808253,10,
7808270,10,
7808272,10,
7808959,1,
7808970,1,
7808971,1,
7808972,1,
7808983,1,
7808984,1,
7808988,1,
7809701,10,
7810415,1,
7810448,10,
7810456,10,
7811218,1,
7811235,2,
7811236,2,
7812009,1,
7812032,10,
7812042,1,
7813576,9,
7815902,9,
7815943,9,
7816699,1,
7816719,1,
7817477,1,
7817478,1,
7805953,10,
7805981,10,
7805982,1,
7805985,10,
7806738,1,
7806743,1,
7806745,10,
7806746,1,
7806747,10,
7806762,1,
7807522,2,
7807536,10,
7809006,1,
7809013,1,
7809026,2,
7809030,1,
7809045,10,
7809047,10,
7809761,10,
7810476,1,
7810510,10,
7811304,1,
7812059,1,
7812068,10,
7812071,10,
7812082,10,
7812084,9,
7815171,1,
7815970,1,
7817516,1,
7806009,1,
7806024,1,
7806025,2,
7806032,1,
7806769,10,
7806782,9,
7806784,1,
7806792,1,
7806793,10,
7806807,1,
7806808,1,
7807549,10,
7807592,1,
7808333,10,
7808353,1,
7808358,10,
7808361,1,
7808366,2,
7809050,1,
7809053,1,
7809061,1,
7809065,1,
7809073,10,
7809089,10,
7809096,10,
7809778,1,
7809793,1,
7809804,10,
7810520,10,
7810549,1,
7811315,6,
7812096,1,
7812106,1,
7812110,10,
7812115,10,
7812116,10,
7812886,1,
7813651,1,
7813664,1,
7813672,9,
7815219,9,
7815256,1,
7816802,1,
7816817,9,
7806064,10,
7806065,1,
7806067,2,
7806820,1,
7806838,1,
7806846,10,
7807596,10,
7807601,1,
7807606,10,
7807629,10,
7807633,1,
7809102,1,
7809105,1,
7809124,10,
7809127,10,
7809138,10,
7809842,10,
7811359,1,
7811378,1,
7811390,1,
7811395,1,
7812961,1,
7813715,1,
7814515,1,
7816070,1,
7806099,10,
7806106,10,
7806110,10,
7806111,10,
7806119,9,
7806123,9,
7806125,10,
7806126,1,
7806127,9,
7806875,10,
7806877,1,
7806887,9,
7807649,10,
7807651,10,
7807666,1,
7807669,10,
7807671,1,
7807672,1,
7808466,10,
7809148,10,
7809170,10,
7809176,10,
7809193,1,
7809895,1,
7809898,1,
7809899,1,
7809914,1,
7809915,1,
7810612,10,
7810644,2,
7811421,1,
7812196,2,
7813789,9,
7815346,9,
7816105,1,
7816902,9,
7817670,9,
7806138,2,
7806145,2,
7806150,1,
7806168,10,
7806170,10,
7806177,10,
7806912,10,
7806950,1,
7806951,1,
7807716,10,
7807734,1,
7807742,10,
7808484,10,
7809202,2,
7809208,10,
7809216,1,
7809219,10,
7809927,10,
7809936,10,
7809946,10,
7809947,10,
7809959,10,
7810693,1,
7811499,1,
7812253,1,
7812257,1,
7812263,1,
7812274,10,
7813807,9,
7815379,1,
7815405,1,
7806184,9,
7806193,10,
7806195,1,
7806196,9,
7806198,10,
7806221,10,
7806963,1,
7806978,1,
7806990,10,
7806992,10,
7807773,1,
7807782,1,
7807784,1,
7807790,1,
7809252,1,
7809259,1,
7809993,10,
7810001,10,
7810715,1,
7810718,2,
7810721,6,
7811546,1,
7812287,10,
7812306,1,
7812312,10,
7812333,9,
7813081,2,
7813851,1,
7813865,1,
7813869,9,
7814659,1,
7815443,1,
7817005,1,
7817012,1,
7817014,9,
7806232,10,
7806238,10,
7806251,1,
7806266,9,
7806267,1,
7806276,1,
7806277,10,
7807019,1,
7807038,1,
7807055,10,
7807796,10,
7807826,1,
7807832,10,
7808587,2,
7808596,10,
7808597,2,
7808600,1,
7808603,1,
7808611,1,
7809305,10,
7809337,1,
7809338,10,
7809339,1,
7810027,1,
7810779,1,
7810784,1,
7810786,1,
7810808,1,
7811556,1,
7811592,1,
7812335,10,
7813139,6,
7813143,9,
7813929,1,
7814696,1,
7816259,1,
7817844,1,
7806289,1,
7806293,9,
7806315,8,
7807068,1,
7807072,10,
7807080,10,
7807100,1,
7807103,1,
7807842,1,
7807861,10,
7807863,1,
7807878,1,
7807881,1,
7809359,1,
7810085,1,
7810113,1,
7810114,1,
7811605,1,
7812395,1,
7812425,1,
7813975,1,
7814752,9,
7815541,9,
7815545,1,
7816330,1,
7817858,9,
7806347,1,
7806371,1,
7806372,1,
7807115,1,
7807118,10,
7807121,1,
7807122,10,
7807126,1,
7807912,10,
7807927,10,
7807928,10,
7807932,10,
7799286,9,
7799313,10,
7800063,9,
7800904,1,
7801686,9,
7801695,1,
7802440,1,
7802441,6,
7802463,1,
7802482,1,
7803233,1,
7803235,1,
7803250,1,
7803261,6,
7803272,1,
7804038,10,
7804795,1,
7804814,10,
7804824,10,
7804826,10,
7805562,10,
7805578,9,
7805589,1,
7805601,10,
7805604,10,
7793860,10,
7793863,1,
7794614,1,
7796177,10,
7796941,10,
7802506,1,
7802519,1,
7803282,1,
7804051,9,
7804054,10,
7804062,10,
7804063,10,
7804089,10,
7804091,10,
7804849,1,
7804856,10,
7804871,10,
7804874,10,
7804875,10,
7805617,10,
7793902,10,
7793904,10,
7794693,1,
7795436,1,
7796225,1,
7797766,1,
7798591,9,
7800193,2,
7800973,10,
7800981,2,
7801000,1,
7801762,1,
7801766,1,
7801772,1,
7801774,1,
7801798,1,
7802542,1,
7802568,9,
7802573,10,
7803322,9,
7804108,10,
7804120,10,
7804122,10,
7804125,10,
7804144,6,
7804878,10,
7804888,9,
7804901,6,
7804914,10,
7804922,10,
7805653,8,
7805654,1,
7805682,1,
7805695,10,
7793950,1,
7793965,10,
7795482,1,
7797044,10,
7801025,2,
7801026,1,
7801027,1,
7801028,1,
7801037,1,
7801826,1,
7802618,1,
7802619,10,
7802624,1,
7802625,1,
7802628,1,
7802630,1,
7803407,1,
7804154,1,
7804156,9,
7804179,10,
7804191,10,
7559151,1,
7559176,6,
7559177,1,
7559178,1,
7559898,1,
7562174,1,
7562175,1,
7562934,1,
7562955,10,
7563723,10,
7563726,10,
7564477,1,
7564512,1,
7566032,1,
7566049,1,
7566050,1,
7566053,1,
7566848,9,
7566856,1,
7567603,1,
7567636,1,
7567641,1,
7559946,1,
7560674,1,
7560694,10,
7562197,1,
7562202,9,
7562208,10,
7562978,1,
7564528,9,
7564534,9,
7564537,9,
7565309,1,
7566093,1,
7566094,1,
7566111,9,
7566112,9,
7567682,1,
7569245,9,
7569263,1,
7558463,1,
7563028,9,
7563781,1,
7564591,9,
7564592,9,
7565352,2,
7565354,10,
7565369,1,
7566160,1,
7568538,1,
7557000,1,
7557003,1,
7557740,1,
7557774,1,
7558524,9,
7559296,6,
7560034,1,
7560039,1,
7560043,9,
7560794,1,
7561497,9,
7562308,1,
7563075,1,
7563861,1,
7563870,9,
7564618,10,
7565407,6,
7565426,9,
7565429,1,
7565435,1,
7565437,9,
7566178,9,
7566964,1,
7567010,10,
7567753,1,
7568582,10,
7557805,2,
7558603,1,
7560108,9,
7560834,10,
7561566,1,
7561575,1,
7562345,9,
7564663,1,
7565449,6,
7565467,1,
7565474,1,
7565482,1,
7566242,9,
7567039,1,
7567040,2,
7567043,2,
7567832,1,
7568624,3,
7557065,1,
7557858,2,
7557870,1,
7558617,9,
7558636,1,
7560125,1,
7560126,1,
7560128,6,
7560129,1,
7560135,9,
7560149,9,
7560902,10,
7562405,10,
7562417,10,
7563151,1,
7563173,10,
7563184,1,
7563964,9,
7563965,9,
7564713,6,
7565498,1,
7566298,1,
7567065,1,
7567078,1,
7567079,2,
7567084,1,
7567086,1,
7567857,1,
7557132,10,
7559455,1,
7559483,9,
7560178,9,
7560179,2,
7560180,2,
7560181,2,
7560921,1,
7561660,9,
7561678,1,
7563201,1,
7563202,1,
7563203,1,
7563204,9,
7563205,9,
7563206,9,
7563213,10,
7563214,10,
7563215,10,
7563216,10,
7564016,1,
7564761,1,
7564762,1,
7565564,1,
7565579,1,
7567152,6,
7567158,1,
7557189,1,
7557949,1,
7557964,1,
7559524,1,
7560222,9,
7560229,9,
7560239,9,
7560256,1,
7560261,1,
7561003,9,
7561695,1,
7562500,1,
7562501,1,
7562502,1,
7563253,9,
7563254,9,
7563286,1,
7563287,1,
7563288,1,
7564043,10,
7564067,1,
7564068,1,
7564833,1,
7565636,9,
7566381,9,
7566382,9,
7566405,10,
7567174,1,
7567202,1,
7557214,2,
7560270,9,
7560274,9,
7560307,9,
7560311,3,
7561029,1,
7561751,1,
7561756,9,
7561771,9,
7561776,6,
7561788,9,
7562548,1,
7563301,9,
7563318,9,
7563326,10,
7564074,9,
7564878,9,
7564895,9,
7565645,1,
7565657,6,
7565659,9,
7565660,9,
7566432,1,
7566441,1,
7567258,1,
7568010,1,
7557274,2,
7557281,10,
7558801,1,
7558809,1,
7558835,6,
7559607,1,
7561065,1,
7561827,1,
7562613,10,
7562614,10,
7563345,9,
7563346,9,
7564907,9,
7565696,10,
7566509,1,
7557306,1,
7557328,1,
7557329,1,
7558880,6,
7559639,1,
7559640,1,
7559659,1,
7559660,1,
7560394,10,
7561841,1,
7564176,1,
7564980,9,
7565740,1,
7565743,1,
7565770,9,
7565774,6,
7566523,6,
7566524,9,
7566525,9,
7566553,1,
7566569,1,
7567337,10,
7568911,1,
7557384,1,
7558910,9,
7558939,10,
7559704,1,
7559730,10,
7560413,1,
7560414,1,
7560429,1,
7560452,10,
7561153,1,
7561173,1,
7561927,1,
7562682,1,
7562699,9,
7562700,9,
7563450,6,
7563476,9,
7565817,1,
7565818,1,
7566609,1,
7567359,1,
7567368,1,
7567369,1,
7567393,1,
7568188,1,
7568971,1,
7558968,9,
7559733,1,
7561240,9,
7562718,1,
7562728,1,
7563495,1,
7563537,1,
7565057,9,
7566662,9,
7566663,9,
7567428,1,
7568201,1,
7557482,5,
7558240,6,
7558243,10,
7562802,10,
7563538,1,
7565106,9,
7565126,9,
7565127,9,
7565901,10,
7566705,9,
7568278,1,
7568279,6,
7569069,1,
7558281,9,
7559072,1,
7561314,1,
7561344,1,
7562826,6,
7563612,9,
7564375,9,
7565957,6,
7566759,9,
7566761,9,
7566762,9,
7567513,9,
7567546,1,
7568316,10,
7550498,9,
7550499,9,
7553666,1,
7554473,1,
7555221,1,
7555253,1,
7555256,9,
7545064,6,
7546608,9,
7546610,2,
7546627,6,
7547365,10,
7549770,6,
7550558,1,
7550563,10,
7550565,10,
7551366,1,
7552909,10,
7552949,1,
7553702,1,
7553716,9,
7553726,9,
7553727,9,
7555262,1,
7555279,1,
7556055,1,
7556069,1,
7545097,1,
7545119,1,
7547428,10,
7555330,6,
7555336,1,
7555357,10,
7556087,1,
7556871,1,
7546722,10,
7548249,9,
7548256,1,
7548271,1,
7549854,1,
7553031,1,
7553831,9,
7554614,9,
7554615,9,
7554616,9,
7554619,1,
7555371,1,
7556143,1,
7556144,1,
7556177,9,
7544425,10,
7545213,9,
7545218,9,
7546770,9,
7546775,1,
7546776,1,
7547509,1,
7549096,2,
7551510,9,
7552285,1,
7553863,6,
7554640,1,
7556201,1,
7556211,9,
7556220,1,
7544465,10,
7544499,9,
7545235,1,
7549119,1,
7549141,1,
7550736,1,
7552319,1,
7552332,9,
7553129,1,
7553888,1,
7553896,1,
7553912,1,
7554704,1,
7555461,1,
7555473,10,
7555481,1,
7544509,1,
7546066,1,
7546843,9,
7546844,9,
7546865,1,
7547633,9,
7548433,10,
7549213,2,
7550014,1,
7550017,1,
7553954,9,
7554734,10,
7556282,9,
7556286,1,
7544549,9,
7545351,1,
7546882,4,
7546905,10,
7546929,1,
7547698,6,
7548464,9,
7549244,1,
7551658,9,
7551660,10,
7552439,9,
7555584,1,
7555590,9,
7556353,9,
7556373,6,
7544605,9,
7544634,1,
7545414,10,
7546153,1,
7546157,9,
7546940,1,
7546943,1,
7546976,1,
7548531,1,
7549264,1,
7550108,9,
7550121,1,
7554846,1,
7555628,1,
7555630,10,
7555631,10,
7555634,1,
7556380,9,
7556384,1,
7556405,1,
7556422,10,
7544666,9,
7545427,1,
7547002,9,
7547003,9,
7547012,1,
7547780,6,
7548536,1,
7548574,9,
7549314,1,
7549317,9,
7551725,10,
7551727,10,
7553304,1,
7553305,9,
7554089,1,
7555657,1,
7556431,1,
7556432,9,
7556433,9,
7556434,9,
7556472,1,
7544742,6,
7546294,10,
7547040,1,
7547066,1,
7547069,1,
7548582,9,
7548584,1,
7548585,1,
7548586,1,
7548629,10,
7553350,1,
7553374,1,
7555698,1,
7555720,1,
7555737,9,
7556475,2,
7556476,2,
7556477,2,
7556478,2,
7545541,6,
7545542,10,
7547079,1,
7547111,2,
7547116,1,
7551038,10,
7551075,10,
7555748,1,
7556555,1,
7544795,6,
7544801,1,
7545574,6,
7547133,1,
7551097,9,
7551895,1,
7552658,1,
7553453,1,
7553464,1,
7553465,1,
7553467,1,
7554243,1,
7556580,9,
7556581,9,
7556582,9,
7556619,1,
7544867,1,
7546429,1,
7547171,1,
7547173,1,
7548739,9,
7549537,1,
7550381,10,
7551135,6,
7551175,1,
7551176,1,
7553513,1,
7555855,9,
7556620,1,
7556621,1,
7556652,1,
7545680,10,
7804927,10,
7804928,10,
7804959,1,
7804961,10,
7804963,1,
7804968,10,
7793219,1,
7796331,1,
7797114,6,
7797900,6,
7800283,9,
7801852,1,
7801853,1,
7801876,6,
7801883,5,
7802641,1,
7802652,1,
7803431,10,
7803457,1,
7804202,1,
7804213,10,
7804231,9,
7804232,9,
7804233,9,
7804240,9,
7804978,10,
7804991,10,
7805018,10,
7793282,1,
7794039,1,
7794065,10,
7794847,10,
7795597,10,
7795612,1,
7796359,10,
7797153,1,
7797936,1,
7801136,1,
7802694,1,
7802714,1,
7804243,1,
7804263,10,
7804264,10,
7804280,10,
7805026,10,
7805040,10,
7793348,1,
7794086,1,
7794123,10,
7794878,1,
7794900,1,
7795659,1,
7796403,1,
7797220,1,
7797978,1,
7800407,1,
