criminal_act_id,offense_id
6,17282265
6,17274257
8,17283052
6,17283053
6,17274262
6,17274263
6,17282274
8,17285498
6,17285499
6,17274266
6,17274267
6,17274268
6,17285500
6,17273758
6,17282562
6,17282563
8,17282607
6,17273802
6,17273803
6,17281821
6,17286004
8,17286009
5,17276709
8,17285537
6,17276764
6,17276808
6,17284828
6,17282454
6,17284830
6,17282463
3,17282464
6,17282465
6,17284841
6,17282470
8,17285568
6,17274270
6,17276811
6,17284851
6,17286025
6,17282282
6,17276706
6,17285516
6,17282477
6,17280503
6,17285525
6,17280506
6,17285526
8,17280507
5,17276719
6,17285539
6,17285541
6,17276731
8,17285991
8,17285594
6,17276740
6,17276744
8,17282431
6,17276755
6,17276762
8,17276762
3,17282347
6,17284856
8,17282349
6,17276775
3,17285611
8,17284813
6,17284813
3,17282882
6,17284859
8,17284859
6,17284860
6,17284861
1,17277204
1,17286029
6,17282486
8,17282486
6,17282487
8,17282487
6,17285232
1,17285233
3,17286030
3,17282490
3,17282491
6,17282495
6,17282496
6,17277214
6,17277215
8,17286032
6,17288519
6,17277266
6,17277267
6,17288537
6,17285318
6,17285319
3,17288564
6,17288565
6,17285320
6,17285321
8,17285323
6,17285323
6,17285324
8,17288568
2,17285325
8,17288570
8,17288571
6,17279740
6,17279741
3,17279742
6,17285964
6,17285965
1,17279752
3,17285327
6,17285328
3,17279754
6,17288584
8,17288584
6,17288585
8,17288585
3,17280147
6,17280148
6,17288993
6,17288996
6,17288997
6,17288596
6,17279768
6,17285983
8,17285983
6,17285984
6,17279769
6,17279770
6,17285348
8,17285348
6,17285349
8,17285349
6,17280151
6,17286374
7,17280153
6,17280153
3,17280153
6,17280154
3,17286380
6,17286380
7,17286380
6,17286381
7,17286381
2,17286387
6,17280162
6,17280163
6,17288767
6,17280170
6,17280171
2,17286392
6,17280187
6,17286399
6,17286400
8,17279747
3,17282889
8,17286401
8,17286402
6,17286404
6,17288788
3,17288788
3,17288789
6,17288789
6,17280205
6,17288797
6,17288798
6,17286419
6,17286043
6,17286426
6,17286427
3,17277231
3,17286060
6,17286061
3,17282887
3,17282897
6,17282903
3,17288514
3,17288515
6,17282908
8,17282908
6,17282910
3,17277254
6,17285273
6,17285274
3,17277255
3,17288522
3,17288523
6,17288524
6,17288525
9,17285281
9,17285282
3,17285289
6,17288531
3,17288539
6,17285298
6,17285299
8,17285305
6,17285309
6,17285310
6,17285311
8,17288560
8,17285957
8,17285958
6,17288810
1,17289050
1,17280235
1,17286455
6,17280238
6,17280245
6,17283618
8,17283623
6,17288852
6,17283624
8,17289074
6,17286472
6,17286474
8,17286477
6,17289252
3,17291559
6,17291564
6,17283653
6,17286869
6,17286470
6,17291571
6,17289276
6,17289277
9,17286880
9,17286881
9,17286882
9,17286883
3,17289291
6,17289291
8,17289291
8,17283689
8,17291297
1,17291611
6,17291615
6,17289311
6,17289318
6,17288968
7,17288968
8,17284138
1,17284138
8,17289312
6,17283698
6,17291620
6,17292006
6,17289321
8,17289321
6,17283708
6,17292011
6,17288977
3,17292016
6,17292016
8,17292016
6,17289339
6,17292022
8,17292022
6,17283722
6,17292027
8,17292027
6,17283732
8,17283732
6,17283735
8,17283735
6,17283736
8,17283736
6,17283738
6,17292030
6,17292031
8,17292031
6,17290860
6,17289394
6,17289395
6,17292040
5,17284122
6,17292049
3,17289401
6,17289401
8,17289401
1,17291248
5,17289398
6,17292042
6,17292043
6,17291238
6,17289405
3,17289405
6,17291257
7,17291258
6,17289409
3,17283728
6,17283728
8,17283728
6,17283729
8,17283729
6,17292069
6,17289418
6,17289419
8,17292072
6,17289423
6,17289424
6,17291245
8,17291245
6,17284139
6,17291281
6,17289428
8,17289428
6,17291300
6,17289445
6,17289446
6,17284163
6,17284168
6,17291312
1,17291316
6,17292111
6,17292112
6,17289468
6,17292120
6,17286648
6,17289484
6,17291348
6,17286652
6,17292125
6,17289492
6,17294581
6,17286668
6,17289501
6,17286672
6,17286673
6,17286676
3,17289884
6,17291752
6,17291766
6,17291780
6,17291781
6,17286706
8,17289914
6,17286718
3,17289918
8,17286722
1,17292382
3,17294831
6,17295032
6,17295033
6,17294836
3,17286731
3,17295037
3,17294840
6,17294849
1,17295047
6,17292401
6,17286743
3,17287124
5,17287128
6,17294882
6,17287147
3,17295099
3,17292436
6,17295299
3,17287175
6,17287176
3,17292464
3,17287181
6,17295128
8,17295327
6,17287197
6,17287198
6,17295529
3,17295534
6,17295535
6,17295345
5,17297609
2,17289692
3,17289693
6,17297604
3,17297623
3,17297625
6,17292904
8,17295379
1,17298020
8,17298026
3,17294453
8,17298030
8,17292906
8,17298012
