victim_id,offense_id
12935,13609
12934,13608
12933,13607
12932,13606
12931,13605
12930,13604
12929,13603
12928,13602
12927,13600
12927,13601
12926,13599
12925,13598
12924,13597
12923,13596
12922,13595
12921,13594
12920,13593
12919,13592
12918,13591
12917,13590
12916,13589
12915,13588
12914,13587
12913,13585
12913,13586
12912,13584
12911,13583
12910,13582
12909,13581
12908,13580
12907,13579
12906,13578
12905,13577
12904,13576
12903,13575
12902,13574
12901,13573
12900,13571
12900,13572
12899,13570
12898,13569
12897,13568
12896,13567
12895,13566
12894,13565
12893,13564
12892,13563
12891,13562
12890,13561
12889,13560
12888,13559
12887,13558
12886,13557
10225,10807
10872,11474
10084,10657
11414,12028
11413,12026
11413,12027
11412,12025
11411,12024
11410,12023
11409,12022
11408,12021
11407,12020
11406,12019
11405,12018
11404,12017
11403,12016
11402,12015
11401,12014
11400,12013
11399,12012
11398,12011
11397,12010
11396,12009
11395,12008
11394,12006
11394,12007
11393,12005
11392,12004
11391,12003
11390,12002
11389,12001
11388,12000
11387,11999
11386,11998
11385,11997
11384,11996
11383,11995
11382,11994
11381,11993
11380,11992
11379,11991
11378,11990
11377,11989
11376,11988
11375,11987
11374,11986
11373,11985
11372,11984
11371,11983
11370,11982
11369,11981
11368,11980
11367,11979
11366,11978
11365,11977
11364,11976
11363,11975
11362,11974
11361,11973
11360,11972
11359,11971
11358,11970
11357,11969
11356,11968
11355,11967
11354,11965
11354,11966
11353,11964
11352,11963
11351,11961
11351,11962
11350,11960
11349,11959
11348,11958
11347,11957
11346,11956
11345,11955
11344,11954
11343,11953
11342,11952
11341,11951
11340,11950
11339,11949
11338,11948
11337,11947
11336,11946
11335,11945
11334,11944
11333,11943
11332,11942
11331,11941
11330,11940
11329,11939
11328,11938
11327,11937
11326,11936
11325,11935
11324,11934
11323,11933
11322,11932
11321,11931
11320,11930
11319,11929
11318,11928
11317,11927
11316,11926
11315,11925
11314,11924
11313,11923
11312,11922
11311,11921
11310,11920
11309,11919
11308,11918
11307,11917
11306,11916
11305,11915
11304,11914
11303,11913
11302,11912
11301,11911
11300,11910
11299,11909
11298,11908
11297,11907
11296,11906
11295,11905
11294,11904
11293,11903
11292,11902
11291,11901
11290,11900
11289,11899
11288,11898
11287,11897
11286,11896
11285,11895
11284,11894
11283,11893
11282,11892
11281,11891
11280,11890
11279,11889
11278,11888
11277,11887
11276,11886
11275,11885
11274,11884
11273,11883
11272,11882
11271,11881
11270,11880
11269,11879
11268,11878
11267,11877
11266,11876
11265,11875
11264,11874
11263,11873
11262,11872
11261,11871
11260,11870
11259,11869
11258,11868
11257,11867
11256,11866
11255,11865
11254,11864
11253,11863
11252,11862
11251,11861
11250,11860
11249,11859
11248,11858
11247,11857
11246,11856
11245,11855
11244,11854
11243,11853
11242,11852
11241,11851
11240,11850
11239,11849
11238,11848
11237,11847
11235,11845
11234,11844
11233,11843
11232,11842
11231,11841
11230,11840
11229,11839
11228,11838
11227,11837
11226,11836
11225,11835
11224,11834
11223,11833
11222,11832
11221,11831
11220,11830
11219,11829
11218,11828
11217,11827
11216,11826
11215,11825
11214,11824
11213,11823
11212,11822
11210,11820
11209,11819
11208,11818
11207,11817
11206,11816
11205,11815
11204,11814
11203,11813
11202,11812
11201,11811
11200,11810
11199,11809
11198,11808
11197,11807
11196,11806
11195,11805
11194,11804
11193,11803
11192,11802
11191,11801
11190,11800
11189,11799
11188,11798
11187,11797
11186,11796
11185,11795
11184,11794
11183,11793
11182,11792
11181,11791
11180,11790
11179,11789
11178,11788
11177,11787
11176,11786
11175,11785
11174,11784
11173,11783
11172,11782
11171,11781
11170,11780
11169,11779
11168,11778
11167,11777
11166,11776
11165,11775
11164,11774
11163,11773
11162,11772
11161,11771
11160,11770
11159,11769
11158,11768
11157,11767
11156,11766
11155,11765
11154,11764
11153,11763
11152,11762
11151,11761
11150,11760
11149,11759
11148,11758
11147,11757
11146,11756
11145,11755
11144,11754
11143,11753
11142,11752
11141,11751
11140,11750
11139,11749
11138,11748
11137,11747
11136,11746
11134,11744
11133,11743
11132,11742
11131,11741
11130,11740
11129,11738
11129,11739
11128,11737
11127,11736
11126,11735
11125,11734
11124,11733
11123,11732
11122,11731
11121,11730
11120,11729
11119,11728
11118,11727
11117,11726
11116,11725
11115,11724
11114,11723
11113,11722
11112,11721
11111,11720
11110,11719
11109,11718
11108,11717
11107,11716
11106,11715
11105,11713
11105,11714
11104,11712
11103,11711
11102,11710
11101,11709
11100,11708
11099,11707
11098,11706
11097,11705
11096,11704
11095,11703
11094,11702
11093,11701
11092,11700
11091,11699
11090,11698
11089,11697
11088,11696
11087,11695
11086,11694
11085,11693
11084,11692
11083,11691
11082,11690
11081,11689
11080,11688
11079,11686
11079,11687
11078,11685
11077,11684
11076,11683
11075,11681
11075,11682
11073,11679
11072,11678
11071,11677
11070,11676
11069,11675
11068,11674
11067,11673
11066,11672
11065,11671
11064,11670
11063,11669
11061,11667
11060,11666
11059,11665
11058,11664
11057,11663
11056,11662
11055,11661
11054,11660
11053,11659
11052,11658
11051,11657
11050,11656
11049,11655
11048,11653
11048,11654
11047,11652
11046,11651
11045,11650
11044,11649
11043,11648
11042,11647
11041,11646
11040,11645
11039,11644
11038,11643
11037,11642
11036,11641
11035,11640
11034,11639
11033,11638
11032,11637
11031,11636
11030,11635
11029,11634
11028,11633
11027,11632
11026,11631
11025,11630
11024,11629
11023,11628
11022,11627
11021,11626
11020,11625
11018,11623
11017,11622
11016,11621
11015,11620
11014,11619
11013,11618
11012,11617
11011,11616
11010,11615
11007,11612
11006,11611
11005,11610
11004,11609
11002,11607
11001,11606
11000,11605
10999,11604
10998,11603
10997,11602
10996,11601
10995,11600
10994,11599
10993,11598
10992,11597
10991,11596
10990,11595
10989,11594
10988,11593
10987,11592
10986,11591
10985,11590
10984,11589
10983,11588
10982,11587
10981,11586
10980,11585
10979,11584
10978,11583
10977,11582
10976,11581
10975,11580
10974,11579
10973,11578
10972,11577
10970,11575
10969,11574
10968,11573
10967,11572
10966,11571
10965,11570
10964,11569
10963,11568
10962,11567
10961,11566
10960,11565
10959,11564
10958,11563
10957,11562
10956,11561
10955,11560
10954,11559
10953,11558
10952,11557
10951,11556
10948,11553
10947,11552
10946,11551
10943,11548
10940,11545
10939,11544
10938,11543
10934,11539
10931,11536
10930,11535
10929,11534
10928,11533
10927,11532
10926,11531
10925,11530
10924,11529
10923,11528
10922,11527
10921,11526
10920,11525
10919,11524
10918,11523
10917,11522
10916,11521
10915,11520
10914,11519
10913,11518
10912,11517
10911,11516
10910,11515
10909,11514
10908,11513
10907,11512
10906,11511
10905,11510
10904,11509
10903,11508
10902,11507
10901,11506
10900,11505
10899,11503
10899,11504
10898,11502
10897,11501
10896,11500
10895,11499
10894,11498
10893,11497
10892,11496
10891,11495
10890,11494
10889,11493
10888,11492
10887,11491
10886,11490
10885,11489
10884,11488
10250,10832
10223,10805
10198,10780
10883,11487
10882,11486
10881,11484
10881,11485
10880,11483
10879,11481
10879,11482
10878,11480
10877,11479
10876,11478
10875,11477
10874,11476
10873,11475
10871,11473
10870,11472
10869,11471
10868,11470
10867,11469
10866,11468
10865,11467
10862,11464
9782,10341
9723,10280
9718,10275
9616,10171
9558,10111
10131,10705
10016,10585
9490,10041
9488,10039
9483,10034
9482,10033
9475,10026
9474,10025
9473,10024
9470,10021
9469,10020
9468,10019
9467,10018
9465,10016
9464,10015
9444,9995
13694,14386
14575,15311
14540,15275
10305,10890
10291,10875
10248,10830
10215,10797
10179,10759
10156,10734
10156,10735
10857,11459
9971,10537
9970,10536
9969,10535
9968,10534
9967,10533
9966,10532
9965,10531
9964,10530
9963,10529
9962,10528
9961,10527
9960,10526
9959,10525
9958,10524
9957,10523
9956,10522
9955,10521
9954,10520
9953,10519
9952,10518
9951,10517
9950,10516
9949,10515
9948,10514
9947,10513
9946,10512
9945,10511
9944,10510
9943,10509
9942,10508
9941,10507
9940,10506
9939,10505
9938,10504
9937,10503
9936,10502
9935,10501
9934,10500
9933,10499
9932,10498
9931,10497
9930,10496
9929,10495
9928,10494
9927,10493
9926,10492
9925,10491
9924,10490
9923,10489
9922,10488
9921,10487
9920,10486
9919,10485
9918,10484
9917,10483
9916,10482
9915,10481
9914,10480
9913,10479
9912,10478
9911,10477
9910,10476
9909,10475
9908,10474
9907,10473
9906,10472
9905,10471
9904,10470
9903,10469
9902,10468
9901,10467
9900,10466
9899,10465
9898,10464
9897,10463
9896,10462
9895,10461
9894,10460
9893,10459
9892,10458
9891,10457
9890,10456
9889,10455
9888,10454
9887,10452
9887,10453
9886,10451
9885,10450
9884,10449
9883,10448
9882,10447
9881,10446
9880,10445
9879,10444
9878,10443
9877,10442
9876,10441
9875,10440
9874,10439
9873,10438
9872,10437
9871,10436
9870,10435
9869,10434
9868,10433
9867,10432
9866,10431
9865,10430
9864,10429
9863,10428
9862,10427
9861,10426
9860,10425
9859,10424
9858,10423
9857,10422
9856,10421
9855,10420
9854,10419
9853,10418
9852,10417
9851,10416
9850,10415
9849,10414
9848,10413
9847,10412
9846,10411
9845,10410
9844,10409
9843,10408
9842,10407
9841,10406
9840,10405
9839,10404
9838,10403
9837,10402
9836,10401
9835,10399
9835,10400
9834,10398
9833,10397
9832,10396
9831,10394
9831,10395
9830,10393
9829,10392
9828,10391
9827,10390
9826,10389
9825,10388
9824,10387
9823,10386
9822,10385
9821,10383
9821,10384
9820,10382
9819,10381
9818,10380
9817,10379
9816,10378
9815,10376
9815,10377
9814,10375
9813,10374
9812,10373
9811,10372
9810,10371
9809,10370
9808,10369
9807,10367
9807,10368
9806,10366
9805,10364
9805,10365
9804,10363
9803,10362
9802,10361
9801,10360
9800,10359
9799,10358
9798,10357
9797,10356
9796,10355
9795,10354
9794,10353
9793,10352
9792,10351
9791,10350
9790,10349
9789,10348
9788,10347
9787,10346
9786,10345
9785,10344
9784,10343
9783,10342
9781,10340
9780,10339
9779,10338
9778,10337
9777,10336
9776,10335
9775,10334
9774,10333
9773,10332
9772,10331
9771,10330
9770,10329
9769,10328
9768,10327
9767,10326
9766,10325
9765,10324
9764,10323
9763,10322
9762,10321
9761,10320
9760,10319
9759,10318
9758,10317
9757,10316
9756,10315
9755,10314
9754,10313
9753,10312
9751,10310
9750,10309
9749,10308
9748,10307
9747,10306
9746,10305
9745,10304
9744,10303
9743,10301
9743,10302
9742,10300
9741,10299
9740,10298
9739,10297
9738,10296
9737,10295
9736,10294
9735,10293
9734,10292
9733,10291
9732,10289
9732,10290
9731,10288
9730,10287
9729,10286
9728,10285
9727,10284
9726,10283
9725,10282
9724,10281
9722,10279
9721,10278
9720,10277
9719,10276
9717,10274
9716,10273
9715,10272
9714,10271
9713,10270
9712,10269
9711,10268
9710,10267
9709,10266
9708,10265
9707,10264
9706,10263
9705,10262
9704,10261
9703,10260
9702,10259
9701,10258
9699,10256
9698,10255
9697,10254
9696,10253
9695,10252
9694,10251
9693,10250
9692,10249
9691,10248
9690,10247
9689,10246
9688,10245
9687,10244
9686,10243
9685,10242
9684,10241
9683,10240
9682,10239
9681,10238
9680,10237
9679,10236
9678,10235
9677,10234
9676,10233
9675,10232
9674,10231
9673,10230
9672,10229
9671,10228
9670,10227
9669,10226
9668,10225
9667,10224
9666,10223
9665,10222
9664,10221
9663,10220
9662,10219
9661,10218
9660,10217
9659,10216
9658,10215
9657,10214
9656,10213
9655,10212
9654,10211
9653,10210
9652,10209
9651,10208
9650,10207
9649,10206
9648,10205
9647,10204
9646,10203
9645,10201
9645,10202
9644,10200
9643,10199
9642,10198
9641,10197
9640,10196
9639,10195
9638,10194
9637,10193
9636,10192
9635,10190
9635,10191
9634,10189
9633,10188
9632,10187
9631,10186
9630,10185
9629,10184
9628,10183
9627,10182
9626,10181
9625,10180
9624,10179
9623,10178
9622,10177
9621,10176
9620,10175
9619,10174
9618,10173
9617,10172
9615,10170
9614,10169
9613,10168
9612,10167
9611,10166
9610,10165
9609,10164
9608,10163
9607,10162
9606,10161
9605,10160
9604,10159
9603,10158
9602,10157
9601,10156
9600,10155
9599,10154
9598,10153
9597,10152
9596,10151
9595,10150
9594,10149
9593,10148
9592,10147
9591,10146
9590,10145
9589,10144
9588,10143
9587,10142
9586,10141
9585,10140
9584,10139
9583,10138
9582,10136
9582,10137
9581,10135
9580,10134
9579,10133
9578,10131
9578,10132
9577,10130
9576,10129
9575,10128
9574,10127
9573,10126
9572,10125
9571,10124
9570,10123
9569,10122
9568,10121
9567,10120
9566,10119
9565,10118
9564,10117
9563,10116
9562,10115
9561,10114
9560,10113
9559,10112
9557,10110
9556,10109
9555,10108
9554,10107
9553,10106
9552,10105
9551,10104
9550,10103
9549,10102
9548,10101
9547,10100
9546,10099
9545,10098
9544,10097
9543,10096
9542,10095
9541,10094
9540,10093
9539,10091
9539,10092
9538,10090
9537,10089
9536,10088
9535,10087
9534,10086
9533,10085
9532,10084
9531,10083
9530,10082
9529,10081
9528,10080
9527,10079
9526,10078
9525,10077
9524,10076
9523,10075
9522,10074
9521,10073
9520,10072
9519,10071
9518,10070
9517,10069
9516,10068
9515,10067
9514,10066
9513,10065
9512,10064
9511,10062
9511,10063
9510,10061
10137,10711
10118,10692
10106,10680
10104,10678
10098,10672
10082,10655
10081,10654
10072,10644
10072,10645
10071,10643
10070,10642
10069,10641
10068,10640
10067,10639
10066,10638
10063,10635
10061,10633
10060,10632
10057,10628
10057,10629
10047,10617
10018,10587
9416,9966
9415,9965
9414,9964
9413,9963
9412,9962
9411,9961
9410,9960
9409,9959
9408,9958
9407,9957
9406,9956
9405,9955
9404,9954
9403,9953
9402,9952
9401,9951
9400,9950
9399,9949
9398,9947
9398,9948
9397,9946
9396,9945
9395,9944
9394,9943
9393,9942
9392,9941
9391,9940
9390,9939
9389,9938
9388,9937
9387,9936
9386,9935
9385,9934
9384,9933
9383,9932
9382,9931
9509,10060
9508,10059
9507,10058
9506,10057
9505,10056
9504,10055
9503,10054
9502,10053
9501,10052
9500,10051
9499,10050
9498,10049
9497,10048
9496,10047
9495,10046
9494,10045
9493,10044
9492,10043
9491,10042
9489,10040
9487,10038
9486,10037
9485,10036
9484,10035
9481,10032
9480,10031
9479,10030
9478,10029
9477,10028
9476,10027
9472,10023
9471,10022
9466,10017
9463,10014
9462,10013
9461,10012
9460,10011
9459,10010
9458,10009
9457,10008
9456,10007
9455,10006
9454,10005
9453,10004
9452,10003
9451,10002
9450,10001
9449,10000
9448,9999
9447,9998
9446,9997
9445,9996
9443,9994
9442,9993
9441,9992
9440,9991
9439,9990
9438,9989
9437,9988
9436,9986
9436,9987
9435,9985
9434,9984
9433,9983
9432,9982
9431,9981
9430,9980
9429,9979
9428,9978
9427,9977
9426,9976
9425,9975
9424,9974
9423,9973
9422,9972
9421,9971
9420,9970
9419,9969
9418,9968
9417,9967
13675,14367
13672,14364
13617,14308
13572,14261
13551,14237
13547,14233
13545,14231
13543,14229
13533,14219
13517,14202
13517,14203
13516,14201
13503,14188
13497,14182
13496,14181
13488,14173
13472,14156
10496,11088
10495,11087
10494,11086
10493,11085
10492,11084
10491,11083
10490,11082
10489,11081
10488,11080
10487,11079
10486,11078
10485,11077
10484,11076
10483,11075
10482,11074
10481,11073
10480,11072
10479,11071
10478,11070
10477,11069
10476,11068
10475,11067
10474,11066
10473,11065
10472,11064
10471,11063
10470,11062
10469,11061
10468,11060
10467,11059
10466,11058
10465,11057
10464,11056
10463,11055
10462,11054
10461,11053
10460,11052
10459,11051
10458,11050
10457,11049
10456,11048
10455,11047
10454,11046
10453,11045
10452,11043
10452,11044
10451,11042
10450,11041
10449,11040
10448,11039
10447,11038
10446,11037
10445,11036
10444,11035
10443,11034
10442,11033
10441,11032
10440,11031
10439,11030
10438,11029
10437,11028
10436,11027
10435,11026
10434,11025
10433,11024
10432,11023
10431,11022
10430,11021
10429,11020
10428,11019
10427,11018
10426,11017
10425,11016
10424,11015
10423,11014
10422,11013
10421,11012
10420,11011
10419,11010
10418,11009
10417,11008
10416,11007
10415,11006
10414,11005
10413,11004
10412,11003
10411,11002
10410,11001
10409,11000
10408,10999
10407,10998
10406,10997
10405,10996
10404,10995
10403,10994
10402,10993
10401,10992
10400,10991
10399,10990
10398,10989
10397,10988
10396,10987
10395,10986
10394,10985
10393,10984
10392,10983
10391,10982
10390,10981
10389,10980
10388,10979
10387,10978
10386,10977
10385,10976
10384,10975
10383,10974
10382,10973
10381,10972
10380,10971
10379,10970
10378,10969
10377,10968
10376,10967
10375,10966
10374,10965
10373,10964
10372,10963
10371,10962
10370,10961
10369,10960
10368,10959
10367,10958
10366,10957
10365,10956
10364,10955
10363,10954
10362,10953
10361,10952
10360,10951
10359,10949
10359,10950
10358,10948
10357,10947
10356,10946
10355,10945
10354,10944
10353,10943
10352,10942
10351,10941
10350,10940
10349,10938
10349,10939
10348,10937
10347,10936
10346,10935
10345,10934
10344,10933
10343,10932
10342,10931
10341,10930
10340,10928
10340,10929
10339,10927
10338,10926
10337,10925
10336,10924
10335,10922
10335,10923
10334,10921
10333,10920
10332,10919
10331,10918
10330,10917
10329,10916
10328,10915
10327,10914
10326,10913
10325,10912
10324,10911
10323,10910
10322,10909
10321,10907
10321,10908
10320,10905
10320,10906
10319,10904
10318,10903
10317,10902
10316,10901
10315,10900
10314,10899
10313,10898
10312,10897
10311,10896
10310,10895
10309,10894
10308,10893
10307,10892
10306,10891
10304,10889
10303,10888
10302,10887
10301,10886
10300,10885
10299,10884
10298,10883
10297,10882
10296,10881
10295,10879
10295,10880
10294,10878
10293,10877
10292,10876
10290,10874
10289,10873
10288,10872
10287,10871
10286,10870
10285,10869
10284,10868
