victim_id,injury_id
96062,5
96061,5
96060,5
96059,5
96057,5
96055,5
96047,5
96045,5
96043,5
96041,5
96034,5
96032,5
96030,5
96027,5
96026,5
96018,5
95521,5
95518,5
95503,5
95502,5
95496,5
95495,5
95493,5
95492,5
95489,5
95488,5
95485,5
95484,5
95478,5
95477,5
95474,5
95470,5
95465,5
95462,5
95459,5
96837,5
95293,5
95292,5
95284,5
96668,5
96663,5
96661,5
96656,5
96641,5
96639,5
96636,5
96634,5
96626,5
96625,5
96624,5
96614,5
96613,5
96611,5
96609,5
96014,5
96007,5
96006,5
96002,5
96000,5
95999,5
95998,5
95988,5
95980,5
94671,5
94663,5
94659,5
94658,5
94655,5
94652,5
94650,5
94649,5
94648,5
94646,5
94643,5
94641,5
94640,5
94638,5
94637,5
94633,5
94632,5
95444,5
95437,5
95431,5
95428,5
95426,5
95425,5
95423,5
95420,5
95416,5
95414,5
95410,5
95408,5
95407,5
95404,5
95399,5
95397,5
95395,5
95394,5
95388,5
95378,5
82552,5
96599,5
96596,5
95269,5
95265,5
95263,5
95249,5
95238,5
95237,5
95228,5
95224,5
94629,5
94604,5
94603,5
94600,5
94594,5
94591,5
94590,5
94588,5
95973,5
95964,5
95959,5
95956,5
95545,5
94233,5
94232,5
94228,5
94225,5
94222,5
94217,5
94215,5
94208,5
94203,5
94201,5
94197,5
96932,5
96923,5
96922,5
96919,5
96916,5
96914,5
96913,5
96911,5
95218,5
95212,5
95210,5
95209,5
95207,5
95205,5
95204,5
95201,5
95197,5
95196,5
96585,5
96581,5
96557,5
96552,5
96551,5
96541,5
96539,5
96536,5
95946,5
95939,5
95931,5
95925,5
95914,5
95913,5
95911,5
95906,5
94583,5
94582,5
94581,5
94580,5
94579,5
94575,5
94573,5
94569,5
94567,5
94566,5
94565,5
94563,5
94562,5
96526,5
96525,5
96522,5
96521,5
96520,5
96518,5
96517,5
96516,5
96508,5
96504,5
96502,5
95193,5
95191,5
95187,5
95186,5
95185,5
95182,5
95181,5
95179,5
95178,5
95177,5
95176,5
95174,5
95166,5
95161,5
95159,5
95151,5
95149,5
95147,5
94558,5
94556,5
94554,5
94552,5
94550,5
94548,5
94544,5
94537,5
94528,5
94526,5
94525,5
94524,5
94523,5
94518,5
94515,5
94508,5
94503,5
94500,5
95878,5
95142,5
95134,5
95131,5
95130,5
95111,5
95110,5
96495,5
96493,5
96492,5
96490,5
96486,5
96478,5
96470,5
96461,5
96460,5
95875,5
95874,5
95870,5
95868,5
95866,5
95862,5
95857,5
95855,5
95853,5
95852,5
95850,5
95840,5
95836,5
95832,5
95821,5
95820,5
95815,5
95814,5
95810,5
94496,5
94492,5
96455,5
96450,5
96449,5
96444,5
96435,5
96434,5
96419,5
96418,5
96416,5
95102,5
95099,5
95097,5
95096,5
95093,5
95092,5
95091,5
95088,5
95087,5
95078,5
95075,5
95070,5
94486,5
94485,5
94476,5
94474,5
94468,5
94467,5
94457,5
94446,5
94443,5
94438,5
94437,5
94428,5
94424,5
94423,5
94417,5
94415,5
94413,5
95066,5
95065,5
95061,5
95046,5
95044,5
95043,5
95041,5
95037,5
95034,5
95029,5
95025,5
95023,5
96410,5
96397,5
96393,5
96391,5
96388,5
96387,5
96386,5
96384,5
98219,5
98207,5
98203,5
98201,5
98198,5
98190,5
98179,5
98176,5
98175,5
98171,5
98167,5
98159,5
98156,5
98136,5
98134,5
98131,5
98129,5
98127,5
98116,5
98108,5
98093,5
98090,5
98089,5
98088,5
98083,5
98080,5
98067,5
99247,5
99245,5
99243,5
99242,5
99226,5
99223,5
99206,5
99203,5
99201,5
99200,5
99197,5
99193,5
99191,5
99188,5
99183,5
99179,5
99177,5
99176,5
99172,5
99170,5
99169,5
98933,5
98932,5
98930,5
98915,5
98907,5
98905,5
98904,5
98900,5
98896,5
98890,5
98889,5
98887,5
98881,5
98875,5
98872,5
98869,5
98866,5
98856,5
99164,5
99159,5
99157,5
99154,5
99153,5
99151,5
99150,5
99147,5
99146,5
99128,5
99125,5
99119,5
99115,5
99114,5
100449,5
99109,5
99108,5
97363,5
97359,5
97355,5
97353,5
97352,5
97350,5
97348,5
97343,5
97336,5
97335,5
97331,5
97326,5
97307,5
97306,5
97301,5
97299,5
99083,5
99071,5
99070,5
99063,5
99062,5
99058,5
99057,5
99056,5
99051,5
99048,5
99046,5
99044,5
99043,5
99039,5
99031,5
99029,5
99024,5
100279,5
100235,5
100195,5
97287,5
98755,5
98741,5
98740,5
98730,5
98729,5
98728,5
98722,5
98721,5
98691,5
100143,5
100101,5
100090,5
99983,5
99973,5
98059,5
98055,5
98050,5
98047,5
98046,5
98043,5
98687,5
98685,5
98683,5
97279,5
97275,5
97270,5
97268,5
97264,5
97263,5
97259,5
97254,5
97220,5
98038,5
98034,5
98030,5
98028,5
98025,5
98023,5
98021,5
98018,5
98016,5
98015,5
98014,5
98009,5
98008,5
98000,5
97993,5
97991,5
97989,5
97981,5
97980,5
97978,5
97975,5
97972,5
97965,5
97206,5
97204,5
97198,5
98501,5
98492,5
98485,5
98483,5
98471,5
98468,5
98456,5
98447,5
98446,5
98445,5
98436,5
97955,5
97951,5
97950,5
97949,5
97944,5
97938,5
97935,5
97928,5
97927,5
97926,5
97925,5
97924,5
97920,5
97915,5
97913,5
97910,5
97909,5
97901,5
97900,5
97898,5
97897,5
97895,5
97893,5
97884,5
97883,5
97881,5
97876,5
98428,5
98427,5
98426,5
98422,5
98421,5
97194,5
97193,5
97191,5
97180,5
97153,5
97152,5
97151,5
97147,5
97145,5
97140,5
97138,5
97873,5
97870,5
97866,5
97863,5
97862,5
97861,5
97851,5
97846,5
97828,5
97820,5
97813,5
97802,5
97799,5
97798,5
98352,5
98349,5
97104,5
97103,5
97093,5
97090,5
97084,5
97076,5
97075,5
97072,5
97066,5
97793,5
97791,5
97788,5
97785,5
97777,5
97773,5
97771,5
97767,5
97764,5
97762,5
97756,5
97754,5
97752,5
97750,5
97739,5
97737,5
97736,5
97733,5
97725,5
97719,5
98673,5
98280,5
98276,5
98274,5
98272,5
98267,5
98264,5
98257,5
98255,5
98244,5
97015,5
97011,5
97003,5
96998,5
96996,5
96995,5
98233,5
98661,5
98652,5
98649,5
98628,5
98614,5
98601,5
98599,5
98592,5
98589,5
97124,5
97114,5
97111,5
98413,5
98411,5
98403,5
98402,5
98400,5
98399,5
98396,5
98395,5
98392,5
98378,5
98367,5
97709,5
97708,5
97706,5
97701,5
97699,5
97694,5
97689,5
97688,5
97679,5
97668,5
97667,5
97665,5
97663,5
97657,5
97654,5
97653,5
97651,5
97639,5
97056,5
97047,5
97042,5
97024,5
98324,5
98322,5
98320,5
98317,5
98309,5
98308,5
98305,5
98304,5
98303,5
98294,5
98289,5
98288,5
99015,5
99007,5
98998,5
98992,5
98987,5
98979,5
98977,5
98975,5
98973,5
98972,5
98971,5
98965,5
98951,5
98945,5
98940,5
98938,5
97621,5
97620,5
97601,5
97593,5
97559,5
97558,5
97546,5
97545,5
98841,5
98825,5
98824,5
98808,5
98805,5
98802,5
98788,5
98784,5
98767,5
98764,5
97539,5
97534,5
97526,5
97516,5
97512,5
97511,5
97509,5
97508,5
97496,5
97483,5
97461,5
97460,5
97458,5
98577,5
98576,5
98568,5
98566,5
98562,5
98543,5
98538,5
98533,5
98525,5
98524,5
98523,5
99377,5
99376,5
99373,5
102119,5
99366,5
99353,5
99347,5
99341,5
99340,5
99338,5
99331,5
99330,5
98511,5
98508,5
97456,5
97450,5
97446,5
97443,5
97442,5
97435,5
97412,5
97406,5
97405,5
97404,5
97403,5
97402,5
97399,5
97397,5
97395,5
97393,5
97391,5
97390,5
97389,5
97386,5
97383,5
97382,5
97379,5
97378,5
98935,5
99327,5
99320,5
99311,5
99307,5
99301,5
99291,5
99289,5
100642,5
99282,5
99279,5
99270,5
99267,5
99266,5
99264,5
99259,5
99253,5
99250,5
102015,5
102013,5
102004,5
101998,5
101995,5
101994,5
101993,5
101983,5
101982,5
100674,5
100668,5
100654,5
100653,5
100650,5
100636,5
100051,5
100049,5
100048,5
100045,5
100042,5
100038,5
100029,5
100028,5
100027,5
100019,5
100016,5
100007,5
100004,5
99996,5
99992,5
99982,5
100625,5
100623,5
100619,5
100616,5
100611,5
100609,5
100601,5
100599,5
101978,5
101971,5
101965,5
101963,5
101958,5
101954,5
101953,5
101952,5
101946,5
101945,5
101942,5
101367,5
101361,5
101358,5
101354,5
101347,5
101346,5
101339,5
101335,5
101334,5
101333,5
101328,5
101326,5
101321,5
101320,5
101313,5
101308,5
101304,5
101303,5
101300,5
101297,5
101292,5
101288,5
101941,5
101930,5
101914,5
101913,5
101911,5
101909,5
101907,5
101905,5
101899,5
100583,5
100570,5
100566,5
100565,5
100564,5
100563,5
101286,5
99979,5
99957,5
99954,5
99946,5
99939,5
99937,5
99933,5
99931,5
99924,5
99921,5
99920,5
99919,5
99916,5
99909,5
99908,5
99896,5
99894,5
101279,5
101278,5
100554,5
100552,5
100548,5
100545,5
100537,5
100535,5
100529,5
100526,5
100524,5
100514,5
101889,5
101888,5
101884,5
101878,5
101875,5
101874,5
101871,5
101868,5
101866,5
101275,5
101268,5
101261,5
101252,5
101251,5
101248,5
101243,5
101240,5
101239,5
101233,5
101232,5
101229,5
101224,5
101210,5
101207,5
101205,5
101201,5
101200,5
101862,5
101855,5
101845,5
101844,5
101833,5
101826,5
101820,5
101817,5
100498,5
100496,5
100484,5
99880,5
99876,5
99869,5
99852,5
99849,5
99845,5
99838,5
99830,5
99823,5
99816,5
99815,5
99814,5
99813,5
99811,5
99807,5
101198,5
100472,5
100471,5
100464,5
100462,5
100447,5
100437,5
100435,5
100434,5
100425,5
100419,5
100418,5
101807,5
101806,5
101802,5
101798,5
101797,5
101796,5
101793,5
101792,5
101790,5
101786,5
99726,5
99725,5
101109,5
101094,5
101087,5
101086,5
101084,5
101079,5
101067,5
101063,5
101058,5
101055,5
101045,5
101782,5
101779,5
101770,5
101767,5
101760,5
101758,5
101757,5
101755,5
101753,5
101749,5
101748,5
101745,5
101743,5
101738,5
101729,5
101726,5
100415,5
100414,5
100410,5
100406,5
100403,5
100402,5
100399,5
99640,5
99639,5
101018,5
101016,5
101002,5
100994,5
100982,5
100968,5
100966,5
100961,5
100956,5
100397,5
100392,5
100390,5
100385,5
100380,5
100372,5
100371,5
100360,5
100345,5
100334,5
101717,5
101189,5
101186,5
101182,5
101180,5
101178,5
101177,5
101175,5
101172,5
101164,5
101163,5
101158,5
101154,5
101152,5
101145,5
101144,5
101142,5
101141,5
101136,5
101135,5
101131,5
101130,5
101128,5
101127,5
101120,5
101119,5
101116,5
100935,5
100933,5
100926,5
100925,5
100923,5
100920,5
100915,5
100913,5
100912,5
100908,5
100907,5
100905,5
100901,5
100898,5
100894,5
100891,5
100890,5
100888,5
100887,5
100886,5
100883,5
100879,5
100877,5
100875,5
100870,5
100868,5
100863,5
100862,5
101695,5
101688,5
101683,5
101679,5
101677,5
101676,5
101675,5
101673,5
101667,5
101666,5
101664,5
101656,5
101640,5
101638,5
100323,5
101033,5
99717,5
99710,5
99708,5
99707,5
99704,5
99703,5
99702,5
99697,5
99692,5
99685,5
99669,5
99662,5
100851,5
99543,5
99541,5
99538,5
99535,5
99529,5
99528,5
99525,5
99519,5
99511,5
99507,5
99502,5
99492,5
99487,5
99486,5
99485,5
99481,5
99475,5
100322,5
100321,5
100320,5
100318,5
100315,5
100313,5
100312,5
100308,5
100306,5
100305,5
100297,5
100292,5
100286,5
100274,5
100272,5
100258,5
100256,5
100249,5
100246,5
101630,5
101627,5
100943,5
100942,5
100941,5
100938,5
99631,5
99628,5
99624,5
99608,5
99606,5
99604,5
99603,5
99600,5
99597,5
99586,5
99585,5
99583,5
99579,5
99578,5
99576,5
99473,5
99472,5
99468,5
99463,5
102233,5
102230,5
102221,5
102218,5
102212,5
102210,5
102208,5
102202,5
102200,5
102199,5
102196,5
102195,5
102189,5
102187,5
102184,5
102180,5
102179,5
102177,5
102174,5
102170,5
101619,5
101615,5
101614,5
101611,5
101602,5
101596,5
101594,5
101575,5
101571,5
101570,5
101554,5
101553,5
101547,5
100240,5
100238,5
99803,5
99800,5
99793,5
99790,5
99784,5
99783,5
99781,5
99765,5
99760,5
99757,5
99755,5
99750,5
99749,5
99744,5
99740,5
99736,5
99731,5
102169,5
102168,5
102167,5
102164,5
102163,5
102162,5
102159,5
100848,5
100845,5
100842,5
100831,5
100827,5
100812,5
100809,5
100806,5
100801,5
100796,5
100794,5
100787,5
100784,5
100222,5
100221,5
100220,5
100219,5
100213,5
100212,5
100210,5
100198,5
100192,5
100190,5
100187,5
100186,5
100180,5
100175,5
100173,5
100171,5
100170,5
100157,5
101546,5
100783,5
100779,5
100775,5
100772,5
100771,5
100769,5
100766,5
100765,5
100764,5
99455,5
99453,5
99451,5
99444,5
99442,5
99438,5
99431,5
99430,5
99428,5
99427,5
99423,5
99422,5
99414,5
99410,5
99409,5
99408,5
99407,5
99406,5
99400,5
101536,5
101532,5
101523,5
101522,5
101513,5
101503,5
101502,5
101491,5
101489,5
101488,5
101484,5
101476,5
101474,5
100153,5
100151,5
99397,5
99396,5
99395,5
99393,5
99389,5
99387,5
99385,5
99381,5
99378,5
102154,5
102153,5
102150,5
102148,5
102139,5
102138,5
102137,5
102135,5
102132,5
102125,5
102122,5
102120,5
102114,5
102111,5
102106,5
102102,5
102101,5
102098,5
102097,5
100144,5
100136,5
100131,5
100130,5
100129,5
100120,5
100118,5
100114,5
100110,5
100108,5
100103,5
100100,5
100092,5
100082,5
100081,5
100078,5
101451,5
102091,5
102090,5
102085,5
102076,5
102074,5
100740,5
100737,5
100731,5
100728,5
100723,5
100722,5
100721,5
100720,5
100719,5
100713,5
100712,5
100711,5
100708,5
100707,5
101448,5
101446,5
101445,5
101441,5
101436,5
101432,5
101431,5
101428,5
101423,5
101421,5
101405,5
101403,5
101395,5
101392,5
101389,5
101386,5
101383,5
101380,5
100065,5
100705,5
100698,5
100696,5
100693,5
100686,5
100677,5
102067,5
102064,5
102056,5
102054,5
102053,5
102050,5
102049,5
102043,5
102033,5
102021,5
102019,5
99570,5
99568,5
99550,5
99548,5
99547,5
104303,5
104295,5
104261,5
104259,4
104254,4
104252,5
104248,4
104242,5
104235,4
104229,5
104222,5
104217,4
104214,5
104209,4
104184,4
104155,5
104144,5
104143,4
104136,4
104129,5
104121,4
104116,4
102520,4
103205,5
103962,5
103769,5
103765,5
103763,5
103762,4
103761,5
103757,4
103755,4
103746,5
103742,4
103738,5
103734,4
103732,4
103729,4
103728,4
103720,4
103719,4
103718,4
103715,4
103710,4
103709,4
103708,4
103705,4
103702,4
103699,5
103697,5
103696,4
103692,4
103690,5
103689,4
103688,4
103687,5
103686,5
103684,5
103683,5
103682,5
103681,4
104319,5
104108,5
104091,5
104090,5
104089,4
104087,5
104086,4
104084,5
104080,4
104070,4
104065,4
104064,5
104063,4
104059,5
104054,4
104049,4
104048,4
104046,4
104039,5
104031,4
104022,4
104018,5
104009,4
104006,5
103994,5
103985,4
103984,4
103979,5
103974,4
103971,5
103969,4
103965,4
103961,4
103959,4
103958,4
103957,4
103956,4
103953,4
103950,5
103947,5
103946,4
103945,4
103942,5
103941,4
103937,4
103927,4
103923,5
103922,4
103921,4
103919,5
103917,4
103916,4
103915,4
103914,4
103912,4
103910,5
103906,4
103900,4
103898,4
103895,4
103893,4
103889,4
103887,5
103886,4
103884,5
103883,5
103877,5
103875,5
103871,4
103869,4
103860,4
103854,4
103853,5
103848,4
103847,4
103843,4
103838,5
103836,4
103831,4
103828,4
103824,4
103822,4
103821,4
103820,4
103817,5
103814,4
103812,5
103811,4
103810,5
103809,5
103807,4
103806,4
103802,5
103800,4
103795,5
103792,4
103790,5
103788,5
103785,4
103779,5
103774,4
103773,5
105913,4
103771,5
103770,5
104438,4
104436,4
104432,5
104430,4
104426,4
104420,4
104417,5
104415,4
104408,5
104406,4
103816,4
103805,4
104738,5
104731,4
104720,4
104716,4
104714,4
104710,5
104707,4
104706,4
104694,4
104692,5
104690,5
104681,5
104678,4
103296,5
104579,5
104578,4
104577,4
104576,4
104575,4
104574,4
104572,4
104571,4
104565,5
104555,4
104544,4
104541,4
104540,5
104536,4
104535,4
104533,4
104531,4
104529,4
104522,5
104521,5
104520,5
104518,4
104517,5
104516,4
104515,4
104509,4
104508,4
104506,4
104397,5
104390,5
104387,4
104386,4
104384,4
104383,4
104380,5
104378,4
104377,4
104373,4
104372,5
104366,4
104360,4
104353,4
104347,5
104329,4
104328,4
104325,4
104320,5
104670,5
104667,4
104664,4
104663,4
104662,4
104661,4
104660,4
104659,5
104658,5
104655,4
104646,4
104643,5
104641,4
104638,4
104632,5
104630,4
104627,4
104626,5
104623,4
104615,5
104611,5
104609,4
104608,4
104607,4
104604,4
104601,4
104597,4
104592,4
104590,4
104589,5
104490,4
104489,4
104481,4
104473,5
104468,4
104466,4
104464,5
104458,5
104455,4
104454,4
104453,5
104452,4
103591,5
103577,4
103576,4
103575,5
103574,5
103567,4
103565,4
103556,5
103552,4
103545,5
103540,4
103538,5
103535,4
103532,4
103517,4
103516,4
103506,4
103505,5
103499,4
103496,5
103494,5
103493,5
103489,4
103485,4
103484,4
103482,5
103479,4
103478,4
103471,5
103470,4
103468,5
103462,4
103460,5
103457,4
103452,5
103446,4
103445,5
103444,4
103425,4
103422,4
103421,4
103420,4
103416,4
103414,4
103412,4
103407,4
103402,4
103398,4
103397,4
103394,5
103388,5
103386,4
103385,4
103384,4
103380,4
103378,5
103374,4
103369,4
103367,4
103359,5
103358,4
103354,5
103346,4
103345,4
103344,5
103341,5
103334,4
103331,4
103327,4
103324,5
103320,4
103318,4
103315,5
103297,5
103282,4
103280,5
103275,5
103269,4
103268,5
103266,4
103256,4
103254,4
103252,5
103249,4
103246,5
103241,5
103238,4
103236,5
103227,4
103223,4
103220,4
103219,5
103210,4
103209,5
103671,5
103665,4
103664,5
103648,4
103647,4
103644,4
103643,5
103629,4
103626,5
103625,5
103623,4
103622,5
103619,4
103613,5
103611,5
103601,5
103599,5
102332,5
102320,4
102319,5
102310,4
102309,5
102303,5
102302,4
102291,5
102290,5
102289,4
102278,5
102275,4
102261,5
102252,5
102251,4
102248,4
102247,4
102245,5
102244,4
103075,5
103051,4
102770,4
102768,4
102767,5
102763,4
102751,5
102744,4
102741,5
102735,4
102734,4
102733,4
102731,4
102730,4
102729,5
102724,5
102723,4
102719,4
102718,4
102714,4
102713,5
102693,5
102682,4
102680,4
102675,4
102674,5
102667,4
102666,4
102662,5
102658,5
102642,4
102638,4
102634,4
102631,4
102629,4
102625,4
102623,5
102622,4
102618,5
102617,5
102612,4
102609,4
102607,4
102597,4
102589,4
102587,5
102585,5
102584,4
102575,4
102573,4
102572,4
102568,4
102564,4
102563,4
102559,4
102558,5
102557,5
102552,5
102550,5
102546,4
102544,5
102542,5
102534,4
102533,4
102531,4
102524,4
102510,4
102507,4
102505,4
102504,4
102503,4
102501,5
102489,4
102479,4
102478,4
102476,4
102474,4
102472,4
102469,4
102468,5
102467,5
102464,4
102457,4
102455,5
102454,5
102452,5
102444,4
102443,4
102431,4
102426,5
102424,5
102417,4
102415,5
102414,4
102413,5
102410,4
102406,5
102405,4
102404,4
102403,4
102395,5
102381,5
102378,5
102375,4
102369,4
102361,4
102360,5
102357,4
102356,4
102355,4
102353,5
102352,4
102351,4
102349,5
102348,4
102344,4
102342,5
102341,4
102339,5
102337,4
102336,4
102274,5
103200,5
103199,5
103197,4
103196,4
103194,4
103193,4
103190,5
103189,4
103187,5
103182,5
103181,4
103177,4
103172,4
103163,4
103162,4
103158,4
103157,4
103155,4
103148,5
103144,4
103140,4
103139,5
103136,4
103131,5
103127,4
103126,4
103122,5
103121,4
103119,4
103109,5
103107,4
103098,4
103097,4
103093,4
103092,4
103091,4
103090,5
103089,4
103086,5
103085,4
103082,4
103079,5
103078,4
103072,4
103071,4
103065,4
103061,4
103059,5
103050,5
103048,4
103041,4
103035,4
103034,5
103033,4
103018,5
103016,4
103015,4
103006,4
103005,5
103004,4
103003,4
102985,5
102962,4
102961,4
102959,4
102958,5
102956,4
102954,4
102948,4
102947,4
102941,5
102938,5
102937,4
102932,4
102928,5
102919,4
102911,4
102910,5
102901,4
102900,5
102896,4
102893,4
102892,4
102889,4
102880,4
102877,4
102875,5
102868,5
102866,4
102862,4
102858,5
102851,4
102846,4
102843,4
102841,4
102835,4
102833,4
102831,5
102825,4
102823,5
102821,4
102820,4
102814,4
102813,5
102812,5
102811,5
102809,4
102808,4
102794,4
102786,4
102782,4
102781,4
102779,4
102776,5
102772,5
102898,4
105031,4
105021,5
105020,5
105016,4
105014,4
105013,4
105008,5
105000,4
104998,5
104990,4
104989,4
104982,5
104976,5
104973,4
104972,5
104970,4
104969,4
104967,4
104966,4
104963,4
104959,5
104956,4
104941,5
104932,4
104931,4
104930,4
104927,4
104926,4
104921,5
104920,4
104919,4
104917,5
104914,4
104911,4
104908,5
104904,4
104901,5
104896,4
104893,5
104892,4
104890,4
104889,4
104887,4
104884,5
104866,4
104864,5
104855,4
104853,5
104851,5
104847,5
104846,5
104838,4
104832,4
104831,4
104823,4
104821,4
104811,4
104810,4
104807,5
104806,4
104802,4
104801,4
104799,5
104795,4
104788,4
104780,4
104778,5
104769,5
104767,4
104759,4
104757,4
104756,4
104753,4
104751,4
104749,5
104748,5
104745,4
104743,5
105389,5
105327,5
105113,5
105108,4
105107,5
105101,5
105093,5
105090,5
105088,4
105085,4
105082,4
105078,4
105069,5
105057,5
105052,4
105049,5
105047,5
105045,5
105043,4
105040,4
105037,5
105033,4
105323,5
105322,4
105321,5
105314,4
105311,5
105308,5
105307,5
105303,5
105302,5
105301,4
105299,5
105294,4
105293,4
105290,4
105284,4
105282,4
105279,4
105277,4
105276,4
105271,5
105270,5
105269,5
105268,5
105256,4
105249,4
105247,4
105236,4
105234,4
105233,4
105222,4
105214,5
105212,4
105210,4
105209,4
105207,5
105202,4
105196,4
105195,5
105185,5
105182,4
105181,4
105180,4
105177,4
105172,4
105170,4
105168,4
105167,4
105163,4
105156,4
105149,4
105147,5
105144,4
105139,4
105136,4
105135,4
105132,5
105128,4
105126,4
105118,5
105115,5
105449,5
105448,4
105445,4
105443,4
105442,5
105440,5
105438,4
105435,5
105433,5
105430,4
105429,4
105426,4
105417,5
105416,4
105415,4
105405,5
105397,4
105396,4
105395,4
105392,4
105384,4
105381,4
105371,5
105369,4
105364,4
105357,5
105349,5
105348,4
105343,5
105340,4
105339,4
105338,4
105336,4
105915,4
105912,4
105903,4
105902,4
105896,5
105894,5
105893,5
105888,4
105873,5
105872,5
105870,5
105868,4
105867,5
105850,5
105849,5
105846,4
105843,5
105840,5
105839,4
105823,4
105819,4
105800,5
105798,4
105795,5
105794,4
105792,4
105786,4
105784,4
105783,4
105776,4
105773,5
105765,5
105761,4
105753,4
105748,4
105733,5
105721,5
105720,5
105713,5
105705,4
105704,5
105703,4
105696,4
105694,4
105691,4
105688,4
105685,4
105684,4
105683,4
105682,5
105680,5
105679,5
105675,4
105674,4
105673,4
105671,5
105667,5
105666,4
105658,5
105657,4
105645,5
105641,4
105639,4
105638,4
105634,4
105626,4
105625,5
105621,4
105619,5
105613,4
105610,5
105602,5
105601,4
105590,5
105589,5
105588,4
105583,5
105578,5
105577,4
105574,4
105573,5
105564,4
105562,4
105561,4
105559,5
105539,4
105536,5
105522,4
105518,4
105513,4
105510,5
105508,4
105505,4
105494,4
105491,4
105489,4
105476,5
105464,4
105455,4
106011,4
105993,4
105986,4
105949,4
105946,4
105945,4
105943,4
105926,5
105959,5
105953,4
105952,4
105961,4
106450,5
106447,5
106438,4
106424,4
106414,5
106413,4
106410,5
106397,5
106386,4
106385,5
106381,4
106377,5
106370,5
106369,4
106667,5
106665,5
106656,5
106647,5
106645,4
106631,5
106619,5
106618,5
106617,4
106933,5
106553,4
106552,4
106274,4
106273,5
106272,5
106271,5
106269,5
106267,5
106260,5
106259,4
106258,5
106255,5
106253,4
106248,4
106246,5
106245,5
106244,5
106240,5
106236,4
106232,5
106222,4
106221,5
106219,5
106218,5
106216,4
106211,5
106478,4
106466,4
106460,4
106455,5
106547,4
106545,5
106537,5
106535,4
106534,4
106530,5
106529,5
106525,5
106519,4
106507,4
106506,4
106505,4
106504,4
106495,4
106493,5
106492,5
106491,5
106487,5
106485,5
106484,5
106483,5
106482,5
106481,5
106477,5
106475,5
106474,4
106612,5
106611,5
106609,5
106601,5
106599,4
106597,5
106594,5
106592,5
106588,5
106587,5
106583,5
106581,5
106577,5
106575,4
106573,5
106571,5
106563,5
106557,4
106554,5
106363,4
106362,5
106359,4
106358,4
106357,5
106355,5
106352,5
106340,5
106338,4
106335,5
106334,4
106331,5
106330,5
106325,5
106323,4
106321,4
106320,5
106319,5
106318,5
106315,5
106312,5
106311,5
106309,5
106306,5
106305,5
106303,5
106300,4
106298,5
106295,4
106292,5
106290,4
106288,5
106287,4
106283,4
106282,5
106281,4
106280,5
106277,4
106928,5
106113,4
106110,5
106107,5
106104,4
106102,4
106097,5
106091,5
106088,5
106085,5
106081,5
106080,4
106077,4
106071,5
106058,4
106055,5
106054,5
106053,5
106051,5
106045,5
106043,5
106040,4
106039,4
106038,4
106037,4
106032,5
106027,5
106026,4
106023,5
106022,5
106018,5
106016,5
106015,5
106206,5
106202,5
106201,4
106200,5
106193,5
106189,5
106187,4
106185,4
106182,5
106180,4
106179,4
106177,5
106168,5
106166,5
106161,4
106156,4
106151,4
106149,5
106147,4
106140,5
106133,5
106130,5
106129,5
106128,5
106127,4
106115,5
106749,5
106743,5
106741,5
106733,5
106728,5
106727,5
106721,5
106713,4
106704,5
106703,5
106697,5
106694,5
106693,5
106692,5
106689,4
106681,4
106670,5
106669,4
106828,4
106814,5
106812,5
106810,5
106808,4
106807,4
106802,4
106799,5
106797,5
106792,4
106791,5
106789,4
106787,5
106786,4
106785,5
106784,5
106779,5
106778,4
106772,4
106770,4
106768,5
106764,5
106760,5
106756,4
106880,5
106861,5
