suspect_using_id,offense_id
4,6195599
4,6195598
4,6195597
4,6195596
4,6195595
4,6195594
4,6195593
4,6195592
4,6195591
4,6195590
4,6195589
4,6195588
4,6195587
1,6195586
4,6195585
4,6195584
4,6195583
4,6195582
1,6195581
4,6195580
3,6195579
4,6195578
4,6195577
4,6195576
4,6195575
1,6195877
4,6195876
4,6195875
4,6195874
4,6195873
4,6195872
4,6195871
4,6195870
4,6195869
4,6195868
4,6195867
4,6195866
4,6195865
4,6195864
4,6195863
4,6195862
4,6195861
4,6195860
4,6195859
4,6195858
4,6195857
4,6195856
4,6195855
4,6195854
4,6195853
4,6195852
4,6195851
4,6195850
4,6195848
4,6195849
4,6195847
4,6195846
3,6195845
4,6195844
1,6195843
4,6195842
4,6195841
4,6195840
4,6195838
4,6195839
1,6195837
4,6195836
4,6195835
4,6195834
4,6195833
4,6195832
4,6195831
1,6195830
4,6195828
4,6195829
4,6195827
4,6195826
1,6195825
4,6195824
4,6195823
4,6195822
1,6195821
4,6195820
4,6195819
4,6195818
4,6195817
4,6195816
4,6195815
4,6195814
4,6195813
4,6195812
4,6195811
4,6195810
4,6195809
4,6195808
4,6195807
4,6195806
4,6195805
4,6195804
4,6195803
4,6195802
4,6195801
4,6195800
4,6195799
4,6195798
4,6195797
4,6195796
4,6195795
4,6195794
4,6195793
4,6195792
4,6195791
4,6195790
4,6195789
4,6195788
4,6195787
4,6195786
4,6195785
4,6195784
4,6195783
4,6195782
4,6195781
4,6195780
4,6195779
4,6195778
3,6195777
4,6195776
3,6195775
4,6195774
4,6195773
4,6195772
4,6195771
4,6195770
4,6195769
4,6195768
4,6195767
4,6195765
4,6195766
4,6195764
4,6195763
4,6195762
4,6195761
4,6195760
4,6195759
4,6195758
1,6195757
4,6195756
4,6195755
4,6195754
4,6195753
4,6195752
4,6195751
4,6195750
4,6195749
4,6195748
4,6195747
4,6195746
4,6195745
1,6195744
3,6195744
4,6195743
4,6195742
4,6195741
4,6195740
4,6195739
1,6195738
1,6195737
4,6195736
1,6195735
4,6195734
4,6195733
4,6195732
4,6195731
4,6195730
4,6195729
4,6195728
4,6195727
4,6195726
4,6195725
4,6195724
4,6195723
4,6195722
4,6195721
4,6195720
4,6195719
4,6195718
4,6195717
4,6195716
4,6195715
4,6195714
4,6195713
4,6195712
4,6195711
4,6195710
4,6195709
1,6195708
3,6195708
4,6195707
4,6195706
4,6195705
4,6195704
4,6195703
4,6195702
4,6195701
4,6195700
4,6195699
4,6195698
4,6195697
4,6195696
4,6195695
1,6195694
3,6195694
4,6195693
4,6195692
4,6195691
4,6195690
4,6195689
4,6195688
4,6195687
4,6195686
4,6195685
4,6195684
4,6195683
4,6195682
4,6195681
4,6195680
4,6195678
4,6195679
4,6195677
4,6195676
4,6197802
4,6200305
4,6200304
1,6200303
4,6200302
4,6200301
4,6200300
4,6200299
4,6200298
4,6200297
4,6200296
4,6200295
4,6200294
4,6200293
4,6200292
4,6200291
4,6200290
4,6200289
4,6200288
4,6200287
4,6200286
4,6196195
1,6196194
4,6196193
4,6196192
4,6196191
4,6196190
4,6196189
4,6196188
4,6196187
4,6196186
4,6196185
4,6196184
4,6196183
4,6196182
4,6196181
4,6196180
4,6196179
4,6196178
4,6196177
4,6196176
4,6196175
4,6196174
4,6196173
4,6196172
4,6196171
4,6196170
4,6196169
1,6196168
4,6196167
4,6196166
4,6196165
4,6196164
4,6196163
4,6196162
4,6196161
1,6196160
4,6196159
4,6196158
4,6196157
4,6196156
4,6196155
4,6196154
4,6196153
4,6196152
4,6196151
4,6196150
3,6196149
1,6196148
4,6196147
4,6196146
4,6196145
4,6196143
4,6196144
4,6196142
4,6196141
4,6196140
3,6196139
4,6196138
4,6196137
4,6196136
4,6196135
4,6196134
4,6196133
4,6196132
4,6196131
4,6196130
1,6196129
4,6196128
4,6196127
4,6196126
4,6196125
4,6196124
4,6196123
4,6196122
4,6196121
4,6196120
4,6196119
4,6196118
4,6196117
4,6196116
4,6196115
4,6196114
4,6196113
4,6196112
4,6196111
4,6196110
4,6196109
4,6196108
4,6196107
4,6196106
4,6196105
4,6196104
4,6196103
4,6196102
4,6196101
4,6196100
4,6196099
4,6196098
4,6196097
4,6196096
4,6196095
4,6196094
1,6196093
4,6196092
4,6196091
4,6196090
4,6196089
4,6196088
4,6196087
4,6196086
4,6196085
4,6196084
1,6196083
4,6196082
4,6196081
1,6196080
4,6196079
4,6196078
4,6196077
4,6196076
4,6196075
3,6196074
4,6196073
4,6196072
1,6196071
4,6196070
4,6196069
4,6196068
4,6196067
4,6196066
4,6196065
4,6196064
4,6196063
4,6196062
1,6196061
4,6196060
4,6196059
4,6196058
4,6196057
4,6196056
4,6196055
4,6196054
4,6196053
1,6196052
4,6196051
4,6196050
4,6196048
4,6196049
4,6196047
4,6196046
4,6196045
4,6196044
4,6196043
4,6196042
4,6196041
4,6196040
4,6196039
4,6196038
4,6196037
4,6196036
4,6196035
4,6196034
4,6196033
4,6196032
4,6196031
4,6196030
4,6196029
4,6196028
4,6196027
4,6196026
4,6196025
4,6196024
4,6196023
4,6196022
4,6196021
4,6196020
4,6196019
4,6196018
4,6196017
4,6196016
4,6196015
4,6196014
4,6196013
4,6196012
4,6196011
1,6196010
4,6196009
4,6196008
4,6196007
4,6196006
4,6196005
4,6196004
4,6196003
1,6196002
4,6196001
4,6196000
4,6195999
4,6195998
4,6195997
4,6195996
4,6195995
4,6195994
4,6195993
4,6195992
4,6195991
4,6195990
4,6195989
4,6195988
4,6195987
4,6195986
4,6195985
4,6195984
4,6195983
4,6195982
4,6195981
4,6195980
4,6195979
4,6195978
4,6195977
4,6195976
4,6195975
4,6195974
4,6195973
4,6195972
4,6195971
1,6195970
4,6195969
4,6195968
4,6195967
4,6195966
4,6195965
4,6195964
4,6195963
4,6195962
4,6195961
4,6195960
4,6195959
4,6195958
4,6195957
4,6195956
4,6195955
4,6195954
4,6195953
4,6195952
4,6195951
4,6195950
4,6195949
4,6195948
4,6195947
4,6195946
4,6195945
4,6195943
4,6195944
4,6195942
4,6195941
4,6195940
4,6195939
4,6195938
4,6195937
4,6195936
4,6195935
4,6195934
4,6195933
4,6195932
4,6195931
4,6195930
4,6195929
4,6195928
4,6195927
4,6195926
4,6195925
4,6195924
4,6195923
4,6195922
4,6195921
4,6195920
4,6195919
4,6195918
4,6195917
4,6195916
4,6195915
4,6195914
4,6195913
4,6195912
4,6195911
4,6195910
4,6195909
4,6195908
4,6195907
4,6195906
4,6195905
4,6195904
4,6195903
4,6195902
4,6195901
4,6195900
4,6195899
4,6195898
4,6195897
4,6195896
4,6195895
4,6195894
4,6195893
4,6195892
4,6195890
4,6195891
4,6195888
4,6195889
4,6195887
1,6195886
4,6195885
4,6195884
4,6195883
4,6195882
4,6195881
4,6195880
1,6195878
1,6195879
4,6200326
4,6200325
4,6200324
4,6200323
4,6200322
4,6200321
4,6200320
4,6200319
4,6200318
4,6200317
4,6200316
4,6200315
4,6200314
4,6200313
4,6200312
4,6200311
4,6200310
4,6200309
4,6200308
4,6200307
4,6200306
4,6196732
4,6196558
4,6196557
4,6196556
4,6196555
4,6196554
4,6196553
4,6196552
4,6196551
1,6196550
4,6196549
4,6196548
4,6196547
4,6196546
4,6196545
4,6196544
4,6196543
4,6196542
4,6196541
4,6196540
1,6196539
3,6196539
4,6196538
4,6196537
4,6196536
4,6196535
4,6196534
4,6196533
4,6196531
4,6196532
4,6196530
4,6196529
1,6196528
4,6196527
4,6196526
4,6196525
4,6196524
4,6196523
1,6196521
1,6196522
4,6196520
3,6196519
4,6196518
4,6196517
4,6196516
4,6196515
4,6196514
4,6196513
4,6196512
4,6196511
4,6196510
4,6196509
4,6196508
4,6196507
4,6196506
4,6196505
4,6196504
4,6196503
4,6196502
1,6196501
4,6196500
4,6196499
1,6196497
1,6196498
4,6196496
4,6196495
4,6196494
4,6196493
4,6196492
4,6196491
4,6196490
4,6196489
4,6196488
4,6196487
4,6196486
4,6196485
4,6196484
1,6196483
4,6196482
4,6196481
4,6196480
4,6196479
4,6196478
4,6196477
4,6196476
4,6196475
4,6196474
4,6196473
4,6196472
1,6196471
4,6196470
1,6196469
4,6196468
4,6196467
4,6196466
4,6196465
4,6196464
4,6196463
4,6196462
4,6196461
4,6196460
4,6196459
4,6196458
4,6196457
4,6196456
4,6196455
4,6196454
4,6196453
4,6196452
4,6196451
4,6196450
4,6196449
4,6196448
4,6196447
4,6196446
4,6196445
4,6196444
4,6196443
4,6196442
4,6196440
4,6196441
4,6196439
4,6196438
4,6196437
4,6196436
3,6196435
4,6196434
4,6196433
4,6196432
1,6196431
1,6196430
4,6196429
4,6196428
4,6196427
4,6196426
4,6196425
4,6196424
4,6196423
4,6196422
4,6196421
1,6196420
1,6196419
1,6196418
1,6196417
1,6196416
4,6196415
4,6196414
4,6196413
4,6196412
4,6196411
4,6196410
4,6196409
1,6196408
4,6196407
4,6196406
4,6196405
4,6196404
4,6196403
4,6196402
4,6196401
4,6196400
4,6196399
4,6196398
4,6196397
4,6196396
4,6196395
4,6196394
4,6196393
4,6196391
4,6196392
4,6196390
1,6196389
3,6196389
4,6196388
4,6196387
4,6196386
4,6196385
4,6196384
4,6196383
4,6196382
4,6196381
1,6196380
4,6196378
4,6196379
4,6196377
1,6196375
1,6196376
1,6196374
4,6196373
4,6196372
4,6196371
4,6196370
4,6196368
4,6196367
4,6196366
4,6196365
4,6196364
4,6196363
1,6196362
4,6196361
4,6196360
4,6196359
4,6196358
1,6196357
4,6196356
4,6196355
4,6196354
4,6196353
1,6196352
4,6196350
4,6196351
4,6196349
4,6196348
4,6196347
4,6196346
4,6196345
4,6196344
4,6196343
4,6196342
4,6196341
4,6196340
4,6196339
4,6196338
4,6196337
4,6196336
4,6196335
4,6196334
4,6196333
4,6196332
4,6196331
4,6196330
4,6196329
4,6196328
4,6196327
4,6196326
4,6196325
4,6196324
4,6196323
4,6196322
4,6196321
4,6196320
4,6196319
4,6196318
4,6196317
4,6196316
4,6196315
4,6196314
4,6196313
4,6196312
4,6196311
4,6196310
4,6196309
4,6196308
4,6196307
4,6196306
4,6196305
4,6196304
4,6196303
4,6196302
4,6196301
4,6196300
4,6196299
4,6196298
4,6196297
4,6196296
3,6196295
1,6196294
4,6196293
4,6196292
4,6196291
4,6196290
4,6196289
4,6196288
4,6196287
4,6196286
4,6196285
1,6196284
4,6196283
4,6196282
4,6196281
4,6196280
4,6196279
4,6196278
4,6196277
4,6196276
4,6196275
4,6196274
4,6196273
4,6196272
4,6196271
4,6196270
4,6196268
4,6196269
4,6196267
4,6196266
4,6196265
4,6196264
4,6196263
4,6196262
4,6196261
4,6196260
4,6196259
4,6196258
4,6196257
4,6196256
4,6196255
4,6196254
4,6196253
4,6196252
4,6196251
4,6196250
4,6196249
4,6196248
4,6196247
4,6196245
4,6196246
4,6196244
4,6196243
4,6196242
4,6196241
4,6196240
4,6196239
4,6196238
4,6196237
4,6196236
4,6196235
4,6196234
4,6196233
4,6196232
4,6196231
4,6196230
4,6196229
4,6196228
3,6196227
4,6196226
4,6196225
4,6196224
4,6196223
4,6196222
4,6196221
4,6196220
4,6196219
4,6196218
4,6196217
4,6196216
4,6196215
4,6196214
4,6196213
4,6196212
4,6196211
4,6196210
4,6196209
4,6196208
4,6196207
4,6196206
4,6196205
4,6196204
4,6196203
4,6196202
4,6196201
4,6196200
4,6196199
4,6196198
4,6196197
4,6196196
4,6200347
4,6200346
4,6200345
4,6200344
4,6200343
4,6200342
4,6200341
4,6200340
4,6200339
4,6200338
4,6200337
4,6200336
4,6200335
4,6200334
4,6200333
4,6200332
4,6200331
4,6200330
4,6200329
4,6200328
4,6200327
4,6200243
4,6196991
4,6196990
4,6196989
4,6196988
4,6196987
4,6196986
4,6196985
4,6196984
4,6196983
4,6196982
4,6196981
4,6196980
4,6196979
4,6196978
4,6196977
4,6196976
4,6196975
4,6196974
4,6196972
4,6196973
4,6196971
4,6196970
4,6196969
4,6196968
4,6196967
4,6196966
4,6196965
4,6196964
4,6196963
4,6196961
4,6196962
4,6196960
4,6196958
4,6196959
4,6196956
4,6196957
4,6196955
4,6196954
4,6196953
4,6196952
4,6196951
4,6196950
4,6196949
4,6196948
4,6196947
1,6196945
1,6196946
4,6196944
4,6196943
4,6196942
1,6196941
4,6196940
1,6196939
4,6196938
4,6196937
4,6196936
4,6196935
4,6196934
4,6196933
4,6196932
4,6196931
4,6196930
4,6196929
4,6196928
4,6196927
4,6196926
4,6196925
4,6196924
4,6196923
4,6196922
4,6196921
4,6196920
4,6196919
4,6196918
4,6196917
4,6196916
4,6196915
4,6196914
4,6196913
4,6196912
4,6196911
4,6196910
4,6196909
4,6196908
4,6196907
4,6196905
4,6196906
4,6196904
4,6196903
1,6196902
4,6196901
4,6196900
1,6196899
4,6196898
4,6196897
4,6196896
4,6196895
4,6196894
4,6196893
4,6196892
4,6196891
4,6196890
4,6196889
1,6196888
3,6196888
4,6196887
4,6196886
4,6196885
4,6196884
4,6196883
4,6196882
4,6196881
4,6196880
4,6195550
4,6196878
4,6196879
4,6196877
4,6196876
4,6196875
4,6196874
4,6196873
4,6196872
4,6196871
4,6196870
4,6196869
4,6196868
4,6196867
4,6196866
1,6196865
4,6196864
4,6196863
4,6196862
4,6196861
4,6196860
4,6196859
4,6196858
4,6196857
4,6196856
4,6196855
4,6196854
4,6196853
1,6196852
3,6196852
4,6196851
4,6196850
4,6196849
4,6196848
4,6196847
4,6196846
4,6196844
4,6196845
4,6196843
4,6196842
4,6196841
4,6196840
4,6196839
4,6196838
4,6196837
4,6196836
4,6196834
4,6196835
4,6196833
4,6196832
4,6196831
4,6196830
4,6196829
4,6196828
4,6196827
4,6196826
4,6196825
4,6196824
4,6196823
4,6196822
4,6196821
4,6196820
4,6196819
4,6196818
4,6196817
4,6196816
4,6196815
4,6196814
4,6196813
4,6196812
4,6196811
4,6196810
4,6196809
4,6196808
4,6196807
4,6196806
1,6196805
4,6196804
4,6196803
4,6196802
4,6196801
4,6196800
4,6196799
4,6196798
3,6196797
4,6196796
4,6196795
4,6196794
4,6196793
4,6196792
4,6196791
1,6196790
4,6196789
4,6196788
4,6196787
4,6196786
4,6196785
4,6196784
4,6196783
4,6196782
4,6196781
4,6196780
4,6196779
4,6196778
4,6196777
4,6196776
4,6196775
4,6196774
4,6196773
4,6196772
4,6196771
4,6196770
4,6196769
4,6196768
4,6196767
4,6196766
3,6196765
4,6196764
4,6196763
4,6196762
4,6196761
4,6196760
4,6196759
4,6196758
4,6196757
4,6196756
4,6196755
4,6196754
4,6196753
4,6196752
4,6196751
4,6196750
4,6196749
4,6196748
4,6196747
4,6196746
4,6196745
4,6196744
4,6196743
4,6196742
4,6196741
4,6196740
4,6196739
4,6196738
4,6196737
4,6196736
4,6196735
4,6196734
4,6196733
4,6196731
4,6196730
4,6196729
4,6196728
4,6196727
4,6196726
4,6196725
4,6196724
1,6196723
4,6196722
4,6196721
4,6196720
4,6196719
4,6196718
4,6196717
4,6196716
4,6196715
4,6196714
4,6196713
4,6196712
4,6196711
4,6196710
4,6196709
4,6196708
4,6196707
4,6196706
4,6196705
4,6196704
4,6196703
4,6196702
4,6196701
4,6196700
3,6196699
4,6196698
4,6196697
4,6196696
4,6196695
1,6196694
4,6196693
4,6196692
1,6196691
1,6196690
4,6196689
4,6196688
4,6196687
4,6196686
4,6196685
4,6196684
4,6196683
4,6196682
4,6196681
4,6196680
4,6196679
4,6196678
4,6196677
4,6196676
4,6196675
4,6196674
4,6196673
4,6196671
4,6196672
4,6196670
4,6196669
4,6196668
4,6196667
4,6196666
4,6196665
4,6196664
4,6196663
4,6196662
4,6196661
1,6196660
4,6196659
4,6196658
4,6196657
4,6196656
4,6196654
4,6196655
4,6196653
1,6196652
4,6196651
4,6196650
4,6196649
4,6196648
4,6196647
4,6196646
4,6196645
1,6196644
4,6196643
4,6196642
4,6196641
4,6196640
4,6196639
4,6196638
4,6196636
4,6196637
4,6196635
4,6196634
4,6196633
4,6196632
4,6196631
4,6196630
4,6196629
4,6196628
2,6196627
4,6196626
4,6196625
3,6196624
4,6196623
4,6196622
4,6196621
4,6196620
4,6196619
4,6196618
4,6196617
4,6196616
4,6196615
4,6196614
4,6196613
4,6196612
4,6196610
4,6196611
4,6196609
4,6196608
4,6196607
4,6196606
4,6196605
4,6196604
4,6196603
4,6196602
4,6196601
4,6196600
4,6196599
4,6196598
4,6196597
4,6196596
4,6196595
4,6196594
1,6196593
1,6196592
4,6196591
4,6196590
4,6196589
4,6196588
3,6196587
1,6196586
4,6196585
4,6196584
4,6196583
4,6196582
4,6196581
4,6196580
4,6196579
4,6196578
4,6196577
4,6196576
4,6196575
4,6196574
4,6196573
4,6196572
4,6196571
4,6196570
1,6196569
4,6196568
4,6196567
4,6196566
4,6196565
4,6196564
4,6196563
4,6196562
4,6196561
3,6196560
4,6196559
4,6197395
4,6197394
4,6197393
4,6197392
4,6197391
4,6197390
4,6197389
4,6197388
4,6197387
4,6197386
4,6197385
4,6197384
4,6197383
4,6197382
4,6197381
4,6197380
4,6197379
4,6197378
4,6197377
4,6197376
4,6197375
4,6197374
4,6197373
4,6197372
4,6197371
4,6197370
4,6197369
4,6197368
4,6197366
4,6197367
4,6197365
1,6197364
4,6197362
4,6197363
4,6197361
4,6197360
4,6197359
4,6197358
4,6197357
4,6197356
3,6197355
4,6197354
4,6197353
4,6197352
4,6197351
4,6197350
4,6197349
4,6197348
4,6197347
4,6197346
4,6197345
4,6197344
4,6197343
4,6197342
4,6197341
4,6197340
4,6197339
4,6197338
4,6197337
4,6197336
4,6197335
4,6197334
4,6197333
4,6197332
4,6197331
4,6197330
4,6197329
4,6197328
4,6197327
4,6197326
4,6197325
4,6197324
4,6197323
4,6197322
4,6197321
4,6197320
4,6197318
4,6197319
4,6197317
4,6197316
4,6197315
4,6197314
4,6197313
4,6197312
4,6197311
4,6197310
4,6197309
4,6200516
4,6200371
4,6200370
4,6200369
4,6200368
4,6200367
4,6200366
4,6200365
4,6200364
4,6200363
4,6200362
4,6200361
4,6200360
4,6200359
4,6200358
4,6200357
4,6200356
4,6200355
4,6200354
4,6200353
4,6200352
4,6200351
4,6200350
4,6200349
4,6200348
1,6197514
4,6197443
4,6197442
4,6197441
4,6197440
4,6197439
4,6197438
4,6197437
4,6197436
4,6197435
4,6197434
4,6197433
1,6197432
4,6197431
4,6197430
4,6197429
4,6197428
4,6197427
4,6197426
4,6197425
4,6197424
4,6197423
4,6197422
4,6197421
4,6197420
4,6197419
4,6197418
4,6197417
4,6197416
4,6197415
1,6197414
4,6197413
4,6197412
4,6197411
4,6197410
4,6197409
4,6197408
4,6197407
4,6197406
4,6197405
4,6197404
4,6197403
4,6197402
4,6197401
4,6197400
4,6197399
4,6197398
4,6197397
4,6197396
4,6197054
4,6197055
4,6197053
4,6197052
4,6197051
4,6197050
4,6197049
4,6197048
4,6197047
4,6197046
4,6197045
4,6197044
4,6197043
4,6197042
4,6197041
4,6197039
4,6197040
4,6197038
4,6197037
4,6197036
4,6197035
4,6197034
4,6197033
4,6197032
4,6197031
4,6197030
4,6197029
4,6197028
4,6197027
4,6197026
4,6197025
1,6197024
4,6197023
4,6197022
4,6197021
1,6197020
1,6197019
4,6197018
4,6197017
4,6197016
4,6197015
4,6197014
1,6197013
4,6197012
4,6197011
4,6197010
4,6197009
4,6197008
4,6197007
3,6197006
4,6197005
4,6197004
4,6197003
4,6197002
4,6197001
4,6197000
4,6196999
4,6196998
4,6196997
4,6196996
4,6196995
3,6196994
4,6196993
4,6196992
4,6196369
4,6197308
4,6197307
1,6197306
4,6197305
4,6197304
4,6197303
4,6197302
4,6197301
4,6197300
1,6197299
4,6197298
4,6197297
4,6197296
4,6197295
1,6197294
4,6197293
4,6197292
4,6197291
4,6197290
4,6197289
4,6197288
4,6197287
4,6197286
4,6197285
4,6197284
4,6197283
4,6197282
4,6197281
4,6197280
4,6197279
4,6197278
4,6197277
4,6197276
4,6197275
4,6197274
4,6197273
4,6197272
4,6197271
4,6197270
4,6197269
4,6197268
4,6197267
4,6197266
4,6197265
4,6197264
1,6197263
4,6197262
4,6197261
4,6197260
4,6197259
4,6197258
4,6197257
4,6197256
4,6197255
4,6197254
4,6197253
4,6197252
3,6197251
4,6197250
4,6197249
4,6197248
4,6197247
4,6197246
4,6197245
4,6197244
4,6197243
4,6197242
4,6197241
4,6197240
4,6197239
4,6197238
4,6197237
4,6197236
4,6197235
4,6197234
4,6197233
4,6197232
4,6197231
4,6197230
4,6197229
4,6197228
4,6197227
4,6197226
4,6197225
4,6197224
4,6197223
3,6197222
4,6197221
4,6197220
4,6197219
4,6197218
4,6197217
4,6197216
4,6197215
4,6197214
4,6197213
4,6197212
4,6197211
4,6197210
4,6197209
4,6197208
4,6197207
4,6197206
4,6197205
4,6197204
4,6197203
4,6197202
4,6197201
4,6197200
4,6197199
4,6197198
4,6197197
1,6197196
3,6197195
4,6197194
4,6197193
4,6197192
1,6197191
4,6197190
4,6197189
4,6197188
4,6197187
4,6197186
4,6197185
4,6197184
4,6197183
4,6197182
4,6197181
4,6197180
4,6197179
4,6197178
4,6197177
4,6197176
4,6197175
1,6197174
4,6197173
4,6197172
4,6197171
4,6197170
4,6197169
4,6197168
4,6197167
4,6197166
4,6197165
4,6197164
4,6197163
4,6197162
4,6197161
4,6197160
4,6197159
4,6197158
4,6197157
4,6197156
4,6197155
4,6197154
4,6197153
4,6197152
4,6197151
4,6197150
4,6197149
4,6197148
4,6197147
4,6197146
4,6197145
4,6197144
4,6197143
4,6197142
4,6197141
4,6197140
4,6197139
4,6197138
4,6197137
4,6197136
4,6197135
4,6197134
4,6197133
4,6197132
4,6197131
4,6197130
4,6197129
4,6197128
4,6197127
4,6197126
4,6197125
4,6197124
4,6197123
4,6197122
4,6197121
4,6197120
4,6197119
4,6197118
4,6197117
4,6197116
4,6197115
4,6197114
1,6197113
4,6197112
4,6197111
4,6197110
4,6197109
4,6197108
4,6197107
4,6197106
4,6197105
4,6197104
4,6197103
4,6197102
4,6197101
4,6197100
1,6197099
2,6197098
4,6197097
4,6197096
4,6197095
4,6197094
1,6197093
4,6197092
4,6197091
4,6197090
4,6197089
4,6197088
4,6197087
4,6197086
4,6197085
4,6197084
4,6197083
4,6197082
4,6197081
4,6197080
4,6197079
1,6197078
3,6197078
4,6197077
1,6197076
4,6197075
4,6197074
4,6197073
4,6197072
4,6197071
4,6197070
4,6197068
4,6197069
4,6197067
4,6197066
4,6197065
4,6197064
4,6197063
4,6197062
4,6197061
4,6197060
4,6197059
4,6197058
4,6197057
4,6197056
4,6197910
4,6197907
4,6197906
4,6197905
4,6197904
4,6197903
4,6197902
4,6197901
4,6197900
4,6197899
4,6197898
4,6197897
4,6197896
4,6197895
4,6197894
4,6197893
4,6197892
4,6197891
4,6197890
4,6197889
4,6197888
4,6197887
4,6197886
4,6197885
4,6197884
4,6197883
4,6197882
4,6197881
4,6197880
4,6197879
4,6197878
4,6197877
4,6197876
4,6197875
4,6197874
4,6197873
4,6197872
4,6197871
4,6197870
4,6197869
4,6197868
4,6197867
4,6197866
4,6197865
4,6197864
4,6197863
4,6197862
4,6197861
4,6197860
4,6197859
4,6197858
4,6197857
4,6197856
4,6197855
4,6197854
4,6197853
4,6197852
4,6197851
4,6197850
4,6197849
4,6197848
4,6197847
4,6197846
4,6197845
4,6197844
4,6197843
1,6197842
4,6197841
1,6197840
4,6197839
4,6197838
4,6197837
4,6197836
4,6197835
4,6197834
4,6197833
4,6197832
4,6197831
4,6197830
1,6197829
4,6197828
4,6197827
4,6197826
4,6197825
4,6197824
4,6197823
4,6197822
4,6197821
4,6197820
4,6197819
4,6197818
4,6197817
4,6197816
4,6197815
4,6197814
4,6197813
4,6197812
4,6197811
4,6197810
4,6197809
4,6197808
4,6197807
4,6197806
4,6197805
4,6197804
4,6197803
4,6197801
4,6197800
4,6197799
4,6197798
4,6197797
4,6197796
4,6197795
4,6197794
4,6197793
4,6197792
4,6197791
4,6197790
4,6197789
4,6197787
4,6197788
4,6197786
4,6197785
4,6197783
4,6197784
4,6197782
4,6197781
4,6197780
4,6197779
4,6197778
4,6197777
4,6197776
4,6197775
4,6197774
4,6197773
4,6197772
4,6197771
4,6197770
4,6197769
4,6197768
4,6197767
4,6197766
4,6197765
4,6197764
4,6197763
4,6197762
4,6197761
4,6197760
4,6197759
4,6197758
4,6197757
4,6197756
4,6197755
4,6197754
4,6197753
4,6197752
4,6197751
4,6197750
4,6197749
4,6197748
4,6197747
4,6197746
4,6200518
4,6200517
4,6197745
4,6197744
4,6197743
4,6197742
4,6197741
4,6197740
1,6197739
4,6197738
4,6197737
4,6197736
4,6197735
4,6197734
4,6197733
4,6197732
4,6197731
4,6197730
4,6197729
4,6197728
4,6197727
4,6197726
4,6197725
4,6197724
4,6197723
4,6197722
4,6197721
4,6197720
3,6197719
4,6197718
4,6197717
4,6197716
4,6197715
4,6197714
4,6197713
4,6197712
1,6197711
4,6197710
4,6197709
4,6197708
4,6197707
4,6197706
4,6197705
4,6197704
4,6197703
4,6197702
4,6197701
4,6197699
4,6197700
4,6197697
4,6197698
4,6197696
4,6197695
4,6197694
4,6197692
4,6197693
4,6197691
4,6197690
4,6197689
4,6197688
4,6197687
4,6197686
4,6197684
4,6197685
4,6197683
4,6197682
4,6197681
4,6197680
4,6197679
4,6197678
4,6197677
4,6197676
4,6197674
4,6197675
4,6197673
4,6197672
4,6197671
4,6197670
4,6197669
4,6197668
4,6197667
4,6197665
4,6197666
4,6197664
4,6197663
4,6197662
4,6197661
4,6197660
4,6197658
4,6197659
4,6197657
4,6197656
4,6197655
4,6200399
4,6200398
4,6200397
4,6200396
4,6200395
4,6200394
4,6200393
4,6200392
4,6200391
4,6200390
4,6200389
4,6200388
4,6200387
4,6200386
4,6200385
4,6200384
4,6200383
4,6200382
4,6200381
4,6200380
4,6200379
4,6200378
