criminal_act_id,offense_id
6,21721394
6,21721298
6,21719705
6,21719706
2,21719707
6,21720535
6,21720536
6,21720537
6,21721396
6,21721397
6,21720538
6,21721015
6,21719712
2,21720544
6,21719722
3,21716179
8,21713267
6,21714710
6,21719728
3,21719732
2,21715474
6,21716190
6,21715481
6,21716284
6,21717061
8,21716287
6,21716197
6,21715490
6,21716289
6,21717069
6,21716203
6,21721029
6,21719742
6,21721319
6,21721415
6,21720562
6,21724718
2,21729836
6,21714731
6,21715486
5,21714732
8,21721325
6,21724729
6,21724350
8,21721432
6,21721433
3,21724730
3,21721438
6,21721344
6,21717071
6,21715496
6,21715498
6,21714739
8,21716302
8,21717077
6,21721348
6,21721045
8,21716310
8,21716221
6,21716314
6,21717087
6,21717090
6,21716223
6,21716224
6,21714751
6,21716225
6,21716227
6,21721443
2,21721361
8,21721055
8,21724370
6,21724371
6,21721056
6,21721369
8,21724372
2,21724373
6,21721370
6,21721371
6,21721457
6,21724750
6,21716025
6,21721064
6,21724756
6,21725265
2,21717101
3,21716026
6,21717103
6,21717104
6,21714759
6,21715252
2,21716248
6,21716249
6,21716035
6,21715255
1,21715256
6,21716039
8,21716043
2,21834236
2,21841478
2,21842507
2,21842067
2,21840339
2,21772416
1,21772418
2,21770400
8,21844840
2,21843074
2,21839810
2,21838698
2,21854560
2,21840352
2,21833903
2,21839816
2,21838708
2,21730001
1,21730382
6,21740401
8,21740404
2,21840011
2,21864259
6,21740097
6,21740408
6,21738373
6,21740116
6,21738377
6,21734293
6,21734683
6,21730456
6,21729562
6,21733329
6,21734313
6,21734314
2,21730462
2,21740578
6,21739788
6,21740580
6,21740161
6,21740584
6,21740163
6,21738928
6,21740968
6,21740678
6,21740587
6,21740679
2,21833941
3,21843789
6,21734677
6,21740025
8,21739258
6,21740426
4,21740127
2,21740131
6,21733340
3,21734700
6,21730470
6,21730471
6,21740136
1,21738400
6,21738402
1,21740945
6,21739279
2,21740946
6,21738909
6,21740141
6,21740563
6,21739281
2,21740565
6,21740566
6,21730504
6,21734736
6,21733360
6,21731317
6,21731318
6,21734344
6,21731322
6,21740683
7,21738943
8,21740689
6,21739807
8,21740600
2,21740935
3,21740939
1,21745224
2,21740147
1,21753239
6,21740690
3,21739811
6,21740693
6,21740987
6,21740989
6,21740990
6,21740991
6,21740604
6,21738950
6,21738951
6,21740696
7,21740997
6,21740699
6,21738957
6,21734358
6,21733375
6,21734359
6,21734751
6,21734364
6,21734754
6,21733392
6,21735148
6,21734813
6,21734817
6,21734818
6,21734819
6,21734832
6,21734780
4,21753510
8,21735129
6,21735134
8,21739819
8,21739827
6,21739833
6,21740629
6,21738986
6,21741027
6,21740723
6,21739836
8,21733917
6,21734789
6,21740648
6,21740714
6,21738978
3,21740625
2,21738979
6,21745362
8,21739856
2,21745363
6,21739861
6,21744014
6,21744017
6,21744018
6,21739865
3,21843884
3,21842027
3,21843885
8,21838877
2,21849422
6,21734723
2,21734724
6,21734725
6,21730498
6,21734726
6,21734341
6,21734733
2,21843027
2,21845380
2,21838937
2,21834292
2,21834293
2,21834570
2,21834305
2,21853695
2,21851896
2,21844772
2,21786161
6,21834397
2,21772496
2,21834441
2,21841465
2,21838865
2,21834365
2,21859317
2,21834819
2,21839467
2,21847478
2,21848555
2,21730750
6,21734323
6,21731290
6,21733343
6,21730474
6,21730488
2,21730492
2,21731301
6,21739904
6,21743100
2,21745102
6,21745104
1,21745109
6,21745110
2,21743111
8,21743114
8,21743115
6,21744592
7,21740436
6,21745117
2,21735368
8,21735370
6,21734979
2,21734980
6,21740438
6,21743121
6,21743124
6,21740442
6,21745123
6,21744598
6,21740443
6,21743129
6,21734919
6,21734983
6,21740333
6,21734011
6,21734012
6,21740334
6,21734922
6,21734015
6,21735431
6,21730702
8,21730704
6,21728943
6,21730707
6,21730708
8,21729882
6,21730710
6,21728953
6,21728956
6,21730716
6,21729892
6,21748225
6,21744605
6,21744606
6,21744621
2,21744622
6,21743141
6,21745146
6,21744971
6,21745445
6,21745447
3,21735438
2,21735444
6,21735447
2,21735451
6,21739967
6,21729893
6,21728978
6,21729956
6,21728980
6,21729896
6,21729960
6,21730726
6,21728988
6,21729962
6,21735462
6,21738333
6,21735464
2,21728994
6,21730734
2,21730738
6,21729972
6,21738337
6,21738338
6,21736298
2,21740373
6,21738345
6,21735471
6,21730422
6,21729981
6,21729984
6,21730745
6,21735478
6,21740072
6,21735481
6,21740077
6,21738356
6,21740390
6,21735484
6,21735485
6,21740001
8,21740082
3,21740396
2,21744679
2,21726472
6,21726474
6,21726475
6,21729744
6,21726346
3,21726349
6,21734924
8,21734846
6,21734848
2,21735313
4,21726481
3,21729351
8,21726489
2,21729356
6,21726491
1,21729751
6,21729360
6,21729752
6,21727917
6,21727921
6,21728380
6,21729371
1,21729760
6,21735686
6,21735696
6,21735699
6,21735700
1,21734862
6,21734863
2,21734930
8,21735325
6,21740757
6,21744029
6,21742552
3,21745374
1,21745377
6,21734866
6,21734873
6,21735710
6,21735335
6,21734949
6,21733953
1,21729762
6,21730157
6,21729765
2,21729378
2,21729768
6,21729379
6,21729821
6,21729380
6,21730163
6,21730164
6,21729827
6,21729381
6,21729770
6,21733959
2,21730290
6,21729393
6,21728906
1,21743068
8,21744035
6,21740769
6,21745383
2,21739880
8,21739884
6,21734881
6,21735342
6,21735716
6,21745387
6,21744041
6,21745390
6,21745392
6,21739890
6,21739899
6,21739902
1,21735347
2,21733967
2,21735726
1,21735728
6,21733969
8,21735350
6,21734892
6,21735730
6,21735734
6,21735737
6,21733974
6,21734963
6,21734894
6,21733977
6,21735354
6,21743096
6,21745407
6,21730294
6,21730676
6,21730677
6,21729845
6,21734897
6,21735357
6,21735747
6,21734971
6,21730683
6,21728920
6,21728922
6,21728923
6,21729917
6,21729920
6,21730319
6,21730320
6,21729859
6,21729860
6,21728932
6,21729925
2,21778191
2,21839759
2,21839769
2,21838657
2,21849459
2,21838694
6,21782128
2,21864406
2,21859202
6,21838706
2,21839820
2,21839828
2,21863348
2,21863351
6,21745563
2,21839514
6,21745212
6,21746007
6,21745569
6,21745571
6,21744699
3,21746012
3,21752756
6,21752757
6,21752541
8,21747836
6,21745767
6,21747846
6,21746127
6,21751062
6,21747600
3,21747601
6,21745773
6,21747847
6,21745775
6,21751065
7,21745776
6,21745778
8,21746136
2,21841493
2,21842420
6,21756130
6,21752676
2,21752763
2,21753192
3,21756141
6,21746014
6,21745581
8,21747560
8,21745738
6,21745739
2,21747803
6,21745590
6,21745740
2,21747576
6,21745604
8,21747818
6,21745751
2,21746038
2,21747579
6,21747580
6,21746039
6,21747583
6,21745753
6,21747585
6,21746138
6,21751066
6,21752806
6,21753492
6,21753241
3,21753243
6,21753244
6,21756193
6,21746141
1,21762090
6,21747808
6,21745744
6,21745595
6,21752773
6,21756149
6,21753447
6,21753450
6,21746045
6,21745612
6,21751046
6,21747833
6,21747834
1,21756169
6,21752783
6,21753081
6,21752786
6,21752787
6,21752788
6,21753477
4,21753509
6,21753512
6,21745784
2,21751076
6,21748375
6,21745790
6,21746146
3,21746149
6,21746150
6,21745793
6,21745796
3,21748382
6,21751085
6,21748132
3,21755018
6,21753256
6,21753515
6,21753261
2,21840053
5,21753486
5,21755007
7,21752797
8,21752801
8,21753517
6,21753343
6,21753267
6,21755021
6,21753268
7,21753523
6,21755028
6,21755029
6,21753275
6,21753527
6,21753528
6,21746156
6,21748895
6,21746158
6,21748898
6,21748899
6,21748156
6,21748159
6,21751104
6,21748165
8,21748914
6,21748933
3,21844247
2,21840115
2,21843015
6,21746168
6,21748904
6,21757113
3,21756223
6,21756224
6,21755037
6,21753369
6,21755038
6,21751119
6,21751120
2,21748928
6,21748418
6,21757641
6,21755064
6,21751124
6,21748938
6,21751126
6,21748179
6,21748180
6,21748181
6,21748423
6,21748939
6,21748940
1,21748427
6,21751131
6,21755467
2,21843248
2,21846441
6,21753373
6,21755040
6,21757121
6,21753375
6,21755451
6,21753377
6,21753390
6,21756758
6,21753393
6,21757649
6,21753405
6,21753407
6,21755988
6,21755086
6,21757663
2,21853697
2,21851895
2,21851457
3,21859267
3,21761107
2,21843794
2,21839522
2,21839264
2,21842048
2,21845334
2,21772495
2,21859458
2,21841463
2,21839299
2,21854545
2,21854546
2,21854211
3,21859184
2,21839536
1,21841471
6,21752778
2,21759115
6,21757665
6,21755995
6,21755996
6,21757668
6,21758442
6,21748218
6,21748458
6,21748982
6,21751669
8,21756003
3,21756005
6,21758450
3,21755623
6,21748474
6,21752430
6,21756019
2,21755634
6,21756022
6,21759914
6,21757694
6,21755637
6,21751676
6,21748488
3,21749005
6,21748490
6,21748237
6,21748752
6,21748756
6,21751691
6,21749537
6,21749538
2,21752451
6,21749540
6,21752452
6,21745450
8,21745451
6,21745488
6,21745150
2,21757695
2,21758465
6,21759919
6,21756039
2,21758475
2,21755657
6,21755661
8,21759934
2,21758478
6,21759937
6,21756053
6,21758483
6,21756057
6,21756059
6,21751698
6,21752593
6,21752594
6,21749547
6,21745497
6,21752843
6,21751709
8,21751710
8,21752466
6,21752851
7,21752854
6,21749559
6,21752613
6,21749561
6,21752858
6,21745500
6,21743163
6,21744630
6,21744633
6,21745165
7,21743167
6,21743168
3,21745180
6,21745521
6,21745182
6,21756069
6,21758496
2,21758498
6,21759961
8,21759963
6,21752474
6,21752861
6,21758503
2,21756075
6,21755683
6,21755686
6,21758505
3,21756077
6,21755696
6,21752479
6,21752624
6,21752483
6,21749586
6,21749596
6,21751738
6,21752638
6,21744657
6,21745529
6,21745530
6,21745532
6,21752721
6,21752877
6,21752499
7,21752501
6,21745991
6,21745554
3,21757752
2,21756085
6,21759017
6,21756086
6,21759983
6,21756088
6,21755709
6,21756089
8,21756095
8,21756096
6,21759997
6,21752644
2,21752885
6,21752886
6,21752512
6,21752513
6,21752653
6,21755599
6,21755600
6,21752737
6,21758273
2,21758275
6,21760006
8,21745556
6,21743716
3,21744676
6,21745560
6,21752518
6,21755603
6,21755605
6,21752740
6,21755608
8,21752743
8,21752531
6,21756120
3,21752905
6,21748195
6,21748438
6,21751143
6,21751148
8,21844240
6,21762647
6,21762220
6,21762651
6,21762657
2,21768886
3,21771319
8,21767759
2,21849418
2,21803750
6,21761373
6,21762708
6,21762709
6,21762713
6,21762715
6,21762789
6,21761379
6,21761069
6,21770393
6,21771376
2,21771377
6,21771378
6,21770396
6,21770397
6,21770399
6,21771873
8,21770403
6,21767843
6,21771875
6,21772729
2,21849453
6,21842104
2,21844847
2,21843068
2,21843072
6,21761115
8,21762867
6,21762868
8,21769316
2,21844855
2,21854773
6,21764296
6,21762838
6,21764298
6,21765659
6,21761120
6,21761131
6,21765666
1,21762843
3,21761134
6,21764304
6,21765672
3,21766077
6,21765673
6,21762847
6,21772467
2,21849743
2,21846440
6,21767746
6,21765719
6,21773303
6,21771007
6,21772519
6,21771038
6,21773337
6,21771039
8,21772239
6,21772241
2,21781146
2,21843812
2,21848536
6,21773320
6,21773321
5,21772220
2,21771965
6,21771966
6,21769345
2,21767194
2,21766694
6,21769900
6,21767199
6,21766298
6,21766700
6,21766702
6,21766703
2,21864256
2,21864379
6,21769353
6,21769354
6,21768264
6,21769360
6,21766247
6,21766644
6,21761269
6,21763645
6,21761274
6,21766303
6,21767205
6,21767206
6,21769911
6,21769912
6,21766306
6,21766307
6,21769914
2,21769917
6,21772253
6,21773232
6,21773352
6,21773354
2,21843857
2,21845295
6,21769882
6,21766678
2,21766274
6,21769884
1,21766278
3,21768307
2,21767179
6,21769887
6,21766281
6,21760535
6,21760448
2,21848607
6,21760751
6,21760544
1,21759074
6,21762088
6,21762093
6,21760758
6,21759080
3,21760761
3,21767213
6,21766713
6,21766715
6,21768345
6,21766721
6,21766316
6,21768352
6,21768357
6,21767227
6,21767269
6,21767771
6,21771331
6,21767776
8,21768898
8,21858842
8,21760474
8,21763653
8,21763654
6,21762117
6,21761276
6,21761277
6,21760478
6,21761278
6,21763658
6,21760479
6,21762123
2,21842455
2,21842032
6,21762238
6,21761334
6,21762667
6,21761336
6,21763717
6,21763719
6,21762247
6,21762673
6,21761034
3,21777782
2,21775533
6,21764258
6,21762720
3,21762804
6,21761389
6,21761077
6,21761885
1,21801935
3,21863286
6,21863287
2,21782198
6,21761035
6,21761036
6,21762252
6,21762253
3,21768901
8,21767784
6,21767785
8,21763728
2,21763729
2,21762770
6,21762695
6,21761054
6,21761356
2,21844806
2,21844808
2,21843036
6,21761082
6,21765637
2,21765638
2,21762729
1,21761085
3,21764266
6,21764267
6,21765640
6,21765642
6,21772427
5,21771623
6,21771880
6,21772428
6,21772429
6,21772430
6,21772432
6,21770419
6,21772737
6,21772739
6,21772740
3,21771912
6,21770458
3,21771913
6,21772475
6,21772172
8,21772483
6,21771920
6,21772485
6,21772177
6,21772179
2,21849748
6,21767240
6,21768367
6,21767256
6,21767257
6,21767259
8,21771318
6,21769980
6,21761360
1,21769983
6,21769984
6,21770382
6,21768922
6,21767817
3,21767820
2,21854751
2,21771887
2,21771888
2,21772441
1,21771891
6,21772143
2,21772744
8,21772144
6,21772447
8,21771893
6,21761093
6,21765643
6,21761110
6,21765650
2,21844861
6,21765676
6,21766083
6,21762848
6,21764309
6,21764312
3,21766086
6,21765682
2,21846451
2,21860978
2,21845342
6,21767825
6,21772716
6,21765651
6,21765655
6,21762753
8,21764295
8,21770437
6,21772451
2,21770439
6,21772749
8,21772752
6,21770442
6,21772157
6,21770444
2,21772159
6,21772458
6,21771904
2,21852447
2,21852448
2,21851517
2,21854798
2,21854241
6,21765683
8,21767724
6,21766089
6,21767725
2,21762857
6,21769300
3,21767730
2,21859343
2,21863331
2,21859457
6,21766112
6,21765725
6,21765726
6,21768248
2,21763384
6,21763386
6,21763387
2,21848025
6,21766253
6,21766654
6,21766659
2,21844183
6,21767188
6,21768319
6,21766285
6,21761012
8,21762216
2,21843053
2,21842095
2,21851897
2,21854753
2,21853699
2,21851902
2,21854207
2,21854543
2,21851466
2,21854757
2,21772762
6,21772461
6,21772466
3,21770455
6,21773292
6,21773294
6,21773295
6,21772198
8,21770493
3,21772199
6,21772202
2,21863345
2,21859465
6,21769344
6,21772228
2,21771973
6,21771023
2,21771978
6,21773330
2,21771031
6,21771032
6,21771989
6,21773331
6,21773333
6,21773334
2,21773335
6,21767166
6,21769382
6,21769384
6,21766263
6,21766670
2,21769881
2,21846519
6,21760764
6,21761263
6,21761264
6,21759085
6,21760463
6,21760466
6,21763665
6,21761285
6,21761286
6,21761288
8,21761289
8,21759113
2,21761290
6,21760487
6,21758278
6,21758291
6,21758292
1,21760017
6,21760727
6,21756636
6,21759055
2,21756639
6,21759060
2,21759061
6,21756651
6,21756652
6,21763674
6,21763678
6,21763683
6,21763684
6,21763686
6,21763693
3,21777660
6,21778611
6,21781634
6,21781242
6,21781635
6,21777666
6,21782722
6,21787740
6,21787631
6,21787743
2,21787385
6,21787189
6,21787745
6,21788144
6,21790544
6,21787895
8,21788149
6,21788150
3,21782164
2,21782165
2,21782166
6,21782381
6,21782172
3,21783819
6,21781778
6,21781780
6,21782388
6,21783824
6,21782753
6,21782180
3,21783310
6,21783312
2,21850341
2,21847033
2,21847123
2,21847124
6,21777532
6,21777965
6,21777537
6,21778334
6,21778335
6,21786124
6,21777477
2,21844845
6,21786144
6,21786145
6,21787126
6,21784425
6,21777275
8,21778360
6,21777279
6,21777281
6,21777024
6,21780626
6,21777026
6,21778366
6,21780629
6,21780630
6,21778368
6,21777544
6,21786586
6,21786166
2,21843078
2,21854221
2,21847971
2,21842654
8,21787656
2,21783525
6,21787658
2,21787660
2,21786182
6,21783531
6,21783533
6,21786602
2,21778032
6,21781149
6,21777577
2,21782129
6,21782130
6,21778038
6,21781155
6,21782132
6,21781158
6,21780638
6,21778375
2,21777552
6,21777555
2,21854832
2,21781565
3,21787686
1,21787334
8,21787687
6,21787132
2,21857089
6,21773247
6,21772783
6,21774881
6,21773370
6,21772787
6,21773252
6,21772788
6,21773253
6,21773081
6,21774886
6,21773082
6,21773376
6,21781587
6,21777610
1,21781591
6,21778598
6,21778599
6,21777634
6,21777635
6,21782697
6,21781218
6,21778022
8,21778384
6,21784464
6,21783541
6,21784467
6,21786188
2,21859467
2,21859470
2,21864270
2,21860969
6,21787695
6,21787589
3,21782661
8,21781196
6,21777621
6,21781199
6,21778578
6,21781606
6,21782669
6,21781607
2,21787168
6,21772821
6,21776860
6,21773286
6,21773400
6,21773401
6,21773063
6,21774860
6,21774861
6,21772259
6,21781161
6,21787174
6,21787734
6,21787176
6,21787380
6,21787619
6,21790527
6,21790530
6,21776870
6,21773408
6,21773410
6,21773411
2,21775423
3,21782708
6,21777652
6,21777728
6,21777423
1,21856511
6,21775428
6,21775429
6,21775431
5,21772838
6,21773799
6,21773802
6,21773806
2,21776885
6,21777428
6,21776642
6,21777430
6,21775478
3,21773849
6,21782897
6,21783831
6,21773899
6,21775521
6,21777203
6,21777489
6,21773900
3,21859302
3,21859400
6,21775450
3,21773815
6,21773816
6,21776608
6,21782724
3,21782142
6,21782143
6,21778182
8,21783835
6,21782909
6,21782201
6,21782202
2,21782204
6,21783842
6,21782955
6,21784378
2,21784379
6,21782243
2,21785595
3,21782244
6,21787089
6,21782960
6,21787093
2,21786511
6,21782966
2,21842123
2,21859441
2,21859332
6,21778636
6,21782739
2,21787756
6,21777704
6,21777707
6,21777156
6,21777746
6,21773859
6,21777160
6,21775487
6,21775490
6,21777449
6,21777165
2,21853693
1,21791173
6,21773914
6,21777500
6,21777220
6,21777221
6,21776028
2,21844862
2,21849479
2,21849480
6,21778337
6,21778339
2,21778059
6,21777260
6,21777262
6,21778060
6,21777263
6,21778062
8,21778344
6,21777267
6,21777010
6,21777011
6,21777012
6,21778347
6,21777014
6,21778349
6,21778350
8,21786198
6,21786199
2,21786614
6,21786203
6,21786620
6,21782639
8,21777594
6,21782641
6,21781173
6,21781175
6,21778563
6,21781582
6,21777598
6,21781178
6,21782648
8,21778564
6,21781584
2,21782651
6,21777712
6,21773823
6,21773825
6,21777726
6,21777754
2,21773875
6,21782208
6,21783849
6,21782919
8,21783279
6,21782213
6,21782215
3,21777460
2,21777761
2,21777175
6,21777762
6,21775509
6,21773880
6,21775512
6,21777764
3,21775516
6,21777773
1,21844824
6,21773917
6,21773918
6,21777506
6,21776034
6,21774419
6,21777508
6,21777230
6,21778308
6,21777509
6,21777945
6,21778310
6,21776983
6,21776985
6,21777238
6,21777949
3,21784396
2,21851521
6,21784426
6,21784427
6,21786563
6,21783005
6,21784428
6,21784429
2,21859223
2,21860949
2,21863332
2,21859224
2,21859346
2,21860950
2,21863333
2,21863335
2,21859348
2,21787704
2,21786220
8,21787355
6,21787358
6,21786226
6,21787711
6,21787713
6,21786236
3,21774894
6,21774897
2,21772807
6,21774900
6,21774901
8,21848065
6,21785568
6,21782924
2,21785570
6,21782219
6,21783861
6,21782223
6,21783290
3,21777473
6,21782937
2,21782940
6,21783869
6,21782231
6,21783870
6,21783871
6,21783872
6,21783875
6,21785578
6,21782944
6,21786526
3,21786528
5,21782978
6,21784405
6,21784407
6,21778314
6,21777521
7,21777521
6,21777957
6,21777528
6,21778321
6,21776993
6,21777249
8,21777962
6,21778326
6,21786163
6,21777996
2,21863344
2,21864251
2,21864252
2,21864253
2,21863346
2,21864296
6,21787158
6,21773238
3,21773069
6,21774871
6,21773241
2,21848550
2,21850071
2,21850084
6,21774904
6,21772811
6,21772814
6,21773391
6,21774906
6,21773273
6,21773392
6,21773275
6,21773276
8,21777628
2,21781209
6,21778589
6,21778591
6,21782692
2,21778594
6,21782694
6,21781615
6,21787194
6,21787198
6,21797017
6,21795613
6,21793859
6,21795348
6,21795350
2,21848600
6,21795327
6,21795328
6,21795592
6,21795596
6,21792947
6,21793848
8,21798507
8,21791123
6,21791127
6,21792079
2,21790352
6,21792082
6,21795898
2,21794398
6,21794400
2,21797098
6,21788217
8,21791133
3,21791135
6,21791136
6,21792087
3,21788219
6,21791138
2,21792089
6,21788227
8,21803743
6,21795904
6,21797110
6,21797291
3,21796302
6,21795906
6,21797113
6,21796307
6,21801139
6,21797116
6,21788228
6,21792092
6,21791156
6,21791155
6,21791157
2,21788000
6,21796314
3,21795919
6,21796322
6,21797825
6,21796323
6,21801146
2,21797125
6,21797128
6,21797130
6,21801149
2,21854760
2,21792115
6,21790916
6,21788523
6,21791199
6,21791204
6,21791205
6,21788266
6,21792122
6,21801181
2,21797337
6,21801189
6,21797854
6,21801194
6,21796368
6,21796369
8,21797657
6,21797863
6,21797659
6,21797660
6,21796881
6,21792123
6,21790924
6,21788271
6,21792288
3,21788763
6,21792125
6,21792630
6,21790929
8,21792318
6,21792655
6,21792321
6,21792659
6,21801224
2,21797684
6,21797367
6,21796909
6,21797688
6,21797689
6,21797692
6,21801240
2,21854219
2,21788776
6,21794972
6,21792638
2,21792639
6,21790939
6,21792298
6,21794974
6,21794975
2,21794977
6,21792301
6,21797354
5,21797669
6,21796891
6,21797885
6,21797673
6,21801463
6,21795497
6,21792901
