victim_id,injury_id
2480327,4
2480319,4
2480316,4
2480315,4
2480310,4
2480306,4
2480428,5
2480367,5
2480365,4
2480363,4
2480347,4
2480346,4
2480344,5
2480343,5
2480341,4
2480389,4
2480374,5
2480373,4
2480372,4
2480371,5
2480412,4
2480407,4
2480450,5
2480451,5
2480466,1
2480463,5
2480461,5
2480458,5
2480480,5
2480479,5
2480478,5
2480473,5
2480470,1
2480490,5
2480488,5
2480484,5
2480483,4
2480482,5
2480513,5
2480507,4
2480506,4
2480498,4
2480522,5
2480520,4
2480560,5
2480601,4
2480599,5
2480587,5
2480616,4
2480607,5
2480606,5
2480603,4
2480628,5
2480642,5
2480634,4
2481381,4
2481378,5
2481376,5
2481371,4
2481372,4
2481361,4
2481347,4
2481344,4
2481338,6
2481337,4
2481159,4
2481157,5
2481155,5
2481156,5
2481153,4
2481152,5
2481151,4
2481150,4
2481146,4
2481145,4
2481143,5
2481144,5
2481140,4
2481139,4
2481135,5
2481132,5
2481130,4
2481125,4
2481124,5
2481121,5
2481119,4
2481120,4
2481113,4
2481109,6
2481110,5
2481108,4
2481107,5
2481103,5
2480680,4
2480666,4
2480662,4
2480654,4
2480653,4
2480652,4
2481406,4
2481404,4
2481403,5
2481401,4
2481396,4
2481390,4
2481379,4
2480725,4
2481467,4
2481463,4
2481462,4
2481460,4
2481459,4
2481456,5
2481448,5
2481447,4
2481445,4
2481446,4
2481441,5
2481440,4
2481438,5
2481437,4
2481433,4
2481429,4
2481428,4
2481426,4
2481422,5
2481419,5
2481418,5
2481413,5
2481414,5
2481409,4
2481574,5
2481568,5
2481561,4
2481559,4
2481557,4
2481556,4
2481555,4
2481554,4
2481553,4
2481550,4
2481546,6
2481545,4
2481540,4
2481541,4
2481538,4
2481536,4
2481533,4
2481529,4
2481527,4
2481525,5
2481524,5
2481519,4
2481518,5
2481517,4
2481513,6
2481506,5
2481505,4
2481504,4
2481501,4
2481500,4
2481494,4
2481490,4
2481489,4
2481481,4
2481476,5
2481472,4
2481469,4
2481332,5
2481714,5
2481688,4
2481684,4
2481683,4
2481679,4
2481678,4
2481673,6
2481671,4
2481670,5
2481669,4
2481668,4
2481666,4
2481667,4
2481665,4
2481663,4
2481661,4
2481659,4
2481657,4
2481652,5
2481647,4
2481646,4
2481642,5
2481643,5
2481639,4
2481637,5
2481636,5
2481634,5
2481625,6
2481624,5
2481621,4
2481620,4
2481619,4
2481618,4
2481613,4
2481610,4
2481608,5
2481601,5
2481600,4
2481598,4
2481596,4
2481595,4
2481592,4
2481587,4
2481585,5
2481583,4
2481582,4
2481576,4
2481715,4
2481712,4
2481704,4
2481705,4
2481706,4
2481700,4
2481698,4
2481085,5
2481077,5
2481074,5
2481073,4
2481072,4
2481070,4
2481071,3
2481063,4
2481064,5
2481056,5
2481052,5
2481039,4
2481038,4
2481031,5
2481021,5
2481022,5
2481019,4
2481018,1
2481005,4
2481003,4
2480997,5
2480995,5
2480982,5
2480983,4
2481769,4
2481766,5
2481755,4
2481754,5
2481738,4
2481734,4
2481729,4
2481335,5
2481334,4
2481326,5
2481322,4
2481320,4
2481309,4
2481306,5
2481303,4
2481302,5
2481294,4
2481289,4
2481283,5
2481277,5
2481276,5
2481272,4
2481270,5
2481258,5
2481249,5
2481246,5
2481238,4
2481235,4
2481231,4
2481230,4
2481229,4
2481226,5
2481225,4
2481221,4
2481220,3
2481220,4
2481219,5
2481213,4
2481206,4
2481204,4
2481203,4
2481202,4
2481197,5
2481198,4
2481199,4
2481189,4
2481181,4
2481177,4
2481169,4
2481166,5
2481804,4
2481784,5
2481783,5
2481779,4
2481777,5
2481774,5
2481915,4
2481903,5
2481901,4
2481886,6
2481887,4
2481888,4
2481885,4
2481884,4
2481878,4
2481875,4
2481860,4
2481847,4
2481845,5
2481828,4
2481825,5
2481826,5
2481827,5
2481821,1
2481812,4
2482025,5
2482006,4
2482004,4
2482003,5
2481996,4
2481994,5
2481991,4
2481989,4
2481972,4
2481970,4
2481967,4
2481959,4
2481958,4
2481957,5
2481955,4
2481947,4
2481946,4
2481944,4
2481935,4
2481934,4
2481932,4
2481929,4
2481927,5
2481922,4
2481920,5
2482201,4
2482198,4
2482197,4
2482186,5
2482181,4
2482177,4
2482172,4
2482166,5
2482162,4
2482159,5
2482158,4
2482157,4
2482156,4
2482152,4
2482148,6
2482138,5
2482136,4
2482135,4
2482124,4
2482123,4
2482119,4
2482113,4
2482111,4
2482108,4
2482107,5
2482103,6
2482091,4
2482082,4
2482078,4
2482068,4
2482058,4
2482056,5
2482054,4
2482051,4
2482052,4
2482053,4
2482050,4
2482049,4
2482048,4
2482047,4
2482035,4
2482028,5
2482021,4
2482020,5
2482014,5
2482297,4
2482278,4
2482274,4
2482269,5
2482268,4
2482261,4
2482260,4
2482249,6
2482244,5
2482229,4
2482225,4
2482216,4
2482206,4
2482207,4
2470558,5
2470554,5
2470538,5
2470539,5
2470537,5
2470534,5
2470522,5
2470593,5
2470588,5
2470575,5
2470638,5
2470639,5
2470636,5
2470637,5
2470628,5
2470626,5
2470621,5
2470618,5
2470619,5
2470613,5
2470598,5
2470597,5
2470684,5
2470723,5
2470724,5
2470715,5
2470702,5
2470692,5
2470688,5
2470687,5
2470788,5
2470789,4
2470745,4
2470750,5
2470767,5
2470764,5
2470817,5
2470813,5
2470808,5
2470804,4
2470802,4
2470799,5
2470846,5
2470843,4
2470839,4
2470835,4
2470869,5
2470866,5
2470862,5
2470857,5
2470855,4
2470854,5
2470888,5
2470885,5
2470884,4
2470880,4
2470874,5
2471057,4
2471058,4
2471056,4
2471055,4
2471054,5
2471052,4
2471049,3
2471050,5
2471047,5
2471042,5
2471040,4
2471036,5
2471033,4
2471012,4
2471010,5
2471007,5
2471001,5
2471000,4
2470988,5
2470979,4
2470972,3
2470973,4
2470974,4
2470975,4
2470969,4
2470964,4
2470955,5
2470945,4
2470944,4
2470940,4
2470938,4
2470939,5
2470937,5
2470935,5
2470928,5
2470921,5
2470916,5
2470914,4
2470912,5
2471121,4
2471122,4
2471123,5
2471124,4
2471114,5
2471115,5
2471112,5
2471110,4
2471109,4
2471104,5
2471105,5
2471102,5
2471100,5
2471091,5
2471084,5
2471085,5
2471076,4
2471074,5
2471072,5
2471067,4
2471068,5
2471066,4
2471065,5
2471218,4
2471216,4
2471213,4
2471208,5
2471207,5
2471183,5
2471182,5
2471174,1
2471169,5
2471160,4
2471157,4
2471156,4
2471155,4
2471154,5
2471150,5
2471142,5
2471140,5
2471139,5
2471133,5
2471134,5
2471439,5
2471438,5
2471437,4
2471434,5
2471430,3
2471414,5
2471403,5
2471396,4
2471375,5
2471371,5
2471368,4
2471366,5
2471364,5
2471365,5
2471354,4
2471353,4
2471352,5
2471350,4
2471347,5
2471342,5
2471338,4
2471334,5
2471335,5
2471326,5
2471325,5
2471317,5
2471314,5
2471313,4
2471309,4
2471310,5
2471305,5
2471299,4
2471295,5
2471296,5
2471297,5
2471298,5
2471294,5
2471290,5
2471288,4
2471287,4
2471286,4
2471275,4
2471268,5
2471265,1
2471260,4
2471259,4
2471258,4
2471256,4
2471257,4
2471249,4
2471247,5
2471246,4
2471243,5
2471244,5
2471242,4
2471238,5
2471239,5
2471234,5
2471227,5
2471228,5
2471225,5
2471224,5
2471219,5
2471604,4
2471605,4
2471602,5
2471603,5
2471601,5
2471594,4
2471590,5
2471589,5
2471584,4
2471585,5
2471570,5
2471566,3
2471555,5
2471556,5
2471548,5
2471547,4
2471546,4
2471536,5
2471533,5
2471520,4
2471514,5
2471508,4
2471500,5
2471490,4
2471484,5
2471483,4
2471475,5
2471472,5
2471471,5
2471470,4
2471457,5
2471458,5
2471456,5
2471449,4
2471450,4
2471451,4
2471446,4
2471443,4
2471672,5
2471671,5
2471668,4
2471666,5
2471665,4
2471662,4
2471654,5
2471644,5
2471640,4
2471639,5
2471633,4
2471625,5
2471623,4
2471622,5
2471617,4
2471615,5
2471609,5
2472643,5
2472644,5
2472641,5
2471931,5
2471932,5
2471927,4
2471927,7
2471926,5
2471925,5
2471924,4
2471923,4
2471914,5
2471915,4
2471912,5
2471911,4
2471901,5
2471896,4
2471894,4
2471893,5
2471891,4
2471886,5
2471882,5
2471878,5
2471877,3
2471874,5
2471875,5
2471868,5
2471863,4
2471855,4
2471852,5
2471853,4
2471851,5
2471850,5
2471849,4
2471839,5
2471834,5
2471832,4
2471831,4
2471830,4
2471826,1
2471824,5
2471821,4
2471818,5
2471819,5
2471820,4
2471816,6
2471808,4
2471806,4
2471803,5
2471804,5
2471799,5
2471791,4
2471789,5
2471790,5
2471788,4
2471785,5
2471767,5
2471756,4
2471754,5
2471753,5
2471750,5
2471749,4
2471741,4
2471735,5
2471733,4
2471730,4
2471731,5
2471732,4
2471729,5
2471726,5
2471725,5
2471723,4
2471722,5
2471721,4
2471720,4
2471701,5
2471699,4
2471696,5
2471694,4
2471683,5
2471677,5
2471678,5
2471673,4
2472408,4
2472409,4
2472409,8
2472178,5
2472164,3
2472163,5
2472161,5
2472156,4
2472154,5
2472148,5
2472145,4
2472146,4
2472144,5
2472139,5
2472132,5
2472131,5
2472124,5
2472117,5
2472113,4
2472097,4
2472089,4
2472086,5
2472084,5
2472082,5
2472074,5
2472066,5
2472064,5
2472062,5
2472061,5
2472056,5
2472052,5
2472047,5
2472043,5
2472044,4
2472034,4
2472028,5
2472029,5
2472027,5
2472024,4
2472018,4
2472016,5
2472012,5
2472013,5
2471985,4
2471986,4
2471978,4
2471970,5
2471968,4
2471967,5
2471961,5
2471955,5
2471953,5
2471952,5
2471949,4
2471947,5
2471946,4
2471942,5
2472407,5
2472406,5
2472405,5
2472403,5
2472402,5
2472399,4
2472400,4
2472392,5
2472387,4
2472382,5
2472372,5
2472368,5
2472365,4
2472363,5
2472364,4
2472351,5
2472350,4
2472349,5
2472346,4
2472347,5
2472333,5
2472324,5
2472321,5
2472307,5
2472306,4
2472303,5
2472302,5
2472301,4
2472294,5
2472290,5
2472289,5
2472287,5
2472283,3
2472283,8
2472284,3
2472285,4
2472274,5
2472275,5
2472266,4
2472264,4
2472260,4
2472254,5
2472255,5
2472249,5
2472240,5
2472239,4
2472230,4
2472231,4
2472224,5
2472221,5
2472222,5
2472223,5
2472220,4
2472211,5
2472209,4
2472210,4
2472207,5
2472201,5
2472191,4
2472189,4
2472185,4
2472633,5
2472634,4
2472627,5
2472628,5
2472624,5
2472625,5
2472622,5
2472619,5
2472620,5
2472621,5
2472610,4
2472609,5
2472607,4
2472608,5
2472602,4
2472599,5
2472598,4
2472597,5
2472594,5
2472595,5
2472591,4
2472592,4
2472589,4
2472586,5
2472583,5
2472577,4
2472576,5
2472566,4
2472560,5
2472553,5
2472548,5
2472543,5
2472540,5
2472532,5
2472533,5
2472530,5
2472531,5
2472525,4
2472526,4
2472527,5
2472523,5
2472522,5
2472515,5
2472501,5
2472502,4
2472498,4
2472494,5
2472490,5
2472488,5
2472487,4
2472484,5
2472471,5
2472469,5
2472463,4
2472456,4
2472445,5
2472444,4
2472442,5
2472439,5
2472424,5
2472420,5
2472418,4
2472414,4
2482960,5
2482957,5
2482954,4
2482952,5
2482951,4
2482950,5
2482939,3
2482938,8
2482937,8
2482936,8
2482935,8
2482931,4
2482930,4
2482969,4
2482968,6
2482966,1
2482965,4
2482964,5
2482961,5
2482959,3
2483000,5
2482996,4
2482991,5
2482990,5
2482974,6
2482973,4
2482972,4
2482971,4
2483048,4
2483026,5
2483021,5
2483017,5
2483016,6
2483014,6
2483011,4
2483010,5
2483009,5
2483007,4
2483006,6
2483245,4
2483078,4
2483075,5
2483068,4
2483067,5
2483066,4
2483063,3
2483062,5
2483061,4
2483060,4
2483058,6
2483051,4
2483050,3
2483049,4
2483040,6
2483039,4
2483038,5
2483027,4
2483088,4
2483079,5
2483077,3
2483076,4
2483116,4
2483113,2
2483112,5
2483110,5
2483106,4
2483105,3
2483105,7
2483104,5
2483102,3
2483101,5
2483100,6
2483099,4
2483097,4
2483095,4
2483092,5
2483091,5
2483090,5
2483089,5
2483087,4
2483137,4
2483135,4
2483133,5
2483129,5
2483121,3
2483118,4
2483117,3
2483114,2
2483163,5
2483149,4
2483146,4
2483138,5
2483183,3
2483179,2
2483173,3
2483205,6
2483204,4
2483201,4
2483200,5
2483193,4
2483192,4
2483188,4
2483233,4
2483227,1
2483220,4
2483219,4
2483218,5
2483263,5
2483260,4
2483257,4
2483255,4
2483252,4
2483251,4
2483248,4
2483244,5
2483243,4
2483240,5
2483403,5
2483397,4
2483393,5
2483296,5
2483295,4
2483289,4
2483287,4
2483284,5
2483278,4
2483272,4
2483339,4
2483338,4
2483334,4
2483333,4
2483331,4
2483330,4
2483329,5
2483327,4
2483326,4
2483325,5
2483323,5
2483321,5
2483322,5
2483313,4
2483312,5
2483308,5
2483307,5
2483304,5
2483387,5
2483385,4
2483384,5
2483379,5
2483378,5
2483364,5
2483362,5
2483361,5
2483357,5
2483356,4
2483355,4
2483353,4
2483345,5
2483451,5
2483447,4
2483445,4
2483442,4
2483441,5
2483422,4
2483405,5
2483522,4
2483520,5
2483519,4
2483516,4
2483506,5
2483501,4
2483499,5
2483491,4
2483488,5
2483482,5
2483477,5
2483475,4
2483474,4
2483466,4
2483589,5
2483582,4
2483583,4
2483584,4
2483579,4
2483570,5
2483563,4
2483559,4
2483558,5
2483553,5
2483544,5
2483540,4
2483631,4
2483626,5
2483620,5
2483615,5
2483607,5
2483603,5
2483604,5
2483595,4
2483707,4
2483698,5
2483695,5
2483690,4
2483688,5
2483687,5
2483684,4
2483683,5
2483682,5
2483678,4
2483677,4
2483674,4
2483671,5
2483670,5
2483667,5
2483666,5
2483665,5
2483659,5
2483656,5
2483655,5
2483654,5
2483653,4
2483652,5
2483647,5
2483646,5
2483759,5
2483758,5
2483757,5
2483755,5
2483750,5
2483747,5
2483745,5
2483744,5
2483743,5
2483735,5
2483732,5
2483729,5
2483725,5
2483721,5
2483720,5
2483718,5
2483719,5
2483715,5
2483711,5
2483709,5
2483708,4
2483803,5
2483800,5
2483797,5
2483793,5
2483791,4
2483790,5
2483783,4
2483781,5
2483780,5
2483779,5
2483771,5
2483770,5
2483769,5
2483766,5
2483764,5
2483857,5
2483850,5
2483848,4
2483831,5
2483830,5
2483828,5
2483826,5
2483825,5
2483821,5
2483809,5
2483805,4
2483804,5
2483938,5
2483931,5
2483927,7
2483923,5
2483922,5
2483921,5
2483918,5
2483917,4
2483914,5
2483912,5
2483911,5
2483910,5
2483909,5
2483907,5
2483903,5
2483897,4
2483894,5
2483887,5
2483883,4
2483879,5
2483868,5
2483866,4
2483863,5
2484042,5
2484037,4
2484034,4
2484032,5
2484031,4
2484027,5
2484021,5
2484020,4
2484015,5
2484011,5
2484007,5
2484006,5
2484005,5
2484000,4
2483998,4
2483993,4
2483989,4
2483987,5
2483986,4
2483985,5
2483980,5
2483979,4
2483977,5
2483976,4
2483975,5
2483974,5
2483970,4
2483971,5
2483972,5
2483973,5
2483966,5
2483964,5
2483961,4
2483959,5
2483958,5
2483957,5
2483949,5
2483946,5
2483947,5
2483943,5
2484148,4
2484146,4
2484139,4
2484136,4
2484131,5
2484123,4
2484122,4
2484119,5
2484115,4
2484110,5
2484094,5
2484090,4
2484086,5
2484079,5
2484078,5
2484074,5
2484073,4
2484072,4
2484069,5
2484063,4
2484060,5
2484057,5
2484056,5
2484054,4
2484051,4
2484043,6
2484262,5
2484256,5
2484255,4
2484246,5
2484245,5
2484237,4
2484238,4
2484239,4
2484234,4
2484223,5
2484222,4
2484218,5
2484215,4
2484208,5
2484207,4
2484205,4
2484203,5
2484201,5
2484195,4
2484194,4
2484173,4
2484167,4
2484162,4
2484155,4
2484350,4
2484349,4
2484348,5
2484342,5
2484340,5
2484337,4
2484335,5
2484333,5
2484328,2
2484322,4
2484321,5
2484318,5
2484316,5
2484315,4
2484313,4
2484309,5
2484308,5
2484305,5
2484300,4
2484299,4
2484298,5
2484295,3
2484294,5
2484285,5
2484283,4
2484277,5
2484270,5
2484263,5
2484420,5
2484419,4
2484414,4
2484413,4
2484411,4
2484409,4
2484396,5
2484394,4
2484393,4
2484387,4
2484383,5
2484379,4
2484374,5
2484371,4
2484369,4
2484449,4
2484444,5
2484442,5
2484438,4
2484425,5
2484548,4
2484542,5
2484538,5
2484527,5
2484521,5
2484520,5
2484514,5
2484512,4
2484506,4
2484507,4
2484504,5
2484503,4
2484499,4
2484495,4
2484491,5
2484486,5
2484483,4
2484480,5
2484477,5
2484474,5
2484473,5
2484465,6
2484456,4
2484454,4
2484450,5
2484634,4
2484630,4
2484619,4
2484603,6
2484602,5
2484594,5
2484591,4
2484586,4
2484585,4
2484582,4
2484581,4
2484580,5
2484576,4
2484571,5
2484567,4
2484554,5
2484690,4
2484674,4
2484671,4
2484665,4
2484661,4
2484660,4
2484658,4
2484657,4
2484655,5
2484644,4
2484643,4
2484641,4
2484639,5
2484640,5
2485280,4
2485177,4
2484868,5
2484858,5
2484799,5
2484785,5
2484782,5
2484781,5
2484778,5
2484774,6
2484775,6
2484768,4
2484766,4
2484764,5
2484765,5
2484762,5
2484758,5
2484755,4
2484754,5
2484751,5
2484747,5
2484746,4
2484743,5
2484740,5
2484736,5
2484734,4
2484733,5
2484732,4
2484731,4
2484728,4
2484727,4
2484724,5
2484721,5
2484715,5
2484714,5
2484713,5
2484711,4
2484709,5
2484710,5
2484708,5
2484704,5
2484703,5
2484700,4
2484696,5
2484901,5
2484895,4
2484891,5
2484890,5
2484886,4
2484884,4
2484880,4
2484878,5
2484873,5
2484871,5
2484860,4
2484861,5
2484857,5
2484850,5
2484845,4
2484843,5
2484842,5
2484837,5
2484834,5
2484833,5
2484828,5
2484827,5
2484825,5
2484823,4
2484816,5
2484814,5
2484813,4
2484810,5
2484809,5
2484807,4
2484803,5
2484802,4
2484800,4
2485241,5
2485055,6
2485054,4
2485051,5
2485049,3
2485049,4
2485048,4
2485043,4
2485039,4
2485038,4
2485034,5
2485029,5
2485027,5
2485024,5
2485016,5
2485013,5
2485010,5
2485011,5
2485008,4
2485004,4
2484998,3
2484999,3
2484993,4
2484992,5
2484991,5
2484990,4
2484987,4
2484982,4
2484980,4
2484978,4
2484974,4
2484972,5
2484973,5
2484969,5
2484962,4
2484953,4
2484954,4
2484950,4
2484949,5
2484945,5
2484941,4
2484940,4
2484936,5
2484935,5
2484930,5
2484928,5
2484927,4
2484926,4
2484923,4
2484919,4
2484913,5
2484912,4
2484906,4
2484905,6
2484904,4
2484903,4
2484900,5
2484899,5
2484898,5
2485306,5
2485173,4
2485171,4
2485170,5
2485169,4
2485168,5
2485167,4
2485166,4
2485164,4
2485160,5
2485152,3
2485150,5
2485148,5
2485146,4
2485144,4
2485141,4
2485140,5
2485139,5
2485138,5
2485134,5
2485130,4
2485129,5
2485126,4
2485125,5
2485121,5
2485117,4
2485114,5
2485113,4
2485112,4
2485110,4
2485108,4
2485104,5
2485103,5
2485100,5
2485101,5
2485099,4
2485096,4
2485089,4
2485088,5
2485087,4
2485085,4
2485082,4
2485081,5
2485080,4
2485079,5
2485076,4
2485070,4
2485067,3
2485068,4
2485064,5
2485193,4
2485192,4
2485188,5
2485186,5
2485184,5
2485182,4
2485288,5
2485283,4
2485281,5
2485278,4
2485277,4
2485275,4
2485276,5
2485274,5
2485272,4
2485270,5
2485269,4
2485267,5
2485265,3
2485262,5
2485263,5
2485260,5
2485257,5
2485248,5
2485244,4
2485243,4
2485242,4
2485236,4
2485235,5
2485233,5
2485230,5
2485227,5
2485226,5
2485224,4
2485225,4
2485220,5
2485218,4
2485213,4
2485201,1
2485201,2
2485201,7
2485198,5
2485196,4
2485195,4
2485194,4
2485484,5
2485482,5
2485480,5
2485475,4
2485472,4
2485469,4
2485465,4
2485463,2
2485463,3
2485458,5
2485455,4
2485451,5
2485444,5
2485435,4
2485428,4
2485429,4
2485425,5
2485423,4
2485416,4
2485414,3
2485412,5
2485411,4
2485407,5
2485406,4
2485403,4
2485401,5
2485399,4
2485397,4
2485396,5
2485391,5
2485389,4
2485390,4
2485379,5
2485378,3
2485378,6
2485376,4
2485374,5
2485371,4
2485369,4
2485368,5
2485367,4
2485366,5
2485365,4
2485364,3
2485361,4
2485359,5
2485353,5
2485350,4
2485345,5
2485346,5
2485347,5
2485341,4
2485340,4
2485339,5
2485333,5
2485332,4
2485322,5
2485321,5
2485318,4
2485316,4
2485315,4
2485669,5
2485667,5
2485665,5
2485662,5
2485656,5
2485654,4
2485651,5
2485649,5
2485646,3
2485645,4
2485642,5
2485643,5
2485644,5
2485635,5
2485628,5
2485629,5
2485626,4
2485624,2
2485623,5
2485621,5
2485599,5
2485597,5
2485596,5
2485595,5
2485591,5
2485589,4
2485588,4
2485583,6
2485575,4
2485564,5
2485559,4
2485557,4
2485550,3
2485551,4
2485549,4
2485533,4
2485532,5
2485531,5
2485523,4
2485514,5
2485511,4
2485510,5
2485509,5
2485508,5
2485506,5
2485505,4
2485502,5
2485501,5
2485499,5
2485496,4
2485495,4
2485492,5
2485490,5
2485489,5
2485488,5
2485727,4
2485726,5
2485723,5
2485715,4
2485711,4
2485708,5
2485705,5
2485703,5
2485696,5
2485693,4
2485694,4
2485690,4
2485689,4
2485680,5
2485677,4
2485674,5
2485841,6
2485840,5
2485837,5
2485833,5
2485831,5
2485828,4
2485826,5
2485825,4
2485824,5
2485821,5
2485820,5
2485816,5
2485815,4
2485809,4
2485803,4
2485795,5
2485794,5
2485791,5
2485784,5
2485782,5
2485776,5
2485774,5
2485773,4
2485770,4
2485769,5
2485768,4
2485765,5
2485764,6
2485758,4
2485753,4
2485738,5
2485737,5
2485736,4
2485729,5
2485868,4
2485866,5
2485863,5
2485860,4
2485853,4
2485852,5
2485849,5
2485881,4
2485873,4
2486202,5
2485928,4
2485925,4
2485923,4
2485912,4
2485911,4
2485907,4
2485903,5
2485900,4
2485899,4
2485894,5
2485893,4
2486011,5
2486008,4
2486007,5
2486002,4
2486000,3
2485984,4
2485959,5
2485951,4
2485940,5
2485938,5
2485921,4
2485920,4
2486171,5
2486112,4
2486090,3
2486082,4
2486071,5
2486066,4
2486065,4
2486053,4
2486052,5
2486045,3
2486041,5
2486033,5
2486177,3
2486170,4
2486164,5
2486163,5
2486162,4
2486161,4
2486149,5
2486125,4
2486118,5
2486117,4
2486249,4
2486243,4
2486242,7
2486238,5
2486235,4
2486229,5
2486226,5
2486224,5
2486217,3
2486214,5
2486208,5
2486205,5
2486203,5
2486197,5
2486196,5
2486181,4
2486179,5
2486578,4
2486320,4
2486317,5
2486316,5
2486312,5
2486309,4
2486306,4
2486302,5
2486301,5
2486297,4
2486294,4
2486285,4
2486373,4
2486369,5
2486363,4
2486343,4
2486342,4
2486334,5
2486333,4
2486332,4
2486325,4
2486454,4
2486441,5
2486432,4
2486416,5
2486410,7
2486404,4
2486403,5
2486400,3
2486399,5
2486394,4
2486540,5
2486538,4
2486537,4
2486523,5
2486522,4
2486521,4
2486515,5
2486511,4
2486492,4
2486489,4
2486482,4
2486473,4
2486464,4
2486461,4
2486459,4
2486638,5
2486612,4
2486608,5
2486605,4
2486603,5
2486600,4
2486582,4
2486575,5
2486572,5
2486571,5
2486567,4
2486566,4
2486564,5
2486555,5
2486554,4
2486671,5
2486662,5
2486660,4
2486657,5
2486655,5
2486653,5
2486645,5
2486642,5
2486629,4
2486628,4
2486626,5
2486620,5
2486881,4
2486882,4
2486677,5
2486673,5
2486672,5
2486718,5
2486697,4
2486693,4
2486739,5
2486740,5
2486737,5
2486730,5
2486731,5
2486729,4
2486728,4
2486722,4
2486721,5
2486720,4
2486750,5
2486746,4
2486745,4
2486767,5
2486765,4
2486762,4
2486806,5
2486802,5
2486789,4
2486786,4
2486777,5
2486821,5
2486848,4
2486840,4
2486885,4
2487185,8
2487183,8
2487184,8
2486928,4
2486918,4
2486916,4
2486917,4
2486914,4
2486915,4
2486913,4
2486912,4
2486911,4
2486910,4
2486909,4
2486908,4
2486907,4
2486906,4
2486905,4
2486904,4
2486903,4
2486902,4
2486901,4
2486900,4
2486896,4
2486895,4
2486894,4
2486893,4
2486892,4
2486891,4
2486889,4
2486890,4
2486888,4
2486886,4
2486887,4
2486942,4
2486941,4
2486940,4
2486939,4
2486938,4
2486937,4
2486936,4
2486935,4
2486934,4
2486933,4
2486932,4
2486931,4
2486929,4
2486930,4
2486927,4
2486926,4
2486925,4
2486924,4
2486923,4
2486922,4
2486921,4
2486920,4
2486919,4
2486897,4
2486898,4
2486899,4
2487219,2
2487219,4
2487182,8
2487180,8
2487181,8
2486948,4
2486947,4
2486946,4
2486944,4
2486945,4
2486943,4
2487218,5
2487217,4
2487215,5
2487216,5
2487214,5
2487213,5
2487212,5
2487211,2
2487211,4
2487210,2
2487210,4
2487209,2
2487209,4
2487208,4
2486977,4
2486976,4
2486975,4
2486973,4
2486974,4
2486972,4
2486971,4
2486970,4
2486969,4
2486968,4
2486967,4
2486966,4
2486965,4
2486964,4
2486963,4
2486962,4
2486961,4
2486960,4
2486959,4
2486958,4
2486957,4
2486956,4
2486955,4
2486954,4
2486952,4
2486953,4
2486951,4
2486950,4
2486949,4
2487236,2
2487236,4
2487235,4
2487234,2
2487234,4
2487233,2
2487233,4
2487232,2
2487232,4
2487231,2
2487231,4
2487225,4
2487226,4
2487224,4
2487223,2
2487223,4
2487105,4
2487095,4
2487092,4
2487093,4
2487094,4
2487007,4
2487006,4
2487005,4
2487004,4
2487003,4
2487002,4
2487001,4
2487000,4
2486999,4
2486998,3
2486998,4
2486997,4
2486996,4
2486995,4
2486994,4
2486991,4
2486992,4
2486993,4
2486990,4
2486989,4
2486988,4
2486986,4
2486987,4
2486985,4
2486984,4
2486983,4
2486982,4
2486981,4
2486980,4
2486979,4
2486978,4
2487308,4
2487307,4
2487230,4
2487229,4
2487228,4
2487222,4
2487221,4
2487220,4
2487192,4
2487191,4
2487190,4
2487189,2
2487189,4
