criminal_act_id,offense_id
6,86168139
9,86170250
9,86170251
1,86170564
6,86170255
3,86168148
9,86167172
9,86171282
9,86170266
9,86168297
9,86171286
6,86170269
9,86170270
9,86170572
9,86168155
9,86163966
9,86171289
3,86167181
9,86163967
9,86163968
8,86167183
9,86168156
9,86168157
6,86168311
6,86168314
9,86168315
9,86167948
9,86170301
9,86170302
6,86170304
9,86170306
9,86170307
6,86170284
9,86170588
9,86168304
1,86168163
9,86167190
9,86170589
9,86176301
6,86168306
8,86168306
9,86176302
6,86163105
9,86162428
9,86162429
9,86163106
6,86154118
9,86158718
9,86158748
9,86162449
3,86167090
6,86167091
6,86168207
9,86163125
9,86163126
9,86167095
7,86167079
6,86154126
6,86158732
9,86163114
9,86154127
6,86161703
3,86158736
6,86167069
9,86161695
9,86158720
9,86161697
3,86161698
9,86161710
8,86158746
3,86167087
9,86163129
9,86169430
9,86167102
1,86161683
3,86162424
6,86162425
6,86161008
9,86163104
1,86161009
6,86161010
6,86161689
6,86168981
9,86176334
9,86171397
9,86176336
9,86168985
9,86168986
9,86171400
6,86169014
9,86171369
9,86169132
8,86171364
6,86171415
6,86171407
9,86177667
8,86177668
6,86177670
7,86177670
6,86169004
6,86171354
9,86171358
9,86176347
9,86177674
9,86169115
9,86169116
3,86176353
6,86176354
6,86177677
3,86176331
6,86168993
9,86170356
9,86171347
9,86168994
9,86168995
9,86171403
9,86163057
6,86154065
6,86154066
9,86157916
3,86154068
9,86157949
9,86163074
9,86163075
2,86160235
9,86154098
6,86154099
10,86161670
8,86163091
9,86163094
9,86166292
9,86160237
9,86154103
8,86162416
9,86160206
1,86154073
1,86161653
9,86160213
6,86160222
9,86154081
3,86154084
6,86154085
9,86166284
6,86157940
6,86157941
10,86157942
3,86161646
9,86160201
6,86160202
6,86179122
8,86179122
9,86181117
6,86177154
9,86179125
9,86179126
1,86177738
3,86172168
9,86179661
6,86181113
8,86181113
9,86177151
3,86176169
3,86179119
9,86177742
5,86179154
9,86179141
6,86179144
3,86179146
1,86177160
9,86181130
1,86176184
9,86180432
9,86177175
9,86177176
9,86177718
9,86177719
9,86176176
9,86177723
6,86167108
9,86161043
9,86167118
9,86161740
9,86161741
9,86168092
1,86163915
3,86163915
6,86163916
6,86169466
8,86169467
1,86161751
3,86167104
1,86161721
6,86168222
6,86169438
8,86169438
9,86163137
9,86163143
9,86168085
9,86177687
8,86171429
9,86172129
9,86177688
6,86177689
9,86169027
1,86172135
9,86169148
6,86169151
3,86169156
6,86169156
6,86169157
9,86177702
9,86172162
3,86177711
9,86171445
9,86171446
9,86176164
1,86169134
1,86171425
6,86171425
9,86179095
8,86179097
9,86177699
9,86172154
9,86176386
3,86177145
6,86177145
9,86160184
6,86161613
9,86160858
9,86161615
3,86160185
9,86160186
3,86157909
9,86153280
9,86155591
3,86157881
6,86157885
9,86153274
3,86157877
9,86153276
9,86161619
9,86160867
6,86161622
6,86161623
9,86160174
1,86161601
9,86155605
9,86160874
6,86160876
6,86154757
9,86149844
1,86153238
1,86154767
6,86150130
1,86153247
6,86154789
3,86153248
1,86160812
9,86157844
6,86149859
9,86160126
9,86160816
8,86153255
9,86161559
9,86161560
6,86153235
1,86149843
9,86159347
9,86149849
9,86153239
6,86160803
9,86176878
9,86176882
9,86176885
1,86171383
6,86168193
9,86168194
9,86171372
9,86171375
7,86170333
9,86168184
9,86168185
9,86171314
9,86167955
9,86168319
9,86170314
1,86170317
9,86167951
9,86167952
9,86171388
6,86176330
9,86179957
9,86179958
9,86179959
9,86179960
9,86179961
8,86179965
3,86181904
9,86179967
2,86181905
6,92060258
9,86177023
6,92060136
9,92059805
9,86179924
9,86176235
9,86181881
9,86181171
9,86176236
9,86180470
9,86177195
8,86180482
9,86177777
9,86179943
9,86181951
8,86180486
9,86179946
9,92059868
9,92060224
8,92060201
6,92060201
9,92059879
6,92060182
6,86177207
9,86181950
9,86177776
9,86180481
9,86177775
9,86181189
9,86180480
6,86179942
9,86176251
9,86179968
10,86179969
9,86180496
9,86178541
9,86177033
9,86181972
3,92060302
3,92060298
9,91258710
9,92060281
6,92059935
6,92059944
8,92059894
9,86179952
9,86179953
9,86181956
9,86177214
6,92060147
9,86180471
9,91259666
9,86181175
11,86176242
3,86176243
8,86176243
9,86176245
9,92059852
6,92059836
6,92059074
9,86176215
9,86176216
9,86180456
7,86181155
9,86177188
9,86176217
6,92059066
9,92060108
9,92060111
6,92060113
9,86181146
9,86180451
9,86177179
9,86177180
9,86181147
9,86181151
9,86181152
9,86179160
1,92059785
9,91258718
6,92059860
6,92059853
3,92059853
9,86181177
6,86181178
9,86181179
9,86181894
9,86176248
9,86180476
7,86181895
9,86176249
6,92060179
9,86177191
3,86177192
5,86177193
9,92059800
9,92060131
9,86177754
9,86177755
9,86177189
9,86179164
9,86172206
9,86179976
9,86177224
9,86177034
9,86178549
9,86180507
9,86180510
9,86177227
9,91258739
6,92059987
9,86177038
9,86177039
9,86179981
9,86177044
9,86181922
9,86179982
9,86178554
9,86181979
9,86177047
9,86180520
9,86180521
9,86177048
6,86181937
6,86178564
8,86179995
6,86177246
9,86178578
6,86178576
6,86177237
9,86178557
6,86178572
6,86181985
9,86177240
6,86177238
6,94732222
8,93951128
3,86182056
6,86182796
3,86182797
6,86189342
3,86188817
6,94732475
6,86185102
1,86188815
8,86188826
1,86177080
2,94731473
3,86189381
6,86182798
6,86188857
6,86188832
6,86180025
8,86180029
8,86184314
8,86188787
6,86185962
3,86191593
1,86187481
3,86189923
1,86191596
6,86185969
3,86185960
7,86189668
3,86189650
1,86185957
6,86191584
6,94731477
3,94732445
3,86189649
6,86189910
6,98714066
6,86187461
3,86189653
6,86187468
1,86189656
6,86188775
6,86186604
6,86186605
6,86182030
9,86182032
8,86185093
6,86182763
6,86182033
6,86182767
7,86188790
6,86186610
6,86188792
6,86187375
3,86189362
6,86189365
3,86189103
6,86189369
6,86185123
6,86187420
6,86185892
6,86187416
6,86188829
6,86182801
3,86189088
6,86182800
6,86189093
6,86188841
6,86182810
6,86190147
6,86185139
6,86189124
6,86191560
6,86187430
1,86189126
3,86187432
6,86188867
1,86185920
6,86190144
6,86188872
3,93944026
6,98716227
6,86190148
6,86185935
6,86185942
4,86189904
3,86190150
6,86185152
1,86187454
1,86189893
6,86189898
6,86188876
6,86188878
6,86187439
6,86177078
6,86180016
6,86180557
6,86182005
6,86177081
6,86180018
6,86182717
6,86177084
6,86177085
6,86182721
6,86182006
6,86182007
8,86180020
3,86182008
3,86186584
6,86177092
6,86180032
6,86181341
6,86188771
8,86186598
6,86182023
3,86182024
6,86186602
6,86180031
6,86186593
8,86177086
6,86177087
6,86182043
1,86181347
1,86184336
1,86188797
1,86188798
3,86182775
6,86181351
3,86182048
3,86182778
1,86188804
1,86188807
6,86182049
6,86185863
3,86185864
3,91264507
6,91265397
2,91264674
6,91264689
6,91265071
6,91265597
6,91265012
6,86196222
6,91265519
6,91265566
1,97466252
8,86196468
6,86196462
8,86190232
6,86196256
6,86191628
6,86190229
6,97465398
6,97464085
3,97464085
6,86196255
6,86191622
6,86195668
6,86189987
6,86196232
3,86191633
6,86191635
6,86201098
6,86189968
1,97465485
6,86190233
6,86190222
6,86186786
9,86191643
6,86194888
6,86189711
9,86189712
3,86196466
1,86191649
6,86186781
6,86196230
6,86189969
9,86190216
9,86189998
3,86190250
1,86195676
6,86190000
8,86190000
9,86190001
3,86201105
3,86201106
3,86196271
3,86190256
1,86195754
6,86190244
3,86196265
9,86201113
6,86196277
3,86195690
6,86195690
6,86195687
3,86196490
6,86190772
3,86192433
6,86191018
8,86191018
4,86196279
9,94732580
3,86199950
9,86197074
6,86192461
6,86196522
9,86200711
1,86200712
6,86199698
1,86197088
6,92617066
9,86200488
6,86196549
6,86203869
8,86203869
6,86197115
8,86197115
3,86196502
9,86196287
3,86196288
3,86191019
6,86191021
8,86196509
6,98263113
3,98263112
8,86197082
6,86200461
6,86200462
3,86200465
6,86197086
6,86199696
3,86200467
3,92618152
6,86199694
9,86195709
9,86190783
9,86199690
3,86192449
7,86191031
1,92617367
6,86195713
1,86195745
9,86200733
6,86192486
6,86192487
9,86201169
9,86200732
8,86207729
6,86213242
9,86213243
9,86209794
9,86210423
9,86204805
9,86207731
9,86210424
9,86213248
9,86211779
3,86211121
9,86207732
3,86204811
9,86210433
9,86210434
9,86210435
3,86213262
9,86209808
9,86209800
9,86209801
8,86204808
9,86211783
6,86213254
3,86213255
9,86209803
9,86209804
9,86211124
9,86213258
9,86210413
9,86207726
9,86207727
9,86209792
9,86211775
6,86210419
1,86210421
9,86201994
9,86196578
3,86196580
6,86201996
9,86200548
9,86206859
9,86206860
9,86200549
9,86206862
9,86197379
6,86200819
6,86196585
6,86203928
9,86200825
9,86197381
9,86197173
9,86197174
9,86197365
6,86201988
9,86197176
9,86203918
9,86203920
9,86197374
9,86203922
3,86197376
6,86206851
1,86196587
1,86206873
9,86200826
9,86200830
9,86196590
9,86210440
9,86209815
9,86211135
9,86207752
9,86210441
9,86207753
9,86207754
9,86210442
9,86204819
6,86204820
9,86209819
9,86209820
9,86209821
9,86204821
9,86213272
6,86213275
8,86212564
9,86213277
9,86213278
9,86210437
9,86213266
9,86209811
9,86204815
9,86213268
9,86213280
9,86210449
9,86213286
9,86209828
9,86209829
8,86211149
1,86215464
9,86210457
6,86215467
9,86207764
9,86213290
9,86211153
9,86216224
9,86207767
9,86210467
9,86209834
3,86212574
6,86212574
9,86213302
9,86208528
9,86216237
9,86209836
9,86207771
9,86210475
9,86209839
6,86209840
9,86209841
9,86209645
9,86207702
3,86211091
9,86209647
9,86207703
1,86209648
6,86213214
9,86213215
3,86213217
9,86209016
9,86211756
6,86211101
3,86207711
9,86211771
3,86209659
9,86207712
8,86211759
1,86213218
9,86211760
3,86204786
9,86209020
9,86209657
6,86204787
6,86213222
8,86211762
9,86213223
1,86211098
6,86211768
9,86207707
6,86211100
9,86207708
7,86211770
9,86211104
2,86211107
3,86211107
9,86213231
9,86213232
9,86209660
10,86209661
9,86209662
9,86211108
9,86211109
9,86210410
9,86204792
9,86204794
8,86202025
9,86202027
9,86203951
9,86203952
1,86197395
9,86208943
6,86201609
9,86201610
6,86208944
9,86202029
3,86203953
9,86202030
9,86203954
9,86197384
6,86197386
9,86208937
9,86203938
9,86208938
9,86208939
9,86206886
9,86197391
9,86200575
9,86197393
9,86197394
9,86203948
9,86201603
9,86200832
9,86202005
6,86203936
6,86197382
9,86206881
9,86202009
9,86202010
9,86202011
6,86196597
9,86200568
9,86196598
9,86196599
9,86200580
9,86201606
9,86211078
3,86212431
9,86207692
9,86211748
9,86212433
9,86204772
9,86209002
9,86209630
9,86207694
9,86207695
9,86209632
9,86213200
6,86211732
9,86211070
9,86212423
9,86211734
9,86208992
9,86213206
9,86211085
9,86213210
3,86209640
9,86209641
9,86213211
9,86209010
9,86204779
9,86213202
8,86211082
6,86211751
9,86211752
9,86209005
9,86211083
9,86204776
9,86211739
9,86211074
6,86209628
9,86201986
6,86200806
8,86203907
9,86200538
9,86201216
9,86203909
8,86200802
9,86200803
9,86203912
6,86196567
9,86200783
6,86203900
1,86201208
9,86197159
9,86200789
9,86200790
9,86195783
9,86197162
9,86197163
9,86200536
9,86200792
6,86200796
9,86201212
8,86197166
9,86201213
1,86197167
9,86200514
9,86197140
9,86203887
9,86201203
9,86197151
9,86197351
1,86203896
9,86200779
9,86203897
6,86195778
9,86203898
9,86195767
6,86195768
1,86195769
1,86197345
9,86203888
9,86200775
9,86203889
6,86203890
6,86203891
1,86197348
9,86201193
9,86203882
9,86200509
9,86200510
9,86201194
9,86197324
9,86200756
9,86197326
6,86201183
6,86197328
6,86197329
6,86197129
9,86203876
6,86203877
9,86200504
9,86195758
9,86197332
6,86201184
9,86195759
9,86200765
8,86200768
9,86200505
9,86203879
9,86197337
9,86201190
9,86197136
9,86197137
6,86203884
2,86207649
9,86208964
7,86201631
9,86203977
9,86197419
9,86201375
9,86211705
9,86211706
9,86207668
9,86201632
3,86203955
9,86197402
9,86201352
9,86201614
9,86201615
9,86202032
9,86207650
9,86197403
9,86201358
9,86201617
9,86203958
9,86203959
9,86207652
9,86207654
9,86203962
9,86203963
9,86203966
9,86201619
3,86202033
9,86201365
9,86201620
8,86197410
3,86203971
9,86201623
9,86201371
9,86201370
9,86197412
9,86197413
9,86203973
9,86203974
9,86203983
8,86201378
3,86212399
9,86208974
9,86201382
9,86211712
8,86201639
9,86212413
9,86207679
9,86208984
9,86201396
1,86208977
6,86207672
9,86201386
9,86212407
6,86203994
9,86207674
9,86201646
9,86201647
9,86207676
9,86201392
9,86211723
9,86201648
9,86212411
6,86208986
9,86204755
9,86207682
9,86211728
9,86208987
9,86201397
9,86208988
9,86208989
10,86201398
9,86201399
9,86201654
3,86212420
9,86201655
9,86201656
9,86201384
6,86211714
9,86211715
9,86203991
9,86201643
1,86212404
8,86207671
9,86210526
8,86211308
3,86211310
6,97463776
6,86221271
6,86212652
8,92618987
9,86211935
1,86209869
3,86216267
3,94238749
6,97463840
2,86219200
2,86219202
6,86214107
6,86219212
6,86211940
9,86214097
6,92619002
9,86220008
1,86212023
6,86220017
9,86221292
6,86212003
6,86221130
6,97463891
1,86224635
6,86217120
8,86224639
6,86221335
7,93081587
3,98714010
6,92619283
9,86216300
1,98714382
2,86221168
6,86224621
3,86221170
2,86217109
6,86221174
6,86224051
3,86221177
9,86213312
6,86210478
3,86210482
6,86212587
3,86212588
6,86211164
6,86216245
6,92618927
6,86224031
9,86220027
6,86226044
6,86226045
6,86221160
6,86216346
6,86224038
8,86221341
6,93083627
6,93083630
6,93082646
1,94237079
6,86226086
6,99442942
6,99442189
6,99444104
6,99444238
6,99443235
6,99445229
6,99443874
2,99443859
6,99440993
2,97459935
8,97465856
3,97458050
6,97466743
6,97464216
2,97461227
9,86005027
9,86011437
9,86010325
9,86001976
9,86005363
3,86010329
6,86011447
6,86004552
9,86005369
9,86005033
9,86011442
8,86004544
9,86010328
9,86011443
9,86001983
8,86001991
9,86005386
9,86010344
9,86005053
9,86005389
1,86005016
6,86004556
9,86005052
9,86011111
9,86008355
9,86005019
6,86011430
9,86001968
9,86002277
9,86011431
9,86004529
6,86005029
9,86005353
9,86005023
9,86001971
9,86005359
6,86011484
6,86005059
6,93935645
6,86018856
6,100616465
6,86004569
6,86018611
6,86011132
6,86012257
6,86005070
8,86005070
2,86011133
6,86011145
7,86011153
3,97447232
6,86011146
1,86004584
1,86011155
6,86011488
2,86012023
6,86018495
6,86018948
3,86019950
6,86019950
6,86016172
6,86012026
6,86019953
3,86018501
6,86018501
3,86014917
6,86014917
6,86014920
3,86014921
6,86014921
6,86014922
3,86014924
6,86014924
6,86019936
6,86018684
2,86011229
3,86018923
6,86018923
6,86009234
6,86009235
3,86016152
6,86016152
6,86018935
6,86018936
6,86016155
6,86016158
6,86009221
6,86009223
3,86018671
6,86018671
3,86018708
6,86018708
3,86018965
6,86018965
6,86018966
6,86042475
6,86047644
8,86042638
6,86047645
6,86037933
6,94727215
1,86050896
6,86042195
6,86042954
6,86042956
8,86040115
3,86042490
6,86042490
1,86037948
3,86048396
6,86048396
6,86045974
1,86042654
6,86042495
6,86038515
6,86042658
6,86048400
3,86042626
6,86042627
6,86042630
6,86042633
6,86042634
6,86040101
6,86042641
6,86047624
5,86042167
6,86042168
6,86038489
1,86048458
1,86049868
6,86040103
6,86047643
6,86052348
1,86043007
3,86051648
6,86042502
6,86048414
6,86052328
6,86052329
6,86048415
6,86042974
6,86042507
6,86050879
6,86042966
6,86046792
1,86046795
6,86050510
5,86052332
3,86042491
6,86042491
6,86050886
6,86046773
6,86046843
3,86019485
3,86016965
6,86016965
6,86021842
3,86020796
6,86019785
2,86021833
3,86018527
6,86018527
6,86019492
6,86021799
6,86018536
3,86018509
6,86018509
6,86018510
3,86016188
6,86016188
6,86016189
6,86019965
6,86016192
6,86018554
2,86015753
6,86017003
3,86021809
6,86021809
2,86015747
6,86016983
3,86020760
6,86020760
3,86018542
6,86018542
6,86019508
6,86019730
6,86021778
6,86021780
2,86019735
6,86021786
3,86019478
6,86019478
6,86019479
3,86019481
6,86019481
6,86019482
3,86019740
6,86019740
7,86019740
6,86021790
3,86021791
6,86021791
6,86021802
3,86016978
6,86016978
3,86021829
6,86021829
6,86024585
6,86015768
6,86015769
6,86019529
3,86020784
6,86020784
6,86018574
3,86030391
6,86030391
6,86019538
6,86015779
2,86019540
2,86020770
3,86015760
6,86015760
3,86021826
6,86021826
2,86020777
6,86019760
6,86019775
6,86020785
2,86030386
2,86020786
6,86053153
8,86054545
1,86046863
1,86050682
6,86051745
6,86051333
2,86046883
6,86054404
6,86049893
3,86046849
6,86046807
6,86046808
6,94727270
6,94726207
6,86051658
6,86043016
6,86043017
6,86051314
3,86054550
3,86051727
6,86046869
1,86051318
6,86054554
1,86051732
1,86046874
6,86051321
6,86050658
8,86050696
6,86051324
6,86054542
8,86060816
1,86051668
6,86051669
6,86051670
8,86051672
6,86046819
6,86049883
3,86053182
6,86053182
3,86053184
3,86046893
6,86046893
6,86054454
6,86046828
1,86051688
1,86051689
3,86051693
6,94727232
3,86027822
6,86027822
3,86033361
6,86033361
6,86032776
6,86041746
3,86030229
6,86030229
3,86025514
6,86025514
6,86032081
6,86036999
6,86037002
6,86032738
6,86039198
2,86033378
6,86037064
3,86037616
6,86037616
3,86039237
6,86039237
3,86033337
6,86033337
3,86039206
6,86039206
6,86025518
6,86033308
3,86030238
6,86030238
3,86025523
6,86025523
6,86039176
3,86033345
6,86033345
6,86039224
2,86032317
6,86039178
2,86033350
3,86037604
6,86037604
6,86037041
6,86033355
6,86032761
2,86032770
6,86030228
6,86032079
6,86032295
3,86039173
6,86039173
6,86032743
6,86037904
6,86037103
6,86038417
6,86033411
6,86041632
6,86038429
6,86037115
6,86041654
6,86042119
6,86042602
3,86042111
6,86037109
6,86047567
3,86042607
6,86038478
6,86047563
3,86038462
6,86038462
3,86042150
6,86042150
6,86038413
6,86041613
3,86033396
2,86037087
6,86037088
6,86037090
6,86047574
2,86033383
3,86037618
6,86037618
6,86041758
3,86041600
3,86037620
6,86037620
2,86037073
6,86041763
3,86041603
6,86041603
6,86037626
2,86042450
6,86040078
2,86042588
8,86040059
6,86038403
3,86037096
6,86037096
6,86061260
6,86062787
6,86060788
3,86063579
6,86063579
6,86062780
6,86063563
3,86063564
6,86063564
3,86063570
6,86063570
6,86062816
3,86060813
6,86060813
6,86063557
6,86065124
6,86062777
6,86062030
3,86065921
6,86065921
8,86062032
6,86058748
3,86058752
6,86058752
6,86060820
8,86063607
2,86065017
8,86065017
6,86062809
6,86065149
6,86065150
6,86060014
6,86058691
3,86062009
6,86062009
6,86062011
1,86061254
3,86061254
6,86061254
8,86058699
3,86065910
6,86065910
8,86060804
8,86065913
6,86062029
8,86063599
6,86058738
3,86063624
6,86065936
6,86063620
6,86062837
6,86063621
3,86065926
6,86065926
6,86065927
8,86065927
6,86070096
6,86070097
6,86063585
6,86062794
6,86062796
3,86058722
6,86058722
2,86060009
2,86031428
6,86026967
6,86031899
6,86031431
6,86027755
6,86032682
6,86032683
6,86025501
3,86031479
3,86030644
6,86026945
6,86031241
6,86032053
6,86030207
6,86032516
6,86027760
6,86032060
2,86022704
6,86022704
6,86024659
2,86032067
3,86025467
6,86025467
6,86032042
6,86025449
3,86031265
6,86031265
3,86031237
6,86031237
3,86031857
6,86031857
6,86031858
6,86022694
6,86022695
6,86031238
6,86032467
8,86032467
2,86032471
6,86026962
6,86031425
6,86025508
6,86025473
6,86025474
6,86025509
6,86032530
6,86030154
3,86031412
6,86031412
3,86031872
6,86031872
6,86022720
3,86026955
6,86026955
6,86031460
6,86030165
6,86031419
6,86032463
6,86030151
6,86027745
6,86025466
6,86030179
6,86027736
6,86031270
6,86031433
6,86027739
3,86032527
6,86031893
2,86031529
6,86031437
6,86032489
3,86027741
6,86027741
6,86031471
3,86025495
6,86025495
3,86032690
6,86032690
6,86032691
6,86032525
6,86054618
8,86054618
6,92612925
6,86051370
6,86053198
6,86053199
3,86052540
6,86052540
3,86052542
6,86060362
8,92612628
3,86054584
6,86054584
6,86054585
6,86051761
3,86051353
3,86050723
6,86051358
6,86050731
3,86055272
6,86055272
3,86057850
6,86057850
3,86052169
6,86052169
3,86059918
6,86059918
3,86059919
6,86059919
8,86054630
3,86053230
6,86053230
6,86053231
8,86052148
6,86053237
1,86060377
6,86060377
3,86054637
6,86054637
6,86054638
3,92612623
6,86061156
6,86055404
8,86057854
6,86057857
8,86057857
6,86052173
8,86052173
6,86055278
3,86055279
6,86055279
3,86057858
6,86057858
6,86055268
4,86052518
5,86052518
6,86052518
6,86054474
6,86052521
6,86052524
6,86047652
3,86053191
6,86053191
6,86053203
3,86053205
6,86053205
3,86054480
8,86058649
3,86062768
6,86062768
6,86065071
6,86058662
6,86055324
6,86059970
6,86059971
3,86059972
6,86059972
6,86063547
2,86062005
6,86057872
1,86062743
6,86057875
3,86055309
6,86055309
