criminal_act_id,offense_id
6,36176730
9,36176732
9,36176733
9,36180109
9,36176351
9,36176853
9,36185133
1,36180110
9,36180111
6,36185134
9,36185135
9,36180114
9,36184450
6,36185125
6,36185126
6,36180106
9,36180292
6,36180293
6,36185127
1,36181993
1,36191931
9,36184486
1,36181096
9,36191058
9,36181134
9,36191059
6,36184055
1,36191061
6,36185958
1,36191062
6,36185282
6,36191451
9,36181136
1,36189995
9,36185962
9,36181137
9,36191067
6,36185286
1,36181166
1,36197375
1,36184035
6,36189973
6,36189974
6,36184502
6,36185947
6,36185948
9,36191050
6,36191051
9,36191054
9,36181133
9,36185287
9,36181141
9,36185289
9,36185971
9,36191446
9,36184054
9,36185276
1,36190625
1,36184456
9,36190227
9,36190627
6,36181070
6,36190628
1,36190629
6,36184003
6,36190236
1,36222975
6,36176344
1,36180135
6,36180139
1,36190637
9,36180147
9,36181083
9,36184019
9,36190255
9,36180152
9,36190256
9,36185925
1,36180156
1,36185354
9,36184025
9,36181092
1,36191419
9,36190260
9,36185928
6,36184481
6,36184026
9,36185930
9,36181095
9,36189966
5,36245643
1,36195857
6,36185303
1,36184908
1,36191528
6,36184912
6,36191529
9,36184916
1,36196669
6,36191093
9,36191471
9,36191097
6,36185311
9,36190797
9,36185989
6,36191474
9,36184076
9,36190798
9,36185313
6,36184081
9,36185314
6,36185315
9,36185992
9,36184083
9,36181154
9,36191478
9,36181158
9,36184089
9,36191481
9,36184090
1,36200433
1,36190903
1,36191848
1,36182000
1,36181162
6,36184094
6,36191105
6,36181171
6,36184105
6,36184106
1,36186009
1,36181177
6,36181180
9,36191154
6,36195860
6,36184917
9,36195863
6,36184925
9,36181985
1,36185383
1,36195870
6,36191455
9,36185974
6,36184068
1,36190779
6,36191073
6,36190785
6,36191080
6,36185342
6,36185351
6,36184126
6,36191135
6,36191510
6,36185353
6,36185355
1,36190846
9,36191141
9,36186040
6,36186042
9,36185360
9,36184898
6,36181964
6,36181965
9,36185365
9,36195852
9,36200504
6,36192699
1,36196743
9,36197401
6,36197545
6,36197404
6,36196057
1,36192701
1,36191829
1,36191831
9,36184946
6,36191832
6,36192331
6,36192333
6,36192334
9,36197530
9,36191904
9,36196731
6,36196733
6,36200495
6,36191908
9,36191912
9,36196735
9,36191915
9,36201568
6,36201570
9,36196670
6,36196674
9,36196676
9,36195215
9,36192338
9,36191945
9,36196678
6,36200432
6,36191947
1,36197477
9,36196047
1,36200500
9,36201573
6,36200502
1,36200503
1,36195878
6,36184934
6,36191930
6,36190880
6,36190881
9,36184936
6,36185391
6,36184939
6,36192318
9,36191674
6,36195225
1,36191676
9,36195226
6,36195227
9,36191678
9,36197348
1,36197487
9,36191849
9,36197488
9,36195232
9,36196700
6,36200442
9,36195233
9,36191683
9,36195237
9,36191842
9,36185392
9,36182001
6,36184941
6,36185394
6,36184942
9,36196662
6,36200755
9,36197370
6,36197361
1,36191872
9,36197506
1,36196710
6,36200463
9,36196038
9,36191879
9,36200468
9,36197511
6,36200470
9,36200472
1,36196713
1,36197517
1,36191886
9,36200476
9,36197383
9,36196024
6,36197386
9,36201551
1,36196720
6,36200481
1,36192719
9,36190887
6,36191934
9,36190890
6,36191823
6,36185403
9,36191935
6,36191826
6,36191936
1,36191898
1,36197525
6,36191900
9,36196034
6,36196035
1,36196101
1,36214742
2,36196106
8,36198292
6,36196929
8,36201388
6,36201389
6,36198300
6,36208436
1,36202471
1,36197585
1,36198444
6,36196083
6,36196778
9,36201618
6,36201653
6,36192766
6,36198348
6,36198218
8,36198223
3,36201320
3,36198356
1,36209297
1,36209938
6,36198385
8,36198386
6,36198242
2,36197574
1,36196754
6,36197412
6,36197557
9,36192708
9,36197414
9,36201593
9,36201297
1,36201362
8,36201365
1,36201367
8,36198401
8,36202447
6,36198280
8,36198284
6,36196762
9,36196764
9,36201301
9,36196765
3,36201602
9,36197426
9,36197428
9,36198334
6,36197430
8,36197431
9,36198204
9,36201611
9,36196775
1,36210916
1,36210392
6,36210027
1,36209515
1,36214737
6,36214739
6,36210105
6,36214122
6,36204381
8,36208439
6,36196946
8,36198431
8,36209499
8,36209502
8,36198432
1,36209540
8,36209505
6,36209506
1,36209996
8,36213321
8,36209932
1,36214764
1,36204410
6,36204412
1,36209249
6,36210022
1,36215005
8,36210048
1,36209322
6,36204442
6,36213305
1,36214812
1,36210108
2,36209970
6,36214136
8,36209549
6,36209300
6,36204477
8,36214109
8,36205258
8,36209592
1,36204448
8,36209918
6,36210056
8,36209280
1,36210798
1,36210126
6,36245606
1,36210780
1,36214855
8,36210964
8,36226453
1,36210459
1,36210945
1,36210949
1,36216109
1,36214210
8,36214212
1,36216124
1,36222684
8,36209993
6,36209600
1,36209350
1,36209609
6,36209354
8,36210769
6,36210129
1,36217013
1,36210972
1,36222708
6,36223370
1,36222715
6,36222716
1,36223489
8,36216927
8,36223375
8,36214989
8,36214993
8,36210954
8,36214218
6,36214219
1,36214221
1,36210836
1,36210837
8,36214988
1,36210838
2,36210448
8,36210450
6,36210451
8,36210451
8,36205264
8,36209338
8,36214181
6,36205297
6,36210399
1,36205300
8,36214185
2,36205302
8,36205303
6,36205304
1,36210793
8,36210794
8,36210410
6,36205312
6,36210926
8,36210414
1,36221885
1,36215632
1,36210936
1,36216104
8,36210808
1,36226505
1,36246476
8,36222781
6,36223028
6,36227603
8,36223029
6,36223030
1,36224230
6,36223043
1,36224234
8,36217000
8,36224343
6,36224343
6,36223584
1,36227332
6,36224365
6,36224367
6,36227335
6,36223836
1,36224371
1,36217015
6,36227341
6,36217021
6,36217024
1,36228462
6,36215008
8,36223022
6,36216985
6,36223546
6,36222730
6,36223388
1,36222985
6,36216941
6,36216942
8,36226475
6,36226478
1,36216947
6,36216972
8,36227583
1,36223538
1,36223016
6,36222770
6,36216982
1,36235361
1,36240450
1,36234457
6,36224388
6,36223612
6,36217035
1,36227361
6,36224404
1,36224446
8,36227397
6,36227654
1,36224315
6,36233092
1,36224318
6,36217835
6,36223881
6,36224422
8,36224422
6,36228457
1,36224302
8,36233100
6,36227412
6,36227413
1,36235267
1,36223929
6,36239988
6,36239602
8,36239993
6,36233120
6,36238784
1,36239606
1,36245536
1,36240001
1,36223887
8,36227377
1,36234455
1,36240418
6,36233973
6,36236156
2,36237373
8,36237373
8,36239638
6,36239639
1,36239642
1,36236159
1,36237383
1,36245540
8,36233167
6,36235334
6,36240426
6,36240829
8,36233170
6,36235338
6,36235339
6,36240835
6,36235342
1,36233993
8,36245556
8,36235365
8,36237361
1,36240454
6,36245569
6,36233963
6,36245578
1,36239616
1,36233131
8,36239625
6,36239626
1,36228505
6,36236525
1,36238802
6,36238831
6,36240405
6,36238811
8,36235314
6,36244739
6,36238788
6,36238821
6,36240468
6,36240472
6,36236164
6,36240478
6,36240480
6,36240481
6,36240493
6,36240494
6,36240890
6,36246103
6,36238226
6,36245664
8,36238229
6,36241324
6,36241211
1,36246450
6,36254328
1,36254331
1,36241216
1,36254334
1,36239686
3,36239689
6,36237433
6,36246079
8,36241699
8,36246080
6,36246081
6,36241306
1,36237438
3,36241308
8,36241308
6,36245653
1,36246095
1,36238219
6,36241315
6,36238224
6,36237395
6,36245271
3,36245275
6,36240503
1,36239658
6,36237397
1,36240900
6,36237400
6,36246058
6,36237402
6,36240905
6,36240911
6,36239670
6,36239671
6,36240521
1,36241694
6,36241222
1,36246124
1,36245134
1,36246128
1,36241234
1,36245268
6,36249490
6,36254353
6,36249492
8,36249494
6,36249494
8,36244621
6,36244621
6,36244622
8,36246136
6,36246136
8,36245140
6,36245140
6,36241239
8,36254363
6,36254363
6,36246139
8,36246140
6,36246140
8,36254364
6,36254364
7,36254364
6,36245142
8,36241242
6,36241242
6,36246151
8,36249213
6,36249213
8,36246145
6,36246145
6,36245931
6,36249502
8,36254375
3,36254375
6,36254375
8,36254376
2,36254376
6,36254376
6,36244628
8,36246158
6,36246158
8,36249505
6,36249505
6,36241256
6,36241265
6,36254386
8,36245411
6,36245411
1,36249227
8,36254392
6,36254392
8,36249231
6,36249231
6,36245415
6,36245416
8,36246168
6,36246168
8,36254398
3,36254398
6,36249527
8,36249528
6,36245973
8,36245431
6,36245431
3,36245436
6,36249252
8,36249253
3,36249258
6,36245444
6,36242071
8,36249538
6,36249538
8,36245979
1,36245979
6,36245979
6,36242074
3,36242074
3,36245982
6,36249268
3,36249268
3,36246970
8,36242082
8,36254431
1,36254431
6,36245462
8,36250336
3,36250336
6,36250336
6,36249272
3,36249272
6,36245989
8,36245464
1,36245464
6,36245464
6,36242088
6,36242090
6,36250337
6,36246980
6,36245994
1,36245994
6,36242092
6,36242093
6,36249275
6,36250341
6,36250363
8,36254437
6,36254439
8,36245469
6,36245469
6,36242097
8,36242099
6,36242099
6,36250345
8,36249281
1,36249281
6,36245478
6,36242102
6,36255220
3,36246004
6,36245481
8,36249282
6,36249282
6,36246994
6,36246005
6,36242105
6,36250356
6,36255225
6,36255226
6,36245486
6,36255227
6,36250357
6,36250079
6,36249285
8,36242109
6,36242110
5,36242110
6,36242111
6,36250355
6,36242117
8,36255231
6,36255231
6,36242120
6,36250362
8,36245497
6,36245497
8,36246017
6,36246017
8,36250082
1,36242136
6,36255162
8,36250084
8,36246019
2,36246019
6,36245499
6,36245501
6,36245502
6,36245503
8,36250091
6,36250091
6,36250369
6,36245514
2,36245514
3,36245514
8,36242134
6,36242134
8,36250097
5,36250097
6,36250097
6,36250098
6,36255247
8,36245508
6,36245508
6,36255250
6,36250371
6,36250094
8,36245513
6,36246027
6,36246028
8,36245518
1,36245518
6,36245518
6,36246035
6,36245520
6,36250103
6,36246046
6,36255175
8,36255257
6,36255257
6,36242146
8,36255180
6,36255180
6,36255181
6,36245524
6,36250388
6,36255183
6,36255260
6,36250395
5,36250395
1,36250408
1,36246049
6,36250389
7,36246044
3,36246044
6,36246044
6,36250390
6,36255184
6,36255187
6,36255262
1,36250398
6,36250124
5,36250124
1,36242163
6,36246048
6,36246316
8,36245535
6,36245535
8,36255263
6,36255263
6,36250393
8,36255264
6,36255264
6,36250123
8,36255265
6,36255265
6,36255266
8,36255193
6,36255193
6,36246053
5,36246053
3,36250318
6,36255196
6,36250320
8,36246319
6,36246319
8,36246834
6,36246834
6,36250321
2,36250321
8,36250405
6,36250405
6,36255270
5,36255270
6,36255271
9,36250325
9,36255272
9,36246835
8,36250143
9,36246323
9,36246326
8,36251107
9,36255274
6,36255276
9,36246837
9,36255203
9,36250144
9,36251110
1,36255279
6,36250146
6,36250149
6,36246330
6,36246331
6,36246332
9,36255282
9,36255283
9,36250151
9,36250415
9,36246843
9,36251117
9,36255208
9,36246847
8,36246336
9,36246339
11,36250417
9,36251118
9,36255209
9,36246848
9,36251120
9,36250153
9,36250418
9,36250154
9,36251121
9,36250155
9,36255214
9,36255215
8,36256003
9,36250422
9,36250423
9,36251122
6,36255296
9,36253563
9,36253564
9,36257390
9,36250449
9,36258048
9,36258049
3,36253565
9,36251150
9,36258050
6,36258051
6,36252336
6,36252337
6,36258052
9,36251155
9,36256665
9,36256034
9,36256668
9,36256035
6,36252340
6,36252341
9,36257397
9,36246346
9,36246851
9,36246347
8,36256006
6,36246858
6,36251126
9,36250164
8,36246353
9,36256009
6,36246354
6,36246355
3,36250165
9,36251129
9,36250428
9,36250429
9,36256014
8,36250175
6,36250176
9,36250177
9,36250180
9,36251132
6,36250433
9,36258033
6,36250183
6,36250184
6,36246868
6,36246869
6,36250437
9,36246362
9,36253549
9,36250439
9,36251137
8,36250187
9,36246873
9,36250441
9,36257382
9,36257383
9,36256020
9,36258039
9,36251140
9,36256021
9,36257384
9,36258041
9,36256023
9,36246876
6,36250444
9,36250446
9,36256024
8,36257386
9,36246879
9,36258043
6,36251144
3,36258045
9,36257389
9,36251147
9,36256686
9,36257425
9,36253591
9,36252368
9,36258071
9,36256059
6,36256690
9,36251169
9,36256064
9,36253594
9,36258827
9,36256069
9,36256694
9,36258829
9,36253598
9,36258202
8,36251172
9,36258831
9,36253601
9,36256696
6,36256074
9,36253604
9,36258204
9,36253605
9,36253606
6,36253608
9,36256077
9,36251174
9,36253610
9,36253611
9,36256701
9,36258836
6,36256083
8,36258214
9,36252379
9,36256705
8,36256087
9,36251176
6,36256703
6,36256704
9,36256669
1,36257398
9,36257399
9,36256670
9,36256036
9,36257400
9,36256038
9,36257401
9,36256673
9,36257402
9,36252344
9,36257403
9,36257405
9,36257406
6,36256043
9,36251157
9,36252348
9,36252349
9,36253570
9,36256675
9,36253571
6,36257409
9,36256046
6,36252350
9,36256677
9,36251158
9,36253572
9,36252352
9,36252353
9,36253574
9,36258060
9,36257417
9,36258061
9,36258062
9,36258063
9,36256681
9,36257419
6,36253576
9,36253577
9,36253578
9,36252362
9,36256682
6,36256683
1,36252363
6,36256052
9,36256684
9,36253580
9,36256053
6,36251164
5,36251165
10,36258067
9,36253585
9,36257424
9,36253589
9,36256719
9,36256097
9,36253620
9,36258222
9,36256098
9,36256720
6,36256100
8,36256721
9,36256102
9,36252388
8,36251187
9,36256722
6,36256726
8,36256104
9,36256728
6,36258225
9,36251190
6,36258227
9,36258850
9,36256105
1,36256730
9,36256731
8,36258851
6,36251192
9,36258853
8,36253626
8,36253627
6,36258854
9,36258857
9,36253629
9,36256108
9,36258858
9,36258230
9,36256737
9,36258862
9,36252391
9,36252392
9,36253633
9,36258231
9,36256741
9,36256742
9,36251199
9,36258863
6,36258864
9,36256111
8,36258865
6,36258866
9,36251200
9,36258867
9,36251201
9,36256744
9,36256113
9,36256114
9,36253641
8,36258869
9,36251202
9,36253642
9,36252396
9,36251203
9,36256115
1,36253160
8,36256747
9,36256748
8,36258236
3,36258239
9,36258241
9,36256117
9,36258877
9,36253647
9,36256120
9,36258251
9,36253163
9,36253164
1,36253165
9,36258883
1,36256707
9,36252380
9,36256089
3,36258843
9,36256709
9,36258844
9,36253617
9,36256713
9,36256091
9,36258848
9,36258216
9,36256716
9,36258218
6,36256094
9,36256717
9,36253619
9,36258220
9,36258221
9,36252384
9,36252385
9,36256718
9,36251208
9,36253170
9,36256126
9,36251210
9,36258886
9,36253171
9,36258253
9,36253650
9,36253175
9,36253176
8,36256759
8,36253651
9,36256760
9,36258259
6,36258260
6,36258261
9,36257564
9,36253204
6,36258923
9,36257566
9,36257567
6,36253205
8,36259635
9,36252010
9,36253211
9,36253212
9,36254444
9,36258927
9,36254446
9,36252015
6,36253215
9,36257573
9,36258284
9,36259640
9,36258929
9,36254451
9,36253216
9,36253217
9,36253218
9,36258932
9,36257575
9,36253220
9,36259647
9,36254452
9,36258933
9,36253222
8,36257578
9,36258287
9,36258934
9,36252021
9,36258289
9,36252023
9,36253224
9,36257582
9,36258935
9,36254457
8,36258936
9,36258937
9,36258943
9,36258944
9,36253230
1,36253231
6,36252029
9,36258946
9,36252030
9,36259660
9,36254469
9,36258948
9,36256129
9,36251217
6,36258889
6,36258890
9,36253653
9,36256913
9,36258262
6,36258295
9,36257587
9,36252031
6,36259663
9,36251219
9,36253655
8,36258892
9,36258264
8,36256915
9,36253658
9,36253193
9,36256765
2,36258901
9,36251223
9,36256766
9,36256767
6,36258902
2,36251224
9,36258269
9,36258903
9,36256770
8,36258271
6,36256772
6,36256773
9,36251228
8,36256776
9,36258905
9,36251229
9,36256919
9,36253196
9,36256920
9,36259626
9,36251230
8,36253667
9,36259627
9,36253197
9,36259628
9,36253668
9,36253669
9,36259629
9,36259630
9,36258917
9,36258918
9,36259631
9,36253199
9,36258920
9,36253670
9,36258921
9,36258328
9,36254514
8,36262089
9,36253276
9,36254501
9,36252058
9,36258317
9,36252059
9,36252061
9,36257619
8,36259707
6,36259708
1,36259711
9,36253262
9,36259712
9,36257621
9,36252063
9,36267852
9,36254505
9,36257623
6,36257626
9,36257627
9,36258321
9,36254506
9,36257628
9,36267855
9,36254507
9,36254509
9,36257629
9,36258322
9,36252067
9,36257633
9,36267859
9,36258324
9,36252068
9,36257636
9,36253265
8,36262080
9,36258325
6,36259720
9,36253266
9,36256535
9,36252039
9,36252040
9,36253242
9,36259744
9,36259682
6,36257606
9,36253243
9,36259683
9,36257608
3,36257609
6,36257610
9,36253244
9,36252046
9,36259684
9,36259685
9,36254487
2,36253247
9,36254488
8,36259749
9,36254489
9,36259686
2,36253269
9,36262081
6,36267860
9,36258326
6,36259721
9,36258327
9,36256537
9,36256539
6,36256540
6,36262082
1,36262084
9,36253274
9,36252047
9,36252048
9,36259687
6,36252051
9,36258308
9,36259751
9,36258309
9,36257613
9,36253249
9,36259757
6,36254493
9,36259758
9,36254495
9,36253251
9,36254496
9,36267841
9,36259693
6,36252053
6,36252054
9,36259694
9,36259695
8,36258312
9,36258313
9,36259698
9,36254498
9,36253254
9,36253256
9,36254499
9,36254500
9,36257616
9,36253258
9,36253259
9,36267846
9,36253260
6,36257591
9,36254475
6,36259667
9,36253233
9,36252033
6,36257594
1,36258298
6,36258299
9,36259669
7,36259671
9,36258300
9,36259739
6,36254476
8,36252037
8,36259741
3,36257604
6,36258303
9,36254478
6,36258304
9,36254481
6,36253239
9,36254482
9,36258305
9,36257605
9,36252032
6,36257589
6,36257590
9,36262091
9,36267868
9,36262095
9,36262096
9,36253280
9,36257259
9,36267869
9,36253281
6,36259088
9,36267870
6,36253282
6,36253284
9,36267871
9,36267872
9,36262808
9,36262222
9,36256580
1,36267906
1,36257297
6,36256583
9,36262810
8,36257299
9,36256585
9,36260542
9,36260543
6,36267907
9,36257300
9,36260545
9,36267908
1,36262813
9,36262815
6,36257305
9,36262131
9,36262132
9,36259091
6,36257262
9,36262102
9,36262104
9,36257267
9,36254058
9,36262106
9,36267877
6,36267878
6,36257276
9,36254059
9,36262785
9,36256560
9,36267881
9,36257278
9,36256562
8,36262789
9,36262790
6,36262791
8,36262207
9,36260517
6,36260518
6,36267884
6,36267885
1,36262211
9,36256574
9,36267889
9,36257287
6,36262115
8,36267893
1,36257289
9,36256575
9,36262116
9,36267895
9,36260531
9,36260532
9,36257290
9,36267900
1,36262803
9,36262214
8,36262123
9,36262124
9,36257294
9,36256579
9,36262807
9,36262125
9,36262792
9,36262793
9,36262796
9,36258073
9,36262819
9,36262821
9,36262226
9,36260551
9,36260553
9,36260554
9,36263602
8,36263603
9,36262137
9,36263604
1,36260559
9,36262228
9,36258082
9,36258083
2,36262229
9,36262230
9,36262140
9,36262141
9,36256591
6,36256592
9,36267915
8,36262208
9,36262108
6,36256567
9,36262109
9,36256568
6,36262210
9,36256569
9,36268713
9,36260597
9,36268716
9,36268665
2,36258117
9,36268666
9,36267922
2,36263607
9,36267923
9,36258087
9,36262148
9,36262149
9,36258088
9,36268683
1,36256599
6,36256600
6,36260568
9,36263612
9,36262151
9,36262239
9,36263614
9,36260569
9,36268687
9,36268667
9,36256630
9,36268717
6,36268718
6,36262958
9,36268672
9,36258122
9,36268673
9,36263646
9,36262961
9,36268726
9,36268728
9,36262260
9,36263649
9,36262262
9,36262263
9,36268676
9,36263650
9,36256636
9,36258129
6,36260572
6,36258092
9,36258093
6,36262154
9,36256606
9,36256607
9,36258094
9,36263617
9,36256608
9,36256609
6,36268690
6,36268691
9,36258096
1,36260574
9,36256610
9,36260575
9,36262245
9,36262157
9,36256614
9,36258097
9,36262161
6,36258099
9,36256616
9,36256617
9,36262246
6,36262248
9,36262165
9,36262166
8,36268703
9,36256624
9,36260590
9,36260591
9,36263629
9,36262171
9,36256626
9,36256627
9,36256628
9,36263631
7,36263632
2,36262256
9,36263633
7,36260595
9,36268708
9,36260596
9,36268709
9,36263634
9,36268710
9,36258111
9,36258112
9,36263635
9,36262174
9,36268712
9,36263638
9,36256594
6,36260561
3,36260561
9,36263606
6,36267916
6,36267917
9,36262144
6,36262145
9,36262146
9,36262147
6,36268775
9,36258148
9,36262285
9,36257455
9,36257456
9,36263672
9,36257460
9,36257461
9,36268756
8,36258152
9,36257462
9,36262993
9,36263673
9,36268757
9,36268758
9,36258156
6,36258157
9,36269450
9,36262292
9,36263675
9,36269452
9,36258159
9,36262994
9,36262997
9,36262297
9,36269457
9,36262298
9,36258160
9,36258161
9,36258162
9,36257469
9,36268764
9,36258164
9,36257470
9,36258165
9,36262304
9,36268737
9,36256637
1,36262964
9,36268678
9,36262967
9,36262969
11,36268744
9,36268745
9,36258133
9,36256640
6,36256643
6,36269436
6,36262270
8,36256644
9,36262972
9,36269437
9,36263657
9,36262974
9,36256649
9,36257432
6,36257433
9,36262975
8,36262977
1,36257435
9,36262978
9,36262273
9,36262980
8,36257437
8,36262276
9,36263660
9,36258138
9,36268751
9,36262277
6,36262279
9,36262983
9,36263664
9,36263665
9,36263666
9,36269442
9,36262987
9,36257450
9,36269445
9,36258141
1,36262280
9,36258143
9,36262990
9,36262281
9,36257452
9,36262283
9,36262284
1,36268754
9,36262991
8,36258145
9,36258147
8,36257454
9,36263690
9,36263090
9,36263011
9,36257476
9,36263091
9,36263092
9,36263093
9,36263012
9,36268776
9,36257478
9,36263094
9,36258168
6,36258169
6,36258170
9,36263004
1,36268771
9,36258172
9,36262307
