victim_id,injury_id
47608882,5
47608884,5
47606783,5
47606785,4
47606790,5
47606791,5
47606792,5
47606793,5
47606794,5
47606796,5
47606799,5
47606803,4
47606808,5
47606822,5
47606833,5
47606839,5
47606841,5
47606842,4
47606846,4
47607741,5
47607763,5
47605718,4
47605727,5
47605732,4
47605766,5
47605767,5
47605768,5
47605770,5
47605771,4
47607745,4
47607755,4
47607758,4
47607784,5
47607789,5
47607791,4
47607792,4
47607793,5
47607796,5
47607798,4
47607806,5
47607807,5
47607808,5
47607810,5
47607812,4
47607813,5
47607814,5
47607820,4
47607829,3
47605749,5
47605750,5
47605753,5
47605778,4
47605779,5
47605781,4
47605782,3
47605785,5
47605786,5
47605787,5
47605788,5
47605790,5
47606674,5
47606682,4
47606686,4
47606702,5
47606707,5
47606714,5
47606720,4
47606719,5
47606721,4
47606722,4
47606725,4
47606726,5
47606727,5
47606729,5
47606733,5
47609964,4
47609965,4
47609973,5
47609974,5
47609976,5
47609977,4
47609980,5
47609983,5
47609985,4
47609990,4
47606743,5
47606745,5
47606746,4
47606748,5
47606749,5
47606750,5
47606751,5
47606756,4
47606757,5
47606758,4
47606759,5
47606761,5
47606762,5
47606764,4
47610002,4
47610004,5
47610005,5
47610006,5
47610019,5
47610021,5
47610024,5
47610026,5
47610031,5
47610037,4
47611801,5
47611806,5
47611807,5
47611813,5
47611820,5
47611821,5
47611824,4
47611826,5
47611828,5
47611830,5
47611831,5
47611832,4
47611837,5
47611845,4
47611856,5
47611857,5
47606776,5
47611886,4
47611887,5
47611892,5
47611894,4
47611897,5
47611905,1
47611917,5
47611920,4
47608887,5
47608888,4
47608889,4
47608893,4
47608894,5
47608897,4
47608904,5
47608905,5
47608909,4
47608911,5
47608922,5
47608925,4
47608927,5
47608929,4
47608930,4
47608932,4
47608933,5
47608941,5
47608944,4
47608946,5
47608948,5
47608949,5
47608951,4
47608952,4
47608953,4
47608958,5
47608959,4
47608961,5
47609863,4
47609866,4
47609868,7
47609871,5
47609873,5
47609876,7
47609877,5
47609878,5
47609884,5
47609885,5
47609887,5
47609890,5
47609902,4
47609904,5
47609912,5
47609915,5
47609916,5
47609917,5
47609918,5
47609919,5
47609930,5
47609931,5
47609933,4
47609939,4
47609941,5
47609942,4
47609958,5
47655252,5
47607848,5
47607861,5
47607864,4
47607872,5
47607882,4
47607892,5
47607893,4
47603555,4
47601426,4
47601427,4
47601445,6
47601446,5
47601448,4
47601452,4
47601457,4
47601438,4
47601440,4
47601459,5
47601460,5
47601461,5
47601473,4
47601475,5
47601478,5
47601477,5
47601481,5
47601482,5
47601484,5
47601488,5
47601491,4
47601495,5
47601496,5
47601512,4
47601518,4
47601522,5
47601523,4
47601524,5
47602424,5
47602425,5
47602435,4
47602436,4
47602437,4
47602445,5
47602448,4
47602457,4
47602456,4
47602458,5
47602459,4
47602460,5
47602463,4
47602468,5
47602470,4
47602475,4
47602476,5
47602478,5
47602494,5
47602505,5
47600341,5
47600344,4
47600353,4
47600354,4
47600355,4
47600358,5
47600360,4
47600361,4
47600364,5
47600365,4
47600366,3
47600367,5
47600374,5
47600375,5
47600373,5
47600376,5
47600377,5
47600380,5
47600379,4
47600382,5
47600395,5
47600398,4
47600399,5
47600401,5
47600402,4
47600405,4
47600404,4
47600411,4
47600412,4
47600414,4
47600415,5
47600423,4
47600424,4
47600428,4
47600433,5
47600434,5
47600435,5
47600440,5
47600441,4
47600442,4
47600443,5
47600445,4
47600448,4
47600450,5
47600455,5
47600458,5
47600465,4
47601364,5
47601366,5
47601369,4
47601375,4
47601378,5
47601379,4
47601382,4
47601384,3
47601385,3
47601386,3
47601387,4
47601388,5
47601389,4
47601390,5
47601391,4
47601392,4
47601393,5
47601395,5
47601396,5
47601397,5
47601399,5
47601400,4
47601404,5
47601406,4
47601410,5
47601411,4
47601412,4
47601413,5
47601414,5
47601415,8
47603576,4
47603579,5
47603578,4
47603580,5
47603587,4
47603590,5
47603606,4
47603607,5
47603611,4
47600289,4
47600297,5
47600304,5
47600312,5
47600313,4
47600322,4
47600324,5
47600327,5
47600336,5
47600337,5
47603597,5
47603603,5
47603604,5
47603614,4
47603618,5
47603617,5
47603624,4
47603625,4
47603627,5
47603628,8
47603629,5
47603630,5
47603639,5
47603649,5
47604555,5
47604557,4
47604564,5
47604567,5
47604566,5
47604572,5
47604578,5
47604581,5
47604583,5
47604585,5
47604588,5
47604593,5
47604594,2
47604595,5
47604602,5
47604606,5
47604604,4
47604605,4
47604612,4
47604615,3
47604619,5
47604620,4
47604621,5
47604631,4
47604635,5
47604637,4
47604643,4
47604644,5
47604652,5
47604662,4
47604666,5
47604671,4
47604672,5
47604676,5
47604678,4
47604679,4
47604680,5
47604682,5
47604684,4
47604690,5
47604694,5
47604696,4
47604701,5
47604703,4
47604708,4
47604720,4
47604723,5
47604722,5
47604725,5
47604726,5
47604727,5
47604728,5
47605621,5
47605625,4
47605626,4
47605627,3
47605628,4
47605629,4
47605632,5
47605636,5
47605642,4
47605645,4
47605649,4
47605652,5
47605654,5
47605664,5
47605669,1
47605671,4
47602511,5
47602512,5
47602518,5
47602526,5
47602527,5
47602532,5
47602534,5
47602542,4
47602546,5
47602547,5
47602549,5
47602553,4
47602557,5
47602558,5
47602559,4
47602564,4
47602565,4
47602566,5
47602567,5
47602568,5
47602570,5
47602571,5
47602572,5
47602577,2
47602580,4
47605685,5
47605686,3
47605688,5
47605693,5
47605698,4
47605699,5
47605700,5
47605701,5
47605702,5
47605705,4
47605707,5
47605710,5
47602581,4
47602582,4
47602583,5
47602595,4
47603484,4
47603486,5
47603487,5
47603488,5
47603490,5
47603491,5
47603492,5
47603499,4
47603500,4
47603504,5
47603514,5
47603520,4
47603522,5
47603524,5
47603526,5
47603527,2
47603532,5
47603533,5
47603536,4
47603537,4
47603547,5
47603569,5
47603568,5
47603573,5
47133242,5
47172436,5
47171317,4
47171344,5
47235116,5
47235146,4
47170285,4
47174491,4
47174560,5
47178800,5
47033582,5
47017472,5
47017475,4
47017478,4
47017490,4
47067607,4
47007806,5
47007815,5
47007817,5
47019646,4
47020571,5
47007783,4
47007822,5
47007823,5
47007828,5
47007835,5
47007836,5
47007844,5
47007849,5
47007852,4
47007853,5
47007859,5
47007863,5
47007876,5
47007877,4
47007878,4
47007879,3
47007880,5
47007881,5
47007882,5
47007887,5
47007889,5
47007890,5
47007895,5
47007898,5
47007899,5
47007907,4
47008809,4
47008814,5
47008821,4
47012121,5
47012124,4
47012143,4
47012147,5
47008834,4
47008835,5
47008848,5
47008849,5
47008850,5
47008852,4
47012150,5
47012152,5
47013046,5
47013056,4
47013057,4
47013066,5
47013069,5
47013070,5
47013074,4
47013082,4
47013085,4
47013086,5
47013091,5
47013092,5
47013093,4
47013094,5
47013100,4
47013104,5
47013107,5
47013110,5
47013115,5
47013124,5
47013125,4
47013127,5
47070817,5
47010985,5
47010986,5
47010988,3
47010989,4
47010990,5
47010992,4
47010996,4
47010997,4
47010999,5
47011000,5
47011001,5
47011002,5
47011004,4
47011006,5
47011007,5
47011008,5
47011009,5
47011010,5
47011016,5
47011017,6
47011019,4
47011022,4
47011023,4
47011024,5
47011026,4
47011029,5
47011030,4
47011036,5
47015357,5
47011989,4
47011045,5
47011052,5
47011053,5
47011056,5
47011065,5
47011067,5
47011068,5
47011073,5
47011074,4
47011076,5
47011077,5
47011078,5
47011080,4
47011082,5
47011085,4
47011086,5
47011087,5
47011090,4
47011982,4
47011983,5
47011985,4
47011986,5
47011990,5
47011991,5
47011999,5
47011998,5
47011996,5
47011997,5
47011995,5
47012001,5
47012002,4
47012003,5
47012007,4
47012010,4
47012011,5
47012016,5
47012018,5
47012019,5
47012020,4
47012021,4
47012024,5
47012025,4
47012026,4
47012027,4
47012029,4
47012030,4
47012031,4
47012033,4
47012036,5
47012042,5
47012052,4
47012059,4
47015333,4
47015335,4
47015336,5
47015338,4
47015339,5
47015342,5
47015343,5
47015346,5
47015347,5
47015359,8
47015361,5
47015362,4
47016264,4
47016265,4
47016267,5
47016269,5
47016270,5
47016273,5
47016274,4
47016278,4
47016282,5
47016284,4
47016286,5
47016287,4
47016288,5
47016292,4
47016291,5
47016293,5
47016296,4
47016297,5
47016299,5
47016300,4
47016303,5
47016304,5
47016305,4
47016309,6
47016309,8
47016310,4
47016314,4
47016315,5
47016317,5
47016318,3
47016320,4
47016328,4
47016331,5
47016350,4
47016352,5
47016354,5
47016357,4
47016363,5
47016368,5
47012058,4
47020619,5
47016371,5
47016380,4
47016379,4
47016381,5
47016383,5
47016385,5
47016387,4
47016390,4
47016392,5
47016398,4
47009922,4
47009923,5
47009926,4
47009928,5
47009931,5
47009932,5
47009935,5
47009936,5
47009937,5
47009938,2
47009946,4
47009947,5
47009959,4
47009960,5
47009964,4
47009967,4
47009968,5
47009969,4
47009973,4
47009974,4
47009975,4
47009981,5
47009983,6
47009984,5
47009989,4
47009990,4
47009991,5
47009992,4
47009993,5
47010003,4
47010006,3
47010007,5
47010010,4
47010011,4
47010012,4
47010014,5
47010016,4
47010020,5
47010025,4
47010026,4
47010933,5
47010934,5
47008858,5
47008861,5
47008865,4
47008866,4
47008868,4
47020652,5
47020694,5
47014224,5
47014227,5
47014228,4
47014233,5
47014235,5
47014239,4
47014242,4
47014243,4
47014244,5
47014246,1
47014249,5
47014254,5
47014255,5
47014253,4
47014266,5
47014267,5
47014274,5
47014281,4
47014282,5
47014283,4
47014286,5
47014288,5
47014291,5
47014292,5
47014298,4
47015198,5
47015201,4
47015205,5
47015208,4
47015209,4
47015210,4
47015211,4
47015212,4
47015219,4
47015223,4
47015224,5
47010920,5
47010959,5
47010961,5
47010962,5
47010963,4
47010966,5
47010967,5
47010969,5
47010972,4
47010973,4
47010979,5
47008869,5
47008870,5
47008874,4
47008879,5
47008881,5
47008883,5
47008884,5
47008885,5
47008891,4
47008893,4
47008895,5
47008900,3
47008904,1
47008917,5
47008920,5
47008925,4
47008932,5
47008933,4
47008936,4
47008939,4
47008945,5
47008946,5
47008960,4
47008961,5
47008962,1
47008971,4
47008972,5
47008974,5
47008975,5
47008976,5
47009864,4
47009865,4
47009866,4
47054834,5
47015225,5
47015236,5
47015237,5
47015232,5
47015233,5
47015234,5
47015235,5
47015238,5
47015239,5
47015242,5
47015243,5
47015246,4
47015251,4
47015260,5
47015262,5
47015263,5
47015269,5
47015270,4
47015271,5
47015272,5
47015274,5
47015275,5
47015281,4
47015282,4
47015285,5
47015288,4
47015292,5
47015298,5
47015301,5
47015302,4
47015306,1
47015311,5
47015319,5
47015320,5
47015321,5
47009872,4
47009873,4
47009874,5
47009875,4
47009879,5
47009881,5
47009883,5
47009882,5
47009884,5
47009885,5
47009886,5
47009907,5
47009909,5
47009911,5
47009912,4
47009918,5
47019525,5
47013145,5
47013148,5
47013150,4
47013160,5
47013171,5
47013180,4
47013182,4
47013189,4
47013191,4
47014149,5
47014160,5
47014163,4
47014173,4
47014181,5
47014194,5
47014195,5
47014196,4
47014199,4
47014205,5
47014208,5
47014214,5
47014215,4
47014217,4
47014219,4
47013198,4
47013207,4
47013209,5
47013213,5
47013214,5
47013215,5
47013216,5
47013217,4
47014120,4
47014125,4
47014135,4
47014139,5
47014140,4
47012065,5
47012069,4
47012071,5
47012072,5
47012074,4
47012079,4
47012084,4
47012088,5
47012091,5
47077149,4
47022745,5
47017510,5
47017512,5
47018415,4
47018419,5
47018424,5
47018426,4
47018429,5
47018430,5
47018431,5
47018433,5
47018434,5
47018435,5
47018432,5
47018436,5
47018437,5
47018438,5
47018439,4
47018441,4
47018446,5
47018447,5
47018448,5
47018450,5
47018451,4
47018454,5
47018455,5
47018456,5
47018457,4
47018460,4
47016410,5
47016411,4
47016413,2
47016416,5
47016417,5
47016423,4
47016424,5
47016427,5
47012096,5
47012097,5
47012101,5
47012098,5
47012099,5
47012100,5
47012102,5
47012103,5
47012104,5
47012105,5
47012111,4
47012112,4
47022861,5
47018562,5
47016429,5
47016430,4
47016431,5
47016434,4
47016436,5
47016437,4
47016438,4
47017341,4
47017353,5
47017361,5
47017368,5
47017369,5
47017370,4
47017377,5
47017378,5
47017381,4
47017387,5
47017390,5
47017392,4
47017393,4
47017397,4
47017398,4
47017400,5
47017402,5
47017412,5
47017419,5
47017423,5
47017437,5
47017439,4
47017440,5
47017444,4
47017445,5
47017448,5
47186195,5
46997156,5
46997159,4
46997160,4
46997161,5
46997164,5
46997167,4
46997172,5
46997178,4
46997182,5
46997208,5
46997210,3
46997209,4
46997216,5
46997217,5
47006718,4
47006720,4
47006725,5
47006728,5
47006729,5
47006733,4
47006739,4
47006743,4
47006745,5
47006750,5
47006751,5
47006754,5
47006756,4
47006760,4
47006762,5
47006771,4
47006772,4
47006773,4
47006775,4
47006776,4
47006778,4
47006780,5
47006781,5
47006783,5
47006785,4
47006786,4
47006787,5
47006788,4
47006790,5
47006791,5
47006795,4
47006796,4
47006801,5
47001490,5
47001495,4
47001496,5
47002410,5
47002417,5
47002418,5
47006802,5
47006804,5
47006805,4
47006809,5
47006826,5
47006827,4
47006834,4
47007729,4
47007736,5
47007742,5
47007752,5
47007755,4
47007756,5
47007760,5
47007761,5
47007762,4
47007764,4
47007765,4
47007769,5
47007773,4
47113126,5
47000280,4
47000282,5
47000285,4
47000286,4
47000304,5
47000309,5
47000310,5
47000315,5
47000317,4
47000319,5
47000320,5
47000321,5
47000323,5
47000325,5
47000326,4
47000339,5
47000343,4
47000346,5
47000351,5
47000352,5
47000359,5
47000367,5
47000368,5
47000371,4
47000372,5
47000373,4
47000375,4
47000379,4
47000380,5
47000381,5
47000387,5
47004573,5
47004584,5
47004587,5
47004592,4
47004605,4
47004606,5
47004607,5
47004608,5
47004610,5
47004613,4
47004614,5
47004625,4
47004632,4
47004633,5
47004634,5
47004642,5
47004644,5
47004652,5
47004656,5
47004657,5
47000393,4
47000394,5
47000396,5
47000397,5
47000398,5
47000408,4
47000410,5
47000411,5
47000415,5
47000417,5
47000420,4
47000436,4
47000440,4
47000442,5
47000444,4
47001341,5
47001343,5
47004662,5
47004666,5
47004667,4
47004668,4
47004672,5
47004673,5
47004681,5
47004683,5
47004684,4
47004685,4
47004690,4
47004691,5
47004693,5
47004697,5
47004701,5
47004702,5
47005601,6
47005606,5
47005609,5
47005619,5
47005632,4
46999200,5
46999198,5
46999199,5
46999202,5
46999212,5
46999213,5
46999214,4
46999217,5
46999218,5
46999219,5
46999228,5
46999225,4
46999232,4
46999245,5
46999244,4
46999253,4
46999255,5
46999257,4
46999262,5
46999265,4
46999266,5
46999267,4
46999274,4
46999279,4
46999285,5
46999294,5
46999299,5
46999300,5
46999301,4
46999302,5
46999303,5
46999304,5
46999307,5
46999314,4
46999317,4
46999320,5
46999325,5
46999329,4
46999331,5
46999332,5
46999334,5
46999335,5
46999337,5
46999344,4
46999345,5
46999347,5
46999346,5
46999351,5
46999352,4
47003498,5
47003504,4
47003516,4
47003527,5
47003540,4
47003543,5
47003544,5
47003547,5
47003548,5
47003550,4
47003555,4
47003556,2
47003566,5
47003577,5
47003578,5
47003585,5
47003586,4
47003590,5
47003591,5
47003595,4
47003604,5
47003607,5
47003613,5
47003614,5
47003621,4
47003630,5
46999361,5
46999366,4
46999368,5
47000274,4
47003640,4
47004533,5
47004534,5
47004537,5
47004541,5
47004543,5
47004545,4
47004546,4
47004550,5
47004551,4
47004552,4
47004558,5
46997229,5
46997231,5
46997232,4
46998130,5
46998131,4
46998136,4
46998137,5
46998138,4
46998139,5
46998142,5
46998143,5
46998144,5
46998145,5
46998146,5
46998147,4
46998148,1
46998148,7
46998148,8
46998150,5
46998152,5
47002419,3
47002423,5
47002425,4
47002424,4
47002426,5
47002427,5
47002434,5
47002442,4
47002446,5
46998156,3
46998158,4
46998159,4
46998160,4
46998162,5
46998165,5
46998168,5
46998180,5
46998187,5
46998186,5
46998188,4
46998189,5
46998190,5
46998191,5
46998194,5
46998195,5
46998196,4
46998206,4
46998211,4
46998214,5
46998217,4
46998221,4
46998222,5
46998224,4
46998225,5
46998229,4
46998232,5
46998234,5
46998236,5
46998238,4
46998239,5
46998253,5
47002451,5
47002453,5
47002456,5
47002458,5
47002461,5
47002462,5
47002465,5
47002466,5
47002467,5
47002468,5
47002469,5
47002470,4
47002471,5
47002472,5
47002474,3
47002475,5
47002476,5
47002479,5
47002481,4
47002486,1
47002486,3
47002487,4
47002490,5
47002497,4
47002503,5
47002504,5
47002515,4
47002516,5
47002518,6
47002521,5
47002522,4
47002523,5
47002527,5
47002528,4
47002529,4
47002532,5
47002534,5
47002536,4
47002540,4
47002541,5
47002542,4
47002544,5
47002545,5
47002549,4
47002550,5
46998261,4
46998269,4
46998270,5
46998271,5
46998283,4
46998290,4
46998291,5
46998302,5
46999194,8
47002554,4
47002556,4
47002555,4
47002557,5
47002558,5
47002559,5
47002562,5
47002563,4
47002565,5
47002566,4
47002567,4
47002568,5
47003469,5
47003485,4
47003487,5
47001347,5
47001350,5
47001351,4
47001353,5
47001354,5
47001355,5
47001357,5
47001358,5
47005634,4
47005636,5
47005639,5
47005644,5
47005645,5
47001359,5
47001362,5
47001361,5
47001366,5
47001375,5
47001378,5
47001381,4
47001382,4
47001401,4
47001404,5
47001405,4
47001420,4
47001427,4
47001454,5
47001455,5
47001458,5
47001459,5
47001460,4
47001461,5
47001462,5
47001464,5
47001465,5
47001467,5
47001472,4
47001474,5
47005658,4
47005660,4
47005664,5
47005665,5
47005667,5
47005668,5
47005670,5
47005671,4
47005672,1
47005682,4
47005684,5
47005685,4
47005687,4
47005686,4
47005688,5
47005694,3
47005695,3
47005691,5
47005692,5
47005693,5
47005696,5
47005698,4
47005708,5
47005711,5
47005720,4
47005727,5
47005729,5
47005730,5
47005737,5
47005740,5
47005741,5
47005750,5
47005766,4
47001476,8
46997135,5
46997136,5
46997138,4
46997139,5
46997140,5
46997142,5
46997144,4
46997145,4
46997147,4
46997150,1
46997151,5
47005772,5
47005773,5
47005774,5
47006666,4
47006672,4
47006676,5
47006678,5
47006680,5
47006684,5
47006687,5
47006688,4
47006689,5
47006691,5
47006692,5
47006693,5
47006698,3
47006704,5
47006707,5
47101530,2
47235159,5
47103609,5
47090790,4
47090791,5
47179833,5
47088656,5
47033547,5
47033548,5
47033550,4
47033552,4
47033553,4
47033556,5
47033558,4
47033559,5
47033560,4
47033561,5
47033586,5
47033588,5
47033595,5
47033612,5
47033613,5
47033614,5
47033621,4
47033620,5
47033623,5
47033628,5
47027016,4
47027017,4
47027021,4
47027023,4
47027025,4
47027026,5
47027027,5
47027028,5
47027029,5
47027034,5
47027042,4
47027044,4
47027045,4
47027050,4
47027051,5
47027059,4
47027062,4
47027063,4
47027068,5
47027070,5
47027071,4
47027079,5
47027082,4
47027090,5
47027095,5
47027096,5
47027104,4
47027110,5
47027111,5
47027112,5
47027117,4
47027131,4
47027132,5
47027136,5
47027146,5
47023759,5
47038916,4
47037838,5
47037839,4
47037846,4
47037848,5
47037856,5
47037858,4
47037879,4
47037881,5
47037884,5
47037889,5
47033630,4
47033631,4
47033637,4
47034537,4
47034540,4
47034545,4
47034547,4
47034555,5
47034563,5
47034565,4
47034567,4
47034570,5
47034572,4
47034573,5
47034578,5
47034579,5
47034582,5
47034583,5
47034595,5
47034598,3
47034603,5
47034606,5
47034607,5
47034608,5
47031355,4
47031356,4
47031357,5
47031361,5
47031362,4
47031364,5
47031366,5
47031370,5
47031371,5
47031377,4
47031380,4
47031383,5
47031390,5
47031389,5
47031391,5
47031392,5
47031393,5
47031394,5
47031395,4
47031396,4
47031397,4
47031399,5
47031401,3
47031402,5
47031404,5
47031405,5
47031406,5
47031407,5
47031409,4
47031412,4
47031411,5
47031413,5
47031416,5
47031417,5
47031424,4
47031429,4
47027155,3
47027156,3
47028059,5
47028060,5
47028061,5
47028064,7
47028069,5
47028071,5
47028072,4
47020720,4
47020725,4
47020726,5
47021617,5
47021618,1
47021618,6
47021621,4
47021622,5
47021624,5
47021625,5
47021629,4
47021647,5
47021655,5
47021654,5
47021660,5
47021663,4
47021671,5
47021681,5
47021740,4
47021755,5
47021757,5
47021758,5
47021760,5
47021763,4
47021765,4
47021770,5
47021769,5
47021772,5
47021773,5
47021775,5
47021780,4
47021782,4
47021783,5
47037862,4
47037868,5
47037869,5
47037872,5
47037892,5
47037893,5
47037902,5
47037905,5
47037906,5
47038799,4
47038800,5
47038809,4
47038810,4
47038811,4
47038812,5
47038813,5
47038815,5
47038816,5
47038817,4
47038818,5
47038819,4
47038822,4
47038823,4
47038825,5
47038826,4
47038827,5
47038832,5
47038835,5
47038844,5
47038845,5
47038847,5
47038850,4
47038851,4
47038854,5
47038859,5
47038860,5
47038874,4
47038875,5
47038878,4
47038879,5
47038880,5
47038883,5
47038895,5
47038897,4
47038899,4
47038904,5
47038905,5
47031432,5
47031433,5
47031434,5
47031435,5
47031436,5
47031437,5
47031438,4
47031443,5
47031444,5
47031447,4
47031451,4
47032507,5
47032510,4
47032513,5
47032512,5
47032516,4
47032518,4
47032520,4
47032522,4
