suspect_using_id,offense_id
4,11986954
4,11986955
4,11983590
4,11983591
4,11983592
4,11986956
4,11986957
4,11986958
4,11986959
4,11985315
4,11985316
4,11986960
4,11986961
4,11985523
4,11985524
4,11986962
4,11986963
4,11986964
4,11985317
4,11985525
4,11986965
4,11983593
1,11983594
4,11983595
4,11985526
4,11985527
4,11983596
4,11985318
4,11983597
1,11985528
4,11986966
4,11985319
4,11985320
1,11986967
4,11986968
4,11983598
4,11986969
4,11985529
4,11985530
4,11985321
4,11985322
4,11986970
4,11985323
4,11985531
4,11986971
4,11985532
4,11985533
4,11983599
4,11985534
4,11985535
4,11985324
4,11983600
4,11985325
4,11983601
4,11983602
4,11986972
4,11985326
4,11986973
4,11985327
4,11985536
4,11986974
4,11985328
4,11983603
4,11985329
4,11985537
4,11985538
4,11985330
4,11986978
4,11985550
4,11983609
4,11985551
4,11985552
4,11986979
4,11983610
4,11983611
4,11985337
4,11985331
4,11985539
4,11983604
4,11985332
4,11985540
4,11985333
4,11986975
4,11985541
1,11985334
4,11985542
4,11983605
4,11983606
4,11985543
4,11985544
4,11985335
4,11986976
4,11985545
4,11985546
4,11985547
4,11985548
4,11986977
4,11983607
4,11985549
4,11985336
4,11983608
4,11986980
4,11986981
4,11983612
4,11986982
4,11985553
4,11983613
4,11985554
4,11986983
4,11983614
4,11986984
4,11985555
4,11985338
4,11985339
4,11983615
4,11985556
4,11985340
4,11986985
4,11983616
4,11983617
4,11985341
4,11985342
4,11985557
4,11985343
4,11985344
4,11985558
4,11985345
4,11985559
4,11985346
4,11985347
4,11986986
4,11985560
4,11983618
4,11985348
4,11983619
4,11983620
4,11985561
4,11985349
4,11983621
4,11985562
4,11986987
4,11986988
4,11985350
4,11983622
4,11985563
4,11985564
4,11986989
4,11985351
4,11983623
4,11986990
4,11983624
4,11983625
4,11986991
4,11986992
4,11985565
4,11985566
4,11985567
4,11983626
4,11985352
4,11986993
4,11983627
1,11986994
4,11985353
4,11983628
4,11985354
4,11986995
4,11983644
4,11985578
4,11987006
4,11990322
4,11987007
4,11987008
4,11983645
4,11987009
4,11987010
4,11983646
4,11990323
4,11983647
4,11990324
4,11983648
4,11987011
4,11987012
4,11983629
4,11985568
4,11983630
4,11985355
4,11983631
4,11983632
4,11985569
4,11983633
4,11983634
4,11983635
4,11985570
4,11985571
4,11983636
4,11983637
4,11985356
4,11985357
4,11985572
4,11985358
4,11985359
4,11986996
4,11986997
4,11985360
4,11983638
4,11983639
4,11985573
4,11986998
1,11985574
4,11985361
4,11983640
4,11985362
4,11986999
4,11985363
4,11985575
4,11985364
4,11987000
4,11985365
4,11985366
4,11987001
4,11985576
4,11983641
4,11985367
1,11987002
4,11987003
4,11987004
1,11985368
4,11985577
4,11983642
4,11983643
4,11987005
4,11985755
4,11985579
4,11983649
4,11990325
4,11985580
4,11987013
4,11990326
4,11987014
4,11985581
4,11985582
4,11983650
4,11990327
4,11987015
4,11990328
4,11987016
4,11987017
4,11990329
4,11985583
4,11990330
4,11985584
1,11985585
1,11987018
4,11990331
4,11983651
1,11983652
4,11983653
4,11985586
4,11985587
4,11990332
4,11983654
4,11985588
4,11985589
4,11987019
4,11983655
4,11985590
4,11987020
4,11983656
4,11983657
4,11985591
1,11987021
4,11985592
4,11990333
4,11983658
4,11987022
4,11990334
4,11985593
4,11990335
4,11987023
4,11987400
4,11985594
4,11983659
4,11987401
4,11985595
4,11983660
4,11983661
4,11987402
4,11985596
4,11983662
4,11990336
4,11983663
4,11990337
4,11987403
4,11983664
4,11983665
4,11990338
4,11990339
4,11985597
4,11987404
4,11983666
4,11990340
4,11983667
4,11990341
4,11987405
4,11987406
4,11990342
4,11987407
4,11983668
4,11985598
4,11983669
4,11990343
4,11990344
4,11990345
4,11983670
4,11983671
4,11990346
4,11985599
4,11987408
4,11987409
4,11987410
4,11983672
4,11985600
4,11985601
4,11987411
4,11985602
4,11983673
4,11983674
4,11985603
4,11990347
4,11991992
4,11983675
4,11990348
4,11991993
4,11990349
4,11985604
4,11990350
4,11983676
4,11991994
4,11985605
4,11983677
4,11985606
4,11990351
4,11990352
4,11991995
4,11990353
4,11983678
4,11990354
4,11991996
4,11983679
4,11991997
4,11983680
4,11983681
4,11990355
4,11985607
4,11985608
4,11991998
4,11990356
4,11985609
4,11990358
4,11990359
4,11990360
4,11985610
4,11983683
4,11991999
4,11985611
4,11983684
4,11983682
4,11990357
4,11990361
4,11983685
1,11983686
4,11983687
4,11990362
4,11983688
4,11983689
4,11987733
4,11987734
4,11990363
4,11987735
4,11987736
4,11985612
4,11990364
4,11992000
4,11992001
4,11990365
4,11985613
4,11990366
4,11990367
4,11992002
4,11990368
4,11990369
4,11987737
4,11992003
4,11990370
4,11985614
4,11987738
4,11987739
4,11990371
4,11985615
4,11992004
4,11987740
4,11992005
4,11990372
4,11987741
4,11992006
4,11985616
4,11990373
4,11992007
4,11990374
4,11985617
4,11987742
4,11987743
4,11985618
4,11985619
4,11990375
4,11985620
4,11992008
4,11992009
4,11985621
4,11985622
4,11985623
4,11992010
4,11992011
4,11990376
4,11987744
4,11985624
4,11987745
4,11992012
4,11985625
4,11987746
4,11992013
4,11987747
4,11987748
4,11985626
4,11985627
4,11992014
4,11985628
4,11992015
4,11992016
4,11987749
4,11987750
4,11986012
4,11990377
4,11986013
4,11990378
4,11990379
4,11986014
4,11986015
4,11989620
4,11987751
4,11990380
4,11990381
4,11987752
4,11992017
4,11987753
4,11990382
4,11992018
4,11989621
4,11989622
4,11990383
4,11992019
4,11989623
4,11992020
4,11987754
4,11992021
4,11990384
4,11987755
4,11990385
4,11992022
4,11987756
4,11987757
4,11992023
4,11987758
3,11990386
4,11992024
4,11992025
1,11987759
4,11987760
4,11987761
4,11992026
4,11992027
4,11992028
4,11992029
4,11992030
1,11989624
3,11989624
4,11990387
4,11990388
4,11989625
4,11989626
4,11992068
4,11988180
4,11988187
4,11989629
4,11989633
4,11987764
4,11990397
4,11989637
4,11987773
4,11989641
4,11990406
4,11990041
4,11992071
4,11990808
4,11990809
4,11988178
4,11988179
4,11990045
4,11988162
4,11988163
4,11990412
4,11990414
4,11990034
4,11990810
4,11988181
4,11992072
4,11992073
3,11992074
4,11990046
4,11992075
3,11988182
1,11990811
1,11988183
3,11990812
4,11988184
4,11988185
4,11992076
4,11988186
4,11990813
4,11992077
4,11990047
4,11987762
4,11992078
4,11992458
4,11990389
4,11989627
4,11990390
4,11990391
4,11990392
4,11990393
4,11989628
4,11992031
4,11989630
4,11992032
4,11990394
4,11989631
4,11987763
4,11989632
4,11989634
3,11990395
4,11989635
4,11990396
4,11992033
4,11989636
4,11992034
4,11987765
4,11992035
4,11992036
4,11992037
4,11987766
4,11987767
1,11987768
1,11987769
4,11987770
4,11992038
4,11990398
4,11987771
4,11989638
4,11987772
4,11992039
4,11992040
4,11989639
4,11990399
4,11987774
4,11989640
4,11987775
4,11990400
4,11987776
4,11990401
4,11988149
4,11989642
4,11992041
4,11989643
4,11988150
1,11989644
3,11989644
4,11989645
4,11992042
4,11992043
1,11992044
3,11992044
4,11992047
4,11992053
4,11992054
4,11992045
4,11992046
4,11989646
4,11988151
4,11988152
4,11992048
4,11989647
4,11992049
4,11988153
4,11990402
4,11988154
4,11992050
4,11992051
4,11989648
4,11992052
4,11988155
4,11989649
4,11989650
4,11992055
4,11989651
4,11989652
4,11988156
4,11988157
4,11990403
1,11988158
4,11990404
4,11990405
4,11988159
3,11990407
4,11990408
4,11989653
4,11989654
1,11990409
4,11988160
4,11988161
4,11992056
3,11992061
3,11992062
1,11988169
4,11990040
3,11992057
4,11990029
4,11992058
4,11992059
4,11990410
4,11992060
4,11990411
4,11988164
4,11988165
4,11990030
4,11988166
4,11988167
4,11992063
4,11988168
4,11990031
4,11988170
4,11992064
1,11990038
1,11990039
4,11992066
4,11988171
4,11990413
4,11990415
4,11990032
4,11990033
4,11988172
4,11992065
3,11988173
4,11988174
4,11990035
4,11990416
3,11990417
4,11990418
4,11990036
4,11990037
4,11988175
4,11990419
4,11992067
4,11990804
4,11990805
4,11988176
4,11992069
4,11990042
4,11990806
4,11992070
1,11988177
4,11990043
4,11990044
1,11990807
4,11992459
4,11992460
4,11990048
4,11990814
4,11990815
4,11992461
4,11990049
4,11990050
4,11992462
4,11990051
4,11990052
4,11990053
4,11992463
4,11988188
1,11990816
4,11992464
1,11990817
4,11990818
4,11990819
4,11990054
4,11988189
4,11988190
4,11988191
4,11992465
4,11988192
4,11990820
4,11990821
4,11988193
4,11988194
4,11988195
4,11988196
4,11990822
4,11990055
4,11988197
4,11990823
1,11990056
4,11990824
4,11990825
4,11992466
4,11990826
4,11990827
4,11990828
1,11990057
4,11990829
4,11990830
4,11988198
4,11992467
4,11990058
4,11990059
4,11988199
4,11988200
4,11988201
4,11990831
4,11990060
4,11990061
4,11990832
4,11990062
4,11990063
4,11990833
4,11992468
4,11990064
1,11992469
4,11990065
4,11992470
4,11990834
4,11988202
4,11990835
4,11990066
4,11990067
4,11992471
4,11992472
4,11990068
4,11988203
4,11990836
4,11992473
4,11990837
4,11992474
4,11988204
4,11990069
4,11992475
4,11990838
4,11988205
4,11988206
4,11990839
4,11990070
4,11990840
4,11992476
1,11992477
4,11990071
4,11990072
4,11988207
4,11992478
1,11990841
1,11990842
4,11992479
4,11990843
4,11990073
4,11992480
4,11990074
4,11990075
4,11988208
4,11988209
4,11990844
4,11988210
4,11990845
4,11990846
4,11990076
4,11990077
4,11992481
4,11992482
4,11992483
4,11990078
4,11990847
4,11988211
4,11990848
4,11992484
4,11988212
4,11992485
4,11988213
4,11990079
4,11990080
4,11990081
4,11990082
4,11990849
4,11990083
4,11990084
4,11990085
4,11990086
4,11990087
4,11988214
4,11988215
4,11990850
4,11990851
4,11990088
4,11990852
4,11990853
4,11988216
4,11990854
4,11992486
4,11988217
4,11992487
4,11990089
4,11988218
4,11988219
4,11990855
4,11990090
4,11990856
1,11988220
4,11990857
4,11990091
4,11988221
4,11992488
4,11988222
4,11992489
4,11990092
4,11992490
4,11988223
4,11990858
4,11990859
4,11990093
4,11988224
4,11988225
4,11990094
4,11988226
4,11990860
4,11988227
4,11988228
4,11992491
4,11992492
4,11990095
4,11992493
4,11992494
4,11990096
1,11990861
4,11990862
4,11992495
4,11990097
4,11992496
4,11992497
4,11990098
4,11988229
1,11990099
4,11988230
4,11988231
4,11992498
4,11988232
4,11992499
4,11990863
4,11988233
4,11988234
4,11990100
4,11988235
4,11990101
4,11988236
4,11990102
4,11990103
4,11988237
4,11992500
4,11992501
4,11988238
4,11990864
4,11990865
4,11990866
4,11990867
4,11990104
4,11990105
4,11990868
4,11990106
4,11988239
4,11990869
4,11988240
4,11988241
4,11990870
4,11988242
4,11988243
4,11992502
4,11990871
4,11990107
4,11990108
4,11990109
4,11990110
4,11990111
4,11992503
4,11988244
4,11988245
4,11988246
4,11990112
4,11988247
4,11990113
4,11990114
4,11990115
4,11992504
3,11992505
4,11990872
4,11990873
4,11990874
4,11992506
4,11990116
4,11990117
4,11988248
4,11992507
4,11990875
4,11988249
4,11988250
1,11992508
4,11988251
4,11988252
4,11988253
4,11988254
4,11988255
4,11992509
4,11992709
4,11990118
4,11990119
3,11992510
4,11992511
4,11990120
4,11990121
4,11990876
4,11988256
4,11990122
4,11988257
3,11990877
3,11990878
4,11992512
4,11992513
4,11992514
4,11988258
4,11988259
4,11992515
4,11988260
4,11990123
4,11988261
4,11990124
4,11990125
4,11988269
4,11991218
4,11992516
3,11988262
4,11990879
4,11990880
4,11990881
4,11990882
4,11992517
4,11988263
4,11990126
4,11990883
3,11992518
1,11990127
3,11990127
4,11992519
4,11990128
4,11992520
4,11992521
4,11992522
1,11992523
3,11990129
4,11988264
4,11990884
4,11990130
4,11990131
3,11988265
4,11990888
3,11988273
4,11990139
4,11990890
4,11990891
4,11990140
4,11990892
4,11988274
4,11992528
3,11992529
4,11988275
4,11990893
4,11992530
4,11990154
4,11990132
3,11990133
4,11990885
4,11988266
4,11990134
4,11990135
4,11990886
4,11990136
4,11992524
4,11992525
4,11988267
4,11988268
4,11988270
3,11992526
4,11990887
4,11988271
3,11990889
1,11990137
2,11990137
3,11990137
4,11990138
4,11992527
4,11988272
4,11988276
4,11990894
3,11990895
3,11988277
3,11988278
4,11988658
4,11990896
4,11990897
4,11990141
4,11992531
4,11988659
4,11988660
4,11990142
4,11992532
4,11990143
3,11990144
4,11988661
4,11992533
4,11990898
4,11988662
4,11988663
4,11988664
4,11990145
1,11990899
3,11988665
3,11988666
4,11990146
4,11992534
3,11992535
4,11988667
4,11988668
4,11990900
4,11988669
4,11992536
4,11990901
4,11990902
4,11990147
4,11992537
4,11992538
4,11993389
3,11993390
3,11993391
4,11988670
4,11988671
4,11993392
4,11988672
4,11992539
4,11992540
4,11993393
4,11992541
4,11990148
3,11990149
3,11993394
4,11992542
4,11992544
4,11992545
3,11990150
3,11990151
3,11990152
4,11988673
4,11990153
4,11992543
3,11988674
4,11990155
4,11993395
4,11993396
4,11993397
4,11993398
4,11993399
4,11988675
4,11993400
4,11993401
4,11990156
4,11990157
4,11988676
4,11988677
4,11990158
4,11990546
4,11988678
3,11990547
4,11993402
4,11993403
4,11988679
1,11990548
3,11990548
4,11990549
4,11990550
4,11992546
4,11988680
4,11992547
4,11993404
4,11990551
4,11990552
4,11990553
4,11990554
4,11993405
4,11990777
4,11992548
4,11990555
4,11990556
4,11993406
4,11992549
4,11990557
3,11990558
4,11990778
4,11992550
4,11993407
4,11992551
4,11993408
4,11990559
4,11990779
4,11992552
4,11992553
4,11990560
4,11995066
4,11995075
4,11993131
4,11993863
4,11993409
4,11990780
4,11990781
3,11990561
4,11993410
4,11990782
4,11993411
4,11993412
4,11992554
4,11993413
4,11993414
4,11992555
4,11990562
3,11990783
3,11990784
4,11993415
4,11990785
4,11990786
4,11990563
4,11992556
4,11993416
4,11992557
1,11993417
4,11992558
4,11993418
4,11993419
4,11992559
4,11990787
4,11993420
4,11990564
4,11990565
4,11990788
4,11990789
4,11992560
4,11990790
4,11993421
4,11993422
1,11992561
4,11993423
4,11993424
4,11993425
3,11992562
4,11990570
4,11995054
4,11993439
4,11993441
4,11991195
4,11991200
4,11990566
4,11990567
4,11990568
3,11990791
4,11993426
4,11990569
4,11990792
4,11993427
4,11990793
4,11993428
4,11993429
4,11990571
4,11993430
4,11990572
4,11990794
4,11990573
4,11990795
4,11990796
4,11990574
4,11990797
4,11990798
4,11990799
4,11990575
4,11990800
4,11990801
4,11990576
4,11992563
4,11992564
4,11992565
4,11990802
4,11990803
4,11992694
4,11993431
4,11993432
4,11992566
4,11993433
4,11992695
4,11992567
4,11993434
4,11992696
4,11995045
4,11992697
4,11995046
4,11993435
4,11995047
4,11992698
4,11991188
4,11993436
3,11995048
4,11992699
4,11992700
4,11995049
1,11991189
4,11992701
4,11995050
4,11991190
4,11995051
2,11991224
4,11995052
4,11995053
4,11993437
4,11993438
4,11995055
4,11992702
4,11992703
4,11995056
4,11991191
4,11995057
4,11992704
4,11992705
4,11991192
4,11993440
1,11993442
4,11993443
4,11995058
4,11993444
4,11992706
4,11992707
4,11992708
4,11995059
4,11991193
4,11991194
4,11992710
4,11992711
4,11993445
4,11993092
3,11993093
3,11993094
3,11993095
3,11993096
4,11993446
4,11991196
4,11993447
4,11993097
4,11995060
4,11991197
4,11995061
4,11993448
4,11991198
4,11993099
4,11991199
4,11991201
4,11993455
4,11991203
4,11993456
4,11991208
4,11993459
4,11995087
3,11993098
4,11993449
4,11993450
4,11993451
4,11993452
4,11993100
4,11993453
1,11993454
4,11991202
3,11991204
3,11991205
3,11991206
4,11993101
4,11993102
4,11993457
4,11993103
4,11991207
4,11993458
4,11993104
4,11991209
4,11991210
4,11993105
4,11993106
4,11993107
4,11995062
4,11993460
4,11993461
4,11991211
4,11991212
4,11991213
4,11993462
4,11995063
4,11993463
4,11991214
4,11993464
4,11995064
4,11993108
4,11995065
4,11991215
4,11993465
4,11995067
4,11993109
4,11993848
4,11993118
4,11993119
4,11993120
4,11991223
4,11993121
4,11995079
4,11993122
4,11995080
3,11995081
4,11993123
4,11991225
4,11991226
4,11991241
4,11991242
4,11991216
4,11991217
4,11993466
4,11995068
4,11993467
4,11991219
4,11993468
4,11995069
4,11993110
4,11995070
4,11991220
4,11993111
4,11993469
3,11993112
4,11995071
4,11995072
4,11993113
4,11993846
4,11993114
4,11995073
4,11991221
4,11993847
4,11995074
4,11995076
4,11993849
4,11993850
4,11995077
4,11995078
4,11993115
4,11993116
4,11993117
4,11991222
4,11993124
4,11991227
4,11991228
4,11995082
4,11995083
4,11993125
4,11991229
1,11993126
3,11993126
1,11995084
4,11993851
4,11993852
4,11993127
4,11993128
1,11993853
4,11995085
4,11993854
4,11991230
4,11995086
4,11995088
4,11993855
4,11995089
4,11995090
4,11993856
4,11991231
4,11991232
4,11995091
4,11991236
4,11993857
4,11993862
4,11995103
4,11991233
4,11993129
4,11991234
4,11993130
4,11995092
4,11995093
4,11995094
4,11991235
4,11995095
4,11993858
4,11991237
4,11993132
3,11991238
4,11995096
4,11995097
4,11993859
4,11995098
4,11995099
4,11993133
4,11991239
4,11991240
4,11993860
4,11993134
4,11991243
4,11993861
4,11993864
4,11991244
4,11995100
4,11991245
4,11993865
4,11995101
4,11995102
3,11991246
4,11991247
4,11993135
4,11993136
4,11993866
4,11991248
4,11991249
4,11995104
4,11995105
4,11991250
4,11991251
4,11991252
4,11995106
4,11993137
4,11993138
4,11995107
4,11991253
4,11991254
4,11991255
4,11993139
4,11991256
4,11991257
4,11993867
4,11993140
4,11991258
4,11991259
4,11993868
4,11995108
4,11993141
4,11995109
4,11993869
4,11995110
4,11993142
4,11995111
4,11995112
4,11993870
4,11995495
4,11995496
4,11995497
4,11993871
4,11991260
4,11995498
4,11991261
4,11991262
4,11993143
4,11993872
4,11993873
4,11991263
4,11993144
4,11995499
4,11993874
4,11991264
4,11995500
4,11993145
4,11991265
4,11991266
4,11991267
4,11991268
4,11993875
4,11993146
4,11995501
4,11995502
4,11993876
4,11995503
4,11995504
3,11993147
4,11993148
4,11993877
4,11991269
4,11995505
4,11993878
4,11993879
4,11995506
4,11991270
4,11995507
4,11993884
4,11993154
4,11995514
4,11993155
4,11991279
4,11991280
4,11993885
4,11993156
4,11993157
4,11995515
4,11995516
4,11991281
4,11993158
4,11993886
4,11993887
4,11993159
4,11993888
1,11991271
4,11995508
4,11993149
4,11993150
4,11995509
4,11993151
4,11991272
4,11991273
4,11995510
4,11991274
4,11995511
4,11993880
4,11995512
4,11995513
4,11991275
1,11993152
4,11991276
4,11993881
4,11991277
4,11991278
4,11993153
4,11993882
4,11993883
4,11996129
4,11996130
4,11995517
4,11993889
4,11993160
4,11993161
4,11995518
4,11993162
4,11993890
4,11993891
4,11993892
4,11995519
4,11993893
4,11995520
4,11993163
4,11993894
4,11993895
4,11993164
4,11991282
4,11991283
4,11993165
4,11993166
4,11995521
4,11991284
4,11993167
1,11995522
4,11991285
4,11995523
4,11993168
4,11991286
4,11993896
4,11995524
4,11995525
4,11991287
4,11995526
4,11993897
4,11991288
4,11991289
4,11995527
4,11991290
4,11995528
4,11995529
4,11991291
4,11995530
4,11991292
4,11993898
4,11995531
4,11993169
4,11991293
4,11993170
4,11993171
4,11991294
4,11993899
4,11993900
4,11995532
4,11991295
3,11995533
4,11991296
4,11993172
4,11993901
4,11993905
4,11993906
4,11993178
4,11993179
4,11993180
4,11993181
4,11991302
4,11991303
4,11993907
4,11993908
4,11991304
4,11991305
4,11991306
4,11995536
4,11995537
4,11993909
4,11993182
4,11991307
4,11993910
4,11991308
4,11991309
1,11991310
4,11993911
4,11995538
1,11991311
4,11993912
4,11993183
4,11993913
4,11995539
4,11995540
4,11991312
4,11991313
4,11995541
4,11995542
4,11995543
4,11993914
4,11991314
1,11993184
4,11991315
4,11991694
4,11993185
4,11991297
4,11993902
4,11991298
4,11993173
4,11993174
1,11993175
4,11995534
4,11991299
4,11993176
4,11991300
4,11993177
4,11993903
4,11991301
4,11993904
4,11995535
4,11993915
4,11993186
4,11995544
4,11993187
4,11993188
4,11993916
4,11993917
4,11993918
4,11993189
4,11991695
4,11995545
4,11991696
4,11993919
4,11993920
4,11993921
4,11993922
4,11993923
4,11991697
4,11993190
4,11993924
4,11993925
4,11995546
4,11995547
4,11993926
4,11991698
4,11993191
4,11991699
4,11993927
4,11993928
4,11993192
4,11995548
4,11993193
4,11993929
4,11993194
4,11993930
4,11991700
4,11993931
4,11993932
4,11991701
4,11993195
4,11995549
4,11993196
4,11993933
4,11995550
4,11995551
4,11993934
4,11991702
4,11993197
4,11995552
4,11995553
4,11993198
4,11993199
4,11993200
1,11995554
4,11991703
4,11991704
4,11995593
4,11991705
4,11993201
4,11993202
4,11993203
4,11991706
4,11993204
4,11993935
4,11993205
4,11993936
4,11991707
4,11993206
4,11993207
4,11993937
4,11995555
4,11991708
4,11995556
4,11995557
4,11991709
4,11993208
4,11993209
4,11993210
4,11993938
4,11995558
4,11995559
