victim_id,injury_id
11817151,5
11817155,5
11817169,5
11817184,5
11817187,5
11817193,5
11817194,5
11817195,5
11817200,5
11817201,5
11817202,4
11817206,5
11817213,5
11817227,5
11817229,5
11817230,5
11817235,5
11817242,5
11817254,1
11817255,5
11817270,5
11817271,5
11817276,5
11817280,5
11817291,5
11817292,5
11817302,5
11817306,5
11817307,4
11817308,4
11817324,5
11817337,5
11817338,5
11817341,5
11817352,5
11817353,5
11817367,4
11817372,5
11817376,5
11817377,5
11817379,5
11817382,4
11817384,5
11817398,5
11817399,5
11817417,5
11817427,4
11817428,4
11817430,5
11817445,5
11817447,4
11817449,4
11817450,5
11817454,5
11817458,5
11817460,5
11817461,5
11817463,4
11817470,5
11817471,4
11817362,5
11817363,5
11817365,5
11817475,5
11817479,5
11817484,4
11817491,5
11817490,4
11817500,5
11817502,5
11817514,5
11817521,5
11817523,5
11817524,5
11817529,5
11817533,5
11817537,5
11817541,5
11817545,5
11817547,5
11817548,5
11817550,5
11817554,5
11817556,5
11817559,5
11817569,5
11817581,5
11817589,5
11817590,5
11817596,5
11835462,5
11835473,5
11835482,5
11835486,5
11835487,5
11835497,5
11835503,5
11835504,5
11835507,5
11835530,5
11835533,5
11835540,5
11835549,5
11835552,5
11835561,5
11835564,5
11835565,5
11835572,5
11835573,5
11835613,4
11835614,4
11835615,4
11835629,4
11835634,4
11835636,4
11835645,5
11835646,4
11835658,5
11835674,4
11835675,5
11835678,4
11835691,4
11835703,5
11835710,4
11835719,4
11835731,5
11835733,5
11835734,4
11853106,5
11853182,5
11853318,5
11853204,5
11853203,5
11853469,5
11853044,4
11853053,4
11853302,5
11853259,5
11853263,5
11853275,5
11853077,5
11853108,5
11853113,5
11853115,5
11853120,4
11853121,4
11853123,5
11853161,5
11853367,4
11853381,4
11853416,5
11853427,4
11853435,5
11853188,5
11853189,5
11853193,4
11853514,4
11853515,4
11853037,4
11853238,5
11853251,4
11853048,4
11853049,5
11853050,5
11853074,5
11853083,4
11853103,7
11853308,5
11853317,4
11853088,5
11853096,5
11853097,5
11853114,5
11853117,5
11853125,4
11853129,5
11853320,4
11853323,5
11853324,4
11853333,5
11853334,5
11853335,5
11853347,5
11853141,5
11853151,4
11853156,5
11853155,4
11853160,5
11853356,3
11853372,4
11853384,4
11853166,4
11853392,5
11853399,4
11853407,5
11853196,4
11853425,5
11853477,5
11853511,6
11853236,1
11853236,4
11853497,5
11853500,5
11853501,5
11853505,5
11853506,5
11853509,5
11838063,4
11836473,5
11836512,4
11837438,1
11837438,2
11837438,3
11837438,6
11837467,3
11835970,4
11835971,4
11836008,4
11836009,4
11837398,5
11838656,5
11838698,4
11837024,5
11837022,4
11837023,4
11837033,5
11837089,4
11838722,4
11837340,5
11837357,5
11837363,5
11836273,4
11838278,4
11838945,4
11838999,5
11839011,5
11836856,5
11837608,5
11836300,5
11836324,5
11836624,4
11835744,4
11835745,5
11836938,5
11836957,4
11838774,2
11838774,3
11837005,4
11837006,4
11837007,4
11838823,4
11837800,5
11837812,4
11838375,5
11837728,5
11837734,5
11837770,5
11837775,5
11835768,4
11835774,4
11835804,4
11838647,5
11836679,5
11835827,4
11835828,5
11838860,4
11838881,5
11838880,4
11838891,4
11838899,4
11838900,5
11838914,4
11838927,4
11837888,5
11837896,4
11837121,5
11837126,3
11837176,4
11836452,5
11836752,4
11836755,5
11837206,5
11837207,5
11837208,5
11837209,5
11837210,5
11835916,4
11835917,2
11836797,4
11836798,4
11837563,5
11837565,4
11838064,5
11837108,5
11838653,6
11838654,5
11838658,4
11838659,5
11838674,5
11838682,5
11838691,5
11838693,4
11838697,5
11837061,4
11837100,4
11836071,5
11838708,4
11838709,5
11838718,5
11838731,4
11838730,4
11838732,5
11838733,5
11838734,4
11838735,3
11838737,3
11838737,4
11838742,4
11836841,4
11836848,4
11836146,3
11836166,5
11836204,4
11836205,5
11838281,4
11838491,5
11838528,5
11838995,2
11836243,4
11838343,4
11836594,4
11836616,4
11836924,4
11836925,4
11836931,4
11836930,4
11836953,5
11836954,5
11836958,5
11836959,5
11838748,5
11838752,5
11838753,5
11838772,4
11838773,5
11837013,5
11838026,5
11838037,4
11838038,5
11838039,5
11838057,4
11838058,5
11838797,5
11838798,4
11838816,4
11838818,4
11838820,4
11838829,4
11838836,4
11838563,5
11838606,4
11838392,4
11838426,5
11838431,4
11838633,4
11838634,4
11838639,4
11836642,4
11836663,3
11836667,5
11837217,4
11838838,4
11838840,5
11838842,2
11838842,3
11838842,8
11838848,4
11838849,4
11838873,5
11837918,5
11837152,5
11837189,4
11836747,4
11836760,4
11838072,5
11837413,5
11837431,4
11837468,5
11835967,5
11835969,5
11835974,4
11835987,4
11836002,5
11836017,4
11836018,4
11836022,4
11836023,4
11836025,4
11836035,4
11836036,2
11836046,4
11837401,4
11837684,5
11837323,5
11837345,5
11837374,5
11838078,4
11838107,4
11838124,5
11838125,5
11838946,4
11838947,5
11838951,5
11838952,4
11838953,5
11838965,5
11838964,5
11838967,5
11838985,4
11838986,4
11837606,5
11837621,5
11837634,5
11837652,4
11838146,5
11838154,5
11838153,5
11835752,5
11837986,4
11837990,4
11838029,5
11837844,4
11837733,5
11837740,5
11837750,5
11837755,5
11837762,5
11835772,4
11835795,6
11835808,4
11835824,4
11838861,5
11838865,5
11838883,5
11838898,5
11838906,4
11838910,5
11837976,5
11837977,5
11837978,5
11835870,5
11835875,5
11835877,4
11835878,4
11835886,4
11835891,5
11835892,4
11835893,4
11835897,5
11835898,5
11835900,4
11835909,4
11835910,5
11835922,5
11835935,4
11835937,3
11835953,4
11835959,5
11837577,5
11836504,4
11836045,5
11838662,4
11838668,5
11838671,4
11838673,4
11836074,5
11836079,4
11836090,5
11836108,4
11836124,4
11836123,4
11836348,2
11836348,3
11836348,6
11836348,8
11836140,4
11836154,2
11836157,3
11836159,5
11836169,4
11836172,5
11836185,5
11836189,4
11836194,4
11836197,5
11836199,5
11836200,5
11836198,5
11836260,5
11836258,4
11836259,5
11836261,5
11836263,5
11836264,5
11836270,4
11836397,5
11836400,5
11836409,4
11836413,4
11836414,4
11836415,4
11836416,4
11836418,5
11836419,4
11836421,4
11838465,4
11838466,4
11838476,4
11838485,4
11838539,4
11838544,5
11836211,5
11836222,4
11836223,4
11836234,4
11836238,5
11836244,4
11836247,4
11836246,5
11836250,4
11836295,4
11836311,5
11836319,5
11836323,4
11836333,5
11836334,5
11836336,5
11838307,4
11838628,5
11838380,4
11838381,5
11838386,3
11838391,3
11838417,4
11838418,2
11838418,4
11838420,5
11838421,2
11838421,4
11838444,3
11838447,4
11838448,4
11838456,4
11838630,4
11838632,4
11838635,2
11838638,5
11838646,4
11836445,5
11836449,4
11836450,4
11836451,4
11836470,5
11836471,4
11836476,4
11836477,5
11836480,4
11836483,4
11836494,5
11836493,5
11836498,5
11836502,4
11836517,5
11836518,5
11836528,5
11838677,4
11838683,4
11838688,4
11838696,3
11838702,5
11838705,5
11838707,4
11838706,4
11838711,5
11838713,4
11838725,4
11838738,6
11838739,5
11836829,2
11836829,3
11836548,5
11836550,4
11836564,5
11836566,5
11836567,5
11836569,4
11836580,5
11836603,5
11836610,5
11836621,3
11836623,5
11838749,4
11838761,4
11838764,5
11838769,4
11838777,6
11838778,5
11838780,1
11838780,2
11838780,3
11838792,3
11838793,4
11838796,2
11838796,4
11838802,2
11838806,4
11838809,4
11838810,4
11838814,5
11838815,4
11838817,3
11838819,5
11838821,2
11838821,3
11836637,4
11836638,4
11836639,5
11836640,4
11836656,4
11836660,2
11836660,3
11836664,5
11836672,4
11836676,4
11836685,5
11836690,4
11836691,2
11836703,4
11836711,4
11836712,4
11836715,4
11836727,4
11836726,5
11836735,4
11836744,4
11836745,4
11836765,5
11836764,5
11836769,5
11836771,4
11836773,5
11836772,5
11836776,5
11836778,4
11836793,4
11836794,4
11836795,4
11836796,4
11836801,4
11836802,5
11836803,5
11836809,4
11836810,4
11837110,4
11837017,4
11837018,5
11837019,4
11837020,5
11837025,5
11837027,5
11837028,5
11837030,5
11837029,5
11837031,5
11837032,5
11837039,4
11837041,5
11837048,4
11837051,5
11837054,5
11837056,5
11837062,5
11837073,4
11837075,4
11837083,2
11837085,4
11837090,5
11837096,4
11837102,4
11838935,4
11838936,4
11838937,4
11836833,4
11836836,5
11836837,4
11838942,4
11838949,4
11838954,4
11838955,5
11838963,4
11838972,5
11838973,4
11838974,4
11838975,5
11838977,5
11838978,5
11838981,4
11838982,4
11838984,5
11836854,2
11836854,4
11836855,4
11836857,4
11836858,5
11836870,4
11836871,5
11836880,5
11836882,4
11836885,5
11836888,5
11836893,4
11836895,5
11836897,5
11836900,4
11836903,4
11836908,4
11835749,5
11835750,4
11835751,5
11835756,4
11835757,4
11835758,4
11836918,5
11836919,5
11836920,4
11836922,5
11836923,4
11836926,5
11836927,5
11836956,4
11836955,5
11836963,4
11836966,4
11836970,2
11836970,3
11836977,1
11836980,5
11836985,3
11837000,4
11836999,4
11837001,5
11837002,4
11837003,4
11837012,5
11837014,5
11837015,3
11837015,8
11837016,3
11838824,6
11838826,6
11838828,4
11838830,4
11838841,4
11838845,2
11838845,3
11838850,4
11838852,1
11838852,2
11838855,5
11838874,4
11838882,4
11838884,4
11838888,4
11838889,4
11838897,4
11838896,4
11838904,4
11838917,4
11838919,4
11838921,5
11838926,4
11838931,4
11838932,4
11838933,2
11838933,3
11837127,4
11837315,5
11837324,4
11837325,4
11837328,5
11837336,5
11837339,5
11837341,5
11837344,4
11837349,6
11837355,4
11837366,6
11835760,3
11835763,4
11835771,4
11835773,4
11835777,2
11835777,3
11835777,4
11835791,5
11835797,4
11835798,4
11835819,4
11835822,4
11835846,4
11835847,4
11835851,5
11835854,5
11835853,5
11835856,2
11835856,3
11835856,6
11835862,5
11835865,5
11837218,4
11837222,5
11837227,4
11837226,4
11837233,4
11837237,5
11837245,5
11837244,5
11837249,5
11837250,3
11837261,4
11837262,4
11837263,4
11837264,4
11837266,4
11837267,5
11837268,4
11837269,4
11837273,4
11837274,4
11837278,5
11837279,4
11837282,5
11837281,5
11837284,4
11837304,4
11837305,4
11837310,5
11837311,6
11837313,5
11837136,4
11837145,5
11837147,4
11837162,4
11837163,5
11837169,5
11837172,4
11837173,4
11837177,5
11837181,4
11837187,4
11837194,5
11837201,4
11837203,5
11837204,4
11835874,5
11835872,7
11835873,5
11835885,2
11835885,4
11835887,5
11835888,4
11837212,4
11837213,4
11835894,5
11835911,4
11835913,4
11835915,5
11837420,4
11837429,5
11837432,5
11837433,4
11837434,4
11837435,4
11837437,5
11837440,4
11837442,5
11837443,5
11837450,5
11837451,5
11837454,4
11837458,5
11837462,4
11837465,6
11837466,6
11835968,4
11835975,4
11835976,4
11835983,4
11835984,4
11835988,5
11835989,5
11835991,5
11835993,4
11835997,5
11835998,5
11836000,4
11836001,5
11836003,4
11836024,4
11836028,5
11836041,2
11836047,4
11836050,5
11836052,4
11837655,4
11837659,5
11837662,4
11837486,5
11837492,5
11837500,4
11836056,5
11836062,4
11836063,4
11836065,4
11836067,5
11836072,4
11837610,2
11837610,4
11837624,5
11837623,5
11837627,4
11837630,4
11837631,4
11837647,5
11837646,5
11837650,4
11837651,5
11837837,4
11835923,5
11835925,5
11835929,4
11835930,4
11835939,5
11835943,4
11835944,5
11835945,5
11835947,5
11835948,5
11835949,4
11835951,4
11835952,5
11835956,4
11837508,5
11837511,6
11837512,3
11837513,3
11837514,3
11837515,5
11837525,4
11837531,5
11837532,5
11837534,5
11837539,4
11837540,4
11837544,6
11837546,3
11837546,4
11837551,4
11837559,4
11837561,5
11837562,4
11837566,5
11837573,4
11837576,4
11837581,4
11837593,4
11837594,4
11837597,4
11837596,4
11837595,4
11837676,5
11837687,5
11837686,5
11837693,5
11837696,4
11836078,4
11836081,4
11836082,5
11836083,4
11836084,5
11836088,4
11836093,5
11836094,4
11836095,4
11836109,4
11836110,4
11836111,4
11836112,4
11836117,5
11836116,5
11836126,4
11836128,5
11836134,4
11836136,5
11836139,5
11836138,1
11836145,5
11836160,4
11836161,4
11836163,5
11836187,5
11836203,4
11836206,5
11836209,5
11836210,4
11836212,4
11836220,4
11836221,5
11836224,5
11836227,5
11836230,5
11836231,5
11836232,5
11836245,5
11836251,5
11837793,4
11837794,5
11837797,5
11837799,4
11837811,5
11837818,5
11837820,4
11837821,4
11837700,4
11837704,5
11837705,5
11837831,5
11837841,5
11837842,4
11837846,4
11837855,5
11837856,5
11837857,4
11837858,4
11837859,4
11837864,3
11837865,3
11837866,4
11837871,5
11837874,5
11837876,5
11837711,4
11837712,4
11837713,4
11837719,5
11837720,5
11837721,4
11837722,5
11837723,5
11837731,4
11837735,5
11837739,5
11837743,4
11837744,4
11837745,4
11837746,4
11837748,3
11837752,4
11837756,4
11837757,4
11837758,4
11837761,5
11837765,4
11837766,4
11837776,4
11837781,4
11837883,3
11837885,5
11837890,5
11837894,5
11837899,4
11838074,5
11836350,4
11836353,5
11836354,5
11836352,5
11836355,4
11836356,4
11836267,2
11836276,4
11836277,4
11836288,4
11836287,5
11836290,4
11836368,5
11836378,4
11836384,4
11836401,5
11836402,5
11836404,5
11836405,5
11836407,4
11836410,4
11836412,6
11838080,4
11838081,5
11838083,5
11838082,5
11838084,5
11838091,4
11838092,4
11838094,5
11838097,4
11838105,5
11838116,4
11838128,4
11838130,4
11838131,5
11838132,4
11838138,5
11838475,5
11839000,5
11836294,4
11836296,4
11836301,5
11836302,4
11836303,5
11836304,5
11836305,5
11836309,4
11836316,4
11836327,4
11836331,3
11836331,6
11836337,5
11836342,4
11836345,4
11838140,5
11838158,5
11838159,3
11838166,5
11838170,5
11838171,6
11837979,5
11838019,5
11838024,4
11838036,4
11838043,5
11838050,5
11838185,5
11838186,4
11838188,5
11837900,4
11837905,5
11837906,4
11837908,5
11837928,4
11837931,4
11837933,5
11837938,4
11837946,4
11837951,4
11837956,5
11837960,5
11837961,5
11837967,4
11837968,4
11837972,5
11837974,4
11838232,4
11838233,4
11838246,4
11838247,5
11838248,4
11838250,4
11838253,5
11838256,4
11838260,5
11838263,4
11836459,4
11836461,5
11836466,5
11836472,4
11836482,3
11836482,4
11836485,3
11836487,3
11836489,5
11836492,1
11836492,2
11836492,8
11836495,5
11836503,4
11836509,5
11836514,5
11836515,5
11836516,5
11836423,5
11836427,5
11836431,4
11836432,5
11836438,4
11838267,4
11838268,5
11838269,5
11838277,5
11838292,5
11838293,4
11838294,5
11838296,4
11838301,5
11838304,4
11838314,5
11838331,5
11838350,4
11838352,5
11838356,4
11838360,4
11838362,5
11838203,4
11838205,5
11838220,4
11838367,4
11838369,4
11838373,5
11838374,5
11838376,5
11838377,2
11838377,6
11838383,5
11838385,5
11838389,4
11838397,5
11838396,5
11838399,4
11838401,5
11838406,4
11836443,5
11836447,5
11836453,5
11836455,4
11836527,4
11836529,5
11836532,4
11836534,4
11838474,4
11838481,3
11838482,3
11838483,4
11838490,4
11838494,4
11838496,4
11838500,4
11838511,4
11838512,4
11838516,4
11838518,5
11838524,4
11838525,5
11838532,3
11838532,4
11838533,5
11839002,5
11839006,4
11839009,5
11838556,4
11838557,5
11836537,4
11836549,4
11836553,5
11836557,5
11836558,4
11836562,5
11836568,3
11836582,4
11836584,4
11836590,4
11836596,6
11836598,5
11836599,5
11836605,5
11836606,5
11836607,5
11836612,4
11836613,5
11836617,5
11836627,3
11836631,3
11836632,4
11838561,3
11838572,3
11838590,4
11838594,5
11838597,5
11838599,4
11838601,5
11838602,5
11838603,4
11838616,5
11838617,3
11838623,5
11838622,5
11838625,5
11838624,4
11838407,3
11838408,5
11838423,5
11838424,5
11838433,5
11838434,5
11838441,4
11838442,5
11836635,5
11839251,8
11839515,5
11839310,5
11839311,5
11839315,5
11839429,4
11839487,5
11839495,5
11839242,5
11839252,4
11839501,5
11839507,5
11839092,5
11839101,5
11839114,4
11839130,4
11839488,5
11839490,2
11839490,4
11839491,4
11839511,4
11839513,5
11839516,5
11839521,5
11839265,4
11839302,4
11839059,5
11839063,4
11839065,5
11839308,4
11839388,4
11839398,5
11839023,4
11839510,4
11839512,4
11839076,4
11839081,2
11839094,5
11839031,4
11839048,4
11839051,4
11839135,4
11839202,5
11839219,4
11839224,7
11839058,4
11839064,5
11839066,5
11839071,4
11839082,4
11839179,4
11839241,4
11839244,5
11839246,4
11839253,5
11839091,4
11839093,5
11839096,5
11839104,5
11839108,4
11839112,5
11839271,5
11839274,5
11839275,5
11839276,4
11839277,5
11839285,4
11839286,5
11839291,5
11839132,5
11839134,5
11839137,4
11839138,4
11839142,4
11839146,5
11839149,5
11839151,4
11839312,2
11839312,4
11839346,4
11839159,4
11839167,5
11839170,4
11839191,5
11839393,5
11839401,5
11839402,5
11839178,4
11839181,3
11839408,4
11839410,4
11839416,4
11839417,5
11839418,4
11839439,5
11839443,4
11839194,4
11839193,4
11839214,4
11839449,4
11839452,5
11839453,5
11839460,4
11839464,4
11839476,4
11839477,4
11839216,4
11839227,5
11839230,5
11839237,4
11839556,5
11839568,4
11839584,5
11839612,5
11839615,5
11839718,4
11839722,5
11839736,4
11839749,5
11826466,4
11826467,5
11826726,5
11826735,5
11826736,5
11827002,2
11827002,7
11827064,2
11827064,3
11827064,7
11827070,3
11827074,5
11826490,5
11826529,4
11826855,4
11826879,5
11827110,5
11827126,2
11826628,5
11826894,4
11826939,5
11826949,5
11826977,4
11826473,5
11826474,5
11826524,5
11827143,5
11827065,5
11827066,5
11826562,5
11826563,5
11826560,5
11826561,5
11826569,6
11826572,4
11827104,1
11827144,4
11826585,4
11826587,4
11826588,4
11826589,5
11826590,5
11826594,5
11826604,4
11826614,5
11826620,4
11826623,4
11826677,5
11826686,5
11826685,5
11826717,5
11826725,4
11826492,4
11826497,4
11826505,5
11826511,4
11826641,4
11826646,4
11826649,4
11826650,4
11826656,5
11826655,5
11826755,4
11826771,4
11826772,2
11826772,3
11826772,6
11826496,4
11826522,5
11826523,5
11826820,4
11826838,4
11826857,4
11826874,4
11826909,4
11826935,4
11826943,4
11826946,5
11826593,5
11826601,5
11826606,5
11826611,5
11826923,4
11826924,5
11826927,5
11826930,4
11826932,4
11826931,4
11826978,2
11826978,4
11826979,4
11826980,4
11826983,4
11826711,2
11826723,5
11826732,5
11826733,5
11826987,4
11826989,2
11826989,4
11826990,2
11826990,4
11826991,2
11826991,4
11826992,2
11826992,4
11826996,4
11826995,4
11826998,4
11826999,4
11827001,4
11827000,4
11827003,2
11827003,4
11827004,4
11827005,4
11827008,5
11826776,5
11826748,4
11826761,4
11827015,4
11826782,5
11826784,5
11827017,5
11827022,5
11827024,4
11827025,4
11827028,4
11827035,4
11827049,4
11827051,5
11827054,4
11827053,5
11827057,5
11827059,5
11827062,5
11827073,5
11826828,5
11826829,5
11826830,5
11826831,5
11826837,5
11826834,5
11826835,5
11826836,5
11827098,4
11827106,4
11826866,4
11826873,4
11826890,5
11827115,5
11827131,5
11827133,5
11827134,5
11827135,5
11827137,5
11826901,5
11827186,4
11827201,5
11827204,5
11827217,5
11827221,5
11827249,4
11827277,5
11827278,3
11827284,5
11827318,5
11827323,5
11827340,5
11827352,5
11827365,4
11827367,4
11827386,5
11827388,5
11827431,3
11827432,4
11827443,5
11827449,5
11827456,5
11827467,3
11827501,4
11827566,5
11827569,5
11827572,5
11827518,5
11827610,5
11827620,5
11827642,5
11827643,5
11827648,5
11827669,5
11827676,5
11827679,5
11827690,4
11827710,5
11827731,4
11827732,5
11827751,5
11827768,5
11827775,4
11827784,5
11827785,5
11827789,5
11827842,5
11827844,5
11827847,4
11827828,5
11827829,4
11827830,4
11827850,5
11827851,5
11827852,5
11827853,5
11827858,1
11827860,5
11827885,4
11827886,4
11827923,5
11827928,4
11827933,4
11827947,4
11827948,3
11827951,5
11827953,5
11827955,4
11827957,5
11827958,4
11827964,5
11827970,5
11827972,5
11827973,5
11827974,5
11827971,5
11827977,4
11827976,1
11827976,6
11827976,7
11827976,8
11827978,5
11827979,5
11827991,5
11828001,5
11828002,5
11828011,5
11828012,5
11828020,4
11828026,5
11828031,5
11828036,5
11828040,5
11828066,5
11828071,5
11828103,5
11828104,5
11828105,5
11828106,5
11828108,5
11828114,5
11828116,5
11828123,5
11828159,5
11828166,5
11828167,5
11828168,5
11828169,5
11828181,5
11828198,5
11828203,5
11828215,5
11828225,5
11828227,5
11828233,5
11828261,5
11828279,5
11828280,5
11828281,5
11828283,5
11828288,5
11828430,4
11828453,4
11828464,2
11828464,4
11828538,5
11828314,4
11828553,5
11828383,4
11828390,4
11828447,5
11828474,5
11828502,4
11828533,5
11828552,4
11828564,5
11828297,5
11828299,5
11828300,5
11828310,5
11828323,4
11828332,4
11828337,5
11828364,5
11828365,4
11828559,3
11828560,4
11828561,5
11828565,5
11828382,4
11828392,5
11828578,4
11828585,5
11828407,4
11828408,5
11828421,2
11828421,6
11828426,4
11828433,5
11828459,4
11828309,3
11828309,6
11828312,5
11828458,5
11828462,5
11828466,5
11828467,5
11828468,4
11828341,4
11828342,5
11828486,5
