suspect_using_id,offense_id
4,42629329
4,42624515
4,42624516
4,42626902
4,42629973
4,42629974
4,42629975
4,42629330
4,42625017
4,42629990
4,42625018
4,42625019
4,42629331
1,42637184
4,42625020
4,42625208
4,42637186
4,42624520
4,42625205
4,42629976
4,42629977
4,42624517
4,42629978
3,42625206
3,42625207
4,42629979
4,42625021
4,42625022
4,42625213
4,42629980
4,42629981
4,42626903
4,42629332
4,42625209
4,42637185
4,42629991
4,42637193
4,42629328
4,42629333
4,42629982
4,42625210
4,42624518
4,42629983
4,42629984
4,42624519
3,42637187
4,42625211
4,42625212
4,42637188
4,42637189
4,42629334
4,42624521
4,42629985
4,42629986
4,42629335
4,42629336
4,42629337
4,42629987
4,42629988
4,42626904
4,42625023
4,42629338
4,42626905
4,42637190
4,42637191
4,42637192
4,42629989
4,42637194
4,42629992
4,42629348
4,42626910
4,42637203
4,42624526
4,42625217
4,42629349
4,42625024
4,42629339
4,42629340
4,42629341
3,42625214
4,42624523
3,42625218
1,42629993
3,42629993
3,42637195
3,42625025
1,42629342
3,42629342
4,42637196
4,42629343
3,42624524
4,42626906
4,42629344
4,42624522
4,42626907
4,42637197
4,42626908
4,42637198
4,42625026
4,42625027
4,42629345
4,42629994
4,42626909
4,42625215
3,42624525
4,42629346
4,42637199
4,42625028
4,42625216
4,42637200
4,42625290
3,42637201
4,42629347
4,42625029
1,42637202
3,42637202
4,42625292
4,42625293
4,42625031
1,42629995
3,42629350
3,42629351
3,42629352
4,42625030
4,42637204
4,42625294
4,42625295
4,42629996
4,42625296
4,42625291
4,42629353
4,42629354
4,42625297
4,42625298
1,42625299
4,42625300
4,42625301
4,42625219
4,42625032
1,42629997
4,42625302
4,42626911
4,42637205
4,42625033
4,42637206
4,42625220
4,42625303
4,42625221
4,42625304
4,42625222
4,42625224
4,42625813
4,42625802
4,42626912
4,42626913
4,42629355
4,42629356
4,42625223
4,42625305
3,42625803
3,42625804
3,42625805
3,42625806
4,42626914
4,42625807
4,42625225
4,42625226
4,42625808
4,42625809
4,42625810
4,42625227
4,42625228
1,42625811
4,42625812
4,42629998
4,42629357
4,42629999
4,42625814
4,42625815
4,42625816
4,42625817
4,42626915
4,42626916
4,42629358
4,42629359
4,42625229
4,42637207
4,42626917
4,42629360
4,42629361
4,42626918
1,42637208
4,42629363
4,42626919
4,42629362
3,41908511
3,41908512
4,41901283
4,41908513
4,41907866
4,41907867
4,41908518
4,41908519
4,41905128
3,41908514
4,41900076
1,41908515
3,41908515
1,41908516
3,41908516
4,41909183
4,41901286
4,41905116
4,41908520
4,41908521
4,41899356
4,41909190
4,41907868
4,41909184
4,41901287
4,41907869
4,41899351
4,41899352
4,41908522
4,41901288
4,41901289
4,41905117
4,41908523
4,41900082
4,41900077
4,41901290
4,41905118
4,41909185
4,41901284
4,41905109
4,41905110
1,41908517
4,41907870
4,41907871
4,41901293
1,41901280
4,41899350
4,41905111
4,41905112
4,41909186
4,41908524
4,41900080
4,41908525
4,41899353
3,41909181
3,41909182
4,41901285
4,41905119
4,41908526
4,41908527
4,41907872
4,41907873
4,41905120
4,41905121
4,41899354
4,41909187
4,41909188
4,41905113
4,41905114
4,41899355
4,41905122
4,41901281
1,41909179
3,41909179
1,41909180
3,41909180
4,41900071
4,41900072
4,41899349
1,41905115
4,41908528
4,41908533
4,41908508
4,41908509
4,41901282
4,41908510
4,41900081
4,41905123
4,41909191
4,41900074
4,41900075
3,41900078
3,41900079
4,41905124
4,41905125
4,41908529
4,41905126
4,41908530
4,41905127
4,41901291
4,41901292
4,41908531
4,41908532
4,41905131
4,41905132
4,41909189
1,41908504
3,41908504
1,41908505
3,41908505
1,41908506
3,41908506
1,41908507
3,41908507
4,41900073
4,41905129
4,41905130
4,40746282
4,40746157
4,40746283
3,40744251
3,40744252
1,40746303
3,40746303
1,40746304
3,40746304
3,40746284
4,40751003
4,40751004
4,40755227
4,40746158
4,40744103
4,40746103
4,40746159
4,40744238
1,40751005
4,40746160
1,40746305
3,40746305
1,40746306
3,40746306
4,40744104
4,40751006
4,40744105
4,40755228
4,40746285
4,40744239
4,40744240
4,40746286
4,40751007
4,40744106
4,40746287
4,40746288
4,40755229
4,40746289
4,40755230
4,40744241
4,40746161
4,40746290
4,40744107
4,40755232
4,40755231
4,40755233
4,40746104
4,40744242
4,40746105
4,40751008
4,40746291
4,40746162
4,40746292
4,40746293
4,40755234
4,40744108
4,40755235
4,40746163
4,40746106
4,40746107
3,40755236
3,40744109
3,40744110
4,40746109
1,40744117
1,40744253
4,40751009
4,40746294
4,40746108
4,40744243
4,40746164
4,40751010
4,40751011
1,40746165
4,40746295
4,40746296
4,40746166
4,40746167
4,40751012
4,40744118
4,40751013
4,40744244
4,40755237
4,40746297
4,40746110
4,40751014
4,40744111
4,40744245
4,40746168
3,40746307
3,40746308
3,40744254
4,40755238
4,40755239
4,40746111
4,40746112
4,40755240
1,40744112
1,40744113
4,40746298
4,40755245
4,40746169
4,40744246
4,40744247
4,40746299
4,40746300
4,40746170
4,40746113
4,40755241
4,40744114
4,40751015
4,40746301
4,40744248
4,40746114
4,40746171
4,40744249
4,40751016
4,40755242
4,40746172
4,40751017
4,40744115
4,40744116
4,40751018
4,40746115
4,40755243
4,40755244
4,40751019
4,40751020
4,40746302
4,40744250
4,40746116
4,40746117
4,40755246
4,40744119
4,40746309
4,40746310
4,40746118
4,40746119
4,40744120
4,40746173
4,40751021
4,40746120
4,40746121
4,40744121
4,40746122
4,40746123
4,40751022
4,40746124
4,40746125
4,40755247
4,40751024
4,40744260
4,40746311
4,40744122
4,40746312
4,40746313
4,40755248
4,40755249
4,40744123
4,40744124
3,40744125
3,40744126
4,40755250
4,40751023
4,40745031
4,40746174
4,40746175
4,40744127
4,40744128
4,40744129
4,40755251
4,40744130
4,40744256
4,40744257
4,40744889
4,40746176
4,40746126
4,40755252
4,40755253
1,40755254
3,40755254
3,40751025
3,40751026
3,40751027
4,40751028
3,40751029
3,40751030
4,40745021
4,40755266
4,40744258
4,40746314
4,40746315
4,40744131
4,40746316
3,40746317
3,40746318
4,40744259
4,40746127
4,40746128
4,40745010
4,40751031
4,40751032
4,40755255
4,40751033
4,40751034
4,40745011
4,40745012
4,40746129
4,40746130
4,40745013
4,40744132
4,40751792
4,40745014
4,40745015
4,40751035
4,40744885
4,40751791
4,40755256
4,40755257
4,40746131
4,40755258
4,40755259
4,40745016
4,40745017
4,40755260
4,40744886
4,40751793
4,40746132
4,40746133
4,40751794
4,40746134
4,40751795
4,40746177
4,40746178
3,40746179
4,40751796
4,40746319
4,40746180
4,40755261
4,40745018
4,40751799
4,40746185
4,40744887
4,40746135
4,40746181
4,40746320
4,40751797
4,40751798
4,40746321
4,40745019
4,40745020
4,40744888
4,40746322
4,40755262
4,40746182
4,40746136
4,40744890
4,40746327
4,40751800
4,40751801
3,40755263
4,40746323
3,40745022
3,40745023
4,40745024
3,40755264
3,40755265
4,40746183
4,40744891
4,40746324
4,40751802
4,40755268
4,40755269
4,40746184
4,40746137
4,40751803
4,40744892
4,40746138
4,40746139
4,40755270
4,40746140
4,40746141
4,40744893
4,40745028
4,40746145
4,40755267
4,40746325
4,40745025
4,40755271
4,40751804
4,40745026
4,40745027
4,40745029
4,40744894
4,40746326
4,40746142
4,40746143
4,40755272
4,40745030
4,40746144
4,40751805
4,40744255
4,40751814
4,40751815
4,40745037
4,40744901
4,40746904
4,40746905
1,40746331
3,40746331
3,40746906
3,40746907
4,40755278
4,40746332
4,40746333
4,40746334
4,40744902
4,40754838
4,40754839
4,40746191
4,40746192
4,40744903
4,40755279
4,40746193
4,40755280
4,40746194
4,40751816
4,40746195
4,40746196
4,40746335
4,40745038
4,40745039
4,40754840
4,40746197
4,40746198
4,40754841
4,40755281
4,40752889
4,40746337
4,40746338
4,40746362
4,40745050
4,40746186
4,40751806
4,40746146
4,40746147
4,40746898
4,40746899
4,40746187
4,40745032
4,40746188
4,40745033
4,40751807
4,40746900
4,40745034
4,40755273
4,40745035
4,40746901
4,40751808
4,40751809
4,40755274
4,40746189
4,40746902
4,40751810
4,40751811
4,40746328
4,40755275
4,40746190
4,40744895
4,40751812
4,40746903
4,40755276
4,40745036
4,40746329
4,40744896
4,40744897
4,40744898
4,40744899
4,40746330
3,40744900
4,40751813
4,40755277
4,40751845
4,40744904
4,40755282
4,40745040
4,40754842
4,40754843
4,40745041
4,40745042
4,40745043
4,40746336
4,40746199
4,40746200
4,40746201
4,40754844
4,40744905
4,40746339
4,40754845
4,40744906
4,40746340
3,40755283
3,40755284
4,40746341
4,40746342
4,40746343
4,40746202
4,40754846
4,40751817
4,40746344
4,40754847
4,40751818
4,40744907
4,40754848
4,40751819
4,40744908
4,40744909
4,40745044
4,40751820
4,40744910
4,40754849
4,40746203
4,40745045
4,40744911
4,40746345
4,40745046
4,40746346
4,40751821
4,40755285
4,40744912
4,40745047
4,40751822
4,40746347
4,40746348
4,40755286
4,40746349
4,40754850
4,40754851
4,40744913
4,40745048
4,40746204
4,40754852
3,40754853
4,40746205
4,40746206
4,40746207
4,40746208
4,40746209
4,40744915
4,40744916
4,40746351
4,40751830
3,40746356
4,40746357
4,40746358
4,40746214
4,40746215
4,40745054
4,40745055
4,40744919
4,40744920
4,40745056
4,40751831
4,40755292
4,40751832
4,40755293
4,40746359
4,40745057
4,40745058
4,40751833
4,40745059
4,40745060
4,40745061
4,40746360
1,40745062
1,40745063
4,40755294
4,40755295
4,40744921
4,40744922
4,40746216
4,40751834
4,40754856
4,40755296
4,40745064
4,40751835
4,40754857
4,40754858
4,40744923
4,40744924
4,40751836
4,40746361
4,40754859
3,40746217
4,40744925
4,40755297
4,40745065
4,40746218
4,40744926
4,40744927
4,40754860
4,40754861
4,40746363
4,40746219
4,40745066
4,40755287
4,40744914
4,40755288
4,40745049
4,40751823
4,40754854
4,40755289
3,40751824
3,40751825
4,40746350
4,40744917
4,40746352
4,40751826
4,40746353
4,40746210
4,40746211
4,40751827
4,40746354
4,40751828
4,40745051
4,40754855
4,40746355
4,40755290
4,40755291
4,40746212
4,40744918
4,40745052
4,40745053
4,40746213
4,40751829
4,40754895
4,40746220
4,40746221
4,40746222
4,40746223
4,40746224
4,40745067
4,40755298
4,40756060
4,40751850
4,40751837
4,40751838
4,40751839
4,40746225
4,40754862
4,40754863
4,40754864
4,40745068
4,40745069
4,40746226
4,40751840
4,40745070
4,40746227
4,40746228
3,40754865
3,40754866
3,40754867
4,40744928
4,40751841
4,40754868
4,40754869
4,40754870
4,40754871
4,40746229
4,40745071
4,40756061
4,40746364
4,40746365
4,40744929
4,40744930
4,40745072
4,40745073
4,40751842
4,40754872
4,40746366
4,40746367
4,40756062
4,40754873
3,40751843
4,40744931
4,40744932
4,40746230
4,40751844
4,40756063
4,40746231
4,40746232
4,40756064
4,40746368
4,40754874
4,40746369
4,40744933
4,40746233
4,40745074
4,40744934
4,40746234
4,40746370
4,40746371
4,40746372
4,40745075
1,40754875
4,40756065
4,40744935
4,40746373
4,40746374
4,40744936
4,40745076
4,40756066
4,40754876
4,40754877
4,40756067
4,40745077
4,40751846
4,40746375
4,40754878
4,40746380
4,40751848
4,40751849
4,40755661
4,40755662
4,40746245
4,40755663
4,40754882
4,40751859
4,40744948
4,40746386
4,40751860
4,40755664
4,40754883
4,40751861
4,40756070
4,40754884
4,40746387
4,40756071
4,40744949
4,40744950
4,40754885
4,40746246
4,40754886
4,40754887
4,40754888
4,40751862
4,40746247
4,40754889
4,40746388
4,40755665
4,40744951
4,40756072
1,40755666
1,40755667
4,40746248
4,40754890
4,40752893
4,40756435
4,40746259
4,40751877
4,40744937
4,40755656
4,40746376
4,40746377
4,40746378
4,40755657
4,40744938
4,40744939
4,40755658
4,40751847
4,40744940
4,40746379
4,40744941
4,40744942
1,40746235
4,40751851
4,40751852
4,40744943
4,40746236
4,40746237
4,40746238
4,40746239
4,40751853
4,40755659
4,40744944
4,40756068
4,40746240
1,40751854
4,40754879
4,40755660
4,40746381
3,40746241
3,40746242
4,40746382
4,40746383
4,40746384
4,40744945
4,40744946
4,40751855
4,40744947
4,40746243
4,40756069
4,40751856
4,40751857
4,40754880
4,40754881
4,40746244
4,40746385
4,40751858
4,40754978
4,40755668
4,40755669
4,40755670
4,40746389
4,40752890
4,40752891
4,40756073
4,40746390
4,40754891
4,40752892
4,40752894
4,40756074
4,40755671
4,40756075
4,40756076
4,40756077
4,40746249
4,40755672
1,40754892
3,40754892
4,40746250
4,40746391
4,40746392
4,40751863
4,40756078
4,40752895
4,40756079
4,40752896
4,40752897
4,40746393
4,40751864
4,40746394
4,40756080
4,40756081
4,40754893
4,40751865
4,40746251
4,40756082
4,40756436
4,40756437
3,40756438
3,40751866
4,40751867
4,40756083
4,40756084
4,40746252
4,40752898
4,40751868
4,40756439
1,40746253
4,40756085
4,40756440
4,40756086
4,40751869
4,40746254
4,40752899
4,40756441
4,40751870
4,40746395
4,40752900
4,40752901
4,40751871
4,40752902
4,40752903
4,40756442
4,40752904
4,40746396
4,40751872
4,40752905
4,40752906
4,40746255
4,40752907
4,40746256
4,40752908
4,40746397
4,40756087
4,40751873
4,40752909
4,40754894
4,40746398
4,40752910
4,40751874
4,40752911
3,40756443
3,40756444
4,40752912
4,40752913
4,40747151
4,40751875
4,40756088
4,40752914
4,40746257
4,40754896
4,40756089
4,40756090
4,40751876
4,40756449
4,40756450
4,40751878
4,40751879
4,40751880
4,40754897
4,40754898
2,40763359
4,40746270
4,40746271
4,40747025
4,40753400
4,40756123
4,40756124
4,40756125
4,40754960
4,40747031
4,40753680
4,40753681
4,40754961
4,40754962
4,40754963
4,40754909
4,40746258
4,40756445
4,40756446
4,40756447
4,40756448
4,40756451
1,40756091
4,40747152
4,40747153
4,40756452
4,40756453
4,40752915
4,40756454
4,40753670
4,40752916
4,40753671
4,40753672
4,40751881
4,40751882
4,40751883
1,40751884
4,40747154
4,40746260
4,40756455
4,40756456
4,40751885
4,40751886
4,40746261
4,40753673
4,40746262
1,40756457
3,40756457
1,40756458
3,40756458
1,40746263
3,40746263
1,40746264
3,40746264
3,40754899
4,40754900
4,40747155
4,40747156
4,40751887
4,40751888
4,40754901
4,40754902
4,40746265
4,40747157
4,40747158
4,40747159
4,40747160
4,40746266
4,40746267
3,40756092
3,40756093
4,40746268
4,40746269
4,40751889
4,40751890
4,40756459
4,40756460
4,40747161
4,40753393
4,40747162
4,40756461
4,40756094
4,40756095
4,40756096
4,40751891
1,40753674
4,40751892
4,40756462
4,40746272
4,40753394
4,40753395
4,40753396
4,40747023
4,40751893
4,40753675
4,40753397
1,40754903
4,40756463
4,40754904
4,40753676
4,40751894
4,40747024
4,40753398
4,40751895
4,40751896
4,40751897
4,40753399
4,40751898
4,40754905
4,40756464
4,40756097
4,40751899
4,40751900
4,40756098
4,40756099
4,40756100
4,40754906
4,40753401
4,40753402
4,40753677
4,40747026
4,40747027
4,40747028
4,40747029
4,40756465
1,40753678
1,40753679
4,40747030
4,40751901
4,40751902
4,40751903
4,40756466
4,40754987
4,40755674
4,40755675
4,40751904
4,40754964
4,40753403
4,40756467
4,40754907
3,40756468
4,40751905
4,40754965
4,40756101
3,40753682
3,40753683
4,40754966
4,40751906
4,40753684
4,40751907
4,40754967
4,40753685
1,40753686
4,40754908
4,40756102
4,40753404
4,40753405
4,40754968
4,40754969
4,40756103
4,40756469
4,40756470
4,40751908
4,40751909
4,40751910
4,40751911
4,40753687
4,40756471
4,40756472
4,40756473
4,40756104
4,40756105
4,40756106
4,40756107
4,40753688
4,40753689
4,40754970
4,40751912
4,40754971
4,40756108
4,40756109
1,40753406
4,40756474
4,40753690
4,40753691
4,40756475
4,40756110
4,40754972
4,40753692
4,40753693
4,40756476
1,40756477
3,40756477
4,40753407
4,40753408
4,40754973
4,40753409
4,40756111
4,40754910
4,40756478
4,40754974
4,40754975
4,40754911
4,40756112
4,40751913
4,40751914
4,40756479
3,40753410
4,40754976
4,40753411
4,40753694
4,40753695
1,40753412
1,40753413
1,40753414
1,40753415
1,40754977
4,40753416
4,40753696
4,40756504
4,40754195
4,40754979
4,40754986
4,40755673
4,40756121
4,40754176
4,40754168
4,40754169
4,40756113
4,40756114
4,40756480
4,40756115
4,40754912
4,40754913
4,40754170
4,40756116
4,40754914
4,40754171
4,40756481
4,40756482
4,40756483
4,40756117
4,40753697
4,40754172
4,40754173
4,40754174
4,40754915
4,40754980
1,40756118
4,40752667
4,40756119
4,40756120
4,40753698
4,40752668
4,40755025
4,40754179
1,40752671
4,40756122
4,40756489
4,40752672
4,40754982
4,40754983
4,40754180
4,40754984
4,40754181
4,40753701
4,40754985
4,40756490
4,40754182
4,40756491
4,40756492
4,40753702
4,40754916
4,40754988
4,40756493
4,40754917
4,40754183
4,40754918
4,40754989
1,40754919
4,40752673
4,40752674
4,40756495
4,40754981
4,40754175
4,40753699
4,40752669
4,40756484
4,40756485
4,40754177
4,40753700
4,40756486
4,40754178
4,40756487
4,40756488
4,40752670
4,40752684
4,40755000
4,40752685
4,40752686
4,40753714
4,40756503
4,40755001
4,40755685
3,40753715
4,40756505
4,40756139
4,40753716
4,40755686
4,40752687
4,40756140
4,40753717
4,40753718
4,40753719
4,40756141
4,40756506
4,40756507
1,40755687
3,40755687
1,40755688
3,40755688
4,40756508
4,40752688
4,40752689
4,40755002
4,40755689
4,40756142
4,40756143
4,40755003
4,40753720
4,40754196
4,40753721
4,40755004
4,40752690
4,40756144
4,40754197
4,40752691
4,40752692
4,40755005
4,40755690
4,40755704
4,40763343
4,40763344
4,40763345
4,40756146
4,40752675
4,40753703
4,40756494
4,40756496
1,40753704
1,40752676
4,40754990
4,40754184
3,40756497
4,40753705
4,40755676
4,40756498
4,40754185
4,40755677
4,40754991
4,40754186
4,40754187
4,40755678
4,40753706
4,40754188
1,40752677
3,40752677
1,40752678
3,40752678
4,40753707
1,40756126
4,40756127
4,40752679
4,40755679
4,40755680
4,40754189
4,40756128
4,40756129
4,40756130
4,40753708
4,40756131
4,40756132
4,40754992
4,40754993
4,40754994
4,40753709
4,40756499
4,40756500
4,40754190
4,40755681
4,40754995
4,40756133
4,40756134
4,40754996
4,40754997
4,40754191
4,40754998
4,40754999
4,40754192
4,40752680
4,40753710
4,40753711
4,40752681
4,40752682
4,40754193
4,40754194
4,40756501
4,40753712
4,40756135
4,40755682
4,40756136
4,40756137
4,40752683
4,40756138
4,40755683
4,40756502
4,40755684
4,40753713
4,40753723
3,40755691
3,40755692
4,40754202
4,40756145
4,40754198
4,40753722
4,40754199
4,40755006
4,40763340
4,40752693
4,40754200
4,40755007
4,40754201
4,40756526
4,40756527
4,40755699
4,40753749
4,40754220
4,40754221
4,40763358
4,40755703
4,40746897
3,40763341
3,40763342
4,40755008
1,40756509
3,40755693
4,40754203
4,40756510
3,40756511
4,40755009
4,40754204
1,40753724
1,40753725
4,40755010
1,40756512
3,40753726
3,40753727
4,40753728
4,40756147
4,40753729
4,40763346
4,40755011
4,40755012
4,40756513
4,40754205
4,40753730
4,40756148
4,40756149
1,40756150
4,40755013
4,40753731
4,40763347
4,40763348
4,40755694
4,40763349
4,40756151
4,40755014
4,40755695
4,40756514
4,40756518
4,40754206
4,40754207
3,40756520
4,40756154
4,40756155
4,40756521
4,40756522
4,40755697
4,40756156
4,40755022
4,40754213
4,40756157
4,40756523
4,40755698
4,40756524
4,40756525
4,40754214
3,40756158
4,40756159
4,40755023
4,40754215
4,40754216
4,40756160
4,40756161
4,40756162
4,40753742
4,40753743
4,40753744
4,40753745
4,40753746
4,40755700
3,40754217
3,40754218
4,40755701
1,40763356
4,40755702
4,40763212
3,40763213
3,40763214
1,40755024
3,40755024
3,40753747
3,40753748
4,40753750
4,40763357
4,40763215
4,40754219
4,40754222
4,40754223
4,40754224
1,40756515
4,40756516
4,40755015
4,40753732
4,40756152
4,40755696
4,40756517
4,40755016
4,40755017
4,40756519
4,40763350
4,40754208
4,40753733
4,40753734
4,40753735
4,40753736
4,40755018
4,40756153
4,40753737
4,40753738
4,40753739
4,40763351
4,40753740
1,40763352
1,40763353
4,40763354
4,40753741
4,40755019
4,40754209
4,40754210
4,40754211
4,40754212
4,40763355
4,40755020
4,40755021
4,41913106
4,41908060
4,41908061
4,41917287
4,41917288
4,41917289
4,41913107
4,41913108
4,41918964
4,41916995
4,41918965
4,41916996
4,41916999
4,41917000
4,41917589
3,41916997
4,41916998
4,41917731
4,41918871
4,41917290
4,41918872
4,41918873
4,41918966
4,41918967
1,41917590
4,41918874
4,41917291
4,41917001
4,41918875
4,41917292
4,41913109
4,41913110
4,41913111
4,41918968
4,41917002
4,41917293
4,41917732
4,41913112
4,41917294
4,41917591
4,41917733
4,41917734
4,41918969
4,41917003
3,41917004
4,41918876
4,41913113
4,41918877
4,41917295
4,41917296
4,41913114
1,41913115
3,41913115
1,41913116
3,41913116
4,41918970
4,41917297
4,41917298
4,41913117
4,41917735
4,41917299
4,41913118
4,41913119
4,41913120
4,41917736
4,41918971
4,41913121
4,41917737
4,41918878
4,41918972
