victim_id,injury_id
13446866,5
13446867,4
13446879,4
13446880,5
13446882,4
13446884,4
13446885,4
13446889,4
13446900,5
13447032,5
13447033,5
13447036,4
13447047,4
13447049,4
13447051,4
13447064,4
13447066,5
13447068,4
13447073,4
13447078,4
13447083,5
13447100,4
13447101,4
13447104,3
13447106,4
13447107,5
13447212,4
13447217,4
13447218,4
13446911,4
13446919,4
13446932,5
13446937,4
13447110,4
13447111,4
13447114,4
13447115,5
13447119,4
13447120,4
13447220,4
13447221,4
13447222,4
13447223,4
13447232,4
13447236,4
13447238,4
13447239,5
13447240,4
13447261,4
13447265,5
13447271,4
13447283,4
13447285,5
13447286,5
13447291,5
13447294,4
13447910,4
13447914,5
13447915,5
13447925,4
13448352,4
13448358,4
13448359,5
13448362,4
13448371,5
13448380,4
13448561,4
13447690,4
13448125,4
13448126,4
13448140,5
13448141,5
13447714,5
13447716,4
13447717,4
13447725,4
13447738,4
13447742,4
13447743,4
13447744,4
13447746,4
13447747,4
13448142,4
13448143,5
13448144,4
13448145,5
13448148,5
13448147,4
13448150,5
13448151,5
13448159,5
13448160,5
13448162,7
13448163,4
13448174,5
13448190,5
13448191,4
13448402,5
13448401,4
13448403,4
13448404,5
13448408,4
13448409,5
13448410,5
13448411,4
13448419,4
13448422,4
13448423,4
13448427,3
13448427,4
13448438,4
13448441,4
13448442,4
13448455,5
13448209,4
13448211,4
13448212,5
13448213,4
13448219,4
13448226,5
13448234,4
13448241,5
13448459,4
13448465,4
13448468,2
13448468,4
13448471,5
13447753,4
13447762,4
13447763,4
13447764,5
13447766,5
13447769,4
13447770,5
13447774,5
13447779,4
13447784,4
13447789,5
13447791,4
13447926,4
13447929,4
13447936,5
13447941,5
13447965,5
13447967,4
13447972,4
13447986,4
13447999,4
13448000,4
13448002,4
13448253,5
13448263,5
13448264,4
13448265,4
13448266,5
13448268,4
13448270,4
13448275,5
13448284,4
13448285,4
13448290,5
13447800,4
13447801,5
13447812,5
13447832,4
13448015,5
13448032,4
13448033,5
13448036,5
13447840,5
13447841,4
13447842,5
13447845,4
13447848,7
13447869,5
13447881,6
13447883,5
13447887,5
13447888,4
13447889,4
13447898,3
13447899,4
13447902,4
13447903,4
13448039,5
13448047,4
13448061,5
13448065,4
13448069,4
13448073,5
13448075,4
13448076,4
13448077,5
13448078,5
13448079,4
13448080,4
13448084,4
13448085,5
13448086,5
13448088,4
13448103,5
13448112,4
13448298,4
13448300,5
13448303,4
13448305,5
13448317,4
13448318,4
13448319,5
13448320,4
13448321,4
13448330,5
13448334,4
13448339,5
13448340,5
13448344,4
13448345,4
13448346,4
13448347,4
13448484,5
13448499,4
13448506,5
13448512,4
13448516,5
13448517,4
13448521,4
13448527,5
13448834,4
13448844,5
13448850,5
13448853,5
13448854,5
13448855,5
13448856,5
13448858,5
13450245,5
13450246,5
13450247,4
13450248,4
13450249,4
13450252,5
13450253,4
13450254,5
13450256,2
13450256,6
13450258,5
13450260,4
13450262,5
13450264,4
13450265,4
13450266,5
13450267,5
13450272,4
13450274,5
13450280,4
13450281,4
13450283,5
13450284,4
13450286,4
13450292,5
13450295,5
13450296,5
13450301,5
13450302,4
13450303,4
13450304,5
13450308,5
13451904,4
13451906,4
13451907,5
13451908,5
13451911,4
13451913,4
13451914,4
13451915,5
13452135,5
13452136,5
13452137,4
13452139,4
13452140,5
13452146,5
13452158,4
13449285,5
13449287,4
13449292,5
13449294,5
13449311,5
13449312,5
13449313,5
13449314,5
13449320,4
13449322,4
13450740,5
13450744,4
13450752,4
13450753,4
13450754,4
13450757,4
13450758,4
13449324,4
13449329,5
13449330,5
13449332,5
13449334,4
13449338,5
13449340,4
13449344,5
13449345,4
13449346,4
13449353,4
13449356,4
13449373,4
13449374,5
13449376,5
13449377,5
13449382,4
13450872,5
13450881,4
13450889,4
13450890,4
13450891,5
13450899,5
13450902,4
13450904,5
13450313,4
13450314,4
13450317,5
13450326,5
13450329,4
13450331,5
13450333,4
13450334,5
13450335,5
13450341,4
13451753,4
13451758,5
13451759,5
13451768,5
13451774,4
13451775,5
13451776,5
13451779,5
13451785,5
13451788,5
13451796,4
13451798,4
13451801,5
13450764,5
13450768,5
13450769,4
13450776,5
13450777,5
13450780,4
13450781,5
13450783,5
13450784,5
13450785,5
13450791,5
13450794,5
13450795,4
13450798,5
13450799,4
13450803,5
13450805,5
13450808,5
13449391,5
13449393,5
13449395,5
13449396,5
13449403,4
13449407,4
13449408,5
13449409,5
13450810,5
13450812,5
13450816,5
13450817,5
13450829,5
13450830,5
13450833,5
13450834,5
13450839,4
13450840,4
13450841,4
13450842,5
13450848,5
13450853,4
13450856,4
13450861,5
13450863,4
13450979,5
13450983,5
13450987,5
13450989,5
13451806,5
13451812,5
13451814,4
13451816,4
13451818,4
13451823,4
13451824,5
13451825,4
13451827,5
13451830,4
13453692,5
13453693,5
13453694,5
13449517,4
13449524,5
13449525,4
13449526,4
13449527,4
13449528,5
13449530,4
13449531,4
13449538,5
13449539,5
13449543,4
13449544,4
13449545,5
13449548,5
13449549,6
13449552,5
13449555,5
13449556,4
13449558,4
13449559,4
13449560,5
13449564,5
13449567,4
13449568,4
13449571,4
13449572,4
13449575,4
13449576,4
13449578,5
13449581,4
13449586,4
13449587,4
13449593,6
13450998,5
13450999,5
13454152,5
13448957,4
13448965,5
13448969,5
13448972,5
13448975,4
13448983,5
13448991,4
13448995,5
13449000,5
13449001,5
13449002,5
13449003,5
13449004,5
13449008,4
13449009,5
13449015,5
13449017,5
13449018,4
13449020,4
13449024,5
13449027,4
13449028,4
13449029,5
13449032,5
13449033,4
13449034,5
13449035,5
13449039,4
13449043,5
13449047,5
13449048,4
13449783,5
13449784,5
13449791,5
13449792,4
13449804,4
13449814,5
13449815,5
13449822,4
13449825,5
13449826,5
13449968,4
13449971,5
13449976,4
13449980,5
13449985,4
13449993,4
13449999,4
13450002,4
13450003,4
13450008,5
13450011,5
13450012,5
13450020,5
13450021,5
13450022,4
13450029,5
13450031,4
13450032,5
13450442,4
13450446,5
13450443,5
13450444,5
13450445,5
13450447,5
13450451,4
13450456,5
13450458,5
13450459,4
13450461,4
13450462,5
13450463,4
13450464,4
13450467,4
13450468,4
13450470,5
13450473,5
13450475,5
13450477,5
13450487,5
13450489,4
13450490,4
13450498,5
13450499,5
13450500,5
13450501,5
13450513,4
13450518,4
13450520,5
13450521,4
13450529,4
13449836,5
13449846,5
13449863,5
13449870,5
13449876,5
13449877,5
13449878,5
13449879,5
13451283,4
13451286,4
13451284,4
13451285,4
13451288,5
13451291,4
13451292,4
13451294,5
13451293,5
13451295,4
13451296,5
13451298,4
13451307,5
13451309,5
13451311,5
13451313,5
13451314,4
13451316,5
13451317,4
13450039,5
13450050,5
13450051,5
13450056,5
13450058,4
13451471,5
13451473,5
13451478,4
13451483,5
13451487,5
13451488,5
13451492,5
13451494,4
13451498,5
13451501,5
13451503,5
13451506,5
13451507,4
13451512,4
13451515,4
13451516,4
13454535,5
13454536,5
13448676,4
13448680,4
13448685,4
13448686,4
13448689,4
13448690,4
13448691,4
13448692,5
13448694,4
13448695,4
13448697,4
13448698,4
13448702,4
13448704,3
13448705,5
13448706,4
13448710,5
13448713,5
13448716,4
13448717,3
13448723,4
13448724,5
13448732,5
13448733,5
13448736,5
13448738,5
13448740,3
13448743,5
13448747,5
13448752,4
13448756,5
13448758,4
13451937,5
13451943,5
13451947,5
13451949,4
13451953,5
13451954,4
13451956,3
13451963,4
13451966,4
13451968,1
13451968,4
13451976,5
13451978,2
13451978,4
13451985,4
13451986,4
13451988,4
13451989,4
13451991,4
13451994,2
13452002,5
13451526,5
13451530,5
13451531,4
13451538,4
13451541,5
13451543,4
13451544,4
13451545,4
13450162,4
13450168,4
13450174,4
13450175,4
13450178,5
13450179,4
13450183,5
13450187,5
13450189,4
13450190,4
13450191,4
13450193,4
13450196,5
13450197,5
13450198,4
13450201,4
13450204,4
13450209,4
13450213,4
13450214,5
13450217,5
13450218,5
13450220,4
13450221,4
13450224,4
13450230,5
13450233,5
13450235,5
13450241,5
13450244,4
13452007,5
13452008,5
13452010,5
13452009,4
13452016,4
13451651,4
13451652,5
13451654,4
13451662,5
13451663,5
13451664,5
13451668,5
13451676,5
13451687,5
13451688,5
13451690,5
13451691,4
13451697,4
13451698,4
13451711,4
13451712,5
13451713,5
13451720,5
13451722,4
13451723,4
13451724,4
13451729,4
13451736,5
13451737,5
13451739,5
13451738,5
13448764,5
13448767,4
13448770,5
13448781,4
13448784,4
13448788,4
13448796,5
13448797,4
13448799,5
13448803,4
13448808,5
13448813,3
13448814,5
13448818,5
13448817,4
13448819,4
13448820,4
13448826,4
13448830,5
13448831,5
13448860,4
13448871,5
13448872,4
13448873,4
13448880,5
13448881,5
13448882,4
13448885,4
13448886,5
13448887,5
13448890,5
13448898,4
13448899,5
13448900,3
13448905,5
13448910,4
13448910,8
13448912,4
13448913,4
13448922,4
13448926,5
13448930,5
13448931,5
13448932,4
13449061,5
13448941,5
13448942,5
13448946,5
13448947,5
13448948,5
13448953,5
13450342,4
13450346,4
13450349,5
13450355,5
13450358,4
13450359,5
13450360,5
13450361,5
13450365,5
13450366,5
13450370,5
13450373,5
13450376,5
13450378,5
13450381,5
13450382,4
13450384,5
13450395,4
13450397,3
13450398,5
13450403,5
13450404,5
13450407,5
13450408,4
13450409,4
13450410,5
13450414,4
13450415,4
13450417,5
13450418,5
13450419,4
13450420,5
13450424,5
13449069,5
13449074,4
13449083,4
13449085,5
13449087,4
13449095,5
13449097,4
13449098,5
13449099,5
13449108,4
13449113,5
13449115,4
13449121,5
13449133,5
13449137,5
13450538,5
13450541,5
13450539,5
13450540,5
13450426,4
13450431,5
13450433,5
13450434,5
13450437,5
13450439,5
13450440,4
13451835,4
13451837,4
13451838,4
13451840,5
13451843,4
13451842,4
13451844,4
13451845,5
13451846,5
13451848,4
13451852,5
13451853,5
13451855,5
13451857,4
13451858,4
13451859,4
13451861,3
13451862,5
13451863,4
13451867,5
13451868,4
13451870,4
13451877,4
13451879,4
13451880,4
13451885,5
13451886,4
13451887,4
13451889,4
13451890,4
13451891,4
13451892,5
13451895,4
13451901,5
13451902,5
13450550,5
13450557,4
13450556,5
13450560,4
13450561,4
13450569,5
13450572,4
13450575,5
13450576,5
13450579,4
13450580,4
13450585,4
13450591,5
13450596,4
13450600,5
13450605,4
13450607,5
13450609,5
13450613,5
13452017,4
13452019,5
13455252,5
13452024,4
13452026,4
13452029,4
13452032,4
13452035,5
13452038,5
13452039,5
13452040,5
13452041,5
13452042,5
13452045,5
13452047,5
13452048,5
13452049,5
13452050,5
13452052,4
13452054,5
13452055,4
13452056,5
13452057,5
13452058,5
13452060,4
13452062,4
13452065,5
13452079,4
13452087,4
13452089,4
13452090,4
13452101,4
13452102,5
13452103,4
13452104,4
13451001,5
13451005,5
13451004,5
13451007,5
13451008,4
13451013,5
13451016,5
13451018,4
13451022,5
13451035,5
13451036,4
13451038,4
13451040,4
13451043,5
13451046,5
13451051,4
13451056,5
13451061,4
13451063,4
13451080,4
13451081,4
13451085,4
13451086,4
13451089,4
13449142,5
13449144,4
13449155,5
13449160,5
13449165,5
13452493,4
13449596,5
13449598,4
13449599,4
13449600,6
13449601,4
13449605,4
13449607,4
13449609,5
13449612,4
13449613,4
13449616,5
13451325,5
13451339,4
13451342,5
13451348,5
13451361,4
13451362,4
13451364,4
13451366,4
13451368,4
13451371,5
13449181,4
13449188,5
13449189,5
13449206,5
13449209,4
13449215,5
13449216,5
13449218,5
13449221,5
13449222,4
13449223,5
13449225,4
13449226,4
13449228,5
13450630,4
13450634,5
13450654,5
13450656,5
13449618,4
13449621,2
13449621,4
13449623,5
13449627,5
13449632,5
13449633,5
13449637,5
13449639,4
13449642,4
13449643,5
13449646,5
13449656,5
13449658,4
13449669,5
13449670,5
13449671,5
13449672,5
13449673,4
13449674,5
13449679,4
13449680,4
13449681,5
13449683,4
13449685,4
13449686,5
13451096,4
13451103,4
13457157,5
13452823,4
13449882,4
13449885,4
13449887,4
13449888,5
13449895,5
13449898,4
13449901,4
13449902,4
13449903,5
13449905,4
13449908,4
13449909,5
13449910,4
13449911,4
13449914,5
13449915,4
13449916,4
13449917,4
13449922,5
13449929,5
13449932,5
13448638,5
13448640,5
13448643,4
13448642,4
13448647,5
13448651,4
13448652,2
13448652,8
13448653,4
13448654,5
13448656,4
13448657,5
13448659,4
13448660,5
13450662,4
13450662,8
13450682,5
13450686,5
13450687,5
13450693,4
13450692,4
13450694,5
13450695,4
13450697,5
13450699,5
13450705,4
13450706,4
13450707,4
13450709,5
13450710,5
13450711,5
13450712,5
13450714,5
13450718,4
13450721,4
13450722,5
13450723,5
13450724,4
13452113,5
13452114,4
13452117,5
13452116,5
13452123,4
13452124,4
13452125,4
13452129,4
13451109,5
13451110,4
13451111,5
13451112,5
13451127,4
13451128,4
13451129,4
13451133,5
13451139,4
13451141,5
13451142,4
13451144,4
13451146,5
13451151,5
13451155,5
13451156,5
13451157,5
13451164,4
13451165,5
13451166,5
13451171,5
13451174,5
13451175,5
13451178,5
13451179,4
13451180,5
13451182,4
13451184,4
13449688,5
13449690,5
13449692,4
13449697,4
13449698,4
13449701,4
13449704,4
13449707,4
13449709,4
13449710,4
13449711,5
13449937,5
13449939,5
13449940,4
13449942,5
13449950,5
13449951,5
13449956,5
13449960,4
13449961,5
13449962,5
13449965,5
13451375,5
13451376,5
13451377,4
13451379,5
13451381,5
13451389,5
13451392,4
13451394,5
13451409,4
13451415,4
13451421,5
13448661,5
13448664,4
13448665,4
13450065,5
13450066,5
13450069,5
13450076,5
13450077,5
13450082,4
13450083,5
13450085,5
13450089,4
13450090,4
13450093,5
13450096,4
13450100,5
13450104,5
13450105,5
13450106,5
13450107,5
13450108,5
13450109,5
13450117,4
13450118,4
13450124,4
13450126,5
13450129,4
13450131,5
13450138,5
13450142,5
13449231,4
13449232,5
13449239,5
13449240,5
13449243,4
13449244,4
13449245,5
13449246,5
13449247,5
13449248,4
13449252,5
13449253,5
13449260,4
13449271,5
13449273,4
13449275,4
13449422,4
13449423,5
13449424,5
13449425,5
13449429,5
13449433,5
13449434,5
13449439,5
13449443,4
13449442,5
13449446,5
13449447,5
13449448,5
13449449,4
13449450,4
13449451,5
13449452,4
13449453,1
13449455,4
13449457,4
13449458,4
13449459,4
13449460,4
13449464,4
13449471,4
13449472,4
13449476,4
13449479,4
13449480,2
13449480,4
13449492,5
13449723,5
13449730,5
13449731,5
13449733,4
13449738,5
13449740,4
13449741,4
13449752,5
13449758,4
13449759,5
13449761,5
13449762,5
13449766,4
13449767,5
13449769,5
13449772,5
13449776,5
13449778,4
13451186,4
13451187,4
13451189,5
13451191,4
13451193,5
13451194,5
13451198,4
13451200,4
13451202,4
13451203,4
13451204,5
13451205,5
13451206,5
13451207,5
13451210,5
13451211,5
13451212,5
13451435,5
13451434,5
13451449,4
13451450,5
13451460,5
13450146,5
13450148,5
13451555,4
13451559,6
13451568,5
13451571,4
13451577,5
13451582,4
13451586,5
13451600,5
13451607,5
13451613,4
13451624,4
13451625,4
13451627,4
13449494,4
13449499,4
13450908,4
13450910,5
13450919,5
13450921,4
13450923,5
13450926,5
13450930,5
13450931,4
13450933,4
13450934,5
13450935,5
13450940,4
13450941,4
13450945,5
13450951,5
13450957,4
13450960,5
13450963,5
13450967,4
13450968,4
13449507,5
13449509,5
13449508,5
13449511,5
13449514,4
13451217,4
13451220,5
13451221,5
13451222,5
13451224,5
13451227,5
13451228,4
13451247,4
13451248,4
13451251,4
13451250,5
13451255,4
13451257,4
13451260,5
13451265,5
13451266,5
13451267,5
13451278,4
13451279,4
13451636,5
13451640,5
13451641,5
13451642,5
13451647,5
13448667,6
13448668,4
13448669,4
13448670,5
13448673,4
13448674,4
13523716,5
13522514,5
13507793,4
13506640,4
13508210,5
13508281,5
13514949,4
13510968,5
13519356,5
13518069,5
13515368,4
13516949,5
13519647,5
13521054,5
13487468,5
13488765,4
13504771,5
13504834,4
13503505,5
13503521,5
13498191,5
13496815,5
13496814,5
13488911,5
13498218,5
13503666,5
13505055,6
13501017,4
13501018,4
13501071,5
13495558,5
13501078,4
13494317,5
13493011,5
13491706,4
13503915,4
13521404,5
13503977,5
13515629,4
13497205,4
13495910,5
13495911,5
13489387,4
13489386,4
13505407,5
13481789,3
13481789,4
13479357,5
13472329,5
13514118,4
13514138,4
13511553,5
13511570,5
13518788,5
13518791,5
13499839,5
13499896,4
13488273,4
13467199,5
13514180,6
13524503,4
13518734,4
13513009,4
13510200,5
13511697,5
13499952,4
13498739,5
13493370,4
13490846,5
13489599,4
13509898,5
13518742,4
13518743,4
13518744,4
13520481,4
13522031,4
13523374,5
13523378,5
13510579,4
13517801,5
13517802,5
13502778,4
13498853,4
13498854,4
13498855,4
13498856,4
13494800,4
13493466,5
13494827,4
13490934,5
13513116,5
13513117,5
13505969,4
13513175,5
13511968,2
13511968,6
13505478,4
13505488,4
13502797,5
13500231,5
13500232,5
13500233,5
13500294,5
13497570,4
13489741,5
13488539,4
13465529,5
13506020,5
13513463,5
13513464,5
13520728,5
13505556,4
13503028,5
13496381,5
13493665,4
13491121,4
13491122,4
13523516,4
13507697,5
13496412,4
13496413,4
13514918,4
13514919,4
13516379,4
13522216,5
13515715,5
13496590,4
13495252,4
13521314,5
13504597,5
13520102,5
13508640,5
13453310,5
13453314,5
13453326,4
13453327,5
13453328,5
13453339,4
13453342,4
13453344,4
13453349,4
13453350,4
13453352,4
13453354,5
13453355,4
13453360,5
13455057,4
13455058,5
13455059,5
13455060,5
13452166,4
13452167,4
13452168,4
13452171,4
13452172,5
13452196,4
13452203,5
13453585,4
13453586,4
13453588,4
13453590,5
13453591,5
13453593,5
13453595,5
13452300,5
13452306,4
13452310,5
13452312,4
13452313,5
13452322,5
13452324,4
13452331,4
13452332,5
13452334,4
13452335,5
13452337,5
13452338,4
13452339,4
13452342,4
13452348,5
13452350,5
13453367,5
13453372,5
13453374,5
13453380,4
13453384,5
13453385,4
13453386,5
13453387,5
13453390,4
13453391,4
13453393,4
13453396,5
13453397,4
13454797,4
13454799,5
13454800,5
13454805,4
13454808,4
13454811,4
13454813,5
13454815,5
13454816,5
13454818,5
13454819,4
13454821,5
13454828,5
13454829,4
13454833,5
13454837,4
13454838,4
13454840,5
13454842,5
13454844,4
13454846,5
13453600,4
13453603,5
13453605,4
13453606,4
13453608,4
13453612,5
13453614,5
13453615,5
13453619,5
13453622,5
13453629,5
13453630,5
13453631,5
13453635,5
13453639,4
13453640,4
13453642,4
13453643,5
13453644,5
13453645,5
13453646,5
13453647,5
13453648,5
13453649,4
13453650,4
13453651,5
13453652,5
13453653,5
13453655,4
13453657,4
13453660,4
13453663,5
13453664,5
13453665,5
13453667,5
13453671,5
13453672,5
13455066,5
13455067,5
13455069,5
13455071,5
13455073,5
13455074,5
13452209,5
13452210,4
13452212,5
13452217,5
13452219,5
13452220,4
13452222,5
13452224,2
13452224,6
13452226,5
13452227,5
13452228,5
13452229,4
13452232,5
13452236,4
13452237,4
13452239,5
13452351,4
13452358,4
13452369,5
13452372,5
13452385,5
13453778,5
13453783,4
13453787,4
13453789,4
13453790,5
13453791,5
13453793,4
13453802,5
13453803,5
13453804,4
13453811,4
13453813,5
13453812,5
13453815,4
13452386,4
13452393,5
13452396,5
13452398,4
13452400,5
13452402,5
13452403,5
13452404,5
13452405,5
13452407,5
13452408,5
13452409,5
13452410,5
13452412,5
13452414,4
13452425,4
13452426,5
13452428,5
13452429,5
13452430,4
13452431,5
13452432,4
13452433,4
13452434,5
13452435,5
13452436,5
13452437,5
13452443,5
13452446,4
13453215,4
13453216,4
13453217,5
13453228,5
13453229,5
13453231,5
13453251,5
13453257,2
13453257,3
13453257,6
13454853,5
13454854,5
13454866,4
13454872,5
13454877,5
13455077,5
13455079,4
13455082,4
13455084,5
13455085,5
13455090,5
13455096,4
13455098,5
13455100,5
13455101,4
13455102,4
13455103,4
13455104,4
13455106,5
13455108,4
13455110,5
13455112,5
13455111,5
13455113,5
13455114,4
13455115,5
13455116,4
13455119,5
13455122,5
13455123,4
13455127,4
13455128,4
13455129,4
13455140,5
13455142,5
13455148,4
13455150,5
13452241,4
13452246,4
13452249,5
13452256,4
13452266,5
13452268,4
13452274,5
13452281,5
13452282,5
13452284,5
13452285,5
13452290,5
13452291,5
13452292,5
13452293,5
13452294,4
13452295,4
13452296,5
13452297,5
13453686,4
13453688,1
13453688,4
13453689,4
13455527,5
13455531,5
13455529,5
13455530,5
13455536,4
13455540,5
13455548,4
13455550,5
13455566,5
13455569,5
13455578,4
13455581,4
13455588,4
13455589,4
13455592,4
13455594,4
13455595,5
13455596,5
13455597,4
13455598,2
13455599,4
13455600,5
13455602,5
13455603,5
13455604,4
13455607,4
13455611,5
13452677,5
13452678,5
13452680,5
13452681,5
13452683,5
13452685,5
13452689,4
13452690,5
13452691,5
13452694,5
13452698,5
13452699,5
13452701,5
13452702,5
13452703,4
13452705,4
13452707,4
13452708,5
13452711,5
