victim_id,injury_id
80683948,5
80683950,5
80683964,5
80683967,5
80683975,5
80683980,5
80683983,5
80682940,5
80682941,5
80682947,4
80682949,4
80682958,4
80682964,4
80682965,5
80682968,4
80682971,4
80682974,6
80682980,5
80682987,5
80682988,5
80682989,5
80682993,4
80682995,2
80682995,3
80682996,5
80682998,5
80683000,4
80683001,4
80683004,5
80683005,4
80683993,5
80683994,5
80690390,5
80691441,5
80691486,5
80698933,4
80681876,6
80681876,8
80681909,4
80681911,5
80681912,5
80681920,5
80681922,5
80681924,5
80681940,4
80681942,5
80681943,5
80681946,7
80681947,2
80681955,5
80681954,4
80681958,4
80681962,5
80681963,5
80682889,5
80682891,4
80682892,5
80682893,3
80682893,6
80681837,5
80681842,4
80681843,5
80681844,5
80681846,4
80681858,5
80681862,4
80681868,4
80681871,5
80681872,4
80681874,4
80682863,1
80682865,4
80682866,4
80682867,5
80682868,5
80682870,4
80685067,5
80685068,5
80685071,4
80685075,4
80685076,4
80685083,5
80685085,5
80685087,5
80685090,4
80685092,4
80685094,5
80685096,4
80685097,4
80685098,5
80686111,5
80680859,5
80680861,5
80680877,5
80681792,5
80681797,5
80681804,5
80681805,5
80681809,4
80681814,5
80685021,5
80685024,5
80685039,5
80685053,5
80685059,4
80685060,4
80685065,5
80681815,5
80681816,5
80681817,5
80684037,4
80684041,5
80684047,5
80684072,4
80684073,5
80684074,5
80684078,5
80684077,4
80728953,5
80679734,5
80679735,5
80679741,5
80679746,5
80679747,5
80679748,5
80679749,4
80679751,8
80679752,5
80679762,4
80679765,3
80680720,5
80680737,4
80683995,5
80683998,4
80684001,5
80684003,5
80684005,5
80684019,4
80685003,5
80685007,5
80685008,5
80685009,4
80685011,4
80685013,5
80685015,5
80687254,5
80679653,4
80679654,5
80679666,5
80679678,4
80679682,5
80679684,4
80679711,5
80679714,5
80679721,4
80679722,4
80679788,5
80679797,5
80679798,5
80679800,6
80679819,5
80680718,5
80689357,5
80680754,5
80680761,4
80680776,1
80680776,6
80680776,8
80680741,4
80680778,5
80680779,5
80680780,4
80680781,4
80680784,6
80680789,4
80680795,5
80680796,5
80680800,5
80680801,5
80680807,4
80680812,5
80680813,4
80680816,5
80680817,5
80680818,5
80680820,4
80680827,5
80680829,5
80680831,4
80680833,4
80680834,5
80680837,5
80680839,4
80680841,5
80680840,5
80680842,5
80680843,4
80680846,5
80715048,5
80696795,4
80716015,4
80698987,5
80698988,5
80687162,5
80687163,5
80687171,4
80687172,5
80687185,4
80687190,4
80687197,5
80687198,5
80687200,5
80687207,5
80688292,5
80688293,5
80686169,6
80686177,5
80686178,5
80686182,5
80686188,5
80686189,5
80686192,5
80686200,5
80686201,5
80686205,5
80686206,5
80686212,4
80686213,4
80686217,5
80686215,4
80686216,5
80686219,4
80686222,4
80686223,4
80686225,5
80686226,5
80689411,5
80689417,5
80689418,4
80689423,5
80689424,5
80690423,1
80690423,3
80690424,5
80690425,5
80690426,5
80690427,5
80690441,4
80693534,5
80686229,4
80686234,4
80687146,4
80687153,5
80687154,5
80687155,4
80687157,4
80687158,5
80689362,5
80689366,5
80689367,5
80689368,5
80689369,4
80689371,1
80689371,3
80689372,4
80689373,4
80689384,5
80689385,5
80689387,4
80689388,5
80689389,5
80689391,5
80689393,4
80689429,4
80689434,5
80690362,4
80690368,5
80690369,5
80690376,5
80690381,5
80690383,4
80690385,4
80690395,4
80690400,5
80693572,4
80693573,4
80693574,4
80693575,4
80693620,5
80692623,5
80688278,5
80688279,5
80688283,4
80688286,5
80691404,4
80691405,5
80691406,5
80691407,5
80691409,5
80691410,5
80691411,5
80691426,5
80691427,4
80691430,5
80691436,4
80691451,5
80691464,5
80691470,1
80691470,4
80691472,5
80691473,5
80691476,5
80691477,3
80694588,4
80690442,4
80690456,5
80690457,5
80690461,4
80690465,5
80690464,5
80690467,4
80690469,1
80690470,5
80690487,5
80690493,4
80690494,5
80690503,5
80690504,5
80690513,5
80690515,4
80691394,5
80691395,5
80691492,6
80691398,5
80691399,5
80691400,4
80691401,4
80691403,4
80698857,5
80685141,5
80685146,6
80685147,4
80685148,2
80685148,4
80685149,4
80685152,4
80685153,5
80685155,4
80685159,1
80685160,4
80685161,5
80685162,5
80685168,5
80686077,5
80686078,5
80686136,4
80686137,5
80686138,4
80686140,5
80703231,5
80685099,6
80685099,7
80686087,5
80686098,4
80686123,5
80686124,5
80686125,5
80686126,4
80686130,5
80686131,5
80685101,5
80685102,5
80685104,4
80685117,4
80685122,5
80685125,5
80685132,5
80687217,4
80687274,4
80687275,4
80687278,5
80687279,5
80687281,4
80687296,5
80687302,4
80687303,5
80687304,5
80687309,4
80687220,5
80687242,4
80687244,5
80687249,5
80687256,5
80687313,4
80688206,5
80687314,5
80688213,5
80688215,5
80688220,5
80688224,4
80688227,5
80688229,5
80688246,5
80688247,4
80688248,4
80688249,5
80688250,4
80688251,4
80688252,5
80688253,5
80688255,6
80688260,4
80688264,5
80688265,5
80689299,5
80689300,5
80691539,5
80691540,5
80688310,4
80688309,4
80688311,4
80688330,4
80688332,6
80688341,5
80688342,5
80688365,5
80688366,5
80689308,5
80689310,5
80689325,4
80689331,4
80689358,5
80689360,5
80692451,4
80692465,5
80688379,4
80688380,5
80689277,5
80689278,4
80689280,4
80689281,5
80693540,4
80693543,5
80693547,5
80693550,4
80693551,5
80693553,5
80693558,5
80693564,4
80693565,4
80693567,4
80693584,5
80693591,5
80693593,5
80693594,4
80693598,5
80693599,4
80693600,4
80693601,4
80693602,4
80693604,4
80693613,4
80692600,5
80692601,5
80692603,5
80692610,5
80692615,5
80693511,5
80694638,4
80694646,5
80693646,8
80693653,5
80693654,5
80693655,5
80693657,5
80693662,5
80693663,5
80693668,4
80693669,4
80694579,5
80694580,5
80694582,5
80694583,4
80694586,4
80694587,4
80694611,5
80694615,5
80694650,5
80694660,5
80694661,4
80694661,7
80694662,4
80694665,5
80694673,4
80693634,4
80693636,5
80693637,3
80693637,8
80693639,5
80694616,5
80694617,5
80694620,5
80694625,5
80694632,4
80697795,4
80697800,5
80697801,5
80697816,5
80697824,4
80697830,4
80697885,4
80696846,5
80696849,5
80696850,4
80696854,4
80696855,5
80696863,4
80697787,5
80697788,4
80697842,5
80697843,5
80697855,5
80697871,5
80697874,5
80695744,4
80695758,5
80695761,5
80695762,4
80695764,5
80695766,5
80702152,5
80702080,5
80698889,4
80703282,5
80705297,5
80707548,5
80707549,5
80712958,4
80692526,4
80692533,5
80692535,5
80692537,5
80692539,5
80692541,3
80692542,5
80692543,5
80692544,4
80692545,5
80692546,5
80692548,6
80692551,5
80691552,4
80691553,5
80691557,4
80691559,5
80692461,5
80692460,5
80692473,6
80692479,4
80692487,5
80692488,3
80692502,5
80692503,5
80692505,5
80692506,5
80692507,3
80692507,8
80692508,4
80691506,5
80691512,5
80691514,5
80691520,4
80694699,5
80694700,4
80695656,4
80695660,4
80695662,4
80695668,4
80695669,3
80695670,4
80713940,5
80694713,4
80694724,4
80694728,5
80694729,4
80694730,4
80694731,4
80694736,3
80694751,4
80695693,5
80695696,5
80695697,4
80695699,5
80695709,4
80695715,5
80695723,4
80715050,5
80693621,5
80693627,5
80695775,5
80696770,5
80696774,4
80696775,5
80696784,5
80696797,4
80696799,4
80696801,5
80696803,6
80695788,5
80695789,4
80695790,5
80695798,4
80695819,4
80695821,5
80695823,5
80696706,5
80696707,5
80696708,5
80696709,5
80696714,4
80696715,4
80696717,5
80696728,5
80696729,4
80696732,5
80696736,5
80696742,5
80696743,5
80696810,1
80696812,4
80696817,4
80696818,4
80696819,5
80696824,4
80696826,5
80696827,7
80696829,5
80696832,4
80696841,5
80705280,5
80697901,1
80697901,4
80700052,5
80700059,5
80700060,5
80700068,5
80700072,5
80700071,4
80700983,5
80700997,5
80700996,5
80701002,5
80701004,4
80701006,5
80698909,4
80698910,4
80698912,5
80698915,5
80698917,4
80698918,4
80698918,8
80698928,5
80698936,4
80702147,5
80697922,5
80697925,4
80697926,4
80697927,5
80697928,4
80698957,5
80698960,4
80698968,4
80698972,5
80701150,5
80702076,5
80702082,4
80702083,4
80702089,5
80702090,4
80702099,8
80702102,5
80702105,5
80702106,5
80702107,5
80702109,3
80702109,8
80702175,4
80702178,5
80702195,5
80702196,5
80702197,4
80702198,4
80702205,4
80697939,4
80697940,5
80697946,3
80697946,4
80697948,4
80697947,5
80698845,4
80698846,5
80698847,4
80698848,4
80698852,5
80698859,5
80698858,5
80698861,5
80698862,5
80698863,5
80698864,5
80698868,5
80698879,4
80698891,5
80702129,4
80702133,4
80702134,5
80704295,4
80704322,4
80703166,5
80703167,4
80703169,4
80703170,4
80703173,5
80703176,4
80703179,5
80703203,5
80703204,4
80703208,4
80703211,4
80703213,5
80703216,4
80703222,5
80703224,5
80703225,5
80703228,4
80703235,5
80703236,4
80703299,4
80703306,5
80703309,4
80704209,4
80704213,4
80704226,5
80704228,4
80704232,5
80703244,4
80703246,4
80703248,4
80703249,4
80703252,3
80703253,4
80703254,4
80705318,5
80704237,5
80704238,4
80704241,4
80704242,4
80704245,4
80704250,5
80704258,4
80704260,5
80704261,5
80704262,4
80704263,4
80704264,5
80704267,4
80704270,5
80704278,5
80704279,4
80701125,4
80701128,4
80701036,4
80701038,5
80701040,4
80701041,4
80701043,4
80701044,4
80701048,5
80701049,4
80701050,5
80701052,1
80701052,3
80701052,7
80701052,8
80701055,5
80701054,5
80701056,4
80701059,4
80701060,5
80701064,5
80701067,5
80701072,5
80701073,4
80701078,5
80701081,5
80701084,4
80701086,4
80701113,5
80701117,4
80701118,5
80702210,5
80702215,5
80702219,5
80702221,4
80702222,5
80702226,5
80702229,5
80702230,4
80703136,5
80703137,4
80703152,4
80703157,4
80703158,4
80728935,5
80706420,5
80707550,5
80707516,4
80700003,5
80700019,5
80699909,5
80699911,5
80699912,5
80699913,5
80699915,1
80699932,4
80700027,4
80700038,4
80699937,4
80699938,5
80699939,5
80699940,5
80699946,5
80699950,4
80699953,4
80699957,4
80699959,5
80699960,5
80699969,5
80699972,4
80699973,5
80699979,5
80699980,5
80699987,5
80699992,4
80698994,4
80698995,4
80698999,5
80699004,5
80699006,5
80704377,5
80704378,5
80705278,4
80705359,4
80705363,5
80705364,4
80705365,5
80705367,5
80705368,5
80705371,5
80705372,4
80705374,5
80705375,5
80705377,5
80704288,5
80704297,4
80704300,5
80704302,4
80704303,4
80704309,5
80704310,5
80704318,5
80704319,5
80704321,4
80704346,5
80705302,4
80705303,5
80705311,3
80705320,4
80705325,5
80705328,5
80705329,5
80705330,4
80705331,4
80705332,5
80705334,5
80705335,5
80705336,4
80705337,4
80705338,4
80705339,5
80705348,5
80705349,5
80705356,4
80704285,5
80704286,5
80704287,5
80720388,5
80705382,5
80705383,5
80705388,5
80705389,5
80705390,5
80705391,5
80705404,5
80705405,5
80705406,5
80705410,4
80705415,5
80705420,5
80705427,5
80706354,5
80706355,1
80706356,4
80706358,4
80706406,1
80706408,5
80706436,4
80706438,5
80706437,5
80706458,5
80706465,5
80706469,4
80706501,4
80706502,4
80706503,5
80707599,4
80708516,4
80708517,3
80708519,4
80708522,1
80708524,5
80708525,5
80708526,4
80708527,4
80708528,4
80708529,8
80708532,5
80708535,5
80708550,4
80707526,4
80707531,5
80707532,5
80707533,4
80707534,5
80707535,4
80707547,5
80706369,4
80706370,4
80706382,4
80706383,4
80706403,4
80706477,4
80706478,4
80706486,5
80706488,5
80706489,5
80706491,4
80706493,4
80708680,4
80709582,4
80709592,5
80709602,5
80709604,4
80709606,4
80709608,5
80709611,5
80709671,4
80709674,5
80709682,4
80709683,4
80709684,5
80709687,5
80709686,5
80709699,5
80709701,4
80709702,5
80709700,4
80709706,1
80709706,3
80709706,8
80709710,5
80709707,5
80709708,5
80709709,5
80709712,5
80709713,5
80709714,5
80709715,4
80709727,5
80707430,8
80707432,6
80707431,8
80707450,5
80707557,4
80707563,4
80707564,5
80707573,4
80707574,4
80707575,4
80707576,5
80709615,5
80709617,5
80709618,4
80709623,5
80709634,4
80709648,4
80709664,5
80709665,5
80709667,4
80709734,5
80709736,4
80709737,5
80709750,5
80707487,3
80707495,4
80707496,5
80707522,5
80710690,5
80710693,4
80710696,4
80710701,4
80710716,6
80710781,4
80710790,4
80712946,5
80708552,5
80708553,3
80708555,5
80708557,4
80708559,5
80708562,5
80708563,5
80708568,5
80708573,4
80708582,5
80708583,4
80708584,4
80708585,5
80708586,5
80708644,5
80708653,5
80708654,5
80708659,4
80708663,4
80708664,5
80708665,5
80708669,6
80708670,5
80710649,5
80710659,4
80710664,6
80710684,4
80708626,4
80708628,5
80708631,4
80708630,5
80708633,4
80708635,4
80708636,4
80711760,5
80711759,5
80711828,6
80718289,5
80725712,4
80729012,5
80728949,4
80728960,5
80712919,5
80712923,5
80712924,5
80712925,5
80712939,5
80710708,4
80710786,4
80710793,4
80710809,5
80710810,5
80711901,5
80712828,4
80712829,5
80712836,5
80712847,5
80712850,5
80712852,1
80712852,6
80712857,4
80712862,4
80712863,5
80712866,5
80712868,5
80712869,5
80712870,5
80712872,1
80712872,8
80712873,4
80712874,4
80712877,4
80712884,5
80712885,5
80712886,5
80712890,5
80712942,4
80712961,5
80710736,5
80710739,5
80710743,5
80710747,5
80710748,5
80710766,4
80713956,4
80714043,4
80712797,4
80712799,5
80712802,4
80712809,5
80712810,5
80712811,5
80712906,4
80712911,5
80711808,4
80711816,4
80711818,4
80711899,5
80713869,4
80713879,4
80713882,5
80713894,5
80713915,5
80713918,4
80713920,4
80713923,4
80713970,5
80713973,4
80713977,5
80713978,5
80713983,5
80713984,4
80713985,4
80713990,4
80713991,5
80713992,5
80713989,5
80713994,5
80714001,4
80714006,5
80714019,4
80714021,5
80714023,5
80714032,5
80714037,5
80710816,4
80710817,4
80710818,4
80710819,5
80711727,1
80711727,6
80711728,5
80711729,5
80711730,5
80711731,4
80711732,4
80711746,5
80711755,4
80711758,5
80711762,4
80711774,4
80711773,4
80711834,6
80711840,5
80711849,4
80711848,4
80711865,4
80711867,5
80711875,5
80711879,5
80714976,4
80714977,4
80714981,5
80714982,5
80714994,4
80715000,5
80715005,5
80715006,5
80715065,3
80715065,6
80715069,4
80715080,4
80715086,4
80715087,4
80715088,5
80715089,3
80715090,5
80715093,5
80715094,5
80713946,5
80717108,5
80717112,4
80717137,4
80717159,1
80717159,2
80711797,5
80711800,5
80714941,4
80714942,4
80714950,4
80714951,4
80714961,4
80714974,4
80714975,4
80715007,5
80715013,4
80715024,5
80715032,5
80715033,4
80715034,4
80715035,5
80715042,5
80715047,4
80715054,4
80715061,5
80715062,4
80715097,5
80715099,5
80715101,4
80715110,5
80717092,4
80716092,6
80716096,5
80716097,5
80716098,5
80716186,5
80717081,3
80717083,5
80717084,5
80718165,5
80716021,5
80716029,5
80716035,5
80716046,5
80716048,5
80716053,4
80716069,4
80716069,8
80716073,5
80716108,5
80716109,4
80716110,4
80716112,5
80716111,5
80716113,4
80716117,4
80716122,4
80716123,4
80716138,5
80716145,4
80716146,4
80716175,4
80719379,5
80721458,5
80717243,4
80716080,4
80716082,4
80719311,5
80722542,4
80720322,4
80720326,5
80720327,5
80720343,5
80720390,5
80720391,5
80720406,5
80720408,4
80720412,4
80720413,5
80720418,5
80720417,5
80720440,5
80720439,4
80720446,5
80720447,5
80720451,5
80720469,4
80720470,5
80722521,5
80725814,4
80720359,5
80720360,4
80723594,5
80723545,5
80724716,4
80727861,5
80728936,5
80717113,4
80717118,5
80717120,4
80717121,5
80717136,4
80717142,5
80717156,5
80717157,4
80717160,5
80717161,3
80717162,4
80717166,5
80717167,4
80717174,5
80717176,5
80717177,5
80717178,4
80717179,5
80717180,4
80717181,5
80717183,4
80717184,4
80717185,4
80717186,4
80717189,4
80717195,4
80718236,5
80718239,5
80718263,4
80718264,4
80718265,5
80718268,5
80718271,5
80718274,5
80717200,5
80717201,5
80717202,5
80718168,4
80718172,5
80718183,5
80718187,5
80718190,5
80718205,5
80718213,5
80718222,5
80718282,4
80718295,5
80718296,5
80718297,6
80718298,5
80718307,5
80718314,5
80718315,5
80718317,4
80718320,5
80721487,2
80721488,5
80719264,4
80719265,5
80719283,4
80719284,5
80719357,5
80719371,4
80719377,5
80719381,5
80719382,5
80719383,5
80719388,5
80719389,4
80719390,4
80719391,5
80721417,5
80721425,4
80721431,5
80721434,5
80721452,4
80721489,4
80721492,5
80721500,8
80721512,2
80722442,4
80722443,4
80722444,5
80722445,5
80722460,1
80722460,8
80722462,5
80717219,4
80719295,5
80719301,5
80719304,5
80719315,5
80719316,5
80719343,5
80719344,4
80719396,4
80720304,5
80723538,4
80721478,5
80721479,4
80721480,4
80721483,4
80717251,5
80717253,5
80720372,5
80720373,4
80720376,4
80720377,5
80720379,5
80720380,4
80720382,4
80720384,5
80720385,5
80721374,5
80722474,5
80722477,4
80722479,5
80722481,5
80722555,5
80722582,5
80722618,5
80723509,5
80723510,4
80723639,4
80723648,5
80723649,5
80723650,5
80723654,5
80723659,4
80723665,5
80722523,5
80722524,5
80722525,5
80722527,4
80722528,4
80725688,4
80725689,5
80725696,5
80725719,5
80725720,5
80725722,5
80725729,5
80725785,4
80725790,1
80725790,4
80725794,5
80725795,5
80725796,4
80725803,5
80725805,4
80725811,5
80725809,5
80725810,5
80725822,4
80725823,5
80725824,5
80725825,5
80726719,8
80726722,5
80726731,5
80723553,8
80723561,5
80723562,5
80723570,5
80723571,5
80723572,5
80723574,5
80723575,4
80723579,5
80723580,5
80723584,5
80723586,4
80723587,5
80723589,5
80723605,4
80723671,5
80724595,4
80724594,3
80724604,5
80724612,5
80724614,5
80725750,5
80725752,4
80725757,5
80725758,5
80725766,4
80725767,4
80725775,5
80725776,4
80725777,5
80726748,5
80726749,5
80726750,5
80726756,4
80726759,5
80723546,5
80723611,4
80723616,5
80723620,4
80723626,4
80726807,4
80726811,5
80726810,5
80726814,5
80726816,5
80726817,4
80726818,5
80726819,5
80726834,4
80726838,5
80726845,5
80726847,5
80726848,5
80726851,5
80726852,4
80726854,4
80726855,5
80726856,4
80726861,4
80727849,5
80727850,5
80727851,5
80724664,5
80724681,8
80724683,4
80724684,5
80724691,5
80724692,4
80724694,4
80724698,5
80724699,1
80724703,4
80724707,5
80724712,5
80724718,5
80724725,5
80725661,5
80725667,5
80725669,2
80725675,8
80726765,4
80726767,4
80726769,4
80726773,5
80726790,4
80726791,4
80726792,3
80726793,4
80726794,4
80726796,6
80726797,4
80726872,5
80726873,4
80726874,4
80727854,5
80727859,5
80727882,4
80727883,4
80727894,4
80727898,4
80727900,5
80727910,4
80727959,4
80727962,5
80727981,4
80724615,5
80724618,4
80724619,4
80724622,4
80724633,5
80724644,5
80724646,5
80724647,5
80724648,5
80724649,5
80724650,5
80724657,4
80724658,5
80724659,5
80724660,5
80724662,2
80724662,6
80724727,5
80724734,5
80724742,5
80724744,4
80724748,5
80724754,4
80728979,4
80728982,4
80729005,6
80723518,5
80723521,4
80723522,4
80723525,5
80723527,4
80723533,4
80723535,4
80722483,5
80722485,3
80722548,4
80722553,5
80722564,4
80722585,5
80722588,5
80722592,5
80722596,5
80722599,4
80723513,5
80723539,4
80729994,4
80730000,5
80730006,5
80730009,4
80730010,4
80730021,5
80730026,4
80730031,4
80730033,5
80730034,5
80729032,5
80729033,5
80729041,4
80729043,5
80729044,4
80729048,5
80729049,5
80729061,4
80729064,5
80730044,5
80730049,5
80730051,5
80730054,5
80730060,5
80730062,3
80730069,5
80730078,4
80730082,5
80730091,4
80730106,4
80730107,5
80730111,5
80732315,5
80734503,5
80730131,3
80730135,5
80730138,3
80730120,4
80730124,5
80730125,5
80730126,5
80730127,4
80731185,5
80730161,4
80730162,4
80730163,5
80731071,5
80730165,5
80731072,5
80731073,5
80731074,4
80731079,3
80731083,6
80731085,5
80731086,4
80731095,5
80731098,4
80731103,4
80731215,5
80731107,5
80731114,4
80731115,4
80731119,4
80731121,4
80731122,4
80731129,5
80730146,5
80730156,4
80730155,4
80731163,4
80731164,4
80731165,5
80731170,4
80731172,5
80731173,1
80731173,7
80731173,8
80731175,4
80731176,4
80731182,5
80731183,4
80731187,4
80731188,5
80731195,6
80731195,8
80731201,4
80731204,5
80731205,4
80731209,4
80731211,5
80731213,4
80731216,5
80731220,5
80731141,4
80731142,5
80731143,5
80731146,4
80731148,6
80731158,5
80731159,5
80731229,4
80731231,4
80731237,4
80731239,5
80732161,5
80732186,8
80732190,8
80732191,5
80732202,5
80732203,5
80732206,5
80732208,5
80732210,5
80732218,4
80732220,5
80732221,5
80732225,5
80732226,4
80732227,4
80732229,4
80732234,5
80732237,5
80732240,4
80733402,5
80731243,5
80732160,5
80732164,2
80732170,5
80732243,4
80732244,4
80732258,4
80732187,5
80732188,4
80732305,1
80732306,4
80732308,4
80732309,4
80732311,4
80732320,5
80732323,4
80732324,5
80732325,5
80732327,5
80732328,5
80732331,5
80732332,4
80733247,5
80733248,4
80733254,5
80733255,4
80733258,3
80733265,4
80732304,4
80732279,5
80732280,5
80732284,5
80732295,5
80732245,5
80732246,5
80732259,4
80732260,5
80732265,4
80732267,4
80732273,5
80732274,5
80733318,5
80733322,4
80733323,5
80733332,6
80733269,5
80733276,5
80733287,5
80733289,5
80733290,5
80733335,5
80733336,5
80733340,4
80733344,4
80733347,4
80733352,5
80733296,4
80733298,5
80733300,5
80734439,4
80733361,5
80733362,4
80733363,5
80733366,4
80733367,4
80734345,5
80734350,5
80734353,2
80734355,5
80734356,4
80734368,5
80734375,5
80734378,5
80734379,4
80733384,5
80733385,4
80733391,3
80733395,4
80733396,4
80733400,4
80733409,4
80733414,5
80734428,5
80734429,4
80734430,4
80734431,2
80734431,4
80734435,5
80734436,5
80734438,5
80734440,5
80734446,5
80734382,4
80734383,4
80734384,4
80734385,4
80734393,5
80734394,5
80734396,4
80734403,4
80734411,2
80734453,4
80734457,5
80734421,7
80734422,4
80734462,5
80734465,3
80734468,2
80734469,5
80734478,5
80734488,4
80734489,5
80734500,4
80734501,4
80735450,5
80735453,4
80735457,5
80735460,4
80735461,5
80735419,4
80735425,4
80735428,4
80735429,5
80735435,5
80735436,4
80735437,4
80735438,4
80735439,5
80736581,5
80736533,5
80735532,5
80735536,4
80735537,4
80735538,6
80735541,4
80735531,4
80735479,4
80735482,5
80735483,5
80735485,4
80735486,4
80735488,5
80735492,5
80735493,4
80735496,4
80735499,4
80735506,4
80735507,1
80735507,6
80735508,4
80735514,5
80735523,5
80735524,5
80735527,5
80735528,5
80736494,4
80736495,5
80736499,4
80736501,4
80736504,5
80736510,5
80736513,5
80736528,4
80736527,5
80736530,4
80736536,4
80736537,4
80735555,5
80735556,8
80735559,2
80735564,4
80735565,4
80735566,5
80735581,5
80735587,5
80735588,5
80736585,5
80738714,5
80738715,5
80745162,4
80749553,5
80737569,4
80736620,5
80736634,5
80736635,5
80736636,4
80736638,4
80736639,5
80736640,4
80736644,5
80736646,5
80736652,4
80737596,2
80737596,6
80737597,4
80737601,4
80737604,4
80737608,4
80737624,5
80737628,5
80737632,5
80737636,5
80737637,5
80737638,4
80737639,5
80737648,5
80737652,5
80737654,4
80737672,5
80737589,5
80737590,5
80743999,5
80738657,4
80738658,4
80738660,4
80738670,5
80738708,5
80738709,4
80738716,5
80738720,5
80738728,5
80738733,2
80738733,4
80738747,5
80738751,5
80738755,5
80738760,2
80738760,6
80738760,8
80738679,5
80738684,4
80738690,5
80738696,4
80738699,4
80738702,4
80738704,5
80739746,5
80737691,4
80737692,4
80737702,4
80737703,5
80737705,5
80737708,4
80737720,4
80737722,4
80737738,5
80737655,4
80737666,5
80737669,4
80737670,5
80737679,5
80737682,5
80737683,5
80737684,4
80740835,5
80744043,5
80744042,5
80754858,5
80738777,5
80738778,5
80738810,5
80738783,5
80738785,4
80741870,5
80739722,5
80739726,5
80739737,5
80739743,5
80739747,4
80739763,4
80739764,4
80739818,4
80739820,4
80739832,4
80739834,5
80739839,4
80739846,4
80739851,4
80739863,5
80739866,4
80739794,4
80739807,4
80739810,4
80739718,5
80740918,5
80740839,4
80740760,5
80740762,5
80740763,5
80740772,4
80754801,5
80740814,4
80740815,4
80741847,4
80741848,5
80741850,2
80741862,5
80741863,4
80741861,5
80741868,5
80741881,5
80741882,4
80741891,4
80741892,5
80741827,4
80741833,4
80741895,5
80741906,4
80741908,5
80741912,5
80741913,4
80740912,4
80740913,4
80740914,4
80740926,4
80741821,4
80740823,5
80740824,5
80740833,5
80740837,4
80740841,2
80740841,4
80740776,3
80740778,4
80740785,4
80740803,4
80740807,4
80740867,4
80740882,3
80740885,5
80740886,5
80740887,5
80753782,5
80743981,4
80741940,4
80741943,2
80741943,4
80741945,4
80741949,4
80741966,5
80741980,5
80741994,4
80745109,5
80743061,4
80743071,2
80741924,4
80745095,5
80742968,5
80742969,5
80742971,4
80742973,4
80742974,4
80742976,4
80742983,5
80742985,4
80742994,5
80742995,5
80743005,5
80743012,5
80743076,5
80743975,4
80742911,4
80742924,5
80742925,5
80742927,5
80742942,4
80742950,5
80742951,4
80742952,4
80742956,5
80743039,5
80743040,5
80743048,5
80743053,4
80750539,5
80743982,4
80744013,5
80744014,5
80744015,5
80744016,5
80754802,5
80754803,5
80744056,4
80744062,5
80745100,4
80745114,4
80745121,6
80745128,4
80745134,5
80745135,4
80745195,5
80745074,5
80745079,4
80745085,5
80745136,4
80745138,4
80745140,5
80745141,5
80745142,4
80744081,5
80744087,4
80744093,5
80744107,4
80744115,5
80744116,5
80743985,4
80743986,4
80743989,5
80744001,4
80744006,5
80744007,5
80744018,4
80744019,4
80744022,5
80744030,4
80744035,5
80744045,4
80744126,5
80744127,4
80744130,4
80744133,4
80744136,5
80754865,5
80747240,5
80745194,5
80745214,4
80745219,4
80745148,5
80745168,5
80746148,5
80746149,5
80746153,4
80746160,5
80746227,5
80746229,5
80746239,5
80746247,4
80746255,4
80746269,4
80746272,5
80746277,5
80746278,5
80746284,4
80746178,5
80746196,5
80746197,5
80746198,5
80746200,4
80746201,4
80746202,4
80746206,5
80746212,4
80746216,5
80746295,4
80746298,5
80749548,2
80754861,5
80754804,4
80754805,5
80747222,5
80747241,4
80747313,5
80747322,4
80747323,4
80747326,5
80747327,5
80747328,4
80747331,4
80747332,4
80747333,5
80747340,5
80748311,5
80748312,5
80748317,5
80748328,5
80748333,4
80748340,4
80748341,5
80748345,4
80748353,4
80748354,4
80747210,4
80747214,4
80747356,4
80747374,5
80747379,4
80747383,5
80748308,5
80748309,5
80747256,4
80747285,4
80747290,6
80752676,5
80749385,5
80749386,5
80749388,4
80749392,5
80749393,5
80748387,4
80748388,4
80748396,2
80748406,5
80748422,4
80748372,5
80748431,5
80748438,5
80748439,5
80748444,4
80748445,6
80748463,4
80748467,4
80749513,5
80749517,4
80749421,4
80749424,4
80749438,5
80749443,5
80749444,5
80749445,5
80749449,4
80749450,4
80749455,4
80749458,4
80750457,2
80750457,4
80749473,5
80749480,5
80749396,4
80749403,5
80749405,2
80749408,5
80749407,5
80750483,4
80750515,5
80754853,4
80754854,4
80754855,5
80749535,4
80749536,4
80749539,5
80749543,4
80749549,4
80750460,4
80750461,4
80750462,4
80750463,4
80750554,4
80750562,5
80750624,5
80751539,4
80751543,4
80751549,5
80751550,5
80750570,4
80750572,5
80750573,5
80750596,4
80750597,4
80750607,4
80750612,5
80751561,5
80751562,5
80751588,5
80751589,5
80751600,4
80751601,4
80751688,5
80750474,4
80750476,5
80750477,5
80750493,5
80750494,5
80751636,5
80750518,5
80752672,4
80752673,5
80752674,4
80752692,5
80752694,5
80752698,4
80752699,4
80752702,4
80752703,5
80752712,5
80752722,4
80752723,5
80752724,5
80752726,4
80752727,4
80752618,4
80752628,4
80752629,5
80752630,5
80752633,5
80752637,5
80752638,4
80752645,5
80754823,5
80754843,4
80754844,4
80752651,5
80752652,5
80752660,4
80752666,5
80753735,5
